$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=348, Independent=-196.132)
		Datum(Dependent=349, Independent=-189.054)
		Datum(Dependent=350, Independent=-181.877)
		Datum(Dependent=351, Independent=-174.607)
		Datum(Dependent=352, Independent=-167.246)
		Datum(Dependent=353, Independent=-159.795)
		Datum(Dependent=354, Independent=-152.256)
		Datum(Dependent=355, Independent=-144.626)
		Datum(Dependent=356, Independent=-136.904)
		Datum(Dependent=357, Independent=-129.094)
		Datum(Dependent=358, Independent=-121.173)
		Datum(Dependent=359, Independent=-113.14)
		Datum(Dependent=360, Independent=-104.977)
	$end 'Data'
$end 'SolutionData'
