$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=289, Independent=1.827762)
		Datum(Dependent=290, Independent=1.827695)
		Datum(Dependent=291, Independent=1.82762)
		Datum(Dependent=292, Independent=1.827537)
		Datum(Dependent=293, Independent=1.827444)
		Datum(Dependent=294, Independent=1.827342)
		Datum(Dependent=295, Independent=1.827228)
		Datum(Dependent=296, Independent=1.827101)
		Datum(Dependent=297, Independent=1.826961)
		Datum(Dependent=298, Independent=1.826805)
		Datum(Dependent=299, Independent=1.826632)
		Datum(Dependent=300, Independent=1.826439)
		Datum(Dependent=301, Independent=1.826225)
		Datum(Dependent=302, Independent=1.825988)
		Datum(Dependent=303, Independent=1.825725)
		Datum(Dependent=304, Independent=1.825432)
		Datum(Dependent=305, Independent=1.825107)
		Datum(Dependent=306, Independent=1.824745)
		Datum(Dependent=307, Independent=1.824344)
		Datum(Dependent=308, Independent=1.823898)
		Datum(Dependent=309, Independent=1.823402)
		Datum(Dependent=310, Independent=1.822851)
		Datum(Dependent=311, Independent=1.822239)
		Datum(Dependent=312, Independent=1.821558)
		Datum(Dependent=313, Independent=1.820802)
		Datum(Dependent=314, Independent=1.81996)
		Datum(Dependent=315, Independent=1.819024)
		Datum(Dependent=316, Independent=1.817983)
		Datum(Dependent=317, Independent=1.816825)
		Datum(Dependent=318, Independent=1.815535)
		Datum(Dependent=319, Independent=1.8141)
		Datum(Dependent=320, Independent=1.812501)
		Datum(Dependent=321, Independent=1.81072)
		Datum(Dependent=322, Independent=1.808735)
		Datum(Dependent=323, Independent=1.806522)
		Datum(Dependent=324, Independent=1.804054)
		Datum(Dependent=325, Independent=1.801299)
		Datum(Dependent=326, Independent=1.798222)
		Datum(Dependent=327, Independent=1.794784)
		Datum(Dependent=328, Independent=1.79094)
		Datum(Dependent=329, Independent=1.786638)
		Datum(Dependent=330, Independent=1.781819)
		Datum(Dependent=331, Independent=1.776417)
		Datum(Dependent=332, Independent=1.770353)
		Datum(Dependent=333, Independent=1.763539)
		Datum(Dependent=334, Independent=1.755872)
		Datum(Dependent=335, Independent=1.747231)
		Datum(Dependent=336, Independent=1.737479)
		Datum(Dependent=337, Independent=1.72645)
		Datum(Dependent=338, Independent=1.713953)
		Datum(Dependent=339, Independent=1.699758)
		Datum(Dependent=340, Independent=1.683592)
		Datum(Dependent=341, Independent=1.665128)
		Datum(Dependent=342, Independent=1.643969)
		Datum(Dependent=343, Independent=1.619631)
		Datum(Dependent=344, Independent=1.591522)
		Datum(Dependent=345, Independent=1.558914)
		Datum(Dependent=346, Independent=1.520916)
		Datum(Dependent=347, Independent=1.476443)
		Datum(Dependent=348, Independent=1.424209)
		Datum(Dependent=349, Independent=1.362736)
		Datum(Dependent=350, Independent=1.290443)
		Datum(Dependent=351, Independent=1.205827)
		Datum(Dependent=352, Independent=1.107765)
		Datum(Dependent=353, Independent=0.995924)
		Datum(Dependent=354, Independent=0.871139)
		Datum(Dependent=355, Independent=0.735559)
		Datum(Dependent=356, Independent=0.5923540000000001)
		Datum(Dependent=357, Independent=0.444982)
		Datum(Dependent=358, Independent=0.296287)
		Datum(Dependent=359, Independent=0.147867)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
