$begin 'SolutionData'
	Type='OneTurnVoltage'
		Datum(Dependent=240, Independent=3.608259)
		Datum(Dependent=241, Independent=3.61327)
		Datum(Dependent=242, Independent=3.617745)
		Datum(Dependent=243, Independent=3.621745)
		Datum(Dependent=244, Independent=3.625323)
		Datum(Dependent=245, Independent=3.628526)
		Datum(Dependent=246, Independent=3.631395)
		Datum(Dependent=247, Independent=3.633967)
		Datum(Dependent=248, Independent=3.636272)
		Datum(Dependent=249, Independent=3.63834)
		Datum(Dependent=250, Independent=3.640196)
		Datum(Dependent=251, Independent=3.641862)
		Datum(Dependent=252, Independent=3.643358)
		Datum(Dependent=253, Independent=3.644702)
		Datum(Dependent=254, Independent=3.64591)
		Datum(Dependent=255, Independent=3.646996)
		Datum(Dependent=256, Independent=3.647972)
		Datum(Dependent=257, Independent=3.648849)
		Datum(Dependent=258, Independent=3.649639)
		Datum(Dependent=259, Independent=3.650349)
		Datum(Dependent=260, Independent=3.650987)
		Datum(Dependent=261, Independent=3.651562)
		Datum(Dependent=262, Independent=3.652079)
		Datum(Dependent=263, Independent=3.652544)
		Datum(Dependent=264, Independent=3.652963)
		Datum(Dependent=265, Independent=3.65334)
		Datum(Dependent=266, Independent=3.653679)
		Datum(Dependent=267, Independent=3.653984)
		Datum(Dependent=268, Independent=3.654259)
		Datum(Dependent=269, Independent=3.654507)
		Datum(Dependent=270, Independent=3.65473)
		Datum(Dependent=271, Independent=3.654913)
		Datum(Dependent=272, Independent=3.655076)
		Datum(Dependent=273, Independent=3.655221)
		Datum(Dependent=274, Independent=3.655348)
		Datum(Dependent=275, Independent=3.655461)
		Datum(Dependent=276, Independent=3.655559)
		Datum(Dependent=277, Independent=3.655644)
		Datum(Dependent=278, Independent=3.655718)
		Datum(Dependent=279, Independent=3.655779)
		Datum(Dependent=280, Independent=3.655831)
		Datum(Dependent=281, Independent=3.655872)
		Datum(Dependent=282, Independent=3.655903)
		Datum(Dependent=283, Independent=3.655926)
		Datum(Dependent=284, Independent=3.655939)
		Datum(Dependent=285, Independent=3.655943)
		Datum(Dependent=286, Independent=3.655939)
		Datum(Dependent=287, Independent=3.655926)
		Datum(Dependent=288, Independent=3.655903)
		Datum(Dependent=289, Independent=3.655872)
		Datum(Dependent=290, Independent=3.655831)
		Datum(Dependent=291, Independent=3.655779)
		Datum(Dependent=292, Independent=3.655718)
		Datum(Dependent=293, Independent=3.655644)
		Datum(Dependent=294, Independent=3.655559)
		Datum(Dependent=295, Independent=3.655461)
		Datum(Dependent=296, Independent=3.655348)
		Datum(Dependent=297, Independent=3.655221)
		Datum(Dependent=298, Independent=3.655076)
		Datum(Dependent=299, Independent=3.654913)
		Datum(Dependent=300, Independent=3.65473)
		Datum(Dependent=301, Independent=3.654507)
		Datum(Dependent=302, Independent=3.654259)
		Datum(Dependent=303, Independent=3.653984)
		Datum(Dependent=304, Independent=3.653679)
		Datum(Dependent=305, Independent=3.65334)
		Datum(Dependent=306, Independent=3.652963)
		Datum(Dependent=307, Independent=3.652544)
		Datum(Dependent=308, Independent=3.652079)
		Datum(Dependent=309, Independent=3.651562)
		Datum(Dependent=310, Independent=3.650987)
		Datum(Dependent=311, Independent=3.650349)
		Datum(Dependent=312, Independent=3.649639)
		Datum(Dependent=313, Independent=3.648849)
		Datum(Dependent=314, Independent=3.647972)
		Datum(Dependent=315, Independent=3.646996)
		Datum(Dependent=316, Independent=3.64591)
		Datum(Dependent=317, Independent=3.644702)
		Datum(Dependent=318, Independent=3.643358)
		Datum(Dependent=319, Independent=3.641862)
		Datum(Dependent=320, Independent=3.640196)
		Datum(Dependent=321, Independent=3.63834)
		Datum(Dependent=322, Independent=3.636272)
		Datum(Dependent=323, Independent=3.633967)
		Datum(Dependent=324, Independent=3.631395)
		Datum(Dependent=325, Independent=3.628526)
		Datum(Dependent=326, Independent=3.625323)
		Datum(Dependent=327, Independent=3.621745)
		Datum(Dependent=328, Independent=3.617745)
		Datum(Dependent=329, Independent=3.61327)
		Datum(Dependent=330, Independent=3.608259)
		Datum(Dependent=331, Independent=3.602642)
		Datum(Dependent=332, Independent=3.596341)
		Datum(Dependent=333, Independent=3.589264)
		Datum(Dependent=334, Independent=3.581303)
		Datum(Dependent=335, Independent=3.572338)
		Datum(Dependent=336, Independent=3.562224)
		Datum(Dependent=337, Independent=3.550794)
		Datum(Dependent=338, Independent=3.53785)
		Datum(Dependent=339, Independent=3.52316)
		Datum(Dependent=340, Independent=3.506443)
		Datum(Dependent=341, Independent=3.487368)
		Datum(Dependent=342, Independent=3.465528)
		Datum(Dependent=343, Independent=3.440433)
		Datum(Dependent=344, Independent=3.411482)
		Datum(Dependent=345, Independent=3.377938)
		Datum(Dependent=346, Independent=3.338899)
		Datum(Dependent=347, Independent=3.293268)
		Datum(Dependent=348, Independent=3.239744)
		Datum(Dependent=349, Independent=3.176835)
		Datum(Dependent=350, Independent=3.102944)
		Datum(Dependent=351, Independent=3.016547)
		Datum(Dependent=352, Independent=2.9165)
		Datum(Dependent=353, Independent=2.802446)
		Datum(Dependent=354, Independent=2.675193)
		Datum(Dependent=355, Independent=2.536858)
		Datum(Dependent=356, Independent=2.390577)
		Datum(Dependent=357, Independent=2.239766)
		Datum(Dependent=358, Independent=2.087227)
		Datum(Dependent=359, Independent=1.934505)
		Datum(Dependent=360, Independent=1.781819)
	$end 'Data'
$end 'SolutionData'
