$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=110, Independent=360.91)
		Datum(Dependent=111, Independent=358.903)
		Datum(Dependent=112, Independent=356.877)
		Datum(Dependent=113, Independent=354.85)
		Datum(Dependent=114, Independent=352.847)
		Datum(Dependent=115, Independent=350.895)
		Datum(Dependent=116, Independent=349.029)
		Datum(Dependent=117, Independent=347.284)
		Datum(Dependent=118, Independent=345.699)
		Datum(Dependent=119, Independent=344.304)
		Datum(Dependent=120, Independent=343.116)
		Datum(Dependent=121, Independent=342.131)
		Datum(Dependent=122, Independent=341.313)
		Datum(Dependent=123, Independent=340.601)
		Datum(Dependent=124, Independent=339.916)
		Datum(Dependent=125, Independent=339.188)
		Datum(Dependent=126, Independent=338.365)
		Datum(Dependent=127, Independent=337.427)
		Datum(Dependent=128, Independent=336.381)
		Datum(Dependent=129, Independent=335.239)
		Datum(Dependent=130, Independent=334.006)
		Datum(Dependent=131, Independent=332.66)
		Datum(Dependent=132, Independent=331.15)
		Datum(Dependent=133, Independent=329.404)
		Datum(Dependent=134, Independent=327.344)
		Datum(Dependent=135, Independent=324.91)
		Datum(Dependent=136, Independent=322.07)
		Datum(Dependent=137, Independent=318.819)
		Datum(Dependent=138, Independent=315.177)
		Datum(Dependent=139, Independent=311.176)
		Datum(Dependent=140, Independent=306.854)
		Datum(Dependent=141, Independent=302.248)
		Datum(Dependent=142, Independent=297.392)
		Datum(Dependent=143, Independent=292.316)
		Datum(Dependent=144, Independent=287.043)
		Datum(Dependent=145, Independent=281.595)
		Datum(Dependent=146, Independent=275.988)
		Datum(Dependent=147, Independent=270.236)
		Datum(Dependent=148, Independent=264.352)
		Datum(Dependent=149, Independent=258.344)
		Datum(Dependent=150, Independent=252.222)
		Datum(Dependent=151, Independent=245.992)
		Datum(Dependent=152, Independent=239.661)
		Datum(Dependent=153, Independent=233.234)
		Datum(Dependent=154, Independent=226.716)
		Datum(Dependent=155, Independent=220.112)
		Datum(Dependent=156, Independent=213.423)
		Datum(Dependent=157, Independent=206.654)
		Datum(Dependent=158, Independent=199.808)
		Datum(Dependent=159, Independent=192.885)
		Datum(Dependent=160, Independent=185.889)
		Datum(Dependent=161, Independent=178.819)
		Datum(Dependent=162, Independent=171.677)
		Datum(Dependent=163, Independent=164.462)
		Datum(Dependent=164, Independent=157.174)
		Datum(Dependent=165, Independent=149.812)
		Datum(Dependent=166, Independent=142.374)
		Datum(Dependent=167, Independent=134.856)
		Datum(Dependent=168, Independent=127.254)
		Datum(Dependent=169, Independent=119.562)
		Datum(Dependent=170, Independent=111.773)
		Datum(Dependent=171, Independent=103.876)
		Datum(Dependent=172, Independent=95.85760000000001)
		Datum(Dependent=173, Independent=87.70229999999999)
		Datum(Dependent=174, Independent=79.3888)
		Datum(Dependent=175, Independent=70.8918)
		Datum(Dependent=176, Independent=62.1811)
		Datum(Dependent=177, Independent=53.2231)
		Datum(Dependent=178, Independent=43.9843)
		Datum(Dependent=179, Independent=34.4364)
		Datum(Dependent=180, Independent=24.5652)
		Datum(Dependent=181, Independent=14.38)
		Datum(Dependent=182, Independent=3.91879)
		Datum(Dependent=183, Independent=-6.75277)
		Datum(Dependent=184, Independent=-17.5543)
		Datum(Dependent=185, Independent=-28.4099)
		Datum(Dependent=186, Independent=-39.2657)
		Datum(Dependent=187, Independent=-50.0981)
		Datum(Dependent=188, Independent=-60.9087)
		Datum(Dependent=189, Independent=-71.7081)
		Datum(Dependent=190, Independent=-82.4966)
		Datum(Dependent=191, Independent=-93.24930000000001)
		Datum(Dependent=192, Independent=-103.911)
		Datum(Dependent=193, Independent=-114.404)
		Datum(Dependent=194, Independent=-124.65)
		Datum(Dependent=195, Independent=-134.584)
		Datum(Dependent=196, Independent=-144.169)
		Datum(Dependent=197, Independent=-153.398)
		Datum(Dependent=198, Independent=-162.286)
		Datum(Dependent=199, Independent=-170.862)
		Datum(Dependent=200, Independent=-179.159)
		Datum(Dependent=201, Independent=-187.212)
		Datum(Dependent=202, Independent=-195.049)
		Datum(Dependent=203, Independent=-202.698)
		Datum(Dependent=204, Independent=-210.177)
		Datum(Dependent=205, Independent=-217.504)
		Datum(Dependent=206, Independent=-224.692)
		Datum(Dependent=207, Independent=-231.75)
		Datum(Dependent=208, Independent=-238.688)
		Datum(Dependent=209, Independent=-245.51)
		Datum(Dependent=210, Independent=-252.222)
		Datum(Dependent=211, Independent=-258.826)
		Datum(Dependent=212, Independent=-265.325)
		Datum(Dependent=213, Independent=-271.72)
		Datum(Dependent=214, Independent=-278.013)
		Datum(Dependent=215, Independent=-284.203)
		Datum(Dependent=216, Independent=-290.29)
		Datum(Dependent=217, Independent=-296.273)
		Datum(Dependent=218, Independent=-302.15)
		Datum(Dependent=219, Independent=-307.922)
		Datum(Dependent=220, Independent=-313.583)
		Datum(Dependent=221, Independent=-319.133)
		Datum(Dependent=222, Independent=-324.567)
		Datum(Dependent=223, Independent=-329.883)
		Datum(Dependent=224, Independent=-335.075)
		Datum(Dependent=225, Independent=-340.138)
		Datum(Dependent=226, Independent=-345.067)
		Datum(Dependent=227, Independent=-349.855)
		Datum(Dependent=228, Independent=-354.494)
		Datum(Dependent=229, Independent=-358.973)
		Datum(Dependent=230, Independent=-363.282)
		Datum(Dependent=231, Independent=-367.406)
		Datum(Dependent=232, Independent=-371.329)
		Datum(Dependent=233, Independent=-375.032)
		Datum(Dependent=234, Independent=-378.488)
		Datum(Dependent=235, Independent=-381.67)
		Datum(Dependent=236, Independent=-384.543)
		Datum(Dependent=237, Independent=-387.071)
		Datum(Dependent=238, Independent=-389.216)
		Datum(Dependent=239, Independent=-390.947)
		Datum(Dependent=240, Independent=-392.247)
		Datum(Dependent=241, Independent=-393.12)
		Datum(Dependent=242, Independent=-393.602)
		Datum(Dependent=243, Independent=-393.755)
		Datum(Dependent=244, Independent=-393.656)
		Datum(Dependent=245, Independent=-393.377)
		Datum(Dependent=246, Independent=-392.97)
		Datum(Dependent=247, Independent=-392.454)
		Datum(Dependent=248, Independent=-391.826)
		Datum(Dependent=249, Independent=-391.071)
		Datum(Dependent=250, Independent=-390.186)
		Datum(Dependent=251, Independent=-389.192)
		Datum(Dependent=252, Independent=-388.143)
		Datum(Dependent=253, Independent=-387.112)
		Datum(Dependent=254, Independent=-386.176)
		Datum(Dependent=255, Independent=-385.396)
		Datum(Dependent=256, Independent=-384.807)
		Datum(Dependent=257, Independent=-384.412)
		Datum(Dependent=258, Independent=-384.195)
		Datum(Dependent=259, Independent=-384.124)
		Datum(Dependent=260, Independent=-384.162)
		Datum(Dependent=261, Independent=-384.273)
		Datum(Dependent=262, Independent=-384.425)
		Datum(Dependent=263, Independent=-384.59)
		Datum(Dependent=264, Independent=-384.744)
		Datum(Dependent=265, Independent=-384.87)
		Datum(Dependent=266, Independent=-384.952)
		Datum(Dependent=267, Independent=-384.977)
		Datum(Dependent=268, Independent=-384.935)
		Datum(Dependent=269, Independent=-384.819)
		Datum(Dependent=270, Independent=-384.622)
		Datum(Dependent=271, Independent=-384.337)
		Datum(Dependent=272, Independent=-383.962)
		Datum(Dependent=273, Independent=-383.493)
		Datum(Dependent=274, Independent=-382.927)
		Datum(Dependent=275, Independent=-382.263)
		Datum(Dependent=276, Independent=-381.498)
		Datum(Dependent=277, Independent=-380.633)
		Datum(Dependent=278, Independent=-379.666)
		Datum(Dependent=279, Independent=-378.599)
		Datum(Dependent=280, Independent=-377.432)
		Datum(Dependent=281, Independent=-376.167)
		Datum(Dependent=282, Independent=-374.805)
		Datum(Dependent=283, Independent=-373.349)
		Datum(Dependent=284, Independent=-371.802)
		Datum(Dependent=285, Independent=-370.168)
		Datum(Dependent=286, Independent=-368.452)
		Datum(Dependent=287, Independent=-366.661)
		Datum(Dependent=288, Independent=-364.8)
		Datum(Dependent=289, Independent=-362.879)
		Datum(Dependent=290, Independent=-360.91)
		Datum(Dependent=291, Independent=-358.903)
		Datum(Dependent=292, Independent=-356.877)
		Datum(Dependent=293, Independent=-354.85)
		Datum(Dependent=294, Independent=-352.847)
		Datum(Dependent=295, Independent=-350.895)
		Datum(Dependent=296, Independent=-349.029)
		Datum(Dependent=297, Independent=-347.284)
		Datum(Dependent=298, Independent=-345.699)
		Datum(Dependent=299, Independent=-344.304)
		Datum(Dependent=300, Independent=-343.116)
		Datum(Dependent=301, Independent=-342.131)
		Datum(Dependent=302, Independent=-341.313)
		Datum(Dependent=303, Independent=-340.601)
		Datum(Dependent=304, Independent=-339.916)
		Datum(Dependent=305, Independent=-339.188)
		Datum(Dependent=306, Independent=-338.365)
		Datum(Dependent=307, Independent=-337.427)
		Datum(Dependent=308, Independent=-336.381)
		Datum(Dependent=309, Independent=-335.239)
		Datum(Dependent=310, Independent=-334.006)
		Datum(Dependent=311, Independent=-332.66)
		Datum(Dependent=312, Independent=-331.15)
		Datum(Dependent=313, Independent=-329.404)
		Datum(Dependent=314, Independent=-327.344)
		Datum(Dependent=315, Independent=-324.91)
		Datum(Dependent=316, Independent=-322.07)
		Datum(Dependent=317, Independent=-318.819)
		Datum(Dependent=318, Independent=-315.177)
		Datum(Dependent=319, Independent=-311.176)
		Datum(Dependent=320, Independent=-306.854)
		Datum(Dependent=321, Independent=-302.248)
		Datum(Dependent=322, Independent=-297.392)
		Datum(Dependent=323, Independent=-292.316)
		Datum(Dependent=324, Independent=-287.043)
		Datum(Dependent=325, Independent=-281.595)
		Datum(Dependent=326, Independent=-275.988)
		Datum(Dependent=327, Independent=-270.236)
		Datum(Dependent=328, Independent=-264.352)
		Datum(Dependent=329, Independent=-258.344)
		Datum(Dependent=330, Independent=-252.222)
		Datum(Dependent=331, Independent=-245.992)
		Datum(Dependent=332, Independent=-239.661)
		Datum(Dependent=333, Independent=-233.234)
		Datum(Dependent=334, Independent=-226.716)
		Datum(Dependent=335, Independent=-220.112)
		Datum(Dependent=336, Independent=-213.423)
		Datum(Dependent=337, Independent=-206.654)
		Datum(Dependent=338, Independent=-199.808)
		Datum(Dependent=339, Independent=-192.885)
		Datum(Dependent=340, Independent=-185.889)
		Datum(Dependent=341, Independent=-178.819)
		Datum(Dependent=342, Independent=-171.677)
		Datum(Dependent=343, Independent=-164.462)
		Datum(Dependent=344, Independent=-157.174)
		Datum(Dependent=345, Independent=-149.812)
		Datum(Dependent=346, Independent=-142.374)
		Datum(Dependent=347, Independent=-134.856)
		Datum(Dependent=348, Independent=-127.254)
		Datum(Dependent=349, Independent=-119.562)
		Datum(Dependent=350, Independent=-111.773)
		Datum(Dependent=351, Independent=-103.876)
		Datum(Dependent=352, Independent=-95.85760000000001)
		Datum(Dependent=353, Independent=-87.70229999999999)
		Datum(Dependent=354, Independent=-79.3888)
		Datum(Dependent=355, Independent=-70.8918)
		Datum(Dependent=356, Independent=-62.1811)
		Datum(Dependent=357, Independent=-53.2231)
		Datum(Dependent=358, Independent=-43.9843)
		Datum(Dependent=359, Independent=-34.4364)
		Datum(Dependent=360, Independent=-24.5652)
	$end 'Data'
$end 'SolutionData'
