$begin 'SolutionData'
	Type='OneTurnVoltage'
		Datum(Dependent=160, Independent=-3.725596)
		Datum(Dependent=161, Independent=-3.705328)
		Datum(Dependent=162, Independent=-3.682123)
		Datum(Dependent=163, Independent=-3.65546)
		Datum(Dependent=164, Independent=-3.6247)
		Datum(Dependent=165, Independent=-3.58906)
		Datum(Dependent=166, Independent=-3.54758)
		Datum(Dependent=167, Independent=-3.499097)
		Datum(Dependent=168, Independent=-3.442228)
		Datum(Dependent=169, Independent=-3.375388)
		Datum(Dependent=170, Independent=-3.296878)
		Datum(Dependent=171, Independent=-3.205081)
		Datum(Dependent=172, Independent=-3.098781)
		Datum(Dependent=173, Independent=-2.977599)
		Datum(Dependent=174, Independent=-2.842392)
		Datum(Dependent=175, Independent=-2.695411)
		Datum(Dependent=176, Independent=-2.539988)
		Datum(Dependent=177, Independent=-2.379752)
		Datum(Dependent=178, Independent=-2.217679)
		Datum(Dependent=179, Independent=-2.055412)
		Datum(Dependent=180, Independent=-1.893183)
		Datum(Dependent=181, Independent=-1.730334)
		Datum(Dependent=182, Independent=-1.566195)
		Datum(Dependent=183, Independent=-1.400967)
		Datum(Dependent=184, Independent=-1.236237)
		Datum(Dependent=185, Independent=-1.074902)
		Datum(Dependent=186, Independent=-0.920486)
		Datum(Dependent=187, Independent=-0.776184)
		Datum(Dependent=188, Independent=-0.644075)
		Datum(Dependent=189, Independent=-0.524802)
		Datum(Dependent=190, Independent=-0.417721)
		Datum(Dependent=191, Independent=-0.321292)
		Datum(Dependent=192, Independent=-0.233496)
		Datum(Dependent=193, Independent=-0.152137)
		Datum(Dependent=194, Independent=-0.07502)
		Datum(Dependent=195, Independent=0)
		Datum(Dependent=196, Independent=0.07502)
		Datum(Dependent=197, Independent=0.152137)
		Datum(Dependent=198, Independent=0.233496)
		Datum(Dependent=199, Independent=0.321292)
		Datum(Dependent=200, Independent=0.417721)
		Datum(Dependent=201, Independent=0.524802)
		Datum(Dependent=202, Independent=0.644075)
		Datum(Dependent=203, Independent=0.776184)
		Datum(Dependent=204, Independent=0.920486)
		Datum(Dependent=205, Independent=1.074902)
		Datum(Dependent=206, Independent=1.236237)
		Datum(Dependent=207, Independent=1.400967)
		Datum(Dependent=208, Independent=1.566195)
		Datum(Dependent=209, Independent=1.730334)
		Datum(Dependent=210, Independent=1.893183)
		Datum(Dependent=211, Independent=2.055412)
		Datum(Dependent=212, Independent=2.217679)
		Datum(Dependent=213, Independent=2.379752)
		Datum(Dependent=214, Independent=2.539988)
		Datum(Dependent=215, Independent=2.695411)
		Datum(Dependent=216, Independent=2.842392)
		Datum(Dependent=217, Independent=2.977599)
		Datum(Dependent=218, Independent=3.098781)
		Datum(Dependent=219, Independent=3.205081)
		Datum(Dependent=220, Independent=3.296878)
		Datum(Dependent=221, Independent=3.375388)
		Datum(Dependent=222, Independent=3.442228)
		Datum(Dependent=223, Independent=3.499097)
		Datum(Dependent=224, Independent=3.54758)
		Datum(Dependent=225, Independent=3.58906)
		Datum(Dependent=226, Independent=3.6247)
		Datum(Dependent=227, Independent=3.65546)
		Datum(Dependent=228, Independent=3.682123)
		Datum(Dependent=229, Independent=3.705328)
		Datum(Dependent=230, Independent=3.725596)
		Datum(Dependent=231, Independent=3.743357)
		Datum(Dependent=232, Independent=3.758966)
		Datum(Dependent=233, Independent=3.772719)
		Datum(Dependent=234, Independent=3.784863)
		Datum(Dependent=235, Independent=3.795609)
		Datum(Dependent=236, Independent=3.805135)
		Datum(Dependent=237, Independent=3.813592)
		Datum(Dependent=238, Independent=3.821112)
		Datum(Dependent=239, Independent=3.827807)
		Datum(Dependent=240, Independent=3.833775)
		Datum(Dependent=241, Independent=3.839099)
		Datum(Dependent=242, Independent=3.843854)
		Datum(Dependent=243, Independent=3.848104)
		Datum(Dependent=244, Independent=3.851906)
		Datum(Dependent=245, Independent=3.855309)
		Datum(Dependent=246, Independent=3.858358)
		Datum(Dependent=247, Independent=3.861089)
		Datum(Dependent=248, Independent=3.863539)
		Datum(Dependent=249, Independent=3.865736)
		Datum(Dependent=250, Independent=3.867708)
		Datum(Dependent=251, Independent=3.869478)
		Datum(Dependent=252, Independent=3.871068)
		Datum(Dependent=253, Independent=3.872496)
		Datum(Dependent=254, Independent=3.87378)
		Datum(Dependent=255, Independent=3.874933)
		Datum(Dependent=256, Independent=3.87597)
		Datum(Dependent=257, Independent=3.876903)
		Datum(Dependent=258, Independent=3.877741)
		Datum(Dependent=259, Independent=3.878495)
		Datum(Dependent=260, Independent=3.879174)
		Datum(Dependent=261, Independent=3.879784)
		Datum(Dependent=262, Independent=3.880334)
		Datum(Dependent=263, Independent=3.880828)
		Datum(Dependent=264, Independent=3.881273)
		Datum(Dependent=265, Independent=3.881673)
		Datum(Dependent=266, Independent=3.882034)
		Datum(Dependent=267, Independent=3.882359)
		Datum(Dependent=268, Independent=3.882651)
		Datum(Dependent=269, Independent=3.882914)
		Datum(Dependent=270, Independent=3.883151)
		Datum(Dependent=271, Independent=3.883345)
		Datum(Dependent=272, Independent=3.883518)
		Datum(Dependent=273, Independent=3.883672)
		Datum(Dependent=274, Independent=3.883808)
		Datum(Dependent=275, Independent=3.883927)
		Datum(Dependent=276, Independent=3.884032)
		Datum(Dependent=277, Independent=3.884122)
		Datum(Dependent=278, Independent=3.8842)
		Datum(Dependent=279, Independent=3.884266)
		Datum(Dependent=280, Independent=3.88432)
		Datum(Dependent=281, Independent=3.884364)
		Datum(Dependent=282, Independent=3.884397)
		Datum(Dependent=283, Independent=3.884421)
		Datum(Dependent=284, Independent=3.884435)
		Datum(Dependent=285, Independent=3.88444)
		Datum(Dependent=286, Independent=3.884435)
		Datum(Dependent=287, Independent=3.884421)
		Datum(Dependent=288, Independent=3.884397)
		Datum(Dependent=289, Independent=3.884364)
		Datum(Dependent=290, Independent=3.88432)
		Datum(Dependent=291, Independent=3.884266)
		Datum(Dependent=292, Independent=3.8842)
		Datum(Dependent=293, Independent=3.884122)
		Datum(Dependent=294, Independent=3.884032)
		Datum(Dependent=295, Independent=3.883927)
		Datum(Dependent=296, Independent=3.883808)
		Datum(Dependent=297, Independent=3.883672)
		Datum(Dependent=298, Independent=3.883518)
		Datum(Dependent=299, Independent=3.883345)
		Datum(Dependent=300, Independent=3.883151)
		Datum(Dependent=301, Independent=3.882914)
		Datum(Dependent=302, Independent=3.882651)
		Datum(Dependent=303, Independent=3.882359)
		Datum(Dependent=304, Independent=3.882034)
		Datum(Dependent=305, Independent=3.881673)
		Datum(Dependent=306, Independent=3.881273)
		Datum(Dependent=307, Independent=3.880828)
		Datum(Dependent=308, Independent=3.880334)
		Datum(Dependent=309, Independent=3.879784)
		Datum(Dependent=310, Independent=3.879174)
		Datum(Dependent=311, Independent=3.878495)
		Datum(Dependent=312, Independent=3.877741)
		Datum(Dependent=313, Independent=3.876903)
		Datum(Dependent=314, Independent=3.87597)
		Datum(Dependent=315, Independent=3.874933)
		Datum(Dependent=316, Independent=3.87378)
		Datum(Dependent=317, Independent=3.872496)
		Datum(Dependent=318, Independent=3.871068)
		Datum(Dependent=319, Independent=3.869478)
		Datum(Dependent=320, Independent=3.867708)
		Datum(Dependent=321, Independent=3.865736)
		Datum(Dependent=322, Independent=3.863539)
		Datum(Dependent=323, Independent=3.861089)
		Datum(Dependent=324, Independent=3.858358)
		Datum(Dependent=325, Independent=3.855309)
		Datum(Dependent=326, Independent=3.851906)
		Datum(Dependent=327, Independent=3.848104)
		Datum(Dependent=328, Independent=3.843854)
		Datum(Dependent=329, Independent=3.839099)
		Datum(Dependent=330, Independent=3.833775)
		Datum(Dependent=331, Independent=3.827807)
		Datum(Dependent=332, Independent=3.821112)
		Datum(Dependent=333, Independent=3.813592)
		Datum(Dependent=334, Independent=3.805135)
		Datum(Dependent=335, Independent=3.795609)
		Datum(Dependent=336, Independent=3.784863)
		Datum(Dependent=337, Independent=3.772719)
		Datum(Dependent=338, Independent=3.758966)
		Datum(Dependent=339, Independent=3.743357)
		Datum(Dependent=340, Independent=3.725596)
		Datum(Dependent=341, Independent=3.705328)
		Datum(Dependent=342, Independent=3.682123)
		Datum(Dependent=343, Independent=3.65546)
		Datum(Dependent=344, Independent=3.6247)
		Datum(Dependent=345, Independent=3.58906)
		Datum(Dependent=346, Independent=3.54758)
		Datum(Dependent=347, Independent=3.499097)
		Datum(Dependent=348, Independent=3.442228)
		Datum(Dependent=349, Independent=3.375388)
		Datum(Dependent=350, Independent=3.296878)
		Datum(Dependent=351, Independent=3.205081)
		Datum(Dependent=352, Independent=3.098781)
		Datum(Dependent=353, Independent=2.977599)
		Datum(Dependent=354, Independent=2.842392)
		Datum(Dependent=355, Independent=2.695411)
		Datum(Dependent=356, Independent=2.539988)
		Datum(Dependent=357, Independent=2.379752)
		Datum(Dependent=358, Independent=2.217679)
		Datum(Dependent=359, Independent=2.055412)
		Datum(Dependent=360, Independent=1.893183)
	$end 'Data'
$end 'SolutionData'
