$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=110, Independent=31.911214)
		Datum(Dependent=111, Independent=30.648799)
		Datum(Dependent=112, Independent=29.350553)
		Datum(Dependent=113, Independent=27.980868)
		Datum(Dependent=114, Independent=26.503201)
		Datum(Dependent=115, Independent=24.881044)
		Datum(Dependent=116, Independent=23.080716)
		Datum(Dependent=117, Independent=21.076418)
		Datum(Dependent=118, Independent=18.857054)
		Datum(Dependent=119, Independent=16.432709)
		Datum(Dependent=120, Independent=13.837019)
		Datum(Dependent=121, Independent=11.121943)
		Datum(Dependent=122, Independent=8.344795)
		Datum(Dependent=123, Independent=5.552441)
		Datum(Dependent=124, Independent=2.770104)
		Datum(Dependent=125, Independent=0)
		Datum(Dependent=126, Independent=-2.770104)
		Datum(Dependent=127, Independent=-5.552441)
		Datum(Dependent=128, Independent=-8.344795)
		Datum(Dependent=129, Independent=-11.121943)
		Datum(Dependent=130, Independent=-13.837019)
		Datum(Dependent=131, Independent=-16.432709)
		Datum(Dependent=132, Independent=-18.857054)
		Datum(Dependent=133, Independent=-21.076418)
		Datum(Dependent=134, Independent=-23.080716)
		Datum(Dependent=135, Independent=-24.881044)
		Datum(Dependent=136, Independent=-26.503201)
		Datum(Dependent=137, Independent=-27.980868)
		Datum(Dependent=138, Independent=-29.350553)
		Datum(Dependent=139, Independent=-30.648799)
		Datum(Dependent=140, Independent=-31.911214)
		Datum(Dependent=141, Independent=-33.17267)
		Datum(Dependent=142, Independent=-34.468026)
		Datum(Dependent=143, Independent=-35.832855)
		Datum(Dependent=144, Independent=-37.303641)
		Datum(Dependent=145, Independent=-38.916807)
		Datum(Dependent=146, Independent=-40.705923)
		Datum(Dependent=147, Independent=-42.69665)
		Datum(Dependent=148, Independent=-44.899913)
		Datum(Dependent=149, Independent=-47.305425)
		Datum(Dependent=150, Independent=-49.87931)
		Datum(Dependent=151, Independent=-52.569329)
		Datum(Dependent=152, Independent=-55.31784)
		Datum(Dependent=153, Independent=-58.077598)
		Datum(Dependent=154, Independent=-60.822942)
		Datum(Dependent=155, Independent=-63.55115)
		Datum(Dependent=156, Independent=-66.273714)
		Datum(Dependent=157, Independent=-69.002341)
		Datum(Dependent=158, Independent=-71.734031)
		Datum(Dependent=159, Independent=-74.442646)
		Datum(Dependent=160, Independent=-77.080259)
		Datum(Dependent=161, Independent=-79.588312)
		Datum(Dependent=162, Independent=-81.91339000000001)
		Datum(Dependent=163, Independent=-84.02013700000001)
		Datum(Dependent=164, Independent=-85.896434)
		Datum(Dependent=165, Independent=-87.550943)
		Datum(Dependent=166, Independent=-89.006545)
		Datum(Dependent=167, Independent=-90.293391)
		Datum(Dependent=168, Independent=-91.443693)
		Datum(Dependent=169, Independent=-92.488736)
		Datum(Dependent=170, Independent=-93.45768)
		Datum(Dependent=171, Independent=-94.377499)
		Datum(Dependent=172, Independent=-95.27346900000001)
		Datum(Dependent=173, Independent=-96.16976800000001)
		Datum(Dependent=174, Independent=-97.08983000000001)
		Datum(Dependent=175, Independent=-98.056088)
		Datum(Dependent=176, Independent=-99.08877699999999)
		Datum(Dependent=177, Independent=-100.203553)
		Datum(Dependent=178, Independent=-101.408203)
		Datum(Dependent=179, Independent=-102.699502)
		Datum(Dependent=180, Independent=-104.062097)
		Datum(Dependent=181, Independent=-105.471172)
		Datum(Dependent=182, Independent=-106.898975)
		Datum(Dependent=183, Independent=-108.322751)
		Datum(Dependent=184, Independent=-109.730355)
		Datum(Dependent=185, Independent=-111.120958)
		Datum(Dependent=186, Independent=-112.500459)
		Datum(Dependent=187, Independent=-113.875191)
		Datum(Dependent=188, Independent=-115.24377)
		Datum(Dependent=189, Independent=-116.593115)
		Datum(Dependent=190, Independent=-117.899116)
		Datum(Dependent=191, Independent=-119.132212)
		Datum(Dependent=192, Independent=-120.265257)
		Datum(Dependent=193, Independent=-121.27997)
		Datum(Dependent=194, Independent=-122.169494)
		Datum(Dependent=195, Independent=-122.937133)
		Datum(Dependent=196, Independent=-123.593031)
		Datum(Dependent=197, Independent=-124.150636)
		Datum(Dependent=198, Independent=-124.624023)
		Datum(Dependent=199, Independent=-125.026298)
		Datum(Dependent=200, Independent=-125.368894)
		Datum(Dependent=201, Independent=-125.661406)
		Datum(Dependent=202, Independent=-125.911719)
		Datum(Dependent=203, Independent=-126.126247)
		Datum(Dependent=204, Independent=-126.310186)
		Datum(Dependent=205, Independent=-126.46775)
		Datum(Dependent=206, Independent=-126.602357)
		Datum(Dependent=207, Independent=-126.716787)
		Datum(Dependent=208, Independent=-126.813303)
		Datum(Dependent=209, Independent=-126.893737)
		Datum(Dependent=210, Independent=-126.959569)
		Datum(Dependent=211, Independent=-127.011976)
		Datum(Dependent=212, Independent=-127.051871)
		Datum(Dependent=213, Independent=-127.07994)
		Datum(Dependent=214, Independent=-127.096656)
		Datum(Dependent=215, Independent=-127.1023)
		Datum(Dependent=216, Independent=-127.096656)
		Datum(Dependent=217, Independent=-127.07994)
		Datum(Dependent=218, Independent=-127.051871)
		Datum(Dependent=219, Independent=-127.011976)
		Datum(Dependent=220, Independent=-126.959569)
		Datum(Dependent=221, Independent=-126.893737)
		Datum(Dependent=222, Independent=-126.813303)
		Datum(Dependent=223, Independent=-126.716787)
		Datum(Dependent=224, Independent=-126.602357)
		Datum(Dependent=225, Independent=-126.46775)
		Datum(Dependent=226, Independent=-126.310186)
		Datum(Dependent=227, Independent=-126.126247)
		Datum(Dependent=228, Independent=-125.911719)
		Datum(Dependent=229, Independent=-125.661406)
		Datum(Dependent=230, Independent=-125.368894)
		Datum(Dependent=231, Independent=-125.026298)
		Datum(Dependent=232, Independent=-124.624023)
		Datum(Dependent=233, Independent=-124.150636)
		Datum(Dependent=234, Independent=-123.593031)
		Datum(Dependent=235, Independent=-122.937133)
		Datum(Dependent=236, Independent=-122.169494)
		Datum(Dependent=237, Independent=-121.27997)
		Datum(Dependent=238, Independent=-120.265257)
		Datum(Dependent=239, Independent=-119.132212)
		Datum(Dependent=240, Independent=-117.899116)
		Datum(Dependent=241, Independent=-116.593115)
		Datum(Dependent=242, Independent=-115.24377)
		Datum(Dependent=243, Independent=-113.875191)
		Datum(Dependent=244, Independent=-112.500459)
		Datum(Dependent=245, Independent=-111.120958)
		Datum(Dependent=246, Independent=-109.730355)
		Datum(Dependent=247, Independent=-108.322751)
		Datum(Dependent=248, Independent=-106.898975)
		Datum(Dependent=249, Independent=-105.471172)
		Datum(Dependent=250, Independent=-104.062097)
		Datum(Dependent=251, Independent=-102.699502)
		Datum(Dependent=252, Independent=-101.408203)
		Datum(Dependent=253, Independent=-100.203553)
		Datum(Dependent=254, Independent=-99.08877699999999)
		Datum(Dependent=255, Independent=-98.056088)
		Datum(Dependent=256, Independent=-97.08983000000001)
		Datum(Dependent=257, Independent=-96.16976800000001)
		Datum(Dependent=258, Independent=-95.27346900000001)
		Datum(Dependent=259, Independent=-94.377499)
		Datum(Dependent=260, Independent=-93.45768)
		Datum(Dependent=261, Independent=-92.488736)
		Datum(Dependent=262, Independent=-91.443693)
		Datum(Dependent=263, Independent=-90.293391)
		Datum(Dependent=264, Independent=-89.006545)
		Datum(Dependent=265, Independent=-87.550943)
		Datum(Dependent=266, Independent=-85.896434)
		Datum(Dependent=267, Independent=-84.02013700000001)
		Datum(Dependent=268, Independent=-81.91339000000001)
		Datum(Dependent=269, Independent=-79.588312)
		Datum(Dependent=270, Independent=-77.080259)
		Datum(Dependent=271, Independent=-74.442646)
		Datum(Dependent=272, Independent=-71.734031)
		Datum(Dependent=273, Independent=-69.002341)
		Datum(Dependent=274, Independent=-66.273714)
		Datum(Dependent=275, Independent=-63.55115)
		Datum(Dependent=276, Independent=-60.822942)
		Datum(Dependent=277, Independent=-58.077598)
		Datum(Dependent=278, Independent=-55.31784)
		Datum(Dependent=279, Independent=-52.569329)
		Datum(Dependent=280, Independent=-49.87931)
		Datum(Dependent=281, Independent=-47.305425)
		Datum(Dependent=282, Independent=-44.899913)
		Datum(Dependent=283, Independent=-42.69665)
		Datum(Dependent=284, Independent=-40.705923)
		Datum(Dependent=285, Independent=-38.916807)
		Datum(Dependent=286, Independent=-37.303641)
		Datum(Dependent=287, Independent=-35.832855)
		Datum(Dependent=288, Independent=-34.468026)
		Datum(Dependent=289, Independent=-33.17267)
		Datum(Dependent=290, Independent=-31.911214)
		Datum(Dependent=291, Independent=-30.648799)
		Datum(Dependent=292, Independent=-29.350553)
		Datum(Dependent=293, Independent=-27.980868)
		Datum(Dependent=294, Independent=-26.503201)
		Datum(Dependent=295, Independent=-24.881044)
		Datum(Dependent=296, Independent=-23.080716)
		Datum(Dependent=297, Independent=-21.076418)
		Datum(Dependent=298, Independent=-18.857054)
		Datum(Dependent=299, Independent=-16.432709)
		Datum(Dependent=300, Independent=-13.837019)
		Datum(Dependent=301, Independent=-11.121943)
		Datum(Dependent=302, Independent=-8.344795)
		Datum(Dependent=303, Independent=-5.552441)
		Datum(Dependent=304, Independent=-2.770104)
		Datum(Dependent=305, Independent=0)
		Datum(Dependent=306, Independent=2.770104)
		Datum(Dependent=307, Independent=5.552441)
		Datum(Dependent=308, Independent=8.344795)
		Datum(Dependent=309, Independent=11.121943)
		Datum(Dependent=310, Independent=13.837019)
		Datum(Dependent=311, Independent=16.432709)
		Datum(Dependent=312, Independent=18.857054)
		Datum(Dependent=313, Independent=21.076418)
		Datum(Dependent=314, Independent=23.080716)
		Datum(Dependent=315, Independent=24.881044)
		Datum(Dependent=316, Independent=26.503201)
		Datum(Dependent=317, Independent=27.980868)
		Datum(Dependent=318, Independent=29.350553)
		Datum(Dependent=319, Independent=30.648799)
		Datum(Dependent=320, Independent=31.911214)
		Datum(Dependent=321, Independent=33.17267)
		Datum(Dependent=322, Independent=34.468026)
		Datum(Dependent=323, Independent=35.832855)
		Datum(Dependent=324, Independent=37.303641)
		Datum(Dependent=325, Independent=38.916807)
		Datum(Dependent=326, Independent=40.705923)
		Datum(Dependent=327, Independent=42.69665)
		Datum(Dependent=328, Independent=44.899913)
		Datum(Dependent=329, Independent=47.305425)
		Datum(Dependent=330, Independent=49.87931)
		Datum(Dependent=331, Independent=52.569329)
		Datum(Dependent=332, Independent=55.31784)
		Datum(Dependent=333, Independent=58.077598)
		Datum(Dependent=334, Independent=60.822942)
		Datum(Dependent=335, Independent=63.55115)
		Datum(Dependent=336, Independent=66.273714)
		Datum(Dependent=337, Independent=69.002341)
		Datum(Dependent=338, Independent=71.734031)
		Datum(Dependent=339, Independent=74.442646)
		Datum(Dependent=340, Independent=77.080259)
		Datum(Dependent=341, Independent=79.588312)
		Datum(Dependent=342, Independent=81.91339000000001)
		Datum(Dependent=343, Independent=84.02013700000001)
		Datum(Dependent=344, Independent=85.896434)
		Datum(Dependent=345, Independent=87.550943)
		Datum(Dependent=346, Independent=89.006545)
		Datum(Dependent=347, Independent=90.293391)
		Datum(Dependent=348, Independent=91.443693)
		Datum(Dependent=349, Independent=92.488736)
		Datum(Dependent=350, Independent=93.45768)
		Datum(Dependent=351, Independent=94.377499)
		Datum(Dependent=352, Independent=95.27346900000001)
		Datum(Dependent=353, Independent=96.16976800000001)
		Datum(Dependent=354, Independent=97.08983000000001)
		Datum(Dependent=355, Independent=98.056088)
		Datum(Dependent=356, Independent=99.08877699999999)
		Datum(Dependent=357, Independent=100.203553)
		Datum(Dependent=358, Independent=101.408203)
		Datum(Dependent=359, Independent=102.699502)
		Datum(Dependent=360, Independent=104.062097)
	$end 'Data'
$end 'SolutionData'
