$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=348, Independent=-366.183425)
		Datum(Dependent=349, Independent=-354.928517)
		Datum(Dependent=350, Independent=-343.547445)
		Datum(Dependent=351, Independent=-332.137456)
		Datum(Dependent=352, Independent=-320.880735)
		Datum(Dependent=353, Independent=-309.99948)
		Datum(Dependent=354, Independent=-299.69243)
		Datum(Dependent=355, Independent=-290.08268)
		Datum(Dependent=356, Independent=-281.196338)
		Datum(Dependent=357, Independent=-272.971463)
		Datum(Dependent=358, Independent=-265.283214)
		Datum(Dependent=359, Independent=-257.970206)
		Datum(Dependent=360, Independent=-250.853495)
	$end 'Data'
$end 'SolutionData'
