$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=236, Independent=12.5835)
		Datum(Dependent=237, Independent=12.8336)
		Datum(Dependent=238, Independent=13.0844)
		Datum(Dependent=239, Independent=13.3367)
		Datum(Dependent=240, Independent=13.5911)
		Datum(Dependent=241, Independent=13.8482)
		Datum(Dependent=242, Independent=14.108)
		Datum(Dependent=243, Independent=14.3704)
		Datum(Dependent=244, Independent=14.6354)
		Datum(Dependent=245, Independent=14.902)
		Datum(Dependent=246, Independent=15.1691)
		Datum(Dependent=247, Independent=15.4355)
		Datum(Dependent=248, Independent=15.6993)
		Datum(Dependent=249, Independent=15.9588)
		Datum(Dependent=250, Independent=16.2119)
		Datum(Dependent=251, Independent=16.4566)
		Datum(Dependent=252, Independent=16.6913)
		Datum(Dependent=253, Independent=16.9146)
		Datum(Dependent=254, Independent=17.1258)
		Datum(Dependent=255, Independent=17.3241)
		Datum(Dependent=256, Independent=17.51)
		Datum(Dependent=257, Independent=17.6838)
		Datum(Dependent=258, Independent=17.8453)
		Datum(Dependent=259, Independent=17.9946)
		Datum(Dependent=260, Independent=18.1314)
		Datum(Dependent=261, Independent=18.255)
		Datum(Dependent=262, Independent=18.3664)
		Datum(Dependent=263, Independent=18.4666)
		Datum(Dependent=264, Independent=18.5568)
		Datum(Dependent=265, Independent=18.6389)
		Datum(Dependent=266, Independent=18.7148)
		Datum(Dependent=267, Independent=18.7864)
		Datum(Dependent=268, Independent=18.8554)
		Datum(Dependent=269, Independent=18.9232)
		Datum(Dependent=270, Independent=18.9909)
		Datum(Dependent=271, Independent=19.0594)
		Datum(Dependent=272, Independent=19.1295)
		Datum(Dependent=273, Independent=19.2009)
		Datum(Dependent=274, Independent=19.2733)
		Datum(Dependent=275, Independent=19.3464)
		Datum(Dependent=276, Independent=19.4197)
		Datum(Dependent=277, Independent=19.4921)
		Datum(Dependent=278, Independent=19.5626)
		Datum(Dependent=279, Independent=19.6304)
		Datum(Dependent=280, Independent=19.6935)
		Datum(Dependent=281, Independent=19.7503)
		Datum(Dependent=282, Independent=19.7989)
		Datum(Dependent=283, Independent=19.839)
		Datum(Dependent=284, Independent=19.8699)
		Datum(Dependent=285, Independent=19.8914)
		Datum(Dependent=286, Independent=19.9035)
		Datum(Dependent=287, Independent=19.906)
		Datum(Dependent=288, Independent=19.899)
		Datum(Dependent=289, Independent=19.8822)
		Datum(Dependent=290, Independent=19.8556)
		Datum(Dependent=291, Independent=19.8189)
		Datum(Dependent=292, Independent=19.7726)
		Datum(Dependent=293, Independent=19.7163)
		Datum(Dependent=294, Independent=19.6518)
		Datum(Dependent=295, Independent=19.5803)
		Datum(Dependent=296, Independent=19.5031)
		Datum(Dependent=297, Independent=19.4222)
		Datum(Dependent=298, Independent=19.3381)
		Datum(Dependent=299, Independent=19.2518)
		Datum(Dependent=300, Independent=19.164)
		Datum(Dependent=301, Independent=19.0752)
		Datum(Dependent=302, Independent=18.9858)
		Datum(Dependent=303, Independent=18.8959)
		Datum(Dependent=304, Independent=18.8062)
		Datum(Dependent=305, Independent=18.7157)
		Datum(Dependent=306, Independent=18.6241)
		Datum(Dependent=307, Independent=18.5305)
		Datum(Dependent=308, Independent=18.4342)
		Datum(Dependent=309, Independent=18.3341)
		Datum(Dependent=310, Independent=18.2291)
		Datum(Dependent=311, Independent=18.1181)
		Datum(Dependent=312, Independent=18)
		Datum(Dependent=313, Independent=17.8742)
		Datum(Dependent=314, Independent=17.74)
		Datum(Dependent=315, Independent=17.5968)
		Datum(Dependent=316, Independent=17.445)
		Datum(Dependent=317, Independent=17.2846)
		Datum(Dependent=318, Independent=17.1155)
		Datum(Dependent=319, Independent=16.9374)
		Datum(Dependent=320, Independent=16.7502)
		Datum(Dependent=321, Independent=16.553)
		Datum(Dependent=322, Independent=16.3465)
		Datum(Dependent=323, Independent=16.131)
		Datum(Dependent=324, Independent=15.9072)
		Datum(Dependent=325, Independent=15.6759)
		Datum(Dependent=326, Independent=15.4379)
		Datum(Dependent=327, Independent=15.1943)
		Datum(Dependent=328, Independent=14.9459)
		Datum(Dependent=329, Independent=14.6935)
		Datum(Dependent=330, Independent=14.4376)
		Datum(Dependent=331, Independent=14.1787)
		Datum(Dependent=332, Independent=13.9177)
		Datum(Dependent=333, Independent=13.6541)
		Datum(Dependent=334, Independent=13.3882)
		Datum(Dependent=335, Independent=13.1202)
		Datum(Dependent=336, Independent=12.8501)
		Datum(Dependent=337, Independent=12.5779)
		Datum(Dependent=338, Independent=12.3037)
		Datum(Dependent=339, Independent=12.0279)
		Datum(Dependent=340, Independent=11.75)
		Datum(Dependent=341, Independent=11.4699)
		Datum(Dependent=342, Independent=11.187)
		Datum(Dependent=343, Independent=10.9018)
		Datum(Dependent=344, Independent=10.6141)
		Datum(Dependent=345, Independent=10.3237)
		Datum(Dependent=346, Independent=10.0306)
		Datum(Dependent=347, Independent=9.734640000000001)
		Datum(Dependent=348, Independent=9.43563)
		Datum(Dependent=349, Independent=9.133480000000001)
		Datum(Dependent=350, Independent=8.828049999999999)
		Datum(Dependent=351, Independent=8.51923)
		Datum(Dependent=352, Independent=8.206910000000001)
		Datum(Dependent=353, Independent=7.89066)
		Datum(Dependent=354, Independent=7.5707)
		Datum(Dependent=355, Independent=7.24698)
		Datum(Dependent=356, Independent=6.91948)
		Datum(Dependent=357, Independent=6.58846)
		Datum(Dependent=358, Independent=6.25361)
		Datum(Dependent=359, Independent=5.915)
		Datum(Dependent=360, Independent=5.57271)
	$end 'Data'
$end 'SolutionData'
