$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=78, Independent=17.1153)
		Datum(Dependent=79, Independent=16.9372)
		Datum(Dependent=80, Independent=16.75)
		Datum(Dependent=81, Independent=16.5529)
		Datum(Dependent=82, Independent=16.3464)
		Datum(Dependent=83, Independent=16.1309)
		Datum(Dependent=84, Independent=15.9071)
		Datum(Dependent=85, Independent=15.6757)
		Datum(Dependent=86, Independent=15.4378)
		Datum(Dependent=87, Independent=15.1942)
		Datum(Dependent=88, Independent=14.9458)
		Datum(Dependent=89, Independent=14.6934)
		Datum(Dependent=90, Independent=14.4375)
		Datum(Dependent=91, Independent=14.1786)
		Datum(Dependent=92, Independent=13.9175)
		Datum(Dependent=93, Independent=13.654)
		Datum(Dependent=94, Independent=13.3881)
		Datum(Dependent=95, Independent=13.1201)
		Datum(Dependent=96, Independent=12.8499)
		Datum(Dependent=97, Independent=12.5778)
		Datum(Dependent=98, Independent=12.3035)
		Datum(Dependent=99, Independent=12.0278)
		Datum(Dependent=100, Independent=11.7499)
		Datum(Dependent=101, Independent=11.4698)
		Datum(Dependent=102, Independent=11.1869)
		Datum(Dependent=103, Independent=10.9017)
		Datum(Dependent=104, Independent=10.614)
		Datum(Dependent=105, Independent=10.3236)
		Datum(Dependent=106, Independent=10.0305)
		Datum(Dependent=107, Independent=9.73453)
		Datum(Dependent=108, Independent=9.43553)
		Datum(Dependent=109, Independent=9.133380000000001)
		Datum(Dependent=110, Independent=8.82795)
		Datum(Dependent=111, Independent=8.51914)
		Datum(Dependent=112, Independent=8.20682)
		Datum(Dependent=113, Independent=7.89057)
		Datum(Dependent=114, Independent=7.57061)
		Datum(Dependent=115, Independent=7.24689)
		Datum(Dependent=116, Independent=6.9194)
		Datum(Dependent=117, Independent=6.58837)
		Datum(Dependent=118, Independent=6.25353)
		Datum(Dependent=119, Independent=5.91492)
		Datum(Dependent=120, Independent=5.57262)
		Datum(Dependent=121, Independent=5.22678)
		Datum(Dependent=122, Independent=4.87759)
		Datum(Dependent=123, Independent=4.52531)
		Datum(Dependent=124, Independent=4.17054)
		Datum(Dependent=125, Independent=3.8135)
		Datum(Dependent=126, Independent=3.45474)
		Datum(Dependent=127, Independent=3.09489)
		Datum(Dependent=128, Independent=2.73474)
		Datum(Dependent=129, Independent=2.37515)
		Datum(Dependent=130, Independent=2.01702)
		Datum(Dependent=131, Independent=1.66123)
		Datum(Dependent=132, Independent=1.30849)
		Datum(Dependent=133, Independent=0.959344)
		Datum(Dependent=134, Independent=0.614028)
		Datum(Dependent=135, Independent=0.272512)
		Datum(Dependent=136, Independent=-0.0652346)
		Datum(Dependent=137, Independent=-0.399383)
		Datum(Dependent=138, Independent=-0.7300680000000001)
		Datum(Dependent=139, Independent=-1.05737)
		Datum(Dependent=140, Independent=-1.38135)
		Datum(Dependent=141, Independent=-1.70216)
		Datum(Dependent=142, Independent=-2.02011)
		Datum(Dependent=143, Independent=-2.33572)
		Datum(Dependent=144, Independent=-2.64978)
		Datum(Dependent=145, Independent=-2.96322)
		Datum(Dependent=146, Independent=-3.27705)
		Datum(Dependent=147, Independent=-3.59223)
		Datum(Dependent=148, Independent=-3.9096)
		Datum(Dependent=149, Independent=-4.22985)
		Datum(Dependent=150, Independent=-4.55348)
		Datum(Dependent=151, Independent=-4.88081)
		Datum(Dependent=152, Independent=-5.21202)
		Datum(Dependent=153, Independent=-5.54693)
		Datum(Dependent=154, Independent=-5.88522)
		Datum(Dependent=155, Independent=-6.22641)
		Datum(Dependent=156, Independent=-6.56978)
		Datum(Dependent=157, Independent=-6.91438)
		Datum(Dependent=158, Independent=-7.25905)
		Datum(Dependent=159, Independent=-7.60268)
		Datum(Dependent=160, Independent=-7.94365)
		Datum(Dependent=161, Independent=-8.28056)
		Datum(Dependent=162, Independent=-8.611990000000001)
		Datum(Dependent=163, Independent=-8.937290000000001)
		Datum(Dependent=164, Independent=-9.25596)
		Datum(Dependent=165, Independent=-9.56784)
		Datum(Dependent=166, Independent=-9.87299)
		Datum(Dependent=167, Independent=-10.1715)
		Datum(Dependent=168, Independent=-10.4635)
		Datum(Dependent=169, Independent=-10.7489)
		Datum(Dependent=170, Independent=-11.0277)
		Datum(Dependent=171, Independent=-11.2998)
		Datum(Dependent=172, Independent=-11.5658)
		Datum(Dependent=173, Independent=-11.8258)
		Datum(Dependent=174, Independent=-12.0813)
		Datum(Dependent=175, Independent=-12.3334)
		Datum(Dependent=176, Independent=-12.5838)
		Datum(Dependent=177, Independent=-12.8339)
		Datum(Dependent=178, Independent=-13.0846)
		Datum(Dependent=179, Independent=-13.3369)
		Datum(Dependent=180, Independent=-13.5914)
		Datum(Dependent=181, Independent=-13.8485)
		Datum(Dependent=182, Independent=-14.1083)
		Datum(Dependent=183, Independent=-14.3706)
		Datum(Dependent=184, Independent=-14.6357)
		Datum(Dependent=185, Independent=-14.9023)
		Datum(Dependent=186, Independent=-15.1694)
		Datum(Dependent=187, Independent=-15.4357)
		Datum(Dependent=188, Independent=-15.6995)
		Datum(Dependent=189, Independent=-15.959)
		Datum(Dependent=190, Independent=-16.2121)
		Datum(Dependent=191, Independent=-16.4569)
		Datum(Dependent=192, Independent=-16.6916)
		Datum(Dependent=193, Independent=-16.9149)
		Datum(Dependent=194, Independent=-17.126)
		Datum(Dependent=195, Independent=-17.3243)
		Datum(Dependent=196, Independent=-17.5103)
		Datum(Dependent=197, Independent=-17.684)
		Datum(Dependent=198, Independent=-17.8456)
		Datum(Dependent=199, Independent=-17.9948)
		Datum(Dependent=200, Independent=-18.1316)
		Datum(Dependent=201, Independent=-18.2552)
		Datum(Dependent=202, Independent=-18.3667)
		Datum(Dependent=203, Independent=-18.4668)
		Datum(Dependent=204, Independent=-18.557)
		Datum(Dependent=205, Independent=-18.6391)
		Datum(Dependent=206, Independent=-18.7151)
		Datum(Dependent=207, Independent=-18.7866)
		Datum(Dependent=208, Independent=-18.8556)
		Datum(Dependent=209, Independent=-18.9234)
		Datum(Dependent=210, Independent=-18.9911)
		Datum(Dependent=211, Independent=-19.0596)
		Datum(Dependent=212, Independent=-19.1298)
		Datum(Dependent=213, Independent=-19.2011)
		Datum(Dependent=214, Independent=-19.2735)
		Datum(Dependent=215, Independent=-19.3467)
		Datum(Dependent=216, Independent=-19.4199)
		Datum(Dependent=217, Independent=-19.4923)
		Datum(Dependent=218, Independent=-19.5628)
		Datum(Dependent=219, Independent=-19.6306)
		Datum(Dependent=220, Independent=-19.6937)
		Datum(Dependent=221, Independent=-19.7505)
		Datum(Dependent=222, Independent=-19.7991)
		Datum(Dependent=223, Independent=-19.8392)
		Datum(Dependent=224, Independent=-19.8701)
		Datum(Dependent=225, Independent=-19.8917)
		Datum(Dependent=226, Independent=-19.9037)
		Datum(Dependent=227, Independent=-19.9063)
		Datum(Dependent=228, Independent=-19.8992)
		Datum(Dependent=229, Independent=-19.8825)
		Datum(Dependent=230, Independent=-19.8558)
		Datum(Dependent=231, Independent=-19.8192)
		Datum(Dependent=232, Independent=-19.7728)
		Datum(Dependent=233, Independent=-19.7166)
		Datum(Dependent=234, Independent=-19.652)
		Datum(Dependent=235, Independent=-19.5805)
		Datum(Dependent=236, Independent=-19.5033)
		Datum(Dependent=237, Independent=-19.4224)
		Datum(Dependent=238, Independent=-19.3383)
		Datum(Dependent=239, Independent=-19.252)
		Datum(Dependent=240, Independent=-19.1642)
		Datum(Dependent=241, Independent=-19.0754)
		Datum(Dependent=242, Independent=-18.986)
		Datum(Dependent=243, Independent=-18.8961)
		Datum(Dependent=244, Independent=-18.8064)
		Datum(Dependent=245, Independent=-18.7159)
		Datum(Dependent=246, Independent=-18.6243)
		Datum(Dependent=247, Independent=-18.5308)
		Datum(Dependent=248, Independent=-18.4345)
		Datum(Dependent=249, Independent=-18.3343)
		Datum(Dependent=250, Independent=-18.2293)
		Datum(Dependent=251, Independent=-18.1183)
		Datum(Dependent=252, Independent=-18.0002)
		Datum(Dependent=253, Independent=-17.8744)
		Datum(Dependent=254, Independent=-17.7402)
		Datum(Dependent=255, Independent=-17.597)
		Datum(Dependent=256, Independent=-17.4452)
		Datum(Dependent=257, Independent=-17.2848)
		Datum(Dependent=258, Independent=-17.1157)
		Datum(Dependent=259, Independent=-16.9376)
		Datum(Dependent=260, Independent=-16.7504)
		Datum(Dependent=261, Independent=-16.5532)
		Datum(Dependent=262, Independent=-16.3467)
		Datum(Dependent=263, Independent=-16.1312)
		Datum(Dependent=264, Independent=-15.9074)
		Datum(Dependent=265, Independent=-15.6761)
		Datum(Dependent=266, Independent=-15.4381)
		Datum(Dependent=267, Independent=-15.1945)
		Datum(Dependent=268, Independent=-14.9462)
		Datum(Dependent=269, Independent=-14.6937)
		Datum(Dependent=270, Independent=-14.4378)
		Datum(Dependent=271, Independent=-14.1789)
		Datum(Dependent=272, Independent=-13.9179)
		Datum(Dependent=273, Independent=-13.6543)
		Datum(Dependent=274, Independent=-13.3884)
		Datum(Dependent=275, Independent=-13.1204)
		Datum(Dependent=276, Independent=-12.8503)
		Datum(Dependent=277, Independent=-12.5781)
		Datum(Dependent=278, Independent=-12.3039)
		Datum(Dependent=279, Independent=-12.0281)
		Datum(Dependent=280, Independent=-11.7502)
		Datum(Dependent=281, Independent=-11.4701)
		Datum(Dependent=282, Independent=-11.1872)
		Datum(Dependent=283, Independent=-10.902)
		Datum(Dependent=284, Independent=-10.6143)
		Datum(Dependent=285, Independent=-10.3239)
		Datum(Dependent=286, Independent=-10.0308)
		Datum(Dependent=287, Independent=-9.734830000000001)
		Datum(Dependent=288, Independent=-9.43582)
		Datum(Dependent=289, Independent=-9.133660000000001)
		Datum(Dependent=290, Independent=-8.828239999999999)
		Datum(Dependent=291, Independent=-8.51942)
		Datum(Dependent=292, Independent=-8.207100000000001)
		Datum(Dependent=293, Independent=-7.89084)
		Datum(Dependent=294, Independent=-7.57088)
		Datum(Dependent=295, Independent=-7.24716)
		Datum(Dependent=296, Independent=-6.91967)
		Datum(Dependent=297, Independent=-6.58864)
		Datum(Dependent=298, Independent=-6.25379)
		Datum(Dependent=299, Independent=-5.91518)
		Datum(Dependent=300, Independent=-5.57289)
		Datum(Dependent=301, Independent=-5.22704)
		Datum(Dependent=302, Independent=-4.87785)
		Datum(Dependent=303, Independent=-4.52556)
		Datum(Dependent=304, Independent=-4.17079)
		Datum(Dependent=305, Independent=-3.81375)
		Datum(Dependent=306, Independent=-3.45498)
		Datum(Dependent=307, Independent=-3.09514)
		Datum(Dependent=308, Independent=-2.73499)
		Datum(Dependent=309, Independent=-2.37539)
		Datum(Dependent=310, Independent=-2.01726)
		Datum(Dependent=311, Independent=-1.66146)
		Datum(Dependent=312, Independent=-1.30873)
		Datum(Dependent=313, Independent=-0.959575)
		Datum(Dependent=314, Independent=-0.614256)
		Datum(Dependent=315, Independent=-0.272739)
		Datum(Dependent=316, Independent=0.06501)
		Datum(Dependent=317, Independent=0.39916)
		Datum(Dependent=318, Independent=0.729847)
		Datum(Dependent=319, Independent=1.05715)
		Datum(Dependent=320, Independent=1.38113)
		Datum(Dependent=321, Independent=1.70195)
		Datum(Dependent=322, Independent=2.01989)
		Datum(Dependent=323, Independent=2.33551)
		Datum(Dependent=324, Independent=2.64957)
		Datum(Dependent=325, Independent=2.96302)
		Datum(Dependent=326, Independent=3.27685)
		Datum(Dependent=327, Independent=3.59202)
		Datum(Dependent=328, Independent=3.9094)
		Datum(Dependent=329, Independent=4.22965)
		Datum(Dependent=330, Independent=4.55329)
		Datum(Dependent=331, Independent=4.88061)
		Datum(Dependent=332, Independent=5.21183)
		Datum(Dependent=333, Independent=5.54673)
		Datum(Dependent=334, Independent=5.88503)
		Datum(Dependent=335, Independent=6.22622)
		Datum(Dependent=336, Independent=6.56959)
		Datum(Dependent=337, Independent=6.91419)
		Datum(Dependent=338, Independent=7.25887)
		Datum(Dependent=339, Independent=7.60249)
		Datum(Dependent=340, Independent=7.94346)
		Datum(Dependent=341, Independent=8.280379999999999)
		Datum(Dependent=342, Independent=8.61181)
		Datum(Dependent=343, Independent=8.937110000000001)
		Datum(Dependent=344, Independent=9.25578)
		Datum(Dependent=345, Independent=9.56767)
		Datum(Dependent=346, Independent=9.872820000000001)
		Datum(Dependent=347, Independent=10.1714)
		Datum(Dependent=348, Independent=10.4633)
		Datum(Dependent=349, Independent=10.7487)
		Datum(Dependent=350, Independent=11.0275)
		Datum(Dependent=351, Independent=11.2997)
		Datum(Dependent=352, Independent=11.5656)
		Datum(Dependent=353, Independent=11.8256)
		Datum(Dependent=354, Independent=12.0811)
		Datum(Dependent=355, Independent=12.3333)
		Datum(Dependent=356, Independent=12.5836)
		Datum(Dependent=357, Independent=12.8337)
		Datum(Dependent=358, Independent=13.0845)
		Datum(Dependent=359, Independent=13.3368)
		Datum(Dependent=360, Independent=13.5912)
	$end 'Data'
$end 'SolutionData'
