$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=73, Independent=1186.645288)
		Datum(Dependent=74, Independent=1189.922839)
		Datum(Dependent=75, Independent=1192.797433)
		Datum(Dependent=76, Independent=1195.325708)
		Datum(Dependent=77, Independent=1197.554928)
		Datum(Dependent=78, Independent=1199.524804)
		Datum(Dependent=79, Independent=1201.268917)
		Datum(Dependent=80, Independent=1202.815833)
		Datum(Dependent=81, Independent=1204.189982)
		Datum(Dependent=82, Independent=1205.412357)
		Datum(Dependent=83, Independent=1206.50108)
		Datum(Dependent=84, Independent=1207.471848)
		Datum(Dependent=85, Independent=1208.335387)
		Datum(Dependent=86, Independent=1209.106498)
		Datum(Dependent=87, Independent=1209.795569)
		Datum(Dependent=88, Independent=1210.411702)
		Datum(Dependent=89, Independent=1210.962897)
		Datum(Dependent=90, Independent=1211.456199)
		Datum(Dependent=91, Independent=1211.89782)
		Datum(Dependent=92, Independent=1212.29325)
		Datum(Dependent=93, Independent=1212.647345)
		Datum(Dependent=94, Independent=1212.964407)
		Datum(Dependent=95, Independent=1213.24825)
		Datum(Dependent=96, Independent=1213.502258)
		Datum(Dependent=97, Independent=1213.729434)
		Datum(Dependent=98, Independent=1213.932446)
		Datum(Dependent=99, Independent=1214.11366)
		Datum(Dependent=100, Independent=1214.275178)
		Datum(Dependent=101, Independent=1214.418862)
		Datum(Dependent=102, Independent=1214.54636)
		Datum(Dependent=103, Independent=1214.659131)
		Datum(Dependent=104, Independent=1214.758456)
		Datum(Dependent=105, Independent=1214.845463)
		Datum(Dependent=106, Independent=1214.921137)
		Datum(Dependent=107, Independent=1214.98633)
		Datum(Dependent=108, Independent=1215.041776)
		Datum(Dependent=109, Independent=1215.088099)
		Datum(Dependent=110, Independent=1215.125816)
		Datum(Dependent=111, Independent=1215.155351)
		Datum(Dependent=112, Independent=1215.177034)
		Datum(Dependent=113, Independent=1215.191106)
		Datum(Dependent=114, Independent=1215.197724)
		Datum(Dependent=115, Independent=1215.191106)
		Datum(Dependent=116, Independent=1215.177034)
		Datum(Dependent=117, Independent=1215.155351)
		Datum(Dependent=118, Independent=1215.125816)
		Datum(Dependent=119, Independent=1215.088099)
		Datum(Dependent=120, Independent=1215.041776)
		Datum(Dependent=121, Independent=1214.98633)
		Datum(Dependent=122, Independent=1214.921137)
		Datum(Dependent=123, Independent=1214.845463)
		Datum(Dependent=124, Independent=1214.758456)
		Datum(Dependent=125, Independent=1214.659131)
		Datum(Dependent=126, Independent=1214.54636)
		Datum(Dependent=127, Independent=1214.418862)
		Datum(Dependent=128, Independent=1214.275178)
		Datum(Dependent=129, Independent=1214.11366)
		Datum(Dependent=130, Independent=1213.932446)
		Datum(Dependent=131, Independent=1213.729434)
		Datum(Dependent=132, Independent=1213.502258)
		Datum(Dependent=133, Independent=1213.24825)
		Datum(Dependent=134, Independent=1212.964407)
		Datum(Dependent=135, Independent=1212.647345)
		Datum(Dependent=136, Independent=1212.29325)
		Datum(Dependent=137, Independent=1211.89782)
		Datum(Dependent=138, Independent=1211.456199)
		Datum(Dependent=139, Independent=1210.962897)
		Datum(Dependent=140, Independent=1210.411702)
		Datum(Dependent=141, Independent=1209.795569)
		Datum(Dependent=142, Independent=1209.106498)
		Datum(Dependent=143, Independent=1208.335387)
		Datum(Dependent=144, Independent=1207.471848)
		Datum(Dependent=145, Independent=1206.50108)
		Datum(Dependent=146, Independent=1205.412357)
		Datum(Dependent=147, Independent=1204.189982)
		Datum(Dependent=148, Independent=1202.815833)
		Datum(Dependent=149, Independent=1201.268917)
		Datum(Dependent=150, Independent=1199.524804)
		Datum(Dependent=151, Independent=1197.554928)
		Datum(Dependent=152, Independent=1195.325708)
		Datum(Dependent=153, Independent=1192.797433)
		Datum(Dependent=154, Independent=1189.922839)
		Datum(Dependent=155, Independent=1186.645288)
		Datum(Dependent=156, Independent=1182.896428)
		Datum(Dependent=157, Independent=1178.593228)
		Datum(Dependent=158, Independent=1173.634271)
		Datum(Dependent=159, Independent=1167.895332)
		Datum(Dependent=160, Independent=1161.224488)
		Datum(Dependent=161, Independent=1153.437568)
		Datum(Dependent=162, Independent=1144.31573)
		Datum(Dependent=163, Independent=1133.608453)
		Datum(Dependent=164, Independent=1121.047062)
		Datum(Dependent=165, Independent=1106.374915)
		Datum(Dependent=166, Independent=1089.398301)
		Datum(Dependent=167, Independent=1070.05355)
		Datum(Dependent=168, Independent=1048.470242)
		Datum(Dependent=169, Independent=1024.995113)
		Datum(Dependent=170, Independent=1000.143367)
		Datum(Dependent=171, Independent=974.476285)
		Datum(Dependent=172, Independent=948.451599)
		Datum(Dependent=173, Independent=922.317617)
		Datum(Dependent=174, Independent=896.100469)
		Datum(Dependent=175, Independent=869.6856340000001)
		Datum(Dependent=176, Independent=842.955227)
		Datum(Dependent=177, Independent=815.925181)
		Datum(Dependent=178, Independent=788.826457)
		Datum(Dependent=179, Independent=762.091745)
		Datum(Dependent=180, Independent=736.2487650000001)
		Datum(Dependent=181, Independent=711.7695200000001)
		Datum(Dependent=182, Independent=688.946365)
		Datum(Dependent=183, Independent=667.841303)
		Datum(Dependent=184, Independent=648.307224)
		Datum(Dependent=185, Independent=630.047633)
		Datum(Dependent=186, Independent=612.6792390000001)
		Datum(Dependent=187, Independent=595.777051)
		Datum(Dependent=188, Independent=578.897305)
		Datum(Dependent=189, Independent=561.582258)
		Datum(Dependent=190, Independent=543.353536)
		Datum(Dependent=191, Independent=523.700739)
		Datum(Dependent=192, Independent=502.072177)
		Datum(Dependent=193, Independent=477.876111)
		Datum(Dependent=194, Independent=450.503509)
		Datum(Dependent=195, Independent=419.384899)
		Datum(Dependent=196, Independent=384.089355)
		Datum(Dependent=197, Independent=344.456583)
		Datum(Dependent=198, Independent=300.721732)
		Datum(Dependent=199, Independent=253.562029)
		Datum(Dependent=200, Independent=203.998581)
		Datum(Dependent=201, Independent=153.151029)
		Datum(Dependent=202, Independent=101.937989)
		Datum(Dependent=203, Independent=50.865182)
		Datum(Dependent=204, Independent=0)
		Datum(Dependent=205, Independent=-50.865182)
		Datum(Dependent=206, Independent=-101.937989)
		Datum(Dependent=207, Independent=-153.151029)
		Datum(Dependent=208, Independent=-203.998581)
		Datum(Dependent=209, Independent=-253.562029)
		Datum(Dependent=210, Independent=-300.721732)
		Datum(Dependent=211, Independent=-344.456583)
		Datum(Dependent=212, Independent=-384.089355)
		Datum(Dependent=213, Independent=-419.384899)
		Datum(Dependent=214, Independent=-450.503509)
		Datum(Dependent=215, Independent=-477.876111)
		Datum(Dependent=216, Independent=-502.072177)
		Datum(Dependent=217, Independent=-523.700739)
		Datum(Dependent=218, Independent=-543.353536)
		Datum(Dependent=219, Independent=-561.582258)
		Datum(Dependent=220, Independent=-578.897305)
		Datum(Dependent=221, Independent=-595.777051)
		Datum(Dependent=222, Independent=-612.6792390000001)
		Datum(Dependent=223, Independent=-630.047633)
		Datum(Dependent=224, Independent=-648.307224)
		Datum(Dependent=225, Independent=-667.841303)
		Datum(Dependent=226, Independent=-688.946365)
		Datum(Dependent=227, Independent=-711.7695200000001)
		Datum(Dependent=228, Independent=-736.2487650000001)
		Datum(Dependent=229, Independent=-762.091745)
		Datum(Dependent=230, Independent=-788.826457)
		Datum(Dependent=231, Independent=-815.925181)
		Datum(Dependent=232, Independent=-842.955227)
		Datum(Dependent=233, Independent=-869.6856340000001)
		Datum(Dependent=234, Independent=-896.100469)
		Datum(Dependent=235, Independent=-922.317617)
		Datum(Dependent=236, Independent=-948.451599)
		Datum(Dependent=237, Independent=-974.476285)
		Datum(Dependent=238, Independent=-1000.143367)
		Datum(Dependent=239, Independent=-1024.995113)
		Datum(Dependent=240, Independent=-1048.470242)
		Datum(Dependent=241, Independent=-1070.05355)
		Datum(Dependent=242, Independent=-1089.398301)
		Datum(Dependent=243, Independent=-1106.374915)
		Datum(Dependent=244, Independent=-1121.047062)
		Datum(Dependent=245, Independent=-1133.608453)
		Datum(Dependent=246, Independent=-1144.31573)
		Datum(Dependent=247, Independent=-1153.437568)
		Datum(Dependent=248, Independent=-1161.224488)
		Datum(Dependent=249, Independent=-1167.895332)
		Datum(Dependent=250, Independent=-1173.634271)
		Datum(Dependent=251, Independent=-1178.593228)
		Datum(Dependent=252, Independent=-1182.896428)
		Datum(Dependent=253, Independent=-1186.645288)
		Datum(Dependent=254, Independent=-1189.922839)
		Datum(Dependent=255, Independent=-1192.797433)
		Datum(Dependent=256, Independent=-1195.325708)
		Datum(Dependent=257, Independent=-1197.554928)
		Datum(Dependent=258, Independent=-1199.524804)
		Datum(Dependent=259, Independent=-1201.268917)
		Datum(Dependent=260, Independent=-1202.815833)
		Datum(Dependent=261, Independent=-1204.189982)
		Datum(Dependent=262, Independent=-1205.412357)
		Datum(Dependent=263, Independent=-1206.50108)
		Datum(Dependent=264, Independent=-1207.471848)
		Datum(Dependent=265, Independent=-1208.335387)
		Datum(Dependent=266, Independent=-1209.106498)
		Datum(Dependent=267, Independent=-1209.795569)
		Datum(Dependent=268, Independent=-1210.411702)
		Datum(Dependent=269, Independent=-1210.962897)
		Datum(Dependent=270, Independent=-1211.456199)
		Datum(Dependent=271, Independent=-1211.89782)
		Datum(Dependent=272, Independent=-1212.29325)
		Datum(Dependent=273, Independent=-1212.647345)
		Datum(Dependent=274, Independent=-1212.964407)
		Datum(Dependent=275, Independent=-1213.24825)
		Datum(Dependent=276, Independent=-1213.502258)
		Datum(Dependent=277, Independent=-1213.729434)
		Datum(Dependent=278, Independent=-1213.932446)
		Datum(Dependent=279, Independent=-1214.11366)
		Datum(Dependent=280, Independent=-1214.275178)
		Datum(Dependent=281, Independent=-1214.418862)
		Datum(Dependent=282, Independent=-1214.54636)
		Datum(Dependent=283, Independent=-1214.659131)
		Datum(Dependent=284, Independent=-1214.758456)
		Datum(Dependent=285, Independent=-1214.845463)
		Datum(Dependent=286, Independent=-1214.921137)
		Datum(Dependent=287, Independent=-1214.98633)
		Datum(Dependent=288, Independent=-1215.041776)
		Datum(Dependent=289, Independent=-1215.088099)
		Datum(Dependent=290, Independent=-1215.125816)
		Datum(Dependent=291, Independent=-1215.155351)
		Datum(Dependent=292, Independent=-1215.177034)
		Datum(Dependent=293, Independent=-1215.191106)
		Datum(Dependent=294, Independent=-1215.197724)
		Datum(Dependent=295, Independent=-1215.191106)
		Datum(Dependent=296, Independent=-1215.177034)
		Datum(Dependent=297, Independent=-1215.155351)
		Datum(Dependent=298, Independent=-1215.125816)
		Datum(Dependent=299, Independent=-1215.088099)
		Datum(Dependent=300, Independent=-1215.041776)
		Datum(Dependent=301, Independent=-1214.98633)
		Datum(Dependent=302, Independent=-1214.921137)
		Datum(Dependent=303, Independent=-1214.845463)
		Datum(Dependent=304, Independent=-1214.758456)
		Datum(Dependent=305, Independent=-1214.659131)
		Datum(Dependent=306, Independent=-1214.54636)
		Datum(Dependent=307, Independent=-1214.418862)
		Datum(Dependent=308, Independent=-1214.275178)
		Datum(Dependent=309, Independent=-1214.11366)
		Datum(Dependent=310, Independent=-1213.932446)
		Datum(Dependent=311, Independent=-1213.729434)
		Datum(Dependent=312, Independent=-1213.502258)
		Datum(Dependent=313, Independent=-1213.24825)
		Datum(Dependent=314, Independent=-1212.964407)
		Datum(Dependent=315, Independent=-1212.647345)
		Datum(Dependent=316, Independent=-1212.29325)
		Datum(Dependent=317, Independent=-1211.89782)
		Datum(Dependent=318, Independent=-1211.456199)
		Datum(Dependent=319, Independent=-1210.962897)
		Datum(Dependent=320, Independent=-1210.411702)
		Datum(Dependent=321, Independent=-1209.795569)
		Datum(Dependent=322, Independent=-1209.106498)
		Datum(Dependent=323, Independent=-1208.335387)
		Datum(Dependent=324, Independent=-1207.471848)
		Datum(Dependent=325, Independent=-1206.50108)
		Datum(Dependent=326, Independent=-1205.412357)
		Datum(Dependent=327, Independent=-1204.189982)
		Datum(Dependent=328, Independent=-1202.815833)
		Datum(Dependent=329, Independent=-1201.268917)
		Datum(Dependent=330, Independent=-1199.524804)
		Datum(Dependent=331, Independent=-1197.554928)
		Datum(Dependent=332, Independent=-1195.325708)
		Datum(Dependent=333, Independent=-1192.797433)
		Datum(Dependent=334, Independent=-1189.922839)
		Datum(Dependent=335, Independent=-1186.645288)
		Datum(Dependent=336, Independent=-1182.896428)
		Datum(Dependent=337, Independent=-1178.593228)
		Datum(Dependent=338, Independent=-1173.634271)
		Datum(Dependent=339, Independent=-1167.895332)
		Datum(Dependent=340, Independent=-1161.224488)
		Datum(Dependent=341, Independent=-1153.437568)
		Datum(Dependent=342, Independent=-1144.31573)
		Datum(Dependent=343, Independent=-1133.608453)
		Datum(Dependent=344, Independent=-1121.047062)
		Datum(Dependent=345, Independent=-1106.374915)
		Datum(Dependent=346, Independent=-1089.398301)
		Datum(Dependent=347, Independent=-1070.05355)
		Datum(Dependent=348, Independent=-1048.470242)
		Datum(Dependent=349, Independent=-1024.995113)
		Datum(Dependent=350, Independent=-1000.143367)
		Datum(Dependent=351, Independent=-974.476285)
		Datum(Dependent=352, Independent=-948.451599)
		Datum(Dependent=353, Independent=-922.317617)
		Datum(Dependent=354, Independent=-896.100469)
		Datum(Dependent=355, Independent=-869.6856340000001)
		Datum(Dependent=356, Independent=-842.955227)
		Datum(Dependent=357, Independent=-815.925181)
		Datum(Dependent=358, Independent=-788.826457)
		Datum(Dependent=359, Independent=-762.091745)
		Datum(Dependent=360, Independent=-736.2487650000001)
	$end 'Data'
$end 'SolutionData'
