$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=80, Independent=25.0212)
		Datum(Dependent=81, Independent=24.5387)
		Datum(Dependent=82, Independent=24.0452)
		Datum(Dependent=83, Independent=23.5413)
		Datum(Dependent=84, Independent=23.0272)
		Datum(Dependent=85, Independent=22.5027)
		Datum(Dependent=86, Independent=21.9678)
		Datum(Dependent=87, Independent=21.4225)
		Datum(Dependent=88, Independent=20.8659)
		Datum(Dependent=89, Independent=20.2989)
		Datum(Dependent=90, Independent=19.722)
		Datum(Dependent=91, Independent=19.1358)
		Datum(Dependent=92, Independent=18.5413)
		Datum(Dependent=93, Independent=17.9395)
		Datum(Dependent=94, Independent=17.3314)
		Datum(Dependent=95, Independent=16.7178)
		Datum(Dependent=96, Independent=16.0996)
		Datum(Dependent=97, Independent=15.4776)
		Datum(Dependent=98, Independent=14.8521)
		Datum(Dependent=99, Independent=14.2242)
		Datum(Dependent=100, Independent=13.5935)
		Datum(Dependent=101, Independent=12.9605)
		Datum(Dependent=102, Independent=12.3253)
		Datum(Dependent=103, Independent=11.6881)
		Datum(Dependent=104, Independent=11.0492)
		Datum(Dependent=105, Independent=10.4085)
		Datum(Dependent=106, Independent=9.76666)
		Datum(Dependent=107, Independent=9.12326)
		Datum(Dependent=108, Independent=8.47836)
		Datum(Dependent=109, Independent=7.83171)
		Datum(Dependent=110, Independent=7.18365)
		Datum(Dependent=111, Independent=6.53416)
		Datum(Dependent=112, Independent=5.88326)
		Datum(Dependent=113, Independent=5.23092)
		Datum(Dependent=114, Independent=4.57716)
		Datum(Dependent=115, Independent=3.92195)
		Datum(Dependent=116, Independent=3.26529)
		Datum(Dependent=117, Independent=2.60719)
		Datum(Dependent=118, Independent=1.94763)
		Datum(Dependent=119, Independent=1.28662)
		Datum(Dependent=120, Independent=0.624178)
		Datum(Dependent=121, Independent=-0.0397256)
		Datum(Dependent=122, Independent=-0.704975)
		Datum(Dependent=123, Independent=-1.37149)
		Datum(Dependent=124, Independent=-2.03921)
		Datum(Dependent=125, Independent=-2.70804)
		Datum(Dependent=126, Independent=-3.37782)
		Datum(Dependent=127, Independent=-4.04837)
		Datum(Dependent=128, Independent=-4.71946)
		Datum(Dependent=129, Independent=-5.39082)
		Datum(Dependent=130, Independent=-6.0621)
		Datum(Dependent=131, Independent=-6.73303)
		Datum(Dependent=132, Independent=-7.40301)
		Datum(Dependent=133, Independent=-8.07141)
		Datum(Dependent=134, Independent=-8.737489999999999)
		Datum(Dependent=135, Independent=-9.400399999999999)
		Datum(Dependent=136, Independent=-10.0592)
		Datum(Dependent=137, Independent=-10.7129)
		Datum(Dependent=138, Independent=-11.3604)
		Datum(Dependent=139, Independent=-12.0011)
		Datum(Dependent=140, Independent=-12.6343)
		Datum(Dependent=141, Independent=-13.2595)
		Datum(Dependent=142, Independent=-13.8765)
		Datum(Dependent=143, Independent=-14.4856)
		Datum(Dependent=144, Independent=-15.0869)
		Datum(Dependent=145, Independent=-15.6804)
		Datum(Dependent=146, Independent=-16.2661)
		Datum(Dependent=147, Independent=-16.8439)
		Datum(Dependent=148, Independent=-17.4133)
		Datum(Dependent=149, Independent=-17.9751)
		Datum(Dependent=150, Independent=-18.5295)
		Datum(Dependent=151, Independent=-19.0774)
		Datum(Dependent=152, Independent=-19.6195)
		Datum(Dependent=153, Independent=-20.1568)
		Datum(Dependent=154, Independent=-20.6902)
		Datum(Dependent=155, Independent=-21.2204)
		Datum(Dependent=156, Independent=-21.7481)
		Datum(Dependent=157, Independent=-22.2737)
		Datum(Dependent=158, Independent=-22.7975)
		Datum(Dependent=159, Independent=-23.32)
		Datum(Dependent=160, Independent=-23.8404)
		Datum(Dependent=161, Independent=-24.3584)
		Datum(Dependent=162, Independent=-24.8734)
		Datum(Dependent=163, Independent=-25.3848)
		Datum(Dependent=164, Independent=-25.8915)
		Datum(Dependent=165, Independent=-26.3924)
		Datum(Dependent=166, Independent=-26.8869)
		Datum(Dependent=167, Independent=-27.3729)
		Datum(Dependent=168, Independent=-27.8491)
		Datum(Dependent=169, Independent=-28.3134)
		Datum(Dependent=170, Independent=-28.7657)
		Datum(Dependent=171, Independent=-29.2056)
		Datum(Dependent=172, Independent=-29.6329)
		Datum(Dependent=173, Independent=-30.0475)
		Datum(Dependent=174, Independent=-30.4495)
		Datum(Dependent=175, Independent=-30.8389)
		Datum(Dependent=176, Independent=-31.2157)
		Datum(Dependent=177, Independent=-31.5797)
		Datum(Dependent=178, Independent=-31.9311)
		Datum(Dependent=179, Independent=-32.27)
		Datum(Dependent=180, Independent=-32.5972)
		Datum(Dependent=181, Independent=-32.9126)
		Datum(Dependent=182, Independent=-33.2183)
		Datum(Dependent=183, Independent=-33.5167)
		Datum(Dependent=184, Independent=-33.8079)
		Datum(Dependent=185, Independent=-34.0932)
		Datum(Dependent=186, Independent=-34.3734)
		Datum(Dependent=187, Independent=-34.6491)
		Datum(Dependent=188, Independent=-34.9207)
		Datum(Dependent=189, Independent=-35.1883)
		Datum(Dependent=190, Independent=-35.4517)
		Datum(Dependent=191, Independent=-35.7117)
		Datum(Dependent=192, Independent=-35.9668)
		Datum(Dependent=193, Independent=-36.216)
		Datum(Dependent=194, Independent=-36.4578)
		Datum(Dependent=195, Independent=-36.6908)
		Datum(Dependent=196, Independent=-36.913)
		Datum(Dependent=197, Independent=-37.1225)
		Datum(Dependent=198, Independent=-37.3175)
		Datum(Dependent=199, Independent=-37.4961)
		Datum(Dependent=200, Independent=-37.6572)
		Datum(Dependent=201, Independent=-37.8)
		Datum(Dependent=202, Independent=-37.9235)
		Datum(Dependent=203, Independent=-38.0287)
		Datum(Dependent=204, Independent=-38.1158)
		Datum(Dependent=205, Independent=-38.1848)
		Datum(Dependent=206, Independent=-38.2356)
		Datum(Dependent=207, Independent=-38.2681)
		Datum(Dependent=208, Independent=-38.281)
		Datum(Dependent=209, Independent=-38.2758)
		Datum(Dependent=210, Independent=-38.2533)
		Datum(Dependent=211, Independent=-38.215)
		Datum(Dependent=212, Independent=-38.1626)
		Datum(Dependent=213, Independent=-38.0981)
		Datum(Dependent=214, Independent=-38.0233)
		Datum(Dependent=215, Independent=-37.9399)
		Datum(Dependent=216, Independent=-37.8495)
		Datum(Dependent=217, Independent=-37.753)
		Datum(Dependent=218, Independent=-37.6514)
		Datum(Dependent=219, Independent=-37.5459)
		Datum(Dependent=220, Independent=-37.4357)
		Datum(Dependent=221, Independent=-37.3206)
		Datum(Dependent=222, Independent=-37.2004)
		Datum(Dependent=223, Independent=-37.0746)
		Datum(Dependent=224, Independent=-36.9424)
		Datum(Dependent=225, Independent=-36.8027)
		Datum(Dependent=226, Independent=-36.6553)
		Datum(Dependent=227, Independent=-36.4979)
		Datum(Dependent=228, Independent=-36.3292)
		Datum(Dependent=229, Independent=-36.1469)
		Datum(Dependent=230, Independent=-35.9511)
		Datum(Dependent=231, Independent=-35.7416)
		Datum(Dependent=232, Independent=-35.5179)
		Datum(Dependent=233, Independent=-35.2802)
		Datum(Dependent=234, Independent=-35.0284)
		Datum(Dependent=235, Independent=-34.7626)
		Datum(Dependent=236, Independent=-34.4828)
		Datum(Dependent=237, Independent=-34.1887)
		Datum(Dependent=238, Independent=-33.8805)
		Datum(Dependent=239, Independent=-33.5584)
		Datum(Dependent=240, Independent=-33.2231)
		Datum(Dependent=241, Independent=-32.8746)
		Datum(Dependent=242, Independent=-32.5151)
		Datum(Dependent=243, Independent=-32.147)
		Datum(Dependent=244, Independent=-31.7705)
		Datum(Dependent=245, Independent=-31.387)
		Datum(Dependent=246, Independent=-30.9974)
		Datum(Dependent=247, Independent=-30.6025)
		Datum(Dependent=248, Independent=-30.203)
		Datum(Dependent=249, Independent=-29.7992)
		Datum(Dependent=250, Independent=-29.3913)
		Datum(Dependent=251, Independent=-28.9805)
		Datum(Dependent=252, Independent=-28.5656)
		Datum(Dependent=253, Independent=-28.1463)
		Datum(Dependent=254, Independent=-27.7221)
		Datum(Dependent=255, Independent=-27.2921)
		Datum(Dependent=256, Independent=-26.8556)
		Datum(Dependent=257, Independent=-26.4114)
		Datum(Dependent=258, Independent=-25.9588)
		Datum(Dependent=259, Independent=-25.4967)
		Datum(Dependent=260, Independent=-25.0247)
		Datum(Dependent=261, Independent=-24.5422)
		Datum(Dependent=262, Independent=-24.0487)
		Datum(Dependent=263, Independent=-23.5448)
		Datum(Dependent=264, Independent=-23.0306)
		Datum(Dependent=265, Independent=-22.5061)
		Datum(Dependent=266, Independent=-21.9713)
		Datum(Dependent=267, Independent=-21.4259)
		Datum(Dependent=268, Independent=-20.8694)
		Datum(Dependent=269, Independent=-20.3024)
		Datum(Dependent=270, Independent=-19.7254)
		Datum(Dependent=271, Independent=-19.1393)
		Datum(Dependent=272, Independent=-18.5448)
		Datum(Dependent=273, Independent=-17.9429)
		Datum(Dependent=274, Independent=-17.3348)
		Datum(Dependent=275, Independent=-16.7212)
		Datum(Dependent=276, Independent=-16.103)
		Datum(Dependent=277, Independent=-15.481)
		Datum(Dependent=278, Independent=-14.8555)
		Datum(Dependent=279, Independent=-14.2276)
		Datum(Dependent=280, Independent=-13.5969)
		Datum(Dependent=281, Independent=-12.9638)
		Datum(Dependent=282, Independent=-12.3287)
		Datum(Dependent=283, Independent=-11.6915)
		Datum(Dependent=284, Independent=-11.0525)
		Datum(Dependent=285, Independent=-10.4119)
		Datum(Dependent=286, Independent=-9.77003)
		Datum(Dependent=287, Independent=-9.126609999999999)
		Datum(Dependent=288, Independent=-8.48171)
		Datum(Dependent=289, Independent=-7.83506)
		Datum(Dependent=290, Independent=-7.18699)
		Datum(Dependent=291, Independent=-6.53749)
		Datum(Dependent=292, Independent=-5.88658)
		Datum(Dependent=293, Independent=-5.23424)
		Datum(Dependent=294, Independent=-4.58047)
		Datum(Dependent=295, Independent=-3.92526)
		Datum(Dependent=296, Independent=-3.26859)
		Datum(Dependent=297, Independent=-2.61048)
		Datum(Dependent=298, Independent=-1.95091)
		Datum(Dependent=299, Independent=-1.2899)
		Datum(Dependent=300, Independent=-0.62745)
		Datum(Dependent=301, Independent=0.0364615)
		Datum(Dependent=302, Independent=0.701719)
		Datum(Dependent=303, Independent=1.36824)
		Datum(Dependent=304, Independent=2.03597)
		Datum(Dependent=305, Independent=2.7048)
		Datum(Dependent=306, Independent=3.37459)
		Datum(Dependent=307, Independent=4.04515)
		Datum(Dependent=308, Independent=4.71625)
		Datum(Dependent=309, Independent=5.38762)
		Datum(Dependent=310, Independent=6.05891)
		Datum(Dependent=311, Independent=6.72985)
		Datum(Dependent=312, Independent=7.39983)
		Datum(Dependent=313, Independent=8.068239999999999)
		Datum(Dependent=314, Independent=8.73433)
		Datum(Dependent=315, Independent=9.39725)
		Datum(Dependent=316, Independent=10.056)
		Datum(Dependent=317, Independent=10.7097)
		Datum(Dependent=318, Independent=11.3573)
		Datum(Dependent=319, Independent=11.998)
		Datum(Dependent=320, Independent=12.6312)
		Datum(Dependent=321, Independent=13.2564)
		Datum(Dependent=322, Independent=13.8734)
		Datum(Dependent=323, Independent=14.4826)
		Datum(Dependent=324, Independent=15.0839)
		Datum(Dependent=325, Independent=15.6773)
		Datum(Dependent=326, Independent=16.263)
		Datum(Dependent=327, Independent=16.8408)
		Datum(Dependent=328, Independent=17.4103)
		Datum(Dependent=329, Independent=17.972)
		Datum(Dependent=330, Independent=18.5265)
		Datum(Dependent=331, Independent=19.0744)
		Datum(Dependent=332, Independent=19.6165)
		Datum(Dependent=333, Independent=20.1538)
		Datum(Dependent=334, Independent=20.6872)
		Datum(Dependent=335, Independent=21.2174)
		Datum(Dependent=336, Independent=21.7451)
		Datum(Dependent=337, Independent=22.2708)
		Datum(Dependent=338, Independent=22.7945)
		Datum(Dependent=339, Independent=23.317)
		Datum(Dependent=340, Independent=23.8375)
		Datum(Dependent=341, Independent=24.3555)
		Datum(Dependent=342, Independent=24.8705)
		Datum(Dependent=343, Independent=25.3818)
		Datum(Dependent=344, Independent=25.8886)
		Datum(Dependent=345, Independent=26.3895)
		Datum(Dependent=346, Independent=26.884)
		Datum(Dependent=347, Independent=27.37)
		Datum(Dependent=348, Independent=27.8462)
		Datum(Dependent=349, Independent=28.3105)
		Datum(Dependent=350, Independent=28.7629)
		Datum(Dependent=351, Independent=29.2028)
		Datum(Dependent=352, Independent=29.63)
		Datum(Dependent=353, Independent=30.0446)
		Datum(Dependent=354, Independent=30.4466)
		Datum(Dependent=355, Independent=30.8361)
		Datum(Dependent=356, Independent=31.2129)
		Datum(Dependent=357, Independent=31.5769)
		Datum(Dependent=358, Independent=31.9283)
		Datum(Dependent=359, Independent=32.2672)
		Datum(Dependent=360, Independent=32.5944)
	$end 'Data'
$end 'SolutionData'
