$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=117, Independent=31.5793)
		Datum(Dependent=118, Independent=31.9306)
		Datum(Dependent=119, Independent=32.2695)
		Datum(Dependent=120, Independent=32.5967)
		Datum(Dependent=121, Independent=32.9121)
		Datum(Dependent=122, Independent=33.2178)
		Datum(Dependent=123, Independent=33.5162)
		Datum(Dependent=124, Independent=33.8075)
		Datum(Dependent=125, Independent=34.0928)
		Datum(Dependent=126, Independent=34.373)
		Datum(Dependent=127, Independent=34.6486)
		Datum(Dependent=128, Independent=34.9202)
		Datum(Dependent=129, Independent=35.1878)
		Datum(Dependent=130, Independent=35.4512)
		Datum(Dependent=131, Independent=35.7113)
		Datum(Dependent=132, Independent=35.9664)
		Datum(Dependent=133, Independent=36.2155)
		Datum(Dependent=134, Independent=36.4574)
		Datum(Dependent=135, Independent=36.6903)
		Datum(Dependent=136, Independent=36.9126)
		Datum(Dependent=137, Independent=37.1221)
		Datum(Dependent=138, Independent=37.317)
		Datum(Dependent=139, Independent=37.4957)
		Datum(Dependent=140, Independent=37.6568)
		Datum(Dependent=141, Independent=37.7996)
		Datum(Dependent=142, Independent=37.923)
		Datum(Dependent=143, Independent=38.0283)
		Datum(Dependent=144, Independent=38.1154)
		Datum(Dependent=145, Independent=38.1844)
		Datum(Dependent=146, Independent=38.2352)
		Datum(Dependent=147, Independent=38.2677)
		Datum(Dependent=148, Independent=38.2806)
		Datum(Dependent=149, Independent=38.2753)
		Datum(Dependent=150, Independent=38.2529)
		Datum(Dependent=151, Independent=38.2145)
		Datum(Dependent=152, Independent=38.1622)
		Datum(Dependent=153, Independent=38.0976)
		Datum(Dependent=154, Independent=38.0229)
		Datum(Dependent=155, Independent=37.9395)
		Datum(Dependent=156, Independent=37.8491)
		Datum(Dependent=157, Independent=37.7526)
		Datum(Dependent=158, Independent=37.651)
		Datum(Dependent=159, Independent=37.5455)
		Datum(Dependent=160, Independent=37.4353)
		Datum(Dependent=161, Independent=37.3202)
		Datum(Dependent=162, Independent=37.2)
		Datum(Dependent=163, Independent=37.0742)
		Datum(Dependent=164, Independent=36.942)
		Datum(Dependent=165, Independent=36.8023)
		Datum(Dependent=166, Independent=36.6549)
		Datum(Dependent=167, Independent=36.4976)
		Datum(Dependent=168, Independent=36.3288)
		Datum(Dependent=169, Independent=36.1465)
		Datum(Dependent=170, Independent=35.9508)
		Datum(Dependent=171, Independent=35.7412)
		Datum(Dependent=172, Independent=35.5175)
		Datum(Dependent=173, Independent=35.2798)
		Datum(Dependent=174, Independent=35.028)
		Datum(Dependent=175, Independent=34.7622)
		Datum(Dependent=176, Independent=34.4824)
		Datum(Dependent=177, Independent=34.1883)
		Datum(Dependent=178, Independent=33.8801)
		Datum(Dependent=179, Independent=33.558)
		Datum(Dependent=180, Independent=33.2227)
		Datum(Dependent=181, Independent=32.8742)
		Datum(Dependent=182, Independent=32.5147)
		Datum(Dependent=183, Independent=32.1466)
		Datum(Dependent=184, Independent=31.7701)
		Datum(Dependent=185, Independent=31.3866)
		Datum(Dependent=186, Independent=30.997)
		Datum(Dependent=187, Independent=30.6021)
		Datum(Dependent=188, Independent=30.2026)
		Datum(Dependent=189, Independent=29.7988)
		Datum(Dependent=190, Independent=29.391)
		Datum(Dependent=191, Independent=28.9801)
		Datum(Dependent=192, Independent=28.5652)
		Datum(Dependent=193, Independent=28.146)
		Datum(Dependent=194, Independent=27.7217)
		Datum(Dependent=195, Independent=27.2918)
		Datum(Dependent=196, Independent=26.8552)
		Datum(Dependent=197, Independent=26.4111)
		Datum(Dependent=198, Independent=25.9584)
		Datum(Dependent=199, Independent=25.4964)
		Datum(Dependent=200, Independent=25.0243)
		Datum(Dependent=201, Independent=24.5419)
		Datum(Dependent=202, Independent=24.0484)
		Datum(Dependent=203, Independent=23.5445)
		Datum(Dependent=204, Independent=23.0303)
		Datum(Dependent=205, Independent=22.5058)
		Datum(Dependent=206, Independent=21.971)
		Datum(Dependent=207, Independent=21.4256)
		Datum(Dependent=208, Independent=20.8691)
		Datum(Dependent=209, Independent=20.3021)
		Datum(Dependent=210, Independent=19.7252)
		Datum(Dependent=211, Independent=19.139)
		Datum(Dependent=212, Independent=18.5445)
		Datum(Dependent=213, Independent=17.9427)
		Datum(Dependent=214, Independent=17.3345)
		Datum(Dependent=215, Independent=16.721)
		Datum(Dependent=216, Independent=16.1028)
		Datum(Dependent=217, Independent=15.4807)
		Datum(Dependent=218, Independent=14.8553)
		Datum(Dependent=219, Independent=14.2273)
		Datum(Dependent=220, Independent=13.5967)
		Datum(Dependent=221, Independent=12.9636)
		Datum(Dependent=222, Independent=12.3284)
		Datum(Dependent=223, Independent=11.6913)
		Datum(Dependent=224, Independent=11.0523)
		Datum(Dependent=225, Independent=10.4117)
		Datum(Dependent=226, Independent=9.769819999999999)
		Datum(Dependent=227, Independent=9.12641)
		Datum(Dependent=228, Independent=8.481500000000001)
		Datum(Dependent=229, Independent=7.83486)
		Datum(Dependent=230, Independent=7.18679)
		Datum(Dependent=231, Independent=6.53731)
		Datum(Dependent=232, Independent=5.8864)
		Datum(Dependent=233, Independent=5.23406)
		Datum(Dependent=234, Independent=4.5803)
		Datum(Dependent=235, Independent=3.92509)
		Datum(Dependent=236, Independent=3.26843)
		Datum(Dependent=237, Independent=2.61032)
		Datum(Dependent=238, Independent=1.95076)
		Datum(Dependent=239, Independent=1.28975)
		Datum(Dependent=240, Independent=0.627302)
		Datum(Dependent=241, Independent=-0.0366054)
		Datum(Dependent=242, Independent=-0.701858)
		Datum(Dependent=243, Independent=-1.36837)
		Datum(Dependent=244, Independent=-2.0361)
		Datum(Dependent=245, Independent=-2.70493)
		Datum(Dependent=246, Independent=-3.37471)
		Datum(Dependent=247, Independent=-4.04527)
		Datum(Dependent=248, Independent=-4.71637)
		Datum(Dependent=249, Independent=-5.38773)
		Datum(Dependent=250, Independent=-6.05901)
		Datum(Dependent=251, Independent=-6.72995)
		Datum(Dependent=252, Independent=-7.39993)
		Datum(Dependent=253, Independent=-8.06833)
		Datum(Dependent=254, Independent=-8.73442)
		Datum(Dependent=255, Independent=-9.39734)
		Datum(Dependent=256, Independent=-10.0561)
		Datum(Dependent=257, Independent=-10.7098)
		Datum(Dependent=258, Independent=-11.3574)
		Datum(Dependent=259, Independent=-11.9981)
		Datum(Dependent=260, Independent=-12.6312)
		Datum(Dependent=261, Independent=-13.2565)
		Datum(Dependent=262, Independent=-13.8735)
		Datum(Dependent=263, Independent=-14.4826)
		Datum(Dependent=264, Independent=-15.0839)
		Datum(Dependent=265, Independent=-15.6774)
		Datum(Dependent=266, Independent=-16.2631)
		Datum(Dependent=267, Independent=-16.8409)
		Datum(Dependent=268, Independent=-17.4103)
		Datum(Dependent=269, Independent=-17.9721)
		Datum(Dependent=270, Independent=-18.5265)
		Datum(Dependent=271, Independent=-19.0744)
		Datum(Dependent=272, Independent=-19.6165)
		Datum(Dependent=273, Independent=-20.1538)
		Datum(Dependent=274, Independent=-20.6872)
		Datum(Dependent=275, Independent=-21.2174)
		Datum(Dependent=276, Independent=-21.7451)
		Datum(Dependent=277, Independent=-22.2708)
		Datum(Dependent=278, Independent=-22.7946)
		Datum(Dependent=279, Independent=-23.3171)
		Datum(Dependent=280, Independent=-23.8375)
		Datum(Dependent=281, Independent=-24.3555)
		Datum(Dependent=282, Independent=-24.8705)
		Datum(Dependent=283, Independent=-25.3818)
		Datum(Dependent=284, Independent=-25.8886)
		Datum(Dependent=285, Independent=-26.3895)
		Datum(Dependent=286, Independent=-26.884)
		Datum(Dependent=287, Independent=-27.37)
		Datum(Dependent=288, Independent=-27.8462)
		Datum(Dependent=289, Independent=-28.3105)
		Datum(Dependent=290, Independent=-28.7629)
		Datum(Dependent=291, Independent=-29.2028)
		Datum(Dependent=292, Independent=-29.63)
		Datum(Dependent=293, Independent=-30.0446)
		Datum(Dependent=294, Independent=-30.4466)
		Datum(Dependent=295, Independent=-30.8361)
		Datum(Dependent=296, Independent=-31.2129)
		Datum(Dependent=297, Independent=-31.5769)
		Datum(Dependent=298, Independent=-31.9283)
		Datum(Dependent=299, Independent=-32.2672)
		Datum(Dependent=300, Independent=-32.5944)
		Datum(Dependent=301, Independent=-32.9098)
		Datum(Dependent=302, Independent=-33.2155)
		Datum(Dependent=303, Independent=-33.5139)
		Datum(Dependent=304, Independent=-33.8052)
		Datum(Dependent=305, Independent=-34.0905)
		Datum(Dependent=306, Independent=-34.3707)
		Datum(Dependent=307, Independent=-34.6463)
		Datum(Dependent=308, Independent=-34.9179)
		Datum(Dependent=309, Independent=-35.1855)
		Datum(Dependent=310, Independent=-35.4489)
		Datum(Dependent=311, Independent=-35.709)
		Datum(Dependent=312, Independent=-35.9641)
		Datum(Dependent=313, Independent=-36.2132)
		Datum(Dependent=314, Independent=-36.4551)
		Datum(Dependent=315, Independent=-36.6881)
		Datum(Dependent=316, Independent=-36.9103)
		Datum(Dependent=317, Independent=-37.1198)
		Datum(Dependent=318, Independent=-37.3148)
		Datum(Dependent=319, Independent=-37.4934)
		Datum(Dependent=320, Independent=-37.6545)
		Datum(Dependent=321, Independent=-37.7973)
		Datum(Dependent=322, Independent=-37.9208)
		Datum(Dependent=323, Independent=-38.026)
		Datum(Dependent=324, Independent=-38.1132)
		Datum(Dependent=325, Independent=-38.1822)
		Datum(Dependent=326, Independent=-38.2329)
		Datum(Dependent=327, Independent=-38.2654)
		Datum(Dependent=328, Independent=-38.2783)
		Datum(Dependent=329, Independent=-38.2731)
		Datum(Dependent=330, Independent=-38.2506)
		Datum(Dependent=331, Independent=-38.2123)
		Datum(Dependent=332, Independent=-38.1599)
		Datum(Dependent=333, Independent=-38.0954)
		Datum(Dependent=334, Independent=-38.0206)
		Datum(Dependent=335, Independent=-37.9373)
		Datum(Dependent=336, Independent=-37.8468)
		Datum(Dependent=337, Independent=-37.7504)
		Datum(Dependent=338, Independent=-37.6487)
		Datum(Dependent=339, Independent=-37.5433)
		Datum(Dependent=340, Independent=-37.433)
		Datum(Dependent=341, Independent=-37.318)
		Datum(Dependent=342, Independent=-37.1978)
		Datum(Dependent=343, Independent=-37.072)
		Datum(Dependent=344, Independent=-36.9398)
		Datum(Dependent=345, Independent=-36.8001)
		Datum(Dependent=346, Independent=-36.6527)
		Datum(Dependent=347, Independent=-36.4953)
		Datum(Dependent=348, Independent=-36.3266)
		Datum(Dependent=349, Independent=-36.1442)
		Datum(Dependent=350, Independent=-35.9485)
		Datum(Dependent=351, Independent=-35.7389)
		Datum(Dependent=352, Independent=-35.5153)
		Datum(Dependent=353, Independent=-35.2775)
		Datum(Dependent=354, Independent=-35.0258)
		Datum(Dependent=355, Independent=-34.76)
		Datum(Dependent=356, Independent=-34.4801)
		Datum(Dependent=357, Independent=-34.1861)
		Datum(Dependent=358, Independent=-33.8779)
		Datum(Dependent=359, Independent=-33.5558)
		Datum(Dependent=360, Independent=-33.2205)
	$end 'Data'
$end 'SolutionData'
