$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=83, Independent=-5.70584)
		Datum(Dependent=84, Independent=-5.5105)
		Datum(Dependent=85, Independent=-5.30978)
		Datum(Dependent=86, Independent=-5.10303)
		Datum(Dependent=87, Independent=-4.88979)
		Datum(Dependent=88, Independent=-4.66981)
		Datum(Dependent=89, Independent=-4.44318)
		Datum(Dependent=90, Independent=-4.20982)
		Datum(Dependent=91, Independent=-3.97006)
		Datum(Dependent=92, Independent=-3.72449)
		Datum(Dependent=93, Independent=-3.4739)
		Datum(Dependent=94, Independent=-3.21932)
		Datum(Dependent=95, Independent=-2.96215)
		Datum(Dependent=96, Independent=-2.70364)
		Datum(Dependent=97, Independent=-2.4452)
		Datum(Dependent=98, Independent=-2.18819)
		Datum(Dependent=99, Independent=-1.93359)
		Datum(Dependent=100, Independent=-1.68225)
		Datum(Dependent=101, Independent=-1.43452)
		Datum(Dependent=102, Independent=-1.19041)
		Datum(Dependent=103, Independent=-0.94978)
		Datum(Dependent=104, Independent=-0.712495)
		Datum(Dependent=105, Independent=-0.478502)
		Datum(Dependent=106, Independent=-0.247834)
		Datum(Dependent=107, Independent=-0.0205061)
		Datum(Dependent=108, Independent=0.203644)
		Datum(Dependent=109, Independent=0.425096)
		Datum(Dependent=110, Independent=0.644716)
		Datum(Dependent=111, Independent=0.863681)
		Datum(Dependent=112, Independent=1.08339)
		Datum(Dependent=113, Independent=1.30527)
		Datum(Dependent=114, Independent=1.53068)
		Datum(Dependent=115, Independent=1.76072)
		Datum(Dependent=116, Independent=1.99624)
		Datum(Dependent=117, Independent=2.23784)
		Datum(Dependent=118, Independent=2.48579)
		Datum(Dependent=119, Independent=2.74012)
		Datum(Dependent=120, Independent=3.00065)
		Datum(Dependent=121, Independent=3.26678)
		Datum(Dependent=122, Independent=3.53764)
		Datum(Dependent=123, Independent=3.81207)
		Datum(Dependent=124, Independent=4.08859)
		Datum(Dependent=125, Independent=4.36542)
		Datum(Dependent=126, Independent=4.64058)
		Datum(Dependent=127, Independent=4.91199)
		Datum(Dependent=128, Independent=5.17773)
		Datum(Dependent=129, Independent=5.43617)
		Datum(Dependent=130, Independent=5.6862)
		Datum(Dependent=131, Independent=5.92723)
		Datum(Dependent=132, Independent=6.15894)
		Datum(Dependent=133, Independent=6.38162)
		Datum(Dependent=134, Independent=6.59532)
		Datum(Dependent=135, Independent=6.80001)
		Datum(Dependent=136, Independent=6.99553)
		Datum(Dependent=137, Independent=7.1815)
		Datum(Dependent=138, Independent=7.35822)
		Datum(Dependent=139, Independent=7.52627)
		Datum(Dependent=140, Independent=7.68673)
		Datum(Dependent=141, Independent=7.84119)
		Datum(Dependent=142, Independent=7.99152)
		Datum(Dependent=143, Independent=8.13968)
		Datum(Dependent=144, Independent=8.2875)
		Datum(Dependent=145, Independent=8.436590000000001)
		Datum(Dependent=146, Independent=8.58825)
		Datum(Dependent=147, Independent=8.743449999999999)
		Datum(Dependent=148, Independent=8.902850000000001)
		Datum(Dependent=149, Independent=9.067019999999999)
		Datum(Dependent=150, Independent=9.235670000000001)
		Datum(Dependent=151, Independent=9.40855)
		Datum(Dependent=152, Independent=9.585140000000001)
		Datum(Dependent=153, Independent=9.764670000000001)
		Datum(Dependent=154, Independent=9.94605)
		Datum(Dependent=155, Independent=10.1284)
		Datum(Dependent=156, Independent=10.3098)
		Datum(Dependent=157, Independent=10.4888)
		Datum(Dependent=158, Independent=10.6637)
		Datum(Dependent=159, Independent=10.833)
		Datum(Dependent=160, Independent=10.996)
		Datum(Dependent=161, Independent=11.1524)
		Datum(Dependent=162, Independent=11.3019)
		Datum(Dependent=163, Independent=11.4444)
		Datum(Dependent=164, Independent=11.5798)
		Datum(Dependent=165, Independent=11.7081)
		Datum(Dependent=166, Independent=11.8289)
		Datum(Dependent=167, Independent=11.9422)
		Datum(Dependent=168, Independent=12.0478)
		Datum(Dependent=169, Independent=12.1461)
		Datum(Dependent=170, Independent=12.2372)
		Datum(Dependent=171, Independent=12.3227)
		Datum(Dependent=172, Independent=12.4039)
		Datum(Dependent=173, Independent=12.4822)
		Datum(Dependent=174, Independent=12.5593)
		Datum(Dependent=175, Independent=12.6357)
		Datum(Dependent=176, Independent=12.7124)
		Datum(Dependent=177, Independent=12.79)
		Datum(Dependent=178, Independent=12.8689)
		Datum(Dependent=179, Independent=12.9492)
		Datum(Dependent=180, Independent=13.0315)
		Datum(Dependent=181, Independent=13.1152)
		Datum(Dependent=182, Independent=13.1999)
		Datum(Dependent=183, Independent=13.2849)
		Datum(Dependent=184, Independent=13.3694)
		Datum(Dependent=185, Independent=13.4524)
		Datum(Dependent=186, Independent=13.5327)
		Datum(Dependent=187, Independent=13.6092)
		Datum(Dependent=188, Independent=13.6806)
		Datum(Dependent=189, Independent=13.746)
		Datum(Dependent=190, Independent=13.8046)
		Datum(Dependent=191, Independent=13.8559)
		Datum(Dependent=192, Independent=13.8993)
		Datum(Dependent=193, Independent=13.935)
		Datum(Dependent=194, Independent=13.9631)
		Datum(Dependent=195, Independent=13.9833)
		Datum(Dependent=196, Independent=13.9952)
		Datum(Dependent=197, Independent=13.9982)
		Datum(Dependent=198, Independent=13.9923)
		Datum(Dependent=199, Independent=13.9779)
		Datum(Dependent=200, Independent=13.9553)
		Datum(Dependent=201, Independent=13.9251)
		Datum(Dependent=202, Independent=13.8883)
		Datum(Dependent=203, Independent=13.8456)
		Datum(Dependent=204, Independent=13.7981)
		Datum(Dependent=205, Independent=13.7465)
		Datum(Dependent=206, Independent=13.6914)
		Datum(Dependent=207, Independent=13.6334)
		Datum(Dependent=208, Independent=13.5728)
		Datum(Dependent=209, Independent=13.5103)
		Datum(Dependent=210, Independent=13.4456)
		Datum(Dependent=211, Independent=13.3787)
		Datum(Dependent=212, Independent=13.3097)
		Datum(Dependent=213, Independent=13.2387)
		Datum(Dependent=214, Independent=13.1655)
		Datum(Dependent=215, Independent=13.0907)
		Datum(Dependent=216, Independent=13.0136)
		Datum(Dependent=217, Independent=12.9341)
		Datum(Dependent=218, Independent=12.852)
		Datum(Dependent=219, Independent=12.7667)
		Datum(Dependent=220, Independent=12.6784)
		Datum(Dependent=221, Independent=12.587)
		Datum(Dependent=222, Independent=12.4924)
		Datum(Dependent=223, Independent=12.3942)
		Datum(Dependent=224, Independent=12.2924)
		Datum(Dependent=225, Independent=12.1867)
		Datum(Dependent=226, Independent=12.0769)
		Datum(Dependent=227, Independent=11.9628)
		Datum(Dependent=228, Independent=11.8443)
		Datum(Dependent=229, Independent=11.7211)
		Datum(Dependent=230, Independent=11.5926)
		Datum(Dependent=231, Independent=11.4592)
		Datum(Dependent=232, Independent=11.3207)
		Datum(Dependent=233, Independent=11.1771)
		Datum(Dependent=234, Independent=11.0287)
		Datum(Dependent=235, Independent=10.8751)
		Datum(Dependent=236, Independent=10.7163)
		Datum(Dependent=237, Independent=10.5523)
		Datum(Dependent=238, Independent=10.3832)
		Datum(Dependent=239, Independent=10.2091)
		Datum(Dependent=240, Independent=10.0309)
		Datum(Dependent=241, Independent=9.84854)
		Datum(Dependent=242, Independent=9.66236)
		Datum(Dependent=243, Independent=9.47294)
		Datum(Dependent=244, Independent=9.28093)
		Datum(Dependent=245, Independent=9.08709)
		Datum(Dependent=246, Independent=8.89227)
		Datum(Dependent=247, Independent=8.69731)
		Datum(Dependent=248, Independent=8.50301)
		Datum(Dependent=249, Independent=8.30996)
		Datum(Dependent=250, Independent=8.11852)
		Datum(Dependent=251, Independent=7.92878)
		Datum(Dependent=252, Independent=7.7404)
		Datum(Dependent=253, Independent=7.55352)
		Datum(Dependent=254, Independent=7.36789)
		Datum(Dependent=255, Independent=7.18336)
		Datum(Dependent=256, Independent=6.99979)
		Datum(Dependent=257, Independent=6.81675)
		Datum(Dependent=258, Independent=6.63422)
		Datum(Dependent=259, Independent=6.45174)
		Datum(Dependent=260, Independent=6.26863)
		Datum(Dependent=261, Independent=6.084)
		Datum(Dependent=262, Independent=5.89682)
		Datum(Dependent=263, Independent=5.70605)
		Datum(Dependent=264, Independent=5.51071)
		Datum(Dependent=265, Independent=5.30998)
		Datum(Dependent=266, Independent=5.10323)
		Datum(Dependent=267, Independent=4.88999)
		Datum(Dependent=268, Independent=4.67001)
		Datum(Dependent=269, Independent=4.44338)
		Datum(Dependent=270, Independent=4.21002)
		Datum(Dependent=271, Independent=3.97026)
		Datum(Dependent=272, Independent=3.72469)
		Datum(Dependent=273, Independent=3.4741)
		Datum(Dependent=274, Independent=3.21952)
		Datum(Dependent=275, Independent=2.96235)
		Datum(Dependent=276, Independent=2.70383)
		Datum(Dependent=277, Independent=2.4454)
		Datum(Dependent=278, Independent=2.18838)
		Datum(Dependent=279, Independent=1.93378)
		Datum(Dependent=280, Independent=1.68244)
		Datum(Dependent=281, Independent=1.43471)
		Datum(Dependent=282, Independent=1.1906)
		Datum(Dependent=283, Independent=0.949968)
		Datum(Dependent=284, Independent=0.712682)
		Datum(Dependent=285, Independent=0.478688)
		Datum(Dependent=286, Independent=0.248019)
		Datum(Dependent=287, Independent=0.0206899)
		Datum(Dependent=288, Independent=-0.203461)
		Datum(Dependent=289, Independent=-0.424914)
		Datum(Dependent=290, Independent=-0.644535)
		Datum(Dependent=291, Independent=-0.863501)
		Datum(Dependent=292, Independent=-1.08321)
		Datum(Dependent=293, Independent=-1.30509)
		Datum(Dependent=294, Independent=-1.5305)
		Datum(Dependent=295, Independent=-1.76054)
		Datum(Dependent=296, Independent=-1.99607)
		Datum(Dependent=297, Independent=-2.23766)
		Datum(Dependent=298, Independent=-2.48562)
		Datum(Dependent=299, Independent=-2.73995)
		Datum(Dependent=300, Independent=-3.00048)
		Datum(Dependent=301, Independent=-3.2666)
		Datum(Dependent=302, Independent=-3.53747)
		Datum(Dependent=303, Independent=-3.8119)
		Datum(Dependent=304, Independent=-4.08842)
		Datum(Dependent=305, Independent=-4.36525)
		Datum(Dependent=306, Independent=-4.64041)
		Datum(Dependent=307, Independent=-4.91183)
		Datum(Dependent=308, Independent=-5.17756)
		Datum(Dependent=309, Independent=-5.436)
		Datum(Dependent=310, Independent=-5.68603)
		Datum(Dependent=311, Independent=-5.92706)
		Datum(Dependent=312, Independent=-6.15878)
		Datum(Dependent=313, Independent=-6.38146)
		Datum(Dependent=314, Independent=-6.59516)
		Datum(Dependent=315, Independent=-6.79985)
		Datum(Dependent=316, Independent=-6.99537)
		Datum(Dependent=317, Independent=-7.18134)
		Datum(Dependent=318, Independent=-7.35806)
		Datum(Dependent=319, Independent=-7.52611)
		Datum(Dependent=320, Independent=-7.68657)
		Datum(Dependent=321, Independent=-7.84104)
		Datum(Dependent=322, Independent=-7.99137)
		Datum(Dependent=323, Independent=-8.139519999999999)
		Datum(Dependent=324, Independent=-8.28734)
		Datum(Dependent=325, Independent=-8.43643)
		Datum(Dependent=326, Independent=-8.588089999999999)
		Datum(Dependent=327, Independent=-8.7433)
		Datum(Dependent=328, Independent=-8.90269)
		Datum(Dependent=329, Independent=-9.06687)
		Datum(Dependent=330, Independent=-9.23551)
		Datum(Dependent=331, Independent=-9.408390000000001)
		Datum(Dependent=332, Independent=-9.58499)
		Datum(Dependent=333, Independent=-9.76451)
		Datum(Dependent=334, Independent=-9.9459)
		Datum(Dependent=335, Independent=-10.1282)
		Datum(Dependent=336, Independent=-10.3097)
		Datum(Dependent=337, Independent=-10.4886)
		Datum(Dependent=338, Independent=-10.6636)
		Datum(Dependent=339, Independent=-10.8328)
		Datum(Dependent=340, Independent=-10.9959)
		Datum(Dependent=341, Independent=-11.1523)
		Datum(Dependent=342, Independent=-11.3017)
		Datum(Dependent=343, Independent=-11.4442)
		Datum(Dependent=344, Independent=-11.5797)
		Datum(Dependent=345, Independent=-11.7079)
		Datum(Dependent=346, Independent=-11.8288)
		Datum(Dependent=347, Independent=-11.942)
		Datum(Dependent=348, Independent=-12.0476)
		Datum(Dependent=349, Independent=-12.1459)
		Datum(Dependent=350, Independent=-12.2371)
		Datum(Dependent=351, Independent=-12.3226)
		Datum(Dependent=352, Independent=-12.4038)
		Datum(Dependent=353, Independent=-12.4821)
		Datum(Dependent=354, Independent=-12.5591)
		Datum(Dependent=355, Independent=-12.6356)
		Datum(Dependent=356, Independent=-12.7123)
		Datum(Dependent=357, Independent=-12.7899)
		Datum(Dependent=358, Independent=-12.8687)
		Datum(Dependent=359, Independent=-12.949)
		Datum(Dependent=360, Independent=-13.0313)
	$end 'Data'
$end 'SolutionData'
