$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=71, Independent=380.270521)
		Datum(Dependent=72, Independent=380.656534)
		Datum(Dependent=73, Independent=381.000341)
		Datum(Dependent=74, Independent=381.306899)
		Datum(Dependent=75, Independent=381.579596)
		Datum(Dependent=76, Independent=381.823105)
		Datum(Dependent=77, Independent=382.040706)
		Datum(Dependent=78, Independent=382.235274)
		Datum(Dependent=79, Independent=382.409336)
		Datum(Dependent=80, Independent=382.565115)
		Datum(Dependent=81, Independent=382.704575)
		Datum(Dependent=82, Independent=382.829447)
		Datum(Dependent=83, Independent=382.941267)
		Datum(Dependent=84, Independent=383.041392)
		Datum(Dependent=85, Independent=383.131026)
		Datum(Dependent=86, Independent=383.211239)
		Datum(Dependent=87, Independent=383.282979)
		Datum(Dependent=88, Independent=383.347088)
		Datum(Dependent=89, Independent=383.404314)
		Datum(Dependent=90, Independent=383.455319)
		Datum(Dependent=91, Independent=383.500693)
		Datum(Dependent=92, Independent=383.540956)
		Datum(Dependent=93, Independent=383.576568)
		Datum(Dependent=94, Independent=383.607933)
		Datum(Dependent=95, Independent=383.635409)
		Datum(Dependent=96, Independent=383.659306)
		Datum(Dependent=97, Independent=383.679894)
		Datum(Dependent=98, Independent=383.697403)
		Datum(Dependent=99, Independent=383.712031)
		Datum(Dependent=100, Independent=383.723942)
		Datum(Dependent=101, Independent=383.733269)
		Datum(Dependent=102, Independent=383.740116)
		Datum(Dependent=103, Independent=383.74456)
		Datum(Dependent=104, Independent=383.74665)
		Datum(Dependent=105, Independent=383.74456)
		Datum(Dependent=106, Independent=383.740116)
		Datum(Dependent=107, Independent=383.733269)
		Datum(Dependent=108, Independent=383.723942)
		Datum(Dependent=109, Independent=383.712031)
		Datum(Dependent=110, Independent=383.697403)
		Datum(Dependent=111, Independent=383.679894)
		Datum(Dependent=112, Independent=383.659306)
		Datum(Dependent=113, Independent=383.635409)
		Datum(Dependent=114, Independent=383.607933)
		Datum(Dependent=115, Independent=383.576568)
		Datum(Dependent=116, Independent=383.540956)
		Datum(Dependent=117, Independent=383.500693)
		Datum(Dependent=118, Independent=383.455319)
		Datum(Dependent=119, Independent=383.404314)
		Datum(Dependent=120, Independent=383.347088)
		Datum(Dependent=121, Independent=383.282979)
		Datum(Dependent=122, Independent=383.211239)
		Datum(Dependent=123, Independent=383.131026)
		Datum(Dependent=124, Independent=383.041392)
		Datum(Dependent=125, Independent=382.941267)
		Datum(Dependent=126, Independent=382.829447)
		Datum(Dependent=127, Independent=382.704575)
		Datum(Dependent=128, Independent=382.565115)
		Datum(Dependent=129, Independent=382.409336)
		Datum(Dependent=130, Independent=382.235274)
		Datum(Dependent=131, Independent=382.040706)
		Datum(Dependent=132, Independent=381.823105)
		Datum(Dependent=133, Independent=381.579596)
		Datum(Dependent=134, Independent=381.306899)
		Datum(Dependent=135, Independent=381.000341)
		Datum(Dependent=136, Independent=380.656534)
		Datum(Dependent=137, Independent=380.270521)
		Datum(Dependent=138, Independent=379.836579)
		Datum(Dependent=139, Independent=379.348079)
		Datum(Dependent=140, Independent=378.797307)
		Datum(Dependent=141, Independent=378.175241)
		Datum(Dependent=142, Independent=377.471276)
		Datum(Dependent=143, Independent=376.672873)
		Datum(Dependent=144, Independent=375.765107)
		Datum(Dependent=145, Independent=374.730091)
		Datum(Dependent=146, Independent=373.54624)
		Datum(Dependent=147, Independent=372.187335)
		Datum(Dependent=148, Independent=370.621349)
		Datum(Dependent=149, Independent=368.809052)
		Datum(Dependent=150, Independent=366.70247)
		Datum(Dependent=151, Independent=364.243442)
		Datum(Dependent=152, Independent=361.362862)
		Datum(Dependent=153, Independent=357.981617)
		Datum(Dependent=154, Independent=354.014862)
		Datum(Dependent=155, Independent=349.381552)
		Datum(Dependent=156, Independent=344.020516)
		Datum(Dependent=157, Independent=337.911647)
		Datum(Dependent=158, Independent=331.095866)
		Datum(Dependent=159, Independent=323.682667)
		Datum(Dependent=160, Independent=315.834747)
		Datum(Dependent=161, Independent=307.729353)
		Datum(Dependent=162, Independent=299.511031)
		Datum(Dependent=163, Independent=291.258195)
		Datum(Dependent=164, Independent=282.979095)
		Datum(Dependent=165, Independent=274.637569)
		Datum(Dependent=166, Independent=266.196387)
		Datum(Dependent=167, Independent=257.660583)
		Datum(Dependent=168, Independent=249.103092)
		Datum(Dependent=169, Independent=240.660551)
		Datum(Dependent=170, Independent=232.49961)
		Datum(Dependent=171, Independent=224.769322)
		Datum(Dependent=172, Independent=217.56201)
		Datum(Dependent=173, Independent=210.897254)
		Datum(Dependent=174, Independent=204.728597)
		Datum(Dependent=175, Independent=198.96241)
		Datum(Dependent=176, Independent=193.477654)
		Datum(Dependent=177, Independent=188.140121)
		Datum(Dependent=178, Independent=182.809675)
		Datum(Dependent=179, Independent=177.341766)
		Datum(Dependent=180, Independent=171.585327)
		Datum(Dependent=181, Independent=165.379181)
		Datum(Dependent=182, Independent=158.549109)
		Datum(Dependent=183, Independent=150.908245)
		Datum(Dependent=184, Independent=142.264266)
		Datum(Dependent=185, Independent=132.437336)
		Datum(Dependent=186, Independent=121.291375)
		Datum(Dependent=187, Independent=108.775763)
		Datum(Dependent=188, Independent=94.964758)
		Datum(Dependent=189, Independent=80.07222)
		Datum(Dependent=190, Independent=64.420604)
		Datum(Dependent=191, Independent=48.363483)
		Datum(Dependent=192, Independent=32.190944)
		Datum(Dependent=193, Independent=16.062689)
		Datum(Dependent=194, Independent=0)
		Datum(Dependent=195, Independent=-16.062689)
		Datum(Dependent=196, Independent=-32.190944)
		Datum(Dependent=197, Independent=-48.363483)
		Datum(Dependent=198, Independent=-64.420604)
		Datum(Dependent=199, Independent=-80.07222)
		Datum(Dependent=200, Independent=-94.964758)
		Datum(Dependent=201, Independent=-108.775763)
		Datum(Dependent=202, Independent=-121.291375)
		Datum(Dependent=203, Independent=-132.437336)
		Datum(Dependent=204, Independent=-142.264266)
		Datum(Dependent=205, Independent=-150.908245)
		Datum(Dependent=206, Independent=-158.549109)
		Datum(Dependent=207, Independent=-165.379181)
		Datum(Dependent=208, Independent=-171.585327)
		Datum(Dependent=209, Independent=-177.341766)
		Datum(Dependent=210, Independent=-182.809675)
		Datum(Dependent=211, Independent=-188.140121)
		Datum(Dependent=212, Independent=-193.477654)
		Datum(Dependent=213, Independent=-198.96241)
		Datum(Dependent=214, Independent=-204.728597)
		Datum(Dependent=215, Independent=-210.897254)
		Datum(Dependent=216, Independent=-217.56201)
		Datum(Dependent=217, Independent=-224.769322)
		Datum(Dependent=218, Independent=-232.49961)
		Datum(Dependent=219, Independent=-240.660551)
		Datum(Dependent=220, Independent=-249.103092)
		Datum(Dependent=221, Independent=-257.660583)
		Datum(Dependent=222, Independent=-266.196387)
		Datum(Dependent=223, Independent=-274.637569)
		Datum(Dependent=224, Independent=-282.979095)
		Datum(Dependent=225, Independent=-291.258195)
		Datum(Dependent=226, Independent=-299.511031)
		Datum(Dependent=227, Independent=-307.729353)
		Datum(Dependent=228, Independent=-315.834747)
		Datum(Dependent=229, Independent=-323.682667)
		Datum(Dependent=230, Independent=-331.095866)
		Datum(Dependent=231, Independent=-337.911647)
		Datum(Dependent=232, Independent=-344.020516)
		Datum(Dependent=233, Independent=-349.381552)
		Datum(Dependent=234, Independent=-354.014862)
		Datum(Dependent=235, Independent=-357.981617)
		Datum(Dependent=236, Independent=-361.362862)
		Datum(Dependent=237, Independent=-364.243442)
		Datum(Dependent=238, Independent=-366.70247)
		Datum(Dependent=239, Independent=-368.809052)
		Datum(Dependent=240, Independent=-370.621349)
		Datum(Dependent=241, Independent=-372.187335)
		Datum(Dependent=242, Independent=-373.54624)
		Datum(Dependent=243, Independent=-374.730091)
		Datum(Dependent=244, Independent=-375.765107)
		Datum(Dependent=245, Independent=-376.672873)
		Datum(Dependent=246, Independent=-377.471276)
		Datum(Dependent=247, Independent=-378.175241)
		Datum(Dependent=248, Independent=-378.797307)
		Datum(Dependent=249, Independent=-379.348079)
		Datum(Dependent=250, Independent=-379.836579)
		Datum(Dependent=251, Independent=-380.270521)
		Datum(Dependent=252, Independent=-380.656534)
		Datum(Dependent=253, Independent=-381.000341)
		Datum(Dependent=254, Independent=-381.306899)
		Datum(Dependent=255, Independent=-381.579596)
		Datum(Dependent=256, Independent=-381.823105)
		Datum(Dependent=257, Independent=-382.040706)
		Datum(Dependent=258, Independent=-382.235274)
		Datum(Dependent=259, Independent=-382.409336)
		Datum(Dependent=260, Independent=-382.565115)
		Datum(Dependent=261, Independent=-382.704575)
		Datum(Dependent=262, Independent=-382.829447)
		Datum(Dependent=263, Independent=-382.941267)
		Datum(Dependent=264, Independent=-383.041392)
		Datum(Dependent=265, Independent=-383.131026)
		Datum(Dependent=266, Independent=-383.211239)
		Datum(Dependent=267, Independent=-383.282979)
		Datum(Dependent=268, Independent=-383.347088)
		Datum(Dependent=269, Independent=-383.404314)
		Datum(Dependent=270, Independent=-383.455319)
		Datum(Dependent=271, Independent=-383.500693)
		Datum(Dependent=272, Independent=-383.540956)
		Datum(Dependent=273, Independent=-383.576568)
		Datum(Dependent=274, Independent=-383.607933)
		Datum(Dependent=275, Independent=-383.635409)
		Datum(Dependent=276, Independent=-383.659306)
		Datum(Dependent=277, Independent=-383.679894)
		Datum(Dependent=278, Independent=-383.697403)
		Datum(Dependent=279, Independent=-383.712031)
		Datum(Dependent=280, Independent=-383.723942)
		Datum(Dependent=281, Independent=-383.733269)
		Datum(Dependent=282, Independent=-383.740116)
		Datum(Dependent=283, Independent=-383.74456)
		Datum(Dependent=284, Independent=-383.74665)
		Datum(Dependent=285, Independent=-383.74456)
		Datum(Dependent=286, Independent=-383.740116)
		Datum(Dependent=287, Independent=-383.733269)
		Datum(Dependent=288, Independent=-383.723942)
		Datum(Dependent=289, Independent=-383.712031)
		Datum(Dependent=290, Independent=-383.697403)
		Datum(Dependent=291, Independent=-383.679894)
		Datum(Dependent=292, Independent=-383.659306)
		Datum(Dependent=293, Independent=-383.635409)
		Datum(Dependent=294, Independent=-383.607933)
		Datum(Dependent=295, Independent=-383.576568)
		Datum(Dependent=296, Independent=-383.540956)
		Datum(Dependent=297, Independent=-383.500693)
		Datum(Dependent=298, Independent=-383.455319)
		Datum(Dependent=299, Independent=-383.404314)
		Datum(Dependent=300, Independent=-383.347088)
		Datum(Dependent=301, Independent=-383.282979)
		Datum(Dependent=302, Independent=-383.211239)
		Datum(Dependent=303, Independent=-383.131026)
		Datum(Dependent=304, Independent=-383.041392)
		Datum(Dependent=305, Independent=-382.941267)
		Datum(Dependent=306, Independent=-382.829447)
		Datum(Dependent=307, Independent=-382.704575)
		Datum(Dependent=308, Independent=-382.565115)
		Datum(Dependent=309, Independent=-382.409336)
		Datum(Dependent=310, Independent=-382.235274)
		Datum(Dependent=311, Independent=-382.040706)
		Datum(Dependent=312, Independent=-381.823105)
		Datum(Dependent=313, Independent=-381.579596)
		Datum(Dependent=314, Independent=-381.306899)
		Datum(Dependent=315, Independent=-381.000341)
		Datum(Dependent=316, Independent=-380.656534)
		Datum(Dependent=317, Independent=-380.270521)
		Datum(Dependent=318, Independent=-379.836579)
		Datum(Dependent=319, Independent=-379.348079)
		Datum(Dependent=320, Independent=-378.797307)
		Datum(Dependent=321, Independent=-378.175241)
		Datum(Dependent=322, Independent=-377.471276)
		Datum(Dependent=323, Independent=-376.672873)
		Datum(Dependent=324, Independent=-375.765107)
		Datum(Dependent=325, Independent=-374.730091)
		Datum(Dependent=326, Independent=-373.54624)
		Datum(Dependent=327, Independent=-372.187335)
		Datum(Dependent=328, Independent=-370.621349)
		Datum(Dependent=329, Independent=-368.809052)
		Datum(Dependent=330, Independent=-366.70247)
		Datum(Dependent=331, Independent=-364.243442)
		Datum(Dependent=332, Independent=-361.362862)
		Datum(Dependent=333, Independent=-357.981617)
		Datum(Dependent=334, Independent=-354.014862)
		Datum(Dependent=335, Independent=-349.381552)
		Datum(Dependent=336, Independent=-344.020516)
		Datum(Dependent=337, Independent=-337.911647)
		Datum(Dependent=338, Independent=-331.095866)
		Datum(Dependent=339, Independent=-323.682667)
		Datum(Dependent=340, Independent=-315.834747)
		Datum(Dependent=341, Independent=-307.729353)
		Datum(Dependent=342, Independent=-299.511031)
		Datum(Dependent=343, Independent=-291.258195)
		Datum(Dependent=344, Independent=-282.979095)
		Datum(Dependent=345, Independent=-274.637569)
		Datum(Dependent=346, Independent=-266.196387)
		Datum(Dependent=347, Independent=-257.660583)
		Datum(Dependent=348, Independent=-249.103092)
		Datum(Dependent=349, Independent=-240.660551)
		Datum(Dependent=350, Independent=-232.49961)
		Datum(Dependent=351, Independent=-224.769322)
		Datum(Dependent=352, Independent=-217.56201)
		Datum(Dependent=353, Independent=-210.897254)
		Datum(Dependent=354, Independent=-204.728597)
		Datum(Dependent=355, Independent=-198.96241)
		Datum(Dependent=356, Independent=-193.477654)
		Datum(Dependent=357, Independent=-188.140121)
		Datum(Dependent=358, Independent=-182.809675)
		Datum(Dependent=359, Independent=-177.341766)
		Datum(Dependent=360, Independent=-171.585327)
	$end 'Data'
$end 'SolutionData'
