$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=161, Independent=-29.9933)
		Datum(Dependent=162, Independent=-30.6224)
		Datum(Dependent=163, Independent=-31.2403)
		Datum(Dependent=164, Independent=-31.8467)
		Datum(Dependent=165, Independent=-32.4416)
		Datum(Dependent=166, Independent=-33.0247)
		Datum(Dependent=167, Independent=-33.5961)
		Datum(Dependent=168, Independent=-34.1558)
		Datum(Dependent=169, Independent=-34.7039)
		Datum(Dependent=170, Independent=-35.2407)
		Datum(Dependent=171, Independent=-35.7666)
		Datum(Dependent=172, Independent=-36.2821)
		Datum(Dependent=173, Independent=-36.7879)
		Datum(Dependent=174, Independent=-37.2845)
		Datum(Dependent=175, Independent=-37.7727)
		Datum(Dependent=176, Independent=-38.2531)
		Datum(Dependent=177, Independent=-38.7259)
		Datum(Dependent=178, Independent=-39.1912)
		Datum(Dependent=179, Independent=-39.6488)
		Datum(Dependent=180, Independent=-40.0984)
		Datum(Dependent=181, Independent=-40.5396)
		Datum(Dependent=182, Independent=-40.9718)
		Datum(Dependent=183, Independent=-41.3949)
		Datum(Dependent=184, Independent=-41.8085)
		Datum(Dependent=185, Independent=-42.2123)
		Datum(Dependent=186, Independent=-42.6057)
		Datum(Dependent=187, Independent=-42.988)
		Datum(Dependent=188, Independent=-43.3581)
		Datum(Dependent=189, Independent=-43.715)
		Datum(Dependent=190, Independent=-44.0574)
		Datum(Dependent=191, Independent=-44.384)
		Datum(Dependent=192, Independent=-44.6938)
		Datum(Dependent=193, Independent=-44.9858)
		Datum(Dependent=194, Independent=-45.2593)
		Datum(Dependent=195, Independent=-45.5137)
		Datum(Dependent=196, Independent=-45.7488)
		Datum(Dependent=197, Independent=-45.9643)
		Datum(Dependent=198, Independent=-46.1606)
		Datum(Dependent=199, Independent=-46.3377)
		Datum(Dependent=200, Independent=-46.4964)
		Datum(Dependent=201, Independent=-46.6375)
		Datum(Dependent=202, Independent=-46.7618)
		Datum(Dependent=203, Independent=-46.8708)
		Datum(Dependent=204, Independent=-46.9656)
		Datum(Dependent=205, Independent=-47.0477)
		Datum(Dependent=206, Independent=-47.1182)
		Datum(Dependent=207, Independent=-47.178)
		Datum(Dependent=208, Independent=-47.2274)
		Datum(Dependent=209, Independent=-47.2668)
		Datum(Dependent=210, Independent=-47.2957)
		Datum(Dependent=211, Independent=-47.3141)
		Datum(Dependent=212, Independent=-47.3218)
		Datum(Dependent=213, Independent=-47.3186)
		Datum(Dependent=214, Independent=-47.3045)
		Datum(Dependent=215, Independent=-47.2793)
		Datum(Dependent=216, Independent=-47.2427)
		Datum(Dependent=217, Independent=-47.194)
		Datum(Dependent=218, Independent=-47.132)
		Datum(Dependent=219, Independent=-47.0554)
		Datum(Dependent=220, Independent=-46.9627)
		Datum(Dependent=221, Independent=-46.8525)
		Datum(Dependent=222, Independent=-46.7234)
		Datum(Dependent=223, Independent=-46.5743)
		Datum(Dependent=224, Independent=-46.4046)
		Datum(Dependent=225, Independent=-46.2138)
		Datum(Dependent=226, Independent=-46.0016)
		Datum(Dependent=227, Independent=-45.7683)
		Datum(Dependent=228, Independent=-45.5142)
		Datum(Dependent=229, Independent=-45.24)
		Datum(Dependent=230, Independent=-44.9468)
		Datum(Dependent=231, Independent=-44.636)
		Datum(Dependent=232, Independent=-44.3092)
		Datum(Dependent=233, Independent=-43.9684)
		Datum(Dependent=234, Independent=-43.6156)
		Datum(Dependent=235, Independent=-43.2529)
		Datum(Dependent=236, Independent=-42.8822)
		Datum(Dependent=237, Independent=-42.5048)
		Datum(Dependent=238, Independent=-42.1218)
		Datum(Dependent=239, Independent=-41.7335)
		Datum(Dependent=240, Independent=-41.34)
		Datum(Dependent=241, Independent=-40.9412)
		Datum(Dependent=242, Independent=-40.5371)
		Datum(Dependent=243, Independent=-40.1279)
		Datum(Dependent=244, Independent=-39.7137)
		Datum(Dependent=245, Independent=-39.2946)
		Datum(Dependent=246, Independent=-38.8703)
		Datum(Dependent=247, Independent=-38.44)
		Datum(Dependent=248, Independent=-38.0024)
		Datum(Dependent=249, Independent=-37.5559)
		Datum(Dependent=250, Independent=-37.0985)
		Datum(Dependent=251, Independent=-36.6285)
		Datum(Dependent=252, Independent=-36.1442)
		Datum(Dependent=253, Independent=-35.6442)
		Datum(Dependent=254, Independent=-35.1275)
		Datum(Dependent=255, Independent=-34.5934)
		Datum(Dependent=256, Independent=-34.0415)
		Datum(Dependent=257, Independent=-33.4718)
		Datum(Dependent=258, Independent=-32.8845)
		Datum(Dependent=259, Independent=-32.2802)
		Datum(Dependent=260, Independent=-31.6596)
		Datum(Dependent=261, Independent=-31.0238)
		Datum(Dependent=262, Independent=-30.3743)
		Datum(Dependent=263, Independent=-29.7126)
		Datum(Dependent=264, Independent=-29.0404)
		Datum(Dependent=265, Independent=-28.3596)
		Datum(Dependent=266, Independent=-27.6715)
		Datum(Dependent=267, Independent=-26.9777)
		Datum(Dependent=268, Independent=-26.2789)
		Datum(Dependent=269, Independent=-25.5757)
		Datum(Dependent=270, Independent=-24.8684)
		Datum(Dependent=271, Independent=-24.1571)
		Datum(Dependent=272, Independent=-23.4422)
		Datum(Dependent=273, Independent=-22.724)
		Datum(Dependent=274, Independent=-22.0029)
		Datum(Dependent=275, Independent=-21.2791)
		Datum(Dependent=276, Independent=-20.5527)
		Datum(Dependent=277, Independent=-19.8234)
		Datum(Dependent=278, Independent=-19.0904)
		Datum(Dependent=279, Independent=-18.3528)
		Datum(Dependent=280, Independent=-17.6095)
		Datum(Dependent=281, Independent=-16.8592)
		Datum(Dependent=282, Independent=-16.1009)
		Datum(Dependent=283, Independent=-15.334)
		Datum(Dependent=284, Independent=-14.5579)
		Datum(Dependent=285, Independent=-13.7722)
		Datum(Dependent=286, Independent=-12.9769)
		Datum(Dependent=287, Independent=-12.1721)
		Datum(Dependent=288, Independent=-11.3583)
		Datum(Dependent=289, Independent=-10.536)
		Datum(Dependent=290, Independent=-9.706049999999999)
		Datum(Dependent=291, Independent=-8.86933)
		Datum(Dependent=292, Independent=-8.02704)
		Datum(Dependent=293, Independent=-7.18047)
		Datum(Dependent=294, Independent=-6.33103)
		Datum(Dependent=295, Independent=-5.48012)
		Datum(Dependent=296, Independent=-4.62905)
		Datum(Dependent=297, Independent=-3.77893)
		Datum(Dependent=298, Independent=-2.93059)
		Datum(Dependent=299, Independent=-2.08464)
		Datum(Dependent=300, Independent=-1.24151)
		Datum(Dependent=301, Independent=-0.401584)
		Datum(Dependent=302, Independent=0.434751)
		Datum(Dependent=303, Independent=1.26704)
		Datum(Dependent=304, Independent=2.09482)
		Datum(Dependent=305, Independent=2.91768)
		Datum(Dependent=306, Independent=3.7354)
		Datum(Dependent=307, Independent=4.54799)
		Datum(Dependent=308, Independent=5.35576)
		Datum(Dependent=309, Independent=6.1592)
		Datum(Dependent=310, Independent=6.95892)
		Datum(Dependent=311, Independent=7.75555)
		Datum(Dependent=312, Independent=8.549630000000001)
		Datum(Dependent=313, Independent=9.341609999999999)
		Datum(Dependent=314, Independent=10.1318)
		Datum(Dependent=315, Independent=10.9203)
		Datum(Dependent=316, Independent=11.7073)
		Datum(Dependent=317, Independent=12.4925)
		Datum(Dependent=318, Independent=13.2761)
		Datum(Dependent=319, Independent=14.0576)
		Datum(Dependent=320, Independent=14.8369)
		Datum(Dependent=321, Independent=15.6137)
		Datum(Dependent=322, Independent=16.3876)
		Datum(Dependent=323, Independent=17.1582)
		Datum(Dependent=324, Independent=17.9252)
		Datum(Dependent=325, Independent=18.6882)
		Datum(Dependent=326, Independent=19.4467)
		Datum(Dependent=327, Independent=20.2003)
		Datum(Dependent=328, Independent=20.9486)
		Datum(Dependent=329, Independent=21.6911)
		Datum(Dependent=330, Independent=22.4274)
		Datum(Dependent=331, Independent=23.1571)
		Datum(Dependent=332, Independent=23.8796)
		Datum(Dependent=333, Independent=24.5946)
		Datum(Dependent=334, Independent=25.3016)
		Datum(Dependent=335, Independent=26.0002)
		Datum(Dependent=336, Independent=26.69)
		Datum(Dependent=337, Independent=27.3706)
		Datum(Dependent=338, Independent=28.0416)
		Datum(Dependent=339, Independent=28.7026)
		Datum(Dependent=340, Independent=29.3533)
		Datum(Dependent=341, Independent=29.9934)
		Datum(Dependent=342, Independent=30.6224)
		Datum(Dependent=343, Independent=31.2403)
		Datum(Dependent=344, Independent=31.8468)
		Datum(Dependent=345, Independent=32.4416)
		Datum(Dependent=346, Independent=33.0248)
		Datum(Dependent=347, Independent=33.5962)
		Datum(Dependent=348, Independent=34.1559)
		Datum(Dependent=349, Independent=34.704)
		Datum(Dependent=350, Independent=35.2408)
		Datum(Dependent=351, Independent=35.7667)
		Datum(Dependent=352, Independent=36.2822)
		Datum(Dependent=353, Independent=36.7879)
		Datum(Dependent=354, Independent=37.2846)
		Datum(Dependent=355, Independent=37.7728)
		Datum(Dependent=356, Independent=38.2531)
		Datum(Dependent=357, Independent=38.7259)
		Datum(Dependent=358, Independent=39.1913)
		Datum(Dependent=359, Independent=39.6489)
		Datum(Dependent=360, Independent=40.0985)
	$end 'Data'
$end 'SolutionData'
