$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=289, Independent=0.342705)
		Datum(Dependent=290, Independent=0.342693)
		Datum(Dependent=291, Independent=0.342679)
		Datum(Dependent=292, Independent=0.342663)
		Datum(Dependent=293, Independent=0.342646)
		Datum(Dependent=294, Independent=0.342627)
		Datum(Dependent=295, Independent=0.342605)
		Datum(Dependent=296, Independent=0.342581)
		Datum(Dependent=297, Independent=0.342555)
		Datum(Dependent=298, Independent=0.342526)
		Datum(Dependent=299, Independent=0.342493)
		Datum(Dependent=300, Independent=0.342457)
		Datum(Dependent=301, Independent=0.342417)
		Datum(Dependent=302, Independent=0.342373)
		Datum(Dependent=303, Independent=0.342323)
		Datum(Dependent=304, Independent=0.342268)
		Datum(Dependent=305, Independent=0.342207)
		Datum(Dependent=306, Independent=0.34214)
		Datum(Dependent=307, Independent=0.342064)
		Datum(Dependent=308, Independent=0.341981)
		Datum(Dependent=309, Independent=0.341888)
		Datum(Dependent=310, Independent=0.341785)
		Datum(Dependent=311, Independent=0.34167)
		Datum(Dependent=312, Independent=0.341542)
		Datum(Dependent=313, Independent=0.3414)
		Datum(Dependent=314, Independent=0.341243)
		Datum(Dependent=315, Independent=0.341067)
		Datum(Dependent=316, Independent=0.340872)
		Datum(Dependent=317, Independent=0.340655)
		Datum(Dependent=318, Independent=0.340413)
		Datum(Dependent=319, Independent=0.340144)
		Datum(Dependent=320, Independent=0.339844)
		Datum(Dependent=321, Independent=0.33951)
		Datum(Dependent=322, Independent=0.339138)
		Datum(Dependent=323, Independent=0.338723)
		Datum(Dependent=324, Independent=0.33826)
		Datum(Dependent=325, Independent=0.337744)
		Datum(Dependent=326, Independent=0.337167)
		Datum(Dependent=327, Independent=0.336522)
		Datum(Dependent=328, Independent=0.335801)
		Datum(Dependent=329, Independent=0.334995)
		Datum(Dependent=330, Independent=0.334091)
		Datum(Dependent=331, Independent=0.333078)
		Datum(Dependent=332, Independent=0.331941)
		Datum(Dependent=333, Independent=0.330664)
		Datum(Dependent=334, Independent=0.329226)
		Datum(Dependent=335, Independent=0.327606)
		Datum(Dependent=336, Independent=0.325777)
		Datum(Dependent=337, Independent=0.323709)
		Datum(Dependent=338, Independent=0.321366)
		Datum(Dependent=339, Independent=0.318705)
		Datum(Dependent=340, Independent=0.315674)
		Datum(Dependent=341, Independent=0.312212)
		Datum(Dependent=342, Independent=0.308244)
		Datum(Dependent=343, Independent=0.303681)
		Datum(Dependent=344, Independent=0.29841)
		Datum(Dependent=345, Independent=0.292296)
		Datum(Dependent=346, Independent=0.285172)
		Datum(Dependent=347, Independent=0.276833)
		Datum(Dependent=348, Independent=0.267039)
		Datum(Dependent=349, Independent=0.255513)
		Datum(Dependent=350, Independent=0.241958)
		Datum(Dependent=351, Independent=0.226093)
		Datum(Dependent=352, Independent=0.207706)
		Datum(Dependent=353, Independent=0.186736)
		Datum(Dependent=354, Independent=0.163339)
		Datum(Dependent=355, Independent=0.137917)
		Datum(Dependent=356, Independent=0.111066)
		Datum(Dependent=357, Independent=0.08343399999999999)
		Datum(Dependent=358, Independent=0.055554)
		Datum(Dependent=359, Independent=0.027725)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
