$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=56, Independent=520)
		Datum(Dependent=57, Independent=520)
		Datum(Dependent=58, Independent=520)
		Datum(Dependent=59, Independent=520)
		Datum(Dependent=60, Independent=520)
		Datum(Dependent=61, Independent=520)
		Datum(Dependent=62, Independent=520)
		Datum(Dependent=63, Independent=520)
		Datum(Dependent=64, Independent=520)
		Datum(Dependent=65, Independent=520)
		Datum(Dependent=66, Independent=520)
		Datum(Dependent=67, Independent=520)
		Datum(Dependent=68, Independent=520)
		Datum(Dependent=69, Independent=520)
		Datum(Dependent=70, Independent=520)
		Datum(Dependent=71, Independent=520)
		Datum(Dependent=72, Independent=520)
		Datum(Dependent=73, Independent=520)
		Datum(Dependent=74, Independent=520)
		Datum(Dependent=75, Independent=520)
		Datum(Dependent=76, Independent=520)
		Datum(Dependent=77, Independent=520)
		Datum(Dependent=78, Independent=520)
		Datum(Dependent=79, Independent=520)
		Datum(Dependent=80, Independent=520)
		Datum(Dependent=81, Independent=520)
		Datum(Dependent=82, Independent=520)
		Datum(Dependent=83, Independent=520)
		Datum(Dependent=84, Independent=520)
		Datum(Dependent=85, Independent=520)
		Datum(Dependent=86, Independent=520)
		Datum(Dependent=87, Independent=520)
		Datum(Dependent=88, Independent=520)
		Datum(Dependent=89, Independent=-1.13687e-013)
		Datum(Dependent=90, Independent=-1.13687e-013)
		Datum(Dependent=91, Independent=-6.53699e-013)
		Datum(Dependent=92, Independent=5.96856e-013)
		Datum(Dependent=93, Independent=-1.7053e-013)
		Datum(Dependent=94, Independent=3.41061e-013)
		Datum(Dependent=95, Independent=-5.68434e-014)
		Datum(Dependent=96, Independent=271.515)
		Datum(Dependent=97, Independent=271.515)
		Datum(Dependent=98, Independent=411.433)
		Datum(Dependent=99, Independent=405.447)
		Datum(Dependent=100, Independent=399.898)
		Datum(Dependent=101, Independent=394.733)
		Datum(Dependent=102, Independent=389.878)
		Datum(Dependent=103, Independent=385.244)
		Datum(Dependent=104, Independent=380.73)
		Datum(Dependent=105, Independent=376.23)
		Datum(Dependent=106, Independent=371.636)
		Datum(Dependent=107, Independent=366.836)
		Datum(Dependent=108, Independent=361.718)
		Datum(Dependent=109, Independent=356.172)
		Datum(Dependent=110, Independent=350.096)
		Datum(Dependent=111, Independent=343.406)
		Datum(Dependent=112, Independent=336.05)
		Datum(Dependent=113, Independent=328.015)
		Datum(Dependent=114, Independent=319.343)
		Datum(Dependent=115, Independent=310.121)
		Datum(Dependent=116, Independent=300.474)
		Datum(Dependent=117, Independent=290.535)
		Datum(Dependent=118, Independent=280.425)
		Datum(Dependent=119, Independent=270.23)
		Datum(Dependent=120, Independent=260)
		Datum(Dependent=121, Independent=249.761)
		Datum(Dependent=122, Independent=239.539)
		Datum(Dependent=123, Independent=229.396)
		Datum(Dependent=124, Independent=219.415)
		Datum(Dependent=125, Independent=209.716)
		Datum(Dependent=126, Independent=200.437)
		Datum(Dependent=127, Independent=191.7)
		Datum(Dependent=128, Independent=183.597)
		Datum(Dependent=129, Independent=176.169)
		Datum(Dependent=130, Independent=169.405)
		Datum(Dependent=131, Independent=163.253)
		Datum(Dependent=132, Independent=157.63)
		Datum(Dependent=133, Independent=152.435)
		Datum(Dependent=134, Independent=147.556)
		Datum(Dependent=135, Independent=142.883)
		Datum(Dependent=136, Independent=138.303)
		Datum(Dependent=137, Independent=133.706)
		Datum(Dependent=138, Independent=128.988)
		Datum(Dependent=139, Independent=124.045)
		Datum(Dependent=140, Independent=118.789)
		Datum(Dependent=141, Independent=113.144)
		Datum(Dependent=142, Independent=107.06)
		Datum(Dependent=143, Independent=100.522)
		Datum(Dependent=144, Independent=93.5535)
		Datum(Dependent=145, Independent=86.21599999999999)
		Datum(Dependent=146, Independent=78.59869999999999)
		Datum(Dependent=147, Independent=70.7997)
		Datum(Dependent=148, Independent=62.9061)
		Datum(Dependent=149, Independent=-520)
		Datum(Dependent=150, Independent=-520)
		Datum(Dependent=151, Independent=-520)
		Datum(Dependent=152, Independent=-520)
		Datum(Dependent=153, Independent=-520)
		Datum(Dependent=154, Independent=-520)
		Datum(Dependent=155, Independent=-520)
		Datum(Dependent=156, Independent=-248.338)
		Datum(Dependent=157, Independent=-248.338)
		Datum(Dependent=158, Independent=-108.567)
		Datum(Dependent=159, Independent=-114.552)
		Datum(Dependent=160, Independent=-120.102)
		Datum(Dependent=161, Independent=-125.267)
		Datum(Dependent=162, Independent=-130.122)
		Datum(Dependent=163, Independent=-134.756)
		Datum(Dependent=164, Independent=-139.27)
		Datum(Dependent=165, Independent=-143.77)
		Datum(Dependent=166, Independent=-148.364)
		Datum(Dependent=167, Independent=-153.164)
		Datum(Dependent=168, Independent=-158.282)
		Datum(Dependent=169, Independent=-163.828)
		Datum(Dependent=170, Independent=-169.904)
		Datum(Dependent=171, Independent=-176.594)
		Datum(Dependent=172, Independent=-183.95)
		Datum(Dependent=173, Independent=-191.985)
		Datum(Dependent=174, Independent=-200.657)
		Datum(Dependent=175, Independent=-209.879)
		Datum(Dependent=176, Independent=-219.526)
		Datum(Dependent=177, Independent=-229.465)
		Datum(Dependent=178, Independent=-239.575)
		Datum(Dependent=179, Independent=-249.77)
		Datum(Dependent=180, Independent=-260)
		Datum(Dependent=181, Independent=-270.239)
		Datum(Dependent=182, Independent=-280.461)
		Datum(Dependent=183, Independent=-290.604)
		Datum(Dependent=184, Independent=-300.585)
		Datum(Dependent=185, Independent=-310.284)
		Datum(Dependent=186, Independent=-319.563)
		Datum(Dependent=187, Independent=-328.3)
		Datum(Dependent=188, Independent=-336.403)
		Datum(Dependent=189, Independent=-343.831)
		Datum(Dependent=190, Independent=-350.595)
		Datum(Dependent=191, Independent=-356.747)
		Datum(Dependent=192, Independent=-362.37)
		Datum(Dependent=193, Independent=-367.565)
		Datum(Dependent=194, Independent=-372.444)
		Datum(Dependent=195, Independent=-377.117)
		Datum(Dependent=196, Independent=-381.697)
		Datum(Dependent=197, Independent=-386.294)
		Datum(Dependent=198, Independent=-391.012)
		Datum(Dependent=199, Independent=-395.955)
		Datum(Dependent=200, Independent=-401.211)
		Datum(Dependent=201, Independent=-406.856)
		Datum(Dependent=202, Independent=-412.94)
		Datum(Dependent=203, Independent=-419.478)
		Datum(Dependent=204, Independent=-426.446)
		Datum(Dependent=205, Independent=-433.784)
		Datum(Dependent=206, Independent=-441.401)
		Datum(Dependent=207, Independent=-449.2)
		Datum(Dependent=208, Independent=-457.094)
		Datum(Dependent=209, Independent=-520)
		Datum(Dependent=210, Independent=-520)
		Datum(Dependent=211, Independent=-520)
		Datum(Dependent=212, Independent=-520)
		Datum(Dependent=213, Independent=-520)
		Datum(Dependent=214, Independent=-520)
		Datum(Dependent=215, Independent=-520)
		Datum(Dependent=216, Independent=-520)
		Datum(Dependent=217, Independent=-520)
		Datum(Dependent=218, Independent=-520)
		Datum(Dependent=219, Independent=-520)
		Datum(Dependent=220, Independent=-520)
		Datum(Dependent=221, Independent=-520)
		Datum(Dependent=222, Independent=-520)
		Datum(Dependent=223, Independent=-520)
		Datum(Dependent=224, Independent=-520)
		Datum(Dependent=225, Independent=-520)
		Datum(Dependent=226, Independent=-520)
		Datum(Dependent=227, Independent=-520)
		Datum(Dependent=228, Independent=-520)
		Datum(Dependent=229, Independent=-520)
		Datum(Dependent=230, Independent=-520)
		Datum(Dependent=231, Independent=-520)
		Datum(Dependent=232, Independent=-520)
		Datum(Dependent=233, Independent=-520)
		Datum(Dependent=234, Independent=-520)
		Datum(Dependent=235, Independent=-520)
		Datum(Dependent=236, Independent=-520)
		Datum(Dependent=237, Independent=-520)
		Datum(Dependent=238, Independent=-520)
		Datum(Dependent=239, Independent=-520)
		Datum(Dependent=240, Independent=-520)
		Datum(Dependent=241, Independent=-520)
		Datum(Dependent=242, Independent=-520)
		Datum(Dependent=243, Independent=-520)
		Datum(Dependent=244, Independent=-520)
		Datum(Dependent=245, Independent=-520)
		Datum(Dependent=246, Independent=-520)
		Datum(Dependent=247, Independent=-520)
		Datum(Dependent=248, Independent=-520)
		Datum(Dependent=249, Independent=-520)
		Datum(Dependent=250, Independent=-520)
		Datum(Dependent=251, Independent=-520)
		Datum(Dependent=252, Independent=-520)
		Datum(Dependent=253, Independent=-520)
		Datum(Dependent=254, Independent=-520)
		Datum(Dependent=255, Independent=-520)
		Datum(Dependent=256, Independent=-520)
		Datum(Dependent=257, Independent=-520)
		Datum(Dependent=258, Independent=-520)
		Datum(Dependent=259, Independent=-520)
		Datum(Dependent=260, Independent=-520)
		Datum(Dependent=261, Independent=-520)
		Datum(Dependent=262, Independent=-520)
		Datum(Dependent=263, Independent=-520)
		Datum(Dependent=264, Independent=-520)
		Datum(Dependent=265, Independent=-520)
		Datum(Dependent=266, Independent=-520)
		Datum(Dependent=267, Independent=-520)
		Datum(Dependent=268, Independent=-520)
		Datum(Dependent=269, Independent=3.97904e-013)
		Datum(Dependent=270, Independent=3.97904e-013)
		Datum(Dependent=271, Independent=2.27374e-013)
		Datum(Dependent=272, Independent=-8.52651e-014)
		Datum(Dependent=273, Independent=6.82121e-013)
		Datum(Dependent=274, Independent=5.68434e-014)
		Datum(Dependent=275, Independent=-5.68434e-014)
		Datum(Dependent=276, Independent=-271.744)
		Datum(Dependent=277, Independent=-271.744)
		Datum(Dependent=278, Independent=-411.433)
		Datum(Dependent=279, Independent=-405.448)
		Datum(Dependent=280, Independent=-399.898)
		Datum(Dependent=281, Independent=-394.733)
		Datum(Dependent=282, Independent=-389.878)
		Datum(Dependent=283, Independent=-385.244)
		Datum(Dependent=284, Independent=-380.73)
		Datum(Dependent=285, Independent=-376.23)
		Datum(Dependent=286, Independent=-371.636)
		Datum(Dependent=287, Independent=-366.836)
		Datum(Dependent=288, Independent=-361.718)
		Datum(Dependent=289, Independent=-356.172)
		Datum(Dependent=290, Independent=-350.096)
		Datum(Dependent=291, Independent=-343.406)
		Datum(Dependent=292, Independent=-336.05)
		Datum(Dependent=293, Independent=-328.015)
		Datum(Dependent=294, Independent=-319.343)
		Datum(Dependent=295, Independent=-310.121)
		Datum(Dependent=296, Independent=-300.474)
		Datum(Dependent=297, Independent=-290.535)
		Datum(Dependent=298, Independent=-280.425)
		Datum(Dependent=299, Independent=-270.23)
		Datum(Dependent=300, Independent=-260)
		Datum(Dependent=301, Independent=-249.761)
		Datum(Dependent=302, Independent=-239.539)
		Datum(Dependent=303, Independent=-229.396)
		Datum(Dependent=304, Independent=-219.415)
		Datum(Dependent=305, Independent=-209.716)
		Datum(Dependent=306, Independent=-200.437)
		Datum(Dependent=307, Independent=-191.7)
		Datum(Dependent=308, Independent=-183.597)
		Datum(Dependent=309, Independent=-176.169)
		Datum(Dependent=310, Independent=-169.405)
		Datum(Dependent=311, Independent=-163.253)
		Datum(Dependent=312, Independent=-157.63)
		Datum(Dependent=313, Independent=-152.435)
		Datum(Dependent=314, Independent=-147.556)
		Datum(Dependent=315, Independent=-142.883)
		Datum(Dependent=316, Independent=-138.303)
		Datum(Dependent=317, Independent=-133.706)
		Datum(Dependent=318, Independent=-128.988)
		Datum(Dependent=319, Independent=-124.045)
		Datum(Dependent=320, Independent=-118.789)
		Datum(Dependent=321, Independent=-113.144)
		Datum(Dependent=322, Independent=-107.06)
		Datum(Dependent=323, Independent=-100.522)
		Datum(Dependent=324, Independent=-93.5535)
		Datum(Dependent=325, Independent=-86.21599999999999)
		Datum(Dependent=326, Independent=-78.59869999999999)
		Datum(Dependent=327, Independent=-70.7997)
		Datum(Dependent=328, Independent=-62.9062)
		Datum(Dependent=329, Independent=520)
		Datum(Dependent=330, Independent=520)
		Datum(Dependent=331, Independent=520)
		Datum(Dependent=332, Independent=520)
		Datum(Dependent=333, Independent=520)
		Datum(Dependent=334, Independent=520)
		Datum(Dependent=335, Independent=520)
		Datum(Dependent=336, Independent=248.246)
		Datum(Dependent=337, Independent=248.246)
		Datum(Dependent=338, Independent=108.567)
		Datum(Dependent=339, Independent=114.552)
		Datum(Dependent=340, Independent=120.102)
		Datum(Dependent=341, Independent=125.267)
		Datum(Dependent=342, Independent=130.122)
		Datum(Dependent=343, Independent=134.756)
		Datum(Dependent=344, Independent=139.27)
		Datum(Dependent=345, Independent=143.77)
		Datum(Dependent=346, Independent=148.364)
		Datum(Dependent=347, Independent=153.164)
		Datum(Dependent=348, Independent=158.282)
		Datum(Dependent=349, Independent=163.828)
		Datum(Dependent=350, Independent=169.904)
		Datum(Dependent=351, Independent=176.594)
		Datum(Dependent=352, Independent=183.95)
		Datum(Dependent=353, Independent=191.985)
		Datum(Dependent=354, Independent=200.657)
		Datum(Dependent=355, Independent=209.879)
		Datum(Dependent=356, Independent=219.526)
		Datum(Dependent=357, Independent=229.465)
		Datum(Dependent=358, Independent=239.575)
		Datum(Dependent=359, Independent=249.77)
		Datum(Dependent=360, Independent=520)
	$end 'Data'
$end 'SolutionData'
