$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=179, Independent=9.944290000000001)
		Datum(Dependent=180, Independent=-5.29054e-008)
		Datum(Dependent=181, Independent=-9.952909999999999)
		Datum(Dependent=182, Independent=-19.8853)
		Datum(Dependent=183, Independent=-29.7347)
		Datum(Dependent=184, Independent=-39.4135)
		Datum(Dependent=185, Independent=-48.799)
		Datum(Dependent=186, Independent=-57.7523)
		Datum(Dependent=187, Independent=-66.1448)
		Datum(Dependent=188, Independent=-73.88249999999999)
		Datum(Dependent=189, Independent=-80.9199)
		Datum(Dependent=190, Independent=-87.2614)
		Datum(Dependent=191, Independent=-92.9534)
		Datum(Dependent=192, Independent=-98.0716)
		Datum(Dependent=193, Independent=-102.708)
		Datum(Dependent=194, Independent=-106.963)
		Datum(Dependent=195, Independent=-110.934)
		Datum(Dependent=196, Independent=-114.72)
		Datum(Dependent=197, Independent=-118.411)
		Datum(Dependent=198, Independent=-122.095)
		Datum(Dependent=199, Independent=-125.851)
		Datum(Dependent=200, Independent=-129.752)
		Datum(Dependent=201, Independent=-133.855)
		Datum(Dependent=202, Independent=-138.2)
		Datum(Dependent=203, Independent=-142.805)
		Datum(Dependent=204, Independent=-147.656)
		Datum(Dependent=205, Independent=-152.717)
		Datum(Dependent=206, Independent=-157.931)
		Datum(Dependent=207, Independent=-163.234)
		Datum(Dependent=208, Independent=-168.57)
		Datum(Dependent=209, Independent=-383.903)
		Datum(Dependent=210, Independent=-383.903)
		Datum(Dependent=211, Independent=-383.87)
		Datum(Dependent=212, Independent=-383.809)
		Datum(Dependent=213, Independent=-383.72)
		Datum(Dependent=214, Independent=-383.6)
		Datum(Dependent=215, Independent=-383.419)
		Datum(Dependent=216, Independent=-292.252)
		Datum(Dependent=217, Independent=-292.252)
		Datum(Dependent=218, Independent=-245.406)
		Datum(Dependent=219, Independent=-247.124)
		Datum(Dependent=220, Independent=-248.648)
		Datum(Dependent=221, Independent=-249.988)
		Datum(Dependent=222, Independent=-251.16)
		Datum(Dependent=223, Independent=-252.183)
		Datum(Dependent=224, Independent=-253.078)
		Datum(Dependent=225, Independent=-253.864)
		Datum(Dependent=226, Independent=-254.558)
		Datum(Dependent=227, Independent=-255.176)
		Datum(Dependent=228, Independent=-255.729)
		Datum(Dependent=229, Independent=-256.229)
		Datum(Dependent=230, Independent=-256.685)
		Datum(Dependent=231, Independent=-257.103)
		Datum(Dependent=232, Independent=-257.491)
		Datum(Dependent=233, Independent=-257.854)
		Datum(Dependent=234, Independent=-258.196)
		Datum(Dependent=235, Independent=-258.52)
		Datum(Dependent=236, Independent=-258.831)
		Datum(Dependent=237, Independent=-259.132)
		Datum(Dependent=238, Independent=-259.425)
		Datum(Dependent=239, Independent=-259.714)
		Datum(Dependent=240, Independent=-260)
		Datum(Dependent=241, Independent=-260.286)
		Datum(Dependent=242, Independent=-260.576)
		Datum(Dependent=243, Independent=-260.87)
		Datum(Dependent=244, Independent=-261.172)
		Datum(Dependent=245, Independent=-261.485)
		Datum(Dependent=246, Independent=-261.811)
		Datum(Dependent=247, Independent=-262.155)
		Datum(Dependent=248, Independent=-262.52)
		Datum(Dependent=249, Independent=-262.911)
		Datum(Dependent=250, Independent=-263.334)
		Datum(Dependent=251, Independent=-263.793)
		Datum(Dependent=252, Independent=-264.298)
		Datum(Dependent=253, Independent=-264.857)
		Datum(Dependent=254, Independent=-265.481)
		Datum(Dependent=255, Independent=-266.182)
		Datum(Dependent=256, Independent=-266.977)
		Datum(Dependent=257, Independent=-267.882)
		Datum(Dependent=258, Independent=-268.917)
		Datum(Dependent=259, Independent=-270.103)
		Datum(Dependent=260, Independent=-271.459)
		Datum(Dependent=261, Independent=-273.001)
		Datum(Dependent=262, Independent=-274.739)
		Datum(Dependent=263, Independent=-276.673)
		Datum(Dependent=264, Independent=-278.791)
		Datum(Dependent=265, Independent=-281.067)
		Datum(Dependent=266, Independent=-283.471)
		Datum(Dependent=267, Independent=-285.966)
		Datum(Dependent=268, Independent=-288.524)
		Datum(Dependent=269, Independent=-136.097)
		Datum(Dependent=270, Independent=-136.097)
		Datum(Dependent=271, Independent=-136.13)
		Datum(Dependent=272, Independent=-136.191)
		Datum(Dependent=273, Independent=-136.28)
		Datum(Dependent=274, Independent=-136.4)
		Datum(Dependent=275, Independent=-136.581)
		Datum(Dependent=276, Independent=-227.756)
		Datum(Dependent=277, Independent=-227.756)
		Datum(Dependent=278, Independent=-274.594)
		Datum(Dependent=279, Independent=-272.876)
		Datum(Dependent=280, Independent=-271.352)
		Datum(Dependent=281, Independent=-270.012)
		Datum(Dependent=282, Independent=-268.84)
		Datum(Dependent=283, Independent=-267.817)
		Datum(Dependent=284, Independent=-266.922)
		Datum(Dependent=285, Independent=-266.136)
		Datum(Dependent=286, Independent=-265.442)
		Datum(Dependent=287, Independent=-264.824)
		Datum(Dependent=288, Independent=-264.271)
		Datum(Dependent=289, Independent=-263.771)
		Datum(Dependent=290, Independent=-263.315)
		Datum(Dependent=291, Independent=-262.897)
		Datum(Dependent=292, Independent=-262.509)
		Datum(Dependent=293, Independent=-262.146)
		Datum(Dependent=294, Independent=-261.804)
		Datum(Dependent=295, Independent=-261.48)
		Datum(Dependent=296, Independent=-261.169)
		Datum(Dependent=297, Independent=-260.868)
		Datum(Dependent=298, Independent=-260.575)
		Datum(Dependent=299, Independent=-260.286)
		Datum(Dependent=300, Independent=-260)
		Datum(Dependent=301, Independent=-259.714)
		Datum(Dependent=302, Independent=-259.424)
		Datum(Dependent=303, Independent=-259.13)
		Datum(Dependent=304, Independent=-258.828)
		Datum(Dependent=305, Independent=-258.515)
		Datum(Dependent=306, Independent=-258.189)
		Datum(Dependent=307, Independent=-257.845)
		Datum(Dependent=308, Independent=-257.48)
		Datum(Dependent=309, Independent=-257.089)
		Datum(Dependent=310, Independent=-256.666)
		Datum(Dependent=311, Independent=-256.207)
		Datum(Dependent=312, Independent=-255.702)
		Datum(Dependent=313, Independent=-255.143)
		Datum(Dependent=314, Independent=-254.519)
		Datum(Dependent=315, Independent=-253.818)
		Datum(Dependent=316, Independent=-253.023)
		Datum(Dependent=317, Independent=-252.118)
		Datum(Dependent=318, Independent=-251.083)
		Datum(Dependent=319, Independent=-249.897)
		Datum(Dependent=320, Independent=-248.541)
		Datum(Dependent=321, Independent=-246.999)
		Datum(Dependent=322, Independent=-245.261)
		Datum(Dependent=323, Independent=-243.327)
		Datum(Dependent=324, Independent=-241.209)
		Datum(Dependent=325, Independent=-238.933)
		Datum(Dependent=326, Independent=-236.529)
		Datum(Dependent=327, Independent=-234.034)
		Datum(Dependent=328, Independent=-231.476)
		Datum(Dependent=329, Independent=136.097)
		Datum(Dependent=330, Independent=136.097)
		Datum(Dependent=331, Independent=136.13)
		Datum(Dependent=332, Independent=136.191)
		Datum(Dependent=333, Independent=136.28)
		Datum(Dependent=334, Independent=136.4)
		Datum(Dependent=335, Independent=136.581)
		Datum(Dependent=336, Independent=-43.9948)
		Datum(Dependent=337, Independent=-43.9948)
		Datum(Dependent=338, Independent=-136.839)
		Datum(Dependent=339, Independent=-132.571)
		Datum(Dependent=340, Independent=-128.545)
		Datum(Dependent=341, Independent=-124.72)
		Datum(Dependent=342, Independent=-121.038)
		Datum(Dependent=343, Independent=-117.427)
		Datum(Dependent=344, Independent=-113.808)
		Datum(Dependent=345, Independent=-110.095)
		Datum(Dependent=346, Independent=-106.195)
		Datum(Dependent=347, Independent=-102.012)
		Datum(Dependent=348, Independent=-97.4472)
		Datum(Dependent=349, Independent=-92.4008)
		Datum(Dependent=350, Independent=-86.7803)
		Datum(Dependent=351, Independent=-80.5095)
		Datum(Dependent=352, Independent=-73.541)
		Datum(Dependent=353, Independent=-65.8694)
		Datum(Dependent=354, Independent=-57.5387)
		Datum(Dependent=355, Independent=-48.6416)
		Datum(Dependent=356, Independent=-39.3052)
		Datum(Dependent=357, Independent=-29.6675)
		Datum(Dependent=358, Independent=-19.8509)
		Datum(Dependent=359, Independent=-9.944290000000001)
		Datum(Dependent=360, Independent=176.46)
	$end 'Data'
$end 'SolutionData'
