$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=292, Independent=-244.727144)
		Datum(Dependent=293, Independent=-244.577279)
		Datum(Dependent=294, Independent=-244.414351)
		Datum(Dependent=295, Independent=-244.237198)
		Datum(Dependent=296, Independent=-244.044522)
		Datum(Dependent=297, Independent=-243.834872)
		Datum(Dependent=298, Independent=-243.606622)
		Datum(Dependent=299, Independent=-243.357942)
		Datum(Dependent=300, Independent=-243.086766)
		Datum(Dependent=301, Independent=-242.784906)
		Datum(Dependent=302, Independent=-242.45551)
		Datum(Dependent=303, Independent=-242.095492)
		Datum(Dependent=304, Independent=-241.701295)
		Datum(Dependent=305, Independent=-241.268795)
		Datum(Dependent=306, Independent=-240.793173)
		Datum(Dependent=307, Independent=-240.268755)
		Datum(Dependent=308, Independent=-239.688806)
		Datum(Dependent=309, Independent=-239.045273)
		Datum(Dependent=310, Independent=-238.328459)
		Datum(Dependent=311, Independent=-237.526626)
		Datum(Dependent=312, Independent=-236.62551)
		Datum(Dependent=313, Independent=-235.607778)
		Datum(Dependent=314, Independent=-234.452424)
		Datum(Dependent=315, Independent=-233.134211)
		Datum(Dependent=316, Independent=-231.623277)
		Datum(Dependent=317, Independent=-229.885136)
		Datum(Dependent=318, Independent=-227.881422)
		Datum(Dependent=319, Independent=-225.571787)
		Datum(Dependent=320, Independent=-222.917383)
		Datum(Dependent=321, Independent=-219.886083)
		Datum(Dependent=322, Independent=-216.459036)
		Datum(Dependent=323, Independent=-212.637208)
		Datum(Dependent=324, Independent=-208.445612)
		Datum(Dependent=325, Independent=-203.932695)
		Datum(Dependent=326, Independent=-199.163478)
		Datum(Dependent=327, Independent=-194.207622)
		Datum(Dependent=328, Independent=-189.126381)
		Datum(Dependent=329, Independent=-183.963513)
		Datum(Dependent=330, Independent=-178.74386)
		Datum(Dependent=331, Independent=-173.479975)
		Datum(Dependent=332, Independent=-168.18379)
		Datum(Dependent=333, Independent=-162.878253)
		Datum(Dependent=334, Independent=-157.603883)
		Datum(Dependent=335, Independent=-152.417218)
		Datum(Dependent=336, Independent=-147.381529)
		Datum(Dependent=337, Independent=-142.553502)
		Datum(Dependent=338, Independent=-137.970929)
		Datum(Dependent=339, Independent=-133.645376)
		Datum(Dependent=340, Independent=-129.560947)
		Datum(Dependent=341, Independent=-125.677746)
		Datum(Dependent=342, Independent=-121.937485)
		Datum(Dependent=343, Independent=-118.268958)
		Datum(Dependent=344, Independent=-114.592099)
		Datum(Dependent=345, Independent=-110.820358)
		Datum(Dependent=346, Independent=-106.861834)
		Datum(Dependent=347, Independent=-102.620048)
		Datum(Dependent=348, Independent=-97.995452)
		Datum(Dependent=349, Independent=-92.88885999999999)
		Datum(Dependent=350, Independent=-87.20787)
		Datum(Dependent=351, Independent=-80.87674)
		Datum(Dependent=352, Independent=-73.848981)
		Datum(Dependent=353, Independent=-66.119985)
		Datum(Dependent=354, Independent=-57.735134)
		Datum(Dependent=355, Independent=-48.78828)
		Datum(Dependent=356, Independent=-39.407824)
		Datum(Dependent=357, Independent=-29.732707)
		Datum(Dependent=358, Independent=-19.88621)
		Datum(Dependent=359, Independent=-9.957743000000001)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
