$begin 'SolutionData'
	Type='OneTurnVoltage'
		Datum(Dependent=55, Independent=-1.557857)
		Datum(Dependent=56, Independent=-1.563067)
		Datum(Dependent=57, Independent=-1.567806)
		Datum(Dependent=58, Independent=-1.572126)
		Datum(Dependent=59, Independent=-1.576072)
		Datum(Dependent=60, Independent=-1.579682)
		Datum(Dependent=61, Independent=-1.58299)
		Datum(Dependent=62, Independent=-1.586026)
		Datum(Dependent=63, Independent=-1.588815)
		Datum(Dependent=64, Independent=-1.59138)
		Datum(Dependent=65, Independent=-1.593742)
		Datum(Dependent=66, Independent=-1.595918)
		Datum(Dependent=67, Independent=-1.597926)
		Datum(Dependent=68, Independent=-1.599779)
		Datum(Dependent=69, Independent=-1.601492)
		Datum(Dependent=70, Independent=-1.603075)
		Datum(Dependent=71, Independent=-1.604539)
		Datum(Dependent=72, Independent=-1.605895)
		Datum(Dependent=73, Independent=-1.607151)
		Datum(Dependent=74, Independent=-1.608314)
		Datum(Dependent=75, Independent=-1.609393)
		Datum(Dependent=76, Independent=-1.610393)
		Datum(Dependent=77, Independent=-1.611322)
		Datum(Dependent=78, Independent=-1.612184)
		Datum(Dependent=79, Independent=-1.612984)
		Datum(Dependent=80, Independent=-1.613728)
		Datum(Dependent=81, Independent=-1.614419)
		Datum(Dependent=82, Independent=-1.615062)
		Datum(Dependent=83, Independent=-1.615659)
		Datum(Dependent=84, Independent=-1.616215)
		Datum(Dependent=85, Independent=-1.616732)
		Datum(Dependent=86, Independent=-1.617213)
		Datum(Dependent=87, Independent=-1.617661)
		Datum(Dependent=88, Independent=-1.618078)
		Datum(Dependent=89, Independent=-1.618466)
		Datum(Dependent=90, Independent=-1.618828)
		Datum(Dependent=91, Independent=-1.619088)
		Datum(Dependent=92, Independent=-1.619325)
		Datum(Dependent=93, Independent=-1.619539)
		Datum(Dependent=94, Independent=-1.619732)
		Datum(Dependent=95, Independent=-1.619906)
		Datum(Dependent=96, Independent=-1.62006)
		Datum(Dependent=97, Independent=-1.620196)
		Datum(Dependent=98, Independent=-1.620315)
		Datum(Dependent=99, Independent=-1.620416)
		Datum(Dependent=100, Independent=-1.620501)
		Datum(Dependent=101, Independent=-1.62057)
		Datum(Dependent=102, Independent=-1.620623)
		Datum(Dependent=103, Independent=-1.620661)
		Datum(Dependent=104, Independent=-1.620684)
		Datum(Dependent=105, Independent=-1.620691)
		Datum(Dependent=106, Independent=-1.620684)
		Datum(Dependent=107, Independent=-1.620661)
		Datum(Dependent=108, Independent=-1.620623)
		Datum(Dependent=109, Independent=-1.62057)
		Datum(Dependent=110, Independent=-1.620501)
		Datum(Dependent=111, Independent=-1.620416)
		Datum(Dependent=112, Independent=-1.620315)
		Datum(Dependent=113, Independent=-1.620196)
		Datum(Dependent=114, Independent=-1.62006)
		Datum(Dependent=115, Independent=-1.619906)
		Datum(Dependent=116, Independent=-1.619732)
		Datum(Dependent=117, Independent=-1.619539)
		Datum(Dependent=118, Independent=-1.619325)
		Datum(Dependent=119, Independent=-1.619088)
		Datum(Dependent=120, Independent=-1.618828)
		Datum(Dependent=121, Independent=-1.618466)
		Datum(Dependent=122, Independent=-1.618078)
		Datum(Dependent=123, Independent=-1.617661)
		Datum(Dependent=124, Independent=-1.617213)
		Datum(Dependent=125, Independent=-1.616732)
		Datum(Dependent=126, Independent=-1.616215)
		Datum(Dependent=127, Independent=-1.615659)
		Datum(Dependent=128, Independent=-1.615062)
		Datum(Dependent=129, Independent=-1.614419)
		Datum(Dependent=130, Independent=-1.613728)
		Datum(Dependent=131, Independent=-1.612984)
		Datum(Dependent=132, Independent=-1.612184)
		Datum(Dependent=133, Independent=-1.611322)
		Datum(Dependent=134, Independent=-1.610393)
		Datum(Dependent=135, Independent=-1.609393)
		Datum(Dependent=136, Independent=-1.608314)
		Datum(Dependent=137, Independent=-1.607151)
		Datum(Dependent=138, Independent=-1.605895)
		Datum(Dependent=139, Independent=-1.604539)
		Datum(Dependent=140, Independent=-1.603075)
		Datum(Dependent=141, Independent=-1.601492)
		Datum(Dependent=142, Independent=-1.599779)
		Datum(Dependent=143, Independent=-1.597926)
		Datum(Dependent=144, Independent=-1.595918)
		Datum(Dependent=145, Independent=-1.593742)
		Datum(Dependent=146, Independent=-1.59138)
		Datum(Dependent=147, Independent=-1.588815)
		Datum(Dependent=148, Independent=-1.586026)
		Datum(Dependent=149, Independent=-1.58299)
		Datum(Dependent=150, Independent=-1.579682)
		Datum(Dependent=151, Independent=-1.576072)
		Datum(Dependent=152, Independent=-1.572126)
		Datum(Dependent=153, Independent=-1.567806)
		Datum(Dependent=154, Independent=-1.563067)
		Datum(Dependent=155, Independent=-1.557857)
		Datum(Dependent=156, Independent=-1.552116)
		Datum(Dependent=157, Independent=-1.545772)
		Datum(Dependent=158, Independent=-1.538738)
		Datum(Dependent=159, Independent=-1.530913)
		Datum(Dependent=160, Independent=-1.522173)
		Datum(Dependent=161, Independent=-1.512366)
		Datum(Dependent=162, Independent=-1.50131)
		Datum(Dependent=163, Independent=-1.48878)
		Datum(Dependent=164, Independent=-1.474507)
		Datum(Dependent=165, Independent=-1.458163)
		Datum(Dependent=166, Independent=-1.439361)
		Datum(Dependent=167, Independent=-1.417654)
		Datum(Dependent=168, Independent=-1.392545)
		Datum(Dependent=169, Independent=-1.36351)
		Datum(Dependent=170, Independent=-1.330049)
		Datum(Dependent=171, Independent=-1.291746)
		Datum(Dependent=172, Independent=-1.248366)
		Datum(Dependent=173, Independent=-1.199932)
		Datum(Dependent=174, Independent=-1.146787)
		Datum(Dependent=175, Independent=-1.089583)
		Datum(Dependent=176, Independent=-1.029192)
		Datum(Dependent=177, Independent=-0.966549)
		Datum(Dependent=178, Independent=-0.902479)
		Datum(Dependent=179, Independent=-0.8375820000000001)
		Datum(Dependent=180, Independent=-0.772211)
		Datum(Dependent=181, Independent=-0.7065590000000001)
		Datum(Dependent=182, Independent=-0.640819)
		Datum(Dependent=183, Independent=-0.575329)
		Datum(Dependent=184, Independent=-0.510668)
		Datum(Dependent=185, Independent=-0.447632)
		Datum(Dependent=186, Independent=-0.387114)
		Datum(Dependent=187, Independent=-0.329932)
		Datum(Dependent=188, Independent=-0.276669)
		Datum(Dependent=189, Independent=-0.227579)
		Datum(Dependent=190, Independent=-0.182577)
		Datum(Dependent=191, Independent=-0.141289)
		Datum(Dependent=192, Independent=-0.103131)
		Datum(Dependent=193, Independent=-0.06739000000000001)
		Datum(Dependent=194, Independent=-0.033284)
		Datum(Dependent=195, Independent=0)
		Datum(Dependent=196, Independent=0.033284)
		Datum(Dependent=197, Independent=0.06739000000000001)
		Datum(Dependent=198, Independent=0.103131)
		Datum(Dependent=199, Independent=0.141289)
		Datum(Dependent=200, Independent=0.182577)
		Datum(Dependent=201, Independent=0.227579)
		Datum(Dependent=202, Independent=0.276669)
		Datum(Dependent=203, Independent=0.329932)
		Datum(Dependent=204, Independent=0.387114)
		Datum(Dependent=205, Independent=0.447632)
		Datum(Dependent=206, Independent=0.510668)
		Datum(Dependent=207, Independent=0.575329)
		Datum(Dependent=208, Independent=0.640819)
		Datum(Dependent=209, Independent=0.7065590000000001)
		Datum(Dependent=210, Independent=0.772211)
		Datum(Dependent=211, Independent=0.8375820000000001)
		Datum(Dependent=212, Independent=0.902479)
		Datum(Dependent=213, Independent=0.966549)
		Datum(Dependent=214, Independent=1.029192)
		Datum(Dependent=215, Independent=1.089583)
		Datum(Dependent=216, Independent=1.146787)
		Datum(Dependent=217, Independent=1.199932)
		Datum(Dependent=218, Independent=1.248366)
		Datum(Dependent=219, Independent=1.291746)
		Datum(Dependent=220, Independent=1.330049)
		Datum(Dependent=221, Independent=1.36351)
		Datum(Dependent=222, Independent=1.392545)
		Datum(Dependent=223, Independent=1.417654)
		Datum(Dependent=224, Independent=1.439361)
		Datum(Dependent=225, Independent=1.458163)
		Datum(Dependent=226, Independent=1.474507)
		Datum(Dependent=227, Independent=1.48878)
		Datum(Dependent=228, Independent=1.50131)
		Datum(Dependent=229, Independent=1.512366)
		Datum(Dependent=230, Independent=1.522173)
		Datum(Dependent=231, Independent=1.530913)
		Datum(Dependent=232, Independent=1.538738)
		Datum(Dependent=233, Independent=1.545772)
		Datum(Dependent=234, Independent=1.552116)
		Datum(Dependent=235, Independent=1.557857)
		Datum(Dependent=236, Independent=1.563067)
		Datum(Dependent=237, Independent=1.567806)
		Datum(Dependent=238, Independent=1.572126)
		Datum(Dependent=239, Independent=1.576072)
		Datum(Dependent=240, Independent=1.579682)
		Datum(Dependent=241, Independent=1.58299)
		Datum(Dependent=242, Independent=1.586026)
		Datum(Dependent=243, Independent=1.588815)
		Datum(Dependent=244, Independent=1.59138)
		Datum(Dependent=245, Independent=1.593742)
		Datum(Dependent=246, Independent=1.595918)
		Datum(Dependent=247, Independent=1.597926)
		Datum(Dependent=248, Independent=1.599779)
		Datum(Dependent=249, Independent=1.601492)
		Datum(Dependent=250, Independent=1.603075)
		Datum(Dependent=251, Independent=1.604539)
		Datum(Dependent=252, Independent=1.605895)
		Datum(Dependent=253, Independent=1.607151)
		Datum(Dependent=254, Independent=1.608314)
		Datum(Dependent=255, Independent=1.609393)
		Datum(Dependent=256, Independent=1.610393)
		Datum(Dependent=257, Independent=1.611322)
		Datum(Dependent=258, Independent=1.612184)
		Datum(Dependent=259, Independent=1.612984)
		Datum(Dependent=260, Independent=1.613728)
		Datum(Dependent=261, Independent=1.614419)
		Datum(Dependent=262, Independent=1.615062)
		Datum(Dependent=263, Independent=1.615659)
		Datum(Dependent=264, Independent=1.616215)
		Datum(Dependent=265, Independent=1.616732)
		Datum(Dependent=266, Independent=1.617213)
		Datum(Dependent=267, Independent=1.617661)
		Datum(Dependent=268, Independent=1.618078)
		Datum(Dependent=269, Independent=1.618466)
		Datum(Dependent=270, Independent=1.618828)
		Datum(Dependent=271, Independent=1.619088)
		Datum(Dependent=272, Independent=1.619325)
		Datum(Dependent=273, Independent=1.619539)
		Datum(Dependent=274, Independent=1.619732)
		Datum(Dependent=275, Independent=1.619906)
		Datum(Dependent=276, Independent=1.62006)
		Datum(Dependent=277, Independent=1.620196)
		Datum(Dependent=278, Independent=1.620315)
		Datum(Dependent=279, Independent=1.620416)
		Datum(Dependent=280, Independent=1.620501)
		Datum(Dependent=281, Independent=1.62057)
		Datum(Dependent=282, Independent=1.620623)
		Datum(Dependent=283, Independent=1.620661)
		Datum(Dependent=284, Independent=1.620684)
		Datum(Dependent=285, Independent=1.620691)
		Datum(Dependent=286, Independent=1.620684)
		Datum(Dependent=287, Independent=1.620661)
		Datum(Dependent=288, Independent=1.620623)
		Datum(Dependent=289, Independent=1.62057)
		Datum(Dependent=290, Independent=1.620501)
		Datum(Dependent=291, Independent=1.620416)
		Datum(Dependent=292, Independent=1.620315)
		Datum(Dependent=293, Independent=1.620196)
		Datum(Dependent=294, Independent=1.62006)
		Datum(Dependent=295, Independent=1.619906)
		Datum(Dependent=296, Independent=1.619732)
		Datum(Dependent=297, Independent=1.619539)
		Datum(Dependent=298, Independent=1.619325)
		Datum(Dependent=299, Independent=1.619088)
		Datum(Dependent=300, Independent=1.618828)
		Datum(Dependent=301, Independent=1.618466)
		Datum(Dependent=302, Independent=1.618078)
		Datum(Dependent=303, Independent=1.617661)
		Datum(Dependent=304, Independent=1.617213)
		Datum(Dependent=305, Independent=1.616732)
		Datum(Dependent=306, Independent=1.616215)
		Datum(Dependent=307, Independent=1.615659)
		Datum(Dependent=308, Independent=1.615062)
		Datum(Dependent=309, Independent=1.614419)
		Datum(Dependent=310, Independent=1.613728)
		Datum(Dependent=311, Independent=1.612984)
		Datum(Dependent=312, Independent=1.612184)
		Datum(Dependent=313, Independent=1.611322)
		Datum(Dependent=314, Independent=1.610393)
		Datum(Dependent=315, Independent=1.609393)
		Datum(Dependent=316, Independent=1.608314)
		Datum(Dependent=317, Independent=1.607151)
		Datum(Dependent=318, Independent=1.605895)
		Datum(Dependent=319, Independent=1.604539)
		Datum(Dependent=320, Independent=1.603075)
		Datum(Dependent=321, Independent=1.601492)
		Datum(Dependent=322, Independent=1.599779)
		Datum(Dependent=323, Independent=1.597926)
		Datum(Dependent=324, Independent=1.595918)
		Datum(Dependent=325, Independent=1.593742)
		Datum(Dependent=326, Independent=1.59138)
		Datum(Dependent=327, Independent=1.588815)
		Datum(Dependent=328, Independent=1.586026)
		Datum(Dependent=329, Independent=1.58299)
		Datum(Dependent=330, Independent=1.579682)
		Datum(Dependent=331, Independent=1.576072)
		Datum(Dependent=332, Independent=1.572126)
		Datum(Dependent=333, Independent=1.567806)
		Datum(Dependent=334, Independent=1.563067)
		Datum(Dependent=335, Independent=1.557857)
		Datum(Dependent=336, Independent=1.552116)
		Datum(Dependent=337, Independent=1.545772)
		Datum(Dependent=338, Independent=1.538738)
		Datum(Dependent=339, Independent=1.530913)
		Datum(Dependent=340, Independent=1.522173)
		Datum(Dependent=341, Independent=1.512366)
		Datum(Dependent=342, Independent=1.50131)
		Datum(Dependent=343, Independent=1.48878)
		Datum(Dependent=344, Independent=1.474507)
		Datum(Dependent=345, Independent=1.458163)
		Datum(Dependent=346, Independent=1.439361)
		Datum(Dependent=347, Independent=1.417654)
		Datum(Dependent=348, Independent=1.392545)
		Datum(Dependent=349, Independent=1.36351)
		Datum(Dependent=350, Independent=1.330049)
		Datum(Dependent=351, Independent=1.291746)
		Datum(Dependent=352, Independent=1.248366)
		Datum(Dependent=353, Independent=1.199932)
		Datum(Dependent=354, Independent=1.146787)
		Datum(Dependent=355, Independent=1.089583)
		Datum(Dependent=356, Independent=1.029192)
		Datum(Dependent=357, Independent=0.966549)
		Datum(Dependent=358, Independent=0.902479)
		Datum(Dependent=359, Independent=0.8375820000000001)
		Datum(Dependent=360, Independent=0.772211)
	$end 'Data'
$end 'SolutionData'
