$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=190, Independent=-17.7304)
		Datum(Dependent=191, Independent=-17.8394)
		Datum(Dependent=192, Independent=-17.9515)
		Datum(Dependent=193, Independent=-18.0675)
		Datum(Dependent=194, Independent=-18.1879)
		Datum(Dependent=195, Independent=-18.3135)
		Datum(Dependent=196, Independent=-18.4454)
		Datum(Dependent=197, Independent=-18.5845)
		Datum(Dependent=198, Independent=-18.7321)
		Datum(Dependent=199, Independent=-18.8898)
		Datum(Dependent=200, Independent=-19.0591)
		Datum(Dependent=201, Independent=-19.2418)
		Datum(Dependent=202, Independent=-19.4398)
		Datum(Dependent=203, Independent=-19.6549)
		Datum(Dependent=204, Independent=-19.8889)
		Datum(Dependent=205, Independent=-20.1432)
		Datum(Dependent=206, Independent=-20.4191)
		Datum(Dependent=207, Independent=-20.7172)
		Datum(Dependent=208, Independent=-21.0381)
		Datum(Dependent=209, Independent=-21.3822)
		Datum(Dependent=210, Independent=-18.2762)
		Datum(Dependent=211, Independent=-15.2422)
		Datum(Dependent=212, Independent=-12.2676)
		Datum(Dependent=213, Independent=-9.35206)
		Datum(Dependent=214, Independent=-6.49484)
		Datum(Dependent=215, Independent=-3.69631)
		Datum(Dependent=216, Independent=-0.94797)
		Datum(Dependent=217, Independent=2.71719e-010)
		Datum(Dependent=218, Independent=-1.08567e-010)
		Datum(Dependent=219, Independent=-1.14555e-010)
		Datum(Dependent=220, Independent=-1.20107e-010)
		Datum(Dependent=221, Independent=-1.25267e-010)
		Datum(Dependent=222, Independent=-1.30123e-010)
		Datum(Dependent=223, Independent=-1.34754e-010)
		Datum(Dependent=224, Independent=-1.39272e-010)
		Datum(Dependent=225, Independent=-1.43768e-010)
		Datum(Dependent=226, Independent=-1.48361e-010)
		Datum(Dependent=227, Independent=-1.53165e-010)
		Datum(Dependent=228, Independent=-1.58284e-010)
		Datum(Dependent=229, Independent=-1.6383e-010)
		Datum(Dependent=230, Independent=-1.69905e-010)
		Datum(Dependent=231, Independent=-1.76591e-010)
		Datum(Dependent=232, Independent=-1.83949e-010)
		Datum(Dependent=233, Independent=-1.91985e-010)
		Datum(Dependent=234, Independent=-2.00657e-010)
		Datum(Dependent=235, Independent=-2.09884e-010)
		Datum(Dependent=236, Independent=-2.19533e-010)
		Datum(Dependent=237, Independent=-2.2947e-010)
		Datum(Dependent=238, Independent=-2.39577e-010)
		Datum(Dependent=239, Independent=-2.49777e-010)
		Datum(Dependent=240, Independent=2.60002e-010)
		Datum(Dependent=241, Independent=2.49759e-010)
		Datum(Dependent=242, Independent=2.39535e-010)
		Datum(Dependent=243, Independent=2.29402e-010)
		Datum(Dependent=244, Independent=2.19412e-010)
		Datum(Dependent=245, Independent=2.0972e-010)
		Datum(Dependent=246, Independent=2.00433e-010)
		Datum(Dependent=247, Independent=1.91701e-010)
		Datum(Dependent=248, Independent=1.83594e-010)
		Datum(Dependent=249, Independent=1.76176e-010)
		Datum(Dependent=250, Independent=1.694e-010)
		Datum(Dependent=251, Independent=1.63251e-010)
		Datum(Dependent=252, Independent=1.5763e-010)
		Datum(Dependent=253, Independent=1.52436e-010)
		Datum(Dependent=254, Independent=1.47555e-010)
		Datum(Dependent=255, Independent=1.42876e-010)
		Datum(Dependent=256, Independent=1.38311e-010)
		Datum(Dependent=257, Independent=1.33713e-010)
		Datum(Dependent=258, Independent=1.28988e-010)
		Datum(Dependent=259, Independent=1.24043e-010)
		Datum(Dependent=260, Independent=1.18792e-010)
		Datum(Dependent=261, Independent=1.13143e-010)
		Datum(Dependent=262, Independent=1.07061e-010)
		Datum(Dependent=263, Independent=1.00517e-010)
		Datum(Dependent=264, Independent=9.35536e-011)
		Datum(Dependent=265, Independent=8.62137e-011)
		Datum(Dependent=266, Independent=7.85967e-011)
		Datum(Dependent=267, Independent=7.0802e-011)
		Datum(Dependent=268, Independent=6.29079e-011)
		Datum(Dependent=269, Independent=5.49889e-011)
		Datum(Dependent=270, Independent=1.96217)
		Datum(Dependent=271, Independent=3.8708)
		Datum(Dependent=272, Independent=5.72496)
		Datum(Dependent=273, Independent=7.52531)
		Datum(Dependent=274, Independent=9.2729)
		Datum(Dependent=275, Independent=10.981)
		Datum(Dependent=276, Independent=12.6728)
		Datum(Dependent=277, Independent=13.4514)
		Datum(Dependent=278, Independent=13.7111)
		Datum(Dependent=279, Independent=13.9373)
		Datum(Dependent=280, Independent=14.1472)
		Datum(Dependent=281, Independent=14.3429)
		Datum(Dependent=282, Independent=14.5261)
		Datum(Dependent=283, Independent=14.6983)
		Datum(Dependent=284, Independent=14.8609)
		Datum(Dependent=285, Independent=15.0149)
		Datum(Dependent=286, Independent=15.1614)
		Datum(Dependent=287, Independent=15.3013)
		Datum(Dependent=288, Independent=15.4351)
		Datum(Dependent=289, Independent=15.5635)
		Datum(Dependent=290, Independent=15.6871)
		Datum(Dependent=291, Independent=15.8063)
		Datum(Dependent=292, Independent=15.9215)
		Datum(Dependent=293, Independent=16.0331)
		Datum(Dependent=294, Independent=16.1413)
		Datum(Dependent=295, Independent=16.2467)
		Datum(Dependent=296, Independent=16.3493)
		Datum(Dependent=297, Independent=16.4494)
		Datum(Dependent=298, Independent=16.5474)
		Datum(Dependent=299, Independent=16.6434)
		Datum(Dependent=300, Independent=16.7378)
		Datum(Dependent=301, Independent=16.8307)
		Datum(Dependent=302, Independent=16.9224)
		Datum(Dependent=303, Independent=17.0198)
		Datum(Dependent=304, Independent=17.118)
		Datum(Dependent=305, Independent=17.2169)
		Datum(Dependent=306, Independent=17.3165)
		Datum(Dependent=307, Independent=17.4174)
		Datum(Dependent=308, Independent=17.5197)
		Datum(Dependent=309, Independent=17.6238)
		Datum(Dependent=310, Independent=17.7301)
		Datum(Dependent=311, Independent=17.8391)
		Datum(Dependent=312, Independent=17.9513)
		Datum(Dependent=313, Independent=18.0673)
		Datum(Dependent=314, Independent=18.1877)
		Datum(Dependent=315, Independent=18.3133)
		Datum(Dependent=316, Independent=18.4451)
		Datum(Dependent=317, Independent=18.5842)
		Datum(Dependent=318, Independent=18.7319)
		Datum(Dependent=319, Independent=18.8895)
		Datum(Dependent=320, Independent=19.0588)
		Datum(Dependent=321, Independent=19.2415)
		Datum(Dependent=322, Independent=19.4396)
		Datum(Dependent=323, Independent=19.6547)
		Datum(Dependent=324, Independent=19.8887)
		Datum(Dependent=325, Independent=20.143)
		Datum(Dependent=326, Independent=20.4188)
		Datum(Dependent=327, Independent=20.717)
		Datum(Dependent=328, Independent=21.0379)
		Datum(Dependent=329, Independent=21.3819)
		Datum(Dependent=330, Independent=20.2382)
		Datum(Dependent=331, Independent=19.1128)
		Datum(Dependent=332, Independent=17.9924)
		Datum(Dependent=333, Independent=16.8772)
		Datum(Dependent=334, Independent=15.7675)
		Datum(Dependent=335, Independent=14.6771)
		Datum(Dependent=336, Independent=13.6205)
		Datum(Dependent=337, Independent=13.4514)
		Datum(Dependent=338, Independent=13.7111)
		Datum(Dependent=339, Independent=13.9373)
		Datum(Dependent=340, Independent=14.1472)
		Datum(Dependent=341, Independent=14.3429)
		Datum(Dependent=342, Independent=14.5261)
		Datum(Dependent=343, Independent=14.6983)
		Datum(Dependent=344, Independent=14.8608)
		Datum(Dependent=345, Independent=15.0149)
		Datum(Dependent=346, Independent=15.1614)
		Datum(Dependent=347, Independent=15.3012)
		Datum(Dependent=348, Independent=15.435)
		Datum(Dependent=349, Independent=15.5635)
		Datum(Dependent=350, Independent=15.6871)
		Datum(Dependent=351, Independent=15.8062)
		Datum(Dependent=352, Independent=15.9214)
		Datum(Dependent=353, Independent=16.033)
		Datum(Dependent=354, Independent=16.1413)
		Datum(Dependent=355, Independent=16.2466)
		Datum(Dependent=356, Independent=16.3492)
		Datum(Dependent=357, Independent=16.4494)
		Datum(Dependent=358, Independent=16.5474)
		Datum(Dependent=359, Independent=16.6434)
		Datum(Dependent=360, Independent=16.7377)
	$end 'Data'
$end 'SolutionData'
