$begin 'SolutionData'
	Type='CoggingTorque'
		Datum(Dependent=178, Independent=1.652446)
		Datum(Dependent=179, Independent=0.565375)
		Datum(Dependent=180, Independent=-0.565375)
		Datum(Dependent=181, Independent=-1.652446)
		Datum(Dependent=182, Independent=-2.693854)
		Datum(Dependent=183, Independent=-3.68661)
		Datum(Dependent=184, Independent=-4.626021)
		Datum(Dependent=185, Independent=-5.506724)
		Datum(Dependent=186, Independent=-6.322416)
		Datum(Dependent=187, Independent=-7.029799)
		Datum(Dependent=188, Independent=-7.554231)
		Datum(Dependent=189, Independent=-7.888965)
		Datum(Dependent=190, Independent=-8.027979)
		Datum(Dependent=191, Independent=-7.929928)
		Datum(Dependent=192, Independent=-7.52152)
		Datum(Dependent=193, Independent=-6.81076)
		Datum(Dependent=194, Independent=-5.773217)
		Datum(Dependent=195, Independent=-4.413027)
		Datum(Dependent=196, Independent=-2.782088)
		Datum(Dependent=197, Independent=-0.942793)
		Datum(Dependent=198, Independent=0.942793)
		Datum(Dependent=199, Independent=2.782088)
		Datum(Dependent=200, Independent=4.413027)
		Datum(Dependent=201, Independent=5.773217)
		Datum(Dependent=202, Independent=6.81076)
		Datum(Dependent=203, Independent=7.52152)
		Datum(Dependent=204, Independent=7.929928)
		Datum(Dependent=205, Independent=8.027979)
		Datum(Dependent=206, Independent=7.888965)
		Datum(Dependent=207, Independent=7.554231)
		Datum(Dependent=208, Independent=7.029799)
		Datum(Dependent=209, Independent=6.322416)
		Datum(Dependent=210, Independent=5.506724)
		Datum(Dependent=211, Independent=4.626021)
		Datum(Dependent=212, Independent=3.68661)
		Datum(Dependent=213, Independent=2.693854)
		Datum(Dependent=214, Independent=1.652446)
		Datum(Dependent=215, Independent=0.565375)
		Datum(Dependent=216, Independent=-0.565375)
		Datum(Dependent=217, Independent=-1.652446)
		Datum(Dependent=218, Independent=-2.693854)
		Datum(Dependent=219, Independent=-3.68661)
		Datum(Dependent=220, Independent=-4.626021)
		Datum(Dependent=221, Independent=-5.506724)
		Datum(Dependent=222, Independent=-6.322416)
		Datum(Dependent=223, Independent=-7.029799)
		Datum(Dependent=224, Independent=-7.554231)
		Datum(Dependent=225, Independent=-7.888965)
		Datum(Dependent=226, Independent=-8.027979)
		Datum(Dependent=227, Independent=-7.929928)
		Datum(Dependent=228, Independent=-7.52152)
		Datum(Dependent=229, Independent=-6.81076)
		Datum(Dependent=230, Independent=-5.773217)
		Datum(Dependent=231, Independent=-4.413027)
		Datum(Dependent=232, Independent=-2.782088)
		Datum(Dependent=233, Independent=-0.942793)
		Datum(Dependent=234, Independent=0.942793)
		Datum(Dependent=235, Independent=2.782088)
		Datum(Dependent=236, Independent=4.413027)
		Datum(Dependent=237, Independent=5.773217)
		Datum(Dependent=238, Independent=6.81076)
		Datum(Dependent=239, Independent=7.52152)
		Datum(Dependent=240, Independent=7.929928)
		Datum(Dependent=241, Independent=8.027979)
		Datum(Dependent=242, Independent=7.888965)
		Datum(Dependent=243, Independent=7.554231)
		Datum(Dependent=244, Independent=7.029799)
		Datum(Dependent=245, Independent=6.322416)
		Datum(Dependent=246, Independent=5.506724)
		Datum(Dependent=247, Independent=4.626021)
		Datum(Dependent=248, Independent=3.68661)
		Datum(Dependent=249, Independent=2.693854)
		Datum(Dependent=250, Independent=1.652446)
		Datum(Dependent=251, Independent=0.565375)
		Datum(Dependent=252, Independent=-0.565375)
		Datum(Dependent=253, Independent=-1.652446)
		Datum(Dependent=254, Independent=-2.693854)
		Datum(Dependent=255, Independent=-3.68661)
		Datum(Dependent=256, Independent=-4.626021)
		Datum(Dependent=257, Independent=-5.506724)
		Datum(Dependent=258, Independent=-6.322416)
		Datum(Dependent=259, Independent=-7.029799)
		Datum(Dependent=260, Independent=-7.554231)
		Datum(Dependent=261, Independent=-7.888965)
		Datum(Dependent=262, Independent=-8.027979)
		Datum(Dependent=263, Independent=-7.929928)
		Datum(Dependent=264, Independent=-7.52152)
		Datum(Dependent=265, Independent=-6.81076)
		Datum(Dependent=266, Independent=-5.773217)
		Datum(Dependent=267, Independent=-4.413027)
		Datum(Dependent=268, Independent=-2.782088)
		Datum(Dependent=269, Independent=-0.942793)
		Datum(Dependent=270, Independent=0.942793)
		Datum(Dependent=271, Independent=2.782088)
		Datum(Dependent=272, Independent=4.413027)
		Datum(Dependent=273, Independent=5.773217)
		Datum(Dependent=274, Independent=6.81076)
		Datum(Dependent=275, Independent=7.52152)
		Datum(Dependent=276, Independent=7.929928)
		Datum(Dependent=277, Independent=8.027979)
		Datum(Dependent=278, Independent=7.888965)
		Datum(Dependent=279, Independent=7.554231)
		Datum(Dependent=280, Independent=7.029799)
		Datum(Dependent=281, Independent=6.322416)
		Datum(Dependent=282, Independent=5.506724)
		Datum(Dependent=283, Independent=4.626021)
		Datum(Dependent=284, Independent=3.68661)
		Datum(Dependent=285, Independent=2.693854)
		Datum(Dependent=286, Independent=1.652446)
		Datum(Dependent=287, Independent=0.565375)
		Datum(Dependent=288, Independent=-0.565375)
		Datum(Dependent=289, Independent=-1.652446)
		Datum(Dependent=290, Independent=-2.693854)
		Datum(Dependent=291, Independent=-3.68661)
		Datum(Dependent=292, Independent=-4.626021)
		Datum(Dependent=293, Independent=-5.506724)
		Datum(Dependent=294, Independent=-6.322416)
		Datum(Dependent=295, Independent=-7.029799)
		Datum(Dependent=296, Independent=-7.554231)
		Datum(Dependent=297, Independent=-7.888965)
		Datum(Dependent=298, Independent=-8.027979)
		Datum(Dependent=299, Independent=-7.929928)
		Datum(Dependent=300, Independent=-7.52152)
		Datum(Dependent=301, Independent=-6.81076)
		Datum(Dependent=302, Independent=-5.773217)
		Datum(Dependent=303, Independent=-4.413027)
		Datum(Dependent=304, Independent=-2.782088)
		Datum(Dependent=305, Independent=-0.942793)
		Datum(Dependent=306, Independent=0.942793)
		Datum(Dependent=307, Independent=2.782088)
		Datum(Dependent=308, Independent=4.413027)
		Datum(Dependent=309, Independent=5.773217)
		Datum(Dependent=310, Independent=6.81076)
		Datum(Dependent=311, Independent=7.52152)
		Datum(Dependent=312, Independent=7.929928)
		Datum(Dependent=313, Independent=8.027979)
		Datum(Dependent=314, Independent=7.888965)
		Datum(Dependent=315, Independent=7.554231)
		Datum(Dependent=316, Independent=7.029799)
		Datum(Dependent=317, Independent=6.322416)
		Datum(Dependent=318, Independent=5.506724)
		Datum(Dependent=319, Independent=4.626021)
		Datum(Dependent=320, Independent=3.68661)
		Datum(Dependent=321, Independent=2.693854)
		Datum(Dependent=322, Independent=1.652446)
		Datum(Dependent=323, Independent=0.565375)
		Datum(Dependent=324, Independent=-0.565375)
		Datum(Dependent=325, Independent=-1.652446)
		Datum(Dependent=326, Independent=-2.693854)
		Datum(Dependent=327, Independent=-3.68661)
		Datum(Dependent=328, Independent=-4.626021)
		Datum(Dependent=329, Independent=-5.506724)
		Datum(Dependent=330, Independent=-6.322416)
		Datum(Dependent=331, Independent=-7.029799)
		Datum(Dependent=332, Independent=-7.554231)
		Datum(Dependent=333, Independent=-7.888965)
		Datum(Dependent=334, Independent=-8.027979)
		Datum(Dependent=335, Independent=-7.929928)
		Datum(Dependent=336, Independent=-7.52152)
		Datum(Dependent=337, Independent=-6.81076)
		Datum(Dependent=338, Independent=-5.773217)
		Datum(Dependent=339, Independent=-4.413027)
		Datum(Dependent=340, Independent=-2.782088)
		Datum(Dependent=341, Independent=-0.942793)
		Datum(Dependent=342, Independent=0.942793)
		Datum(Dependent=343, Independent=2.782088)
		Datum(Dependent=344, Independent=4.413027)
		Datum(Dependent=345, Independent=5.773217)
		Datum(Dependent=346, Independent=6.81076)
		Datum(Dependent=347, Independent=7.52152)
		Datum(Dependent=348, Independent=7.929928)
		Datum(Dependent=349, Independent=8.027979)
		Datum(Dependent=350, Independent=7.888965)
		Datum(Dependent=351, Independent=7.554231)
		Datum(Dependent=352, Independent=7.029799)
		Datum(Dependent=353, Independent=6.322416)
		Datum(Dependent=354, Independent=5.506724)
		Datum(Dependent=355, Independent=4.626021)
		Datum(Dependent=356, Independent=3.68661)
		Datum(Dependent=357, Independent=2.693854)
		Datum(Dependent=358, Independent=1.652446)
		Datum(Dependent=359, Independent=0.565375)
		Datum(Dependent=360, Independent=-0.565375)
	$end 'Data'
$end 'SolutionData'
