$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=96, Independent=393.338435)
		Datum(Dependent=97, Independent=388.47851)
		Datum(Dependent=98, Independent=383.859529)
		Datum(Dependent=99, Independent=379.492855)
		Datum(Dependent=100, Independent=375.362356)
		Datum(Dependent=101, Independent=371.427873)
		Datum(Dependent=102, Independent=367.63082)
		Datum(Dependent=103, Independent=363.899659)
		Datum(Dependent=104, Independent=360.153953)
		Datum(Dependent=105, Independent=356.306739)
		Datum(Dependent=106, Independent=352.265659)
		Datum(Dependent=107, Independent=347.933727)
		Datum(Dependent=108, Independent=343.210831)
		Datum(Dependent=109, Independent=337.997164)
		Datum(Dependent=110, Independent=332.199632)
		Datum(Dependent=111, Independent=325.741731)
		Datum(Dependent=112, Independent=318.576125)
		Datum(Dependent=113, Independent=310.697264)
		Datum(Dependent=114, Independent=302.149485)
		Datum(Dependent=115, Independent=293.025478)
		Datum(Dependent=116, Independent=283.452346)
		Datum(Dependent=117, Independent=273.56758)
		Datum(Dependent=118, Independent=263.492832)
		Datum(Dependent=119, Independent=253.315685)
		Datum(Dependent=120, Independent=243.086766)
		Datum(Dependent=121, Independent=232.827163)
		Datum(Dependent=122, Independent=222.5693)
		Datum(Dependent=123, Independent=212.362784)
		Datum(Dependent=124, Independent=202.293471)
		Datum(Dependent=125, Independent=192.480515)
		Datum(Dependent=126, Independent=183.058039)
		Datum(Dependent=127, Independent=174.148769)
		Datum(Dependent=128, Independent=165.839825)
		Datum(Dependent=129, Independent=158.168533)
		Datum(Dependent=130, Independent=151.12059)
		Datum(Dependent=131, Independent=144.637765)
		Datum(Dependent=132, Independent=138.630058)
		Datum(Dependent=133, Independent=132.98773)
		Datum(Dependent=134, Independent=127.59059)
		Datum(Dependent=135, Independent=122.313853)
		Datum(Dependent=136, Independent=117.031178)
		Datum(Dependent=137, Independent=111.616178)
		Datum(Dependent=138, Independent=105.943937)
		Datum(Dependent=139, Independent=99.894042)
		Datum(Dependent=140, Independent=93.356437)
		Datum(Dependent=141, Independent=86.240707)
		Datum(Dependent=142, Independent=78.488108)
		Datum(Dependent=143, Independent=70.08370600000001)
		Datum(Dependent=144, Independent=61.064082)
		Datum(Dependent=145, Independent=51.515478)
		Datum(Dependent=146, Independent=41.559594)
		Datum(Dependent=147, Independent=31.32937)
		Datum(Dependent=148, Independent=20.942591)
		Datum(Dependent=149, Independent=10.483538)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=151, Independent=-10.483538)
		Datum(Dependent=152, Independent=-20.942591)
		Datum(Dependent=153, Independent=-31.32937)
		Datum(Dependent=154, Independent=-41.559594)
		Datum(Dependent=155, Independent=-51.515478)
		Datum(Dependent=156, Independent=-61.064082)
		Datum(Dependent=157, Independent=-70.08370600000001)
		Datum(Dependent=158, Independent=-78.488108)
		Datum(Dependent=159, Independent=-86.240707)
		Datum(Dependent=160, Independent=-93.356437)
		Datum(Dependent=161, Independent=-99.894042)
		Datum(Dependent=162, Independent=-105.943937)
		Datum(Dependent=163, Independent=-111.616178)
		Datum(Dependent=164, Independent=-117.031178)
		Datum(Dependent=165, Independent=-122.313853)
		Datum(Dependent=166, Independent=-127.59059)
		Datum(Dependent=167, Independent=-132.98773)
		Datum(Dependent=168, Independent=-138.630058)
		Datum(Dependent=169, Independent=-144.637765)
		Datum(Dependent=170, Independent=-151.12059)
		Datum(Dependent=171, Independent=-158.168533)
		Datum(Dependent=172, Independent=-165.839825)
		Datum(Dependent=173, Independent=-174.148769)
		Datum(Dependent=174, Independent=-183.058039)
		Datum(Dependent=175, Independent=-192.480515)
		Datum(Dependent=176, Independent=-202.293471)
		Datum(Dependent=177, Independent=-212.362784)
		Datum(Dependent=178, Independent=-222.5693)
		Datum(Dependent=179, Independent=-232.827163)
		Datum(Dependent=180, Independent=-243.086766)
		Datum(Dependent=181, Independent=-253.315685)
		Datum(Dependent=182, Independent=-263.492832)
		Datum(Dependent=183, Independent=-273.56758)
		Datum(Dependent=184, Independent=-283.452346)
		Datum(Dependent=185, Independent=-293.025478)
		Datum(Dependent=186, Independent=-302.149485)
		Datum(Dependent=187, Independent=-310.697264)
		Datum(Dependent=188, Independent=-318.576125)
		Datum(Dependent=189, Independent=-325.741731)
		Datum(Dependent=190, Independent=-332.199632)
		Datum(Dependent=191, Independent=-337.997164)
		Datum(Dependent=192, Independent=-343.210831)
		Datum(Dependent=193, Independent=-347.933727)
		Datum(Dependent=194, Independent=-352.265659)
		Datum(Dependent=195, Independent=-356.306739)
		Datum(Dependent=196, Independent=-360.153953)
		Datum(Dependent=197, Independent=-363.899659)
		Datum(Dependent=198, Independent=-367.63082)
		Datum(Dependent=199, Independent=-371.427873)
		Datum(Dependent=200, Independent=-375.362356)
		Datum(Dependent=201, Independent=-379.492855)
		Datum(Dependent=202, Independent=-383.859529)
		Datum(Dependent=203, Independent=-388.47851)
		Datum(Dependent=204, Independent=-393.338435)
		Datum(Dependent=205, Independent=-398.401691)
		Datum(Dependent=206, Independent=-403.611745)
		Datum(Dependent=207, Independent=-408.905453)
		Datum(Dependent=208, Independent=-414.226384)
		Datum(Dependent=209, Independent=-419.5341)
		Datum(Dependent=210, Independent=-424.805712)
		Datum(Dependent=211, Independent=-430.017637)
		Datum(Dependent=212, Independent=-435.168975)
		Datum(Dependent=213, Independent=-440.234823)
		Datum(Dependent=214, Independent=-445.171339)
		Datum(Dependent=215, Independent=-449.917168)
		Datum(Dependent=216, Independent=-454.402518)
		Datum(Dependent=217, Independent=-458.562216)
		Datum(Dependent=218, Independent=-462.347637)
		Datum(Dependent=219, Independent=-465.733562)
		Datum(Dependent=220, Independent=-468.718793)
		Datum(Dependent=221, Independent=-471.321914)
		Datum(Dependent=222, Independent=-473.574757)
		Datum(Dependent=223, Independent=-475.515837)
		Datum(Dependent=224, Independent=-477.18513)
		Datum(Dependent=225, Independent=-478.620591)
		Datum(Dependent=226, Independent=-479.856248)
		Datum(Dependent=227, Independent=-480.921456)
		Datum(Dependent=228, Independent=-481.840889)
		Datum(Dependent=229, Independent=-482.634929)
		Datum(Dependent=230, Independent=-483.320222)
		Datum(Dependent=231, Independent=-483.910265)
		Datum(Dependent=232, Independent=-484.41595)
		Datum(Dependent=233, Independent=-484.846034)
		Datum(Dependent=234, Independent=-485.207524)
		Datum(Dependent=235, Independent=-485.505993)
		Datum(Dependent=236, Independent=-485.745817)
		Datum(Dependent=237, Independent=-485.930364)
		Datum(Dependent=238, Independent=-486.062132)
		Datum(Dependent=239, Independent=-486.142848)
		Datum(Dependent=240, Independent=-486.173532)
		Datum(Dependent=241, Independent=-486.142848)
		Datum(Dependent=242, Independent=-486.062132)
		Datum(Dependent=243, Independent=-485.930364)
		Datum(Dependent=244, Independent=-485.745817)
		Datum(Dependent=245, Independent=-485.505993)
		Datum(Dependent=246, Independent=-485.207524)
		Datum(Dependent=247, Independent=-484.846034)
		Datum(Dependent=248, Independent=-484.41595)
		Datum(Dependent=249, Independent=-483.910265)
		Datum(Dependent=250, Independent=-483.320222)
		Datum(Dependent=251, Independent=-482.634929)
		Datum(Dependent=252, Independent=-481.840889)
		Datum(Dependent=253, Independent=-480.921456)
		Datum(Dependent=254, Independent=-479.856248)
		Datum(Dependent=255, Independent=-478.620591)
		Datum(Dependent=256, Independent=-477.18513)
		Datum(Dependent=257, Independent=-475.515837)
		Datum(Dependent=258, Independent=-473.574757)
		Datum(Dependent=259, Independent=-471.321914)
		Datum(Dependent=260, Independent=-468.718793)
		Datum(Dependent=261, Independent=-465.733562)
		Datum(Dependent=262, Independent=-462.347637)
		Datum(Dependent=263, Independent=-458.562216)
		Datum(Dependent=264, Independent=-454.402518)
		Datum(Dependent=265, Independent=-449.917168)
		Datum(Dependent=266, Independent=-445.171339)
		Datum(Dependent=267, Independent=-440.234823)
		Datum(Dependent=268, Independent=-435.168975)
		Datum(Dependent=269, Independent=-430.017637)
		Datum(Dependent=270, Independent=-424.805712)
		Datum(Dependent=271, Independent=-419.5341)
		Datum(Dependent=272, Independent=-414.226384)
		Datum(Dependent=273, Independent=-408.905453)
		Datum(Dependent=274, Independent=-403.611745)
		Datum(Dependent=275, Independent=-398.401691)
		Datum(Dependent=276, Independent=-393.338435)
		Datum(Dependent=277, Independent=-388.47851)
		Datum(Dependent=278, Independent=-383.859529)
		Datum(Dependent=279, Independent=-379.492855)
		Datum(Dependent=280, Independent=-375.362356)
		Datum(Dependent=281, Independent=-371.427873)
		Datum(Dependent=282, Independent=-367.63082)
		Datum(Dependent=283, Independent=-363.899659)
		Datum(Dependent=284, Independent=-360.153953)
		Datum(Dependent=285, Independent=-356.306739)
		Datum(Dependent=286, Independent=-352.265659)
		Datum(Dependent=287, Independent=-347.933727)
		Datum(Dependent=288, Independent=-343.210831)
		Datum(Dependent=289, Independent=-337.997164)
		Datum(Dependent=290, Independent=-332.199632)
		Datum(Dependent=291, Independent=-325.741731)
		Datum(Dependent=292, Independent=-318.576125)
		Datum(Dependent=293, Independent=-310.697264)
		Datum(Dependent=294, Independent=-302.149485)
		Datum(Dependent=295, Independent=-293.025478)
		Datum(Dependent=296, Independent=-283.452346)
		Datum(Dependent=297, Independent=-273.56758)
		Datum(Dependent=298, Independent=-263.492832)
		Datum(Dependent=299, Independent=-253.315685)
		Datum(Dependent=300, Independent=-243.086766)
		Datum(Dependent=301, Independent=-232.827163)
		Datum(Dependent=302, Independent=-222.5693)
		Datum(Dependent=303, Independent=-212.362784)
		Datum(Dependent=304, Independent=-202.293471)
		Datum(Dependent=305, Independent=-192.480515)
		Datum(Dependent=306, Independent=-183.058039)
		Datum(Dependent=307, Independent=-174.148769)
		Datum(Dependent=308, Independent=-165.839825)
		Datum(Dependent=309, Independent=-158.168533)
		Datum(Dependent=310, Independent=-151.12059)
		Datum(Dependent=311, Independent=-144.637765)
		Datum(Dependent=312, Independent=-138.630058)
		Datum(Dependent=313, Independent=-132.98773)
		Datum(Dependent=314, Independent=-127.59059)
		Datum(Dependent=315, Independent=-122.313853)
		Datum(Dependent=316, Independent=-117.031178)
		Datum(Dependent=317, Independent=-111.616178)
		Datum(Dependent=318, Independent=-105.943937)
		Datum(Dependent=319, Independent=-99.894042)
		Datum(Dependent=320, Independent=-93.356437)
		Datum(Dependent=321, Independent=-86.240707)
		Datum(Dependent=322, Independent=-78.488108)
		Datum(Dependent=323, Independent=-70.08370600000001)
		Datum(Dependent=324, Independent=-61.064082)
		Datum(Dependent=325, Independent=-51.515478)
		Datum(Dependent=326, Independent=-41.559594)
		Datum(Dependent=327, Independent=-31.32937)
		Datum(Dependent=328, Independent=-20.942591)
		Datum(Dependent=329, Independent=-10.483538)
		Datum(Dependent=330, Independent=0)
		Datum(Dependent=331, Independent=10.483538)
		Datum(Dependent=332, Independent=20.942591)
		Datum(Dependent=333, Independent=31.32937)
		Datum(Dependent=334, Independent=41.559594)
		Datum(Dependent=335, Independent=51.515478)
		Datum(Dependent=336, Independent=61.064082)
		Datum(Dependent=337, Independent=70.08370600000001)
		Datum(Dependent=338, Independent=78.488108)
		Datum(Dependent=339, Independent=86.240707)
		Datum(Dependent=340, Independent=93.356437)
		Datum(Dependent=341, Independent=99.894042)
		Datum(Dependent=342, Independent=105.943937)
		Datum(Dependent=343, Independent=111.616178)
		Datum(Dependent=344, Independent=117.031178)
		Datum(Dependent=345, Independent=122.313853)
		Datum(Dependent=346, Independent=127.59059)
		Datum(Dependent=347, Independent=132.98773)
		Datum(Dependent=348, Independent=138.630058)
		Datum(Dependent=349, Independent=144.637765)
		Datum(Dependent=350, Independent=151.12059)
		Datum(Dependent=351, Independent=158.168533)
		Datum(Dependent=352, Independent=165.839825)
		Datum(Dependent=353, Independent=174.148769)
		Datum(Dependent=354, Independent=183.058039)
		Datum(Dependent=355, Independent=192.480515)
		Datum(Dependent=356, Independent=202.293471)
		Datum(Dependent=357, Independent=212.362784)
		Datum(Dependent=358, Independent=222.5693)
		Datum(Dependent=359, Independent=232.827163)
		Datum(Dependent=360, Independent=243.086766)
	$end 'Data'
$end 'SolutionData'
