$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=148, Independent=27.7149)
		Datum(Dependent=149, Independent=27.7272)
		Datum(Dependent=150, Independent=27.7324)
		Datum(Dependent=151, Independent=27.7321)
		Datum(Dependent=152, Independent=27.7278)
		Datum(Dependent=153, Independent=27.7206)
		Datum(Dependent=154, Independent=27.7114)
		Datum(Dependent=155, Independent=27.7013)
		Datum(Dependent=156, Independent=27.6896)
		Datum(Dependent=157, Independent=27.6763)
		Datum(Dependent=158, Independent=27.661)
		Datum(Dependent=159, Independent=27.6431)
		Datum(Dependent=160, Independent=27.6218)
		Datum(Dependent=161, Independent=27.5961)
		Datum(Dependent=162, Independent=27.5655)
		Datum(Dependent=163, Independent=27.5277)
		Datum(Dependent=164, Independent=27.4813)
		Datum(Dependent=165, Independent=27.4242)
		Datum(Dependent=166, Independent=27.3564)
		Datum(Dependent=167, Independent=27.2773)
		Datum(Dependent=168, Independent=27.1866)
		Datum(Dependent=169, Independent=27.0842)
		Datum(Dependent=170, Independent=26.9703)
		Datum(Dependent=171, Independent=26.8447)
		Datum(Dependent=172, Independent=26.7073)
		Datum(Dependent=173, Independent=26.5581)
		Datum(Dependent=174, Independent=26.3969)
		Datum(Dependent=175, Independent=26.2241)
		Datum(Dependent=176, Independent=26.0401)
		Datum(Dependent=177, Independent=25.8451)
		Datum(Dependent=178, Independent=25.6412)
		Datum(Dependent=179, Independent=25.4306)
		Datum(Dependent=180, Independent=25.2137)
		Datum(Dependent=181, Independent=24.9917)
		Datum(Dependent=182, Independent=24.7657)
		Datum(Dependent=183, Independent=24.5364)
		Datum(Dependent=184, Independent=24.3043)
		Datum(Dependent=185, Independent=24.0699)
		Datum(Dependent=186, Independent=23.8333)
		Datum(Dependent=187, Independent=23.5954)
		Datum(Dependent=188, Independent=23.3553)
		Datum(Dependent=189, Independent=23.1125)
		Datum(Dependent=190, Independent=22.8663)
		Datum(Dependent=191, Independent=22.6161)
		Datum(Dependent=192, Independent=22.3608)
		Datum(Dependent=193, Independent=22.0993)
		Datum(Dependent=194, Independent=21.8307)
		Datum(Dependent=195, Independent=21.554)
		Datum(Dependent=196, Independent=21.2684)
		Datum(Dependent=197, Independent=20.9736)
		Datum(Dependent=198, Independent=20.6688)
		Datum(Dependent=199, Independent=20.3545)
		Datum(Dependent=200, Independent=20.0309)
		Datum(Dependent=201, Independent=19.6977)
		Datum(Dependent=202, Independent=19.355)
		Datum(Dependent=203, Independent=19.0024)
		Datum(Dependent=204, Independent=18.6393)
		Datum(Dependent=205, Independent=18.2664)
		Datum(Dependent=206, Independent=17.8839)
		Datum(Dependent=207, Independent=17.4927)
		Datum(Dependent=208, Independent=17.0935)
		Datum(Dependent=209, Independent=16.6873)
		Datum(Dependent=210, Independent=16.2751)
		Datum(Dependent=211, Independent=15.8578)
		Datum(Dependent=212, Independent=15.4361)
		Datum(Dependent=213, Independent=15.0107)
		Datum(Dependent=214, Independent=14.5821)
		Datum(Dependent=215, Independent=14.1511)
		Datum(Dependent=216, Independent=13.7175)
		Datum(Dependent=217, Independent=13.2815)
		Datum(Dependent=218, Independent=12.8433)
		Datum(Dependent=219, Independent=12.4031)
		Datum(Dependent=220, Independent=11.9609)
		Datum(Dependent=221, Independent=11.5168)
		Datum(Dependent=222, Independent=11.0712)
		Datum(Dependent=223, Independent=10.6238)
		Datum(Dependent=224, Independent=10.1745)
		Datum(Dependent=225, Independent=9.722910000000001)
		Datum(Dependent=226, Independent=9.269349999999999)
		Datum(Dependent=227, Independent=8.81378)
		Datum(Dependent=228, Independent=8.356120000000001)
		Datum(Dependent=229, Independent=7.8963)
		Datum(Dependent=230, Independent=7.43424)
		Datum(Dependent=231, Independent=6.96989)
		Datum(Dependent=232, Independent=6.50315)
		Datum(Dependent=233, Independent=6.03397)
		Datum(Dependent=234, Independent=5.56228)
		Datum(Dependent=235, Independent=5.08803)
		Datum(Dependent=236, Independent=4.61115)
		Datum(Dependent=237, Independent=4.13142)
		Datum(Dependent=238, Independent=3.64904)
		Datum(Dependent=239, Independent=3.16418)
		Datum(Dependent=240, Independent=2.67668)
		Datum(Dependent=241, Independent=2.1866)
		Datum(Dependent=242, Independent=1.69404)
		Datum(Dependent=243, Independent=1.19912)
		Datum(Dependent=244, Independent=0.702012)
		Datum(Dependent=245, Independent=0.202958)
		Datum(Dependent=246, Independent=-0.297748)
		Datum(Dependent=247, Independent=-0.79968)
		Datum(Dependent=248, Independent=-1.30243)
		Datum(Dependent=249, Independent=-1.80542)
		Datum(Dependent=250, Independent=-2.30797)
		Datum(Dependent=251, Independent=-2.80927)
		Datum(Dependent=252, Independent=-3.30842)
		Datum(Dependent=253, Independent=-3.80447)
		Datum(Dependent=254, Independent=-4.29651)
		Datum(Dependent=255, Independent=-4.78375)
		Datum(Dependent=256, Independent=-5.26561)
		Datum(Dependent=257, Independent=-5.74179)
		Datum(Dependent=258, Independent=-6.2121)
		Datum(Dependent=259, Independent=-6.67674)
		Datum(Dependent=260, Independent=-7.13584)
		Datum(Dependent=261, Independent=-7.58947)
		Datum(Dependent=262, Independent=-8.03768)
		Datum(Dependent=263, Independent=-8.48048)
		Datum(Dependent=264, Independent=-8.917719999999999)
		Datum(Dependent=265, Independent=-9.349819999999999)
		Datum(Dependent=266, Independent=-9.777279999999999)
		Datum(Dependent=267, Independent=-10.2008)
		Datum(Dependent=268, Independent=-10.6214)
		Datum(Dependent=269, Independent=-11.0398)
		Datum(Dependent=270, Independent=-11.4572)
		Datum(Dependent=271, Independent=-11.8742)
		Datum(Dependent=272, Independent=-12.2916)
		Datum(Dependent=273, Independent=-12.7099)
		Datum(Dependent=274, Independent=-13.1292)
		Datum(Dependent=275, Independent=-13.5502)
		Datum(Dependent=276, Independent=-13.9721)
		Datum(Dependent=277, Independent=-14.3947)
		Datum(Dependent=278, Independent=-14.8176)
		Datum(Dependent=279, Independent=-15.24)
		Datum(Dependent=280, Independent=-15.6609)
		Datum(Dependent=281, Independent=-16.0793)
		Datum(Dependent=282, Independent=-16.4942)
		Datum(Dependent=283, Independent=-16.9038)
		Datum(Dependent=284, Independent=-17.3067)
		Datum(Dependent=285, Independent=-17.7012)
		Datum(Dependent=286, Independent=-18.087)
		Datum(Dependent=287, Independent=-18.4634)
		Datum(Dependent=288, Independent=-18.8304)
		Datum(Dependent=289, Independent=-19.1879)
		Datum(Dependent=290, Independent=-19.536)
		Datum(Dependent=291, Independent=-19.8747)
		Datum(Dependent=292, Independent=-20.2041)
		Datum(Dependent=293, Independent=-20.524)
		Datum(Dependent=294, Independent=-20.8346)
		Datum(Dependent=295, Independent=-21.1359)
		Datum(Dependent=296, Independent=-21.4289)
		Datum(Dependent=297, Independent=-21.7136)
		Datum(Dependent=298, Independent=-21.9921)
		Datum(Dependent=299, Independent=-22.2663)
		Datum(Dependent=300, Independent=-22.5369)
		Datum(Dependent=301, Independent=-22.805)
		Datum(Dependent=302, Independent=-23.0716)
		Datum(Dependent=303, Independent=-23.3372)
		Datum(Dependent=304, Independent=-23.6022)
		Datum(Dependent=305, Independent=-23.8669)
		Datum(Dependent=306, Independent=-24.131)
		Datum(Dependent=307, Independent=-24.395)
		Datum(Dependent=308, Independent=-24.6576)
		Datum(Dependent=309, Independent=-24.9178)
		Datum(Dependent=310, Independent=-25.1742)
		Datum(Dependent=311, Independent=-25.4253)
		Datum(Dependent=312, Independent=-25.6691)
		Datum(Dependent=313, Independent=-25.9037)
		Datum(Dependent=314, Independent=-26.1271)
		Datum(Dependent=315, Independent=-26.3376)
		Datum(Dependent=316, Independent=-26.534)
		Datum(Dependent=317, Independent=-26.7153)
		Datum(Dependent=318, Independent=-26.8808)
		Datum(Dependent=319, Independent=-27.0312)
		Datum(Dependent=320, Independent=-27.1666)
		Datum(Dependent=321, Independent=-27.2871)
		Datum(Dependent=322, Independent=-27.3926)
		Datum(Dependent=323, Independent=-27.4828)
		Datum(Dependent=324, Independent=-27.557)
		Datum(Dependent=325, Independent=-27.6161)
		Datum(Dependent=326, Independent=-27.6611)
		Datum(Dependent=327, Independent=-27.6935)
		Datum(Dependent=328, Independent=-27.7148)
		Datum(Dependent=329, Independent=-27.7271)
		Datum(Dependent=330, Independent=-27.7322)
		Datum(Dependent=331, Independent=-27.7319)
		Datum(Dependent=332, Independent=-27.7276)
		Datum(Dependent=333, Independent=-27.7205)
		Datum(Dependent=334, Independent=-27.7112)
		Datum(Dependent=335, Independent=-27.7012)
		Datum(Dependent=336, Independent=-27.6895)
		Datum(Dependent=337, Independent=-27.6761)
		Datum(Dependent=338, Independent=-27.6608)
		Datum(Dependent=339, Independent=-27.643)
		Datum(Dependent=340, Independent=-27.6217)
		Datum(Dependent=341, Independent=-27.596)
		Datum(Dependent=342, Independent=-27.5653)
		Datum(Dependent=343, Independent=-27.5275)
		Datum(Dependent=344, Independent=-27.4812)
		Datum(Dependent=345, Independent=-27.4241)
		Datum(Dependent=346, Independent=-27.3563)
		Datum(Dependent=347, Independent=-27.2772)
		Datum(Dependent=348, Independent=-27.1865)
		Datum(Dependent=349, Independent=-27.0841)
		Datum(Dependent=350, Independent=-26.9702)
		Datum(Dependent=351, Independent=-26.8446)
		Datum(Dependent=352, Independent=-26.7072)
		Datum(Dependent=353, Independent=-26.558)
		Datum(Dependent=354, Independent=-26.3968)
		Datum(Dependent=355, Independent=-26.2239)
		Datum(Dependent=356, Independent=-26.04)
		Datum(Dependent=357, Independent=-25.845)
		Datum(Dependent=358, Independent=-25.6411)
		Datum(Dependent=359, Independent=-25.4305)
		Datum(Dependent=360, Independent=-25.2136)
	$end 'Data'
$end 'SolutionData'
