$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=155, Independent=517.020386)
		Datum(Dependent=156, Independent=497.590054)
		Datum(Dependent=157, Independent=478.668216)
		Datum(Dependent=158, Independent=459.731986)
		Datum(Dependent=159, Independent=440.258302)
		Datum(Dependent=160, Independent=419.713019)
		Datum(Dependent=161, Independent=397.548016)
		Datum(Dependent=162, Independent=373.215661)
		Datum(Dependent=163, Independent=346.210746)
		Datum(Dependent=164, Independent=316.146266)
		Datum(Dependent=165, Independent=282.855813)
		Datum(Dependent=166, Independent=246.49064)
		Datum(Dependent=167, Independent=207.55529)
		Datum(Dependent=168, Independent=166.829139)
		Datum(Dependent=169, Independent=125.171924)
		Datum(Dependent=170, Independent=83.28661)
		Datum(Dependent=171, Independent=41.551566)
		Datum(Dependent=172, Independent=0)
		Datum(Dependent=173, Independent=-41.551566)
		Datum(Dependent=174, Independent=-83.28661)
		Datum(Dependent=175, Independent=-125.171924)
		Datum(Dependent=176, Independent=-166.829139)
		Datum(Dependent=177, Independent=-207.55529)
		Datum(Dependent=178, Independent=-246.49064)
		Datum(Dependent=179, Independent=-282.855813)
		Datum(Dependent=180, Independent=-316.146266)
		Datum(Dependent=181, Independent=-346.210746)
		Datum(Dependent=182, Independent=-373.215661)
		Datum(Dependent=183, Independent=-397.548016)
		Datum(Dependent=184, Independent=-419.713019)
		Datum(Dependent=185, Independent=-440.258302)
		Datum(Dependent=186, Independent=-459.731986)
		Datum(Dependent=187, Independent=-478.668216)
		Datum(Dependent=188, Independent=-497.590054)
		Datum(Dependent=189, Independent=-517.020386)
		Datum(Dependent=190, Independent=-537.49283)
		Datum(Dependent=191, Independent=-559.554613)
		Datum(Dependent=192, Independent=-583.752103)
		Datum(Dependent=193, Independent=-610.588843)
		Datum(Dependent=194, Independent=-640.449752)
		Datum(Dependent=195, Independent=-673.498694)
		Datum(Dependent=196, Independent=-709.581373)
		Datum(Dependent=197, Independent=-748.189649)
		Datum(Dependent=198, Independent=-788.539936)
		Datum(Dependent=199, Independent=-829.767594)
		Datum(Dependent=200, Independent=-871.1639750000001)
		Datum(Dependent=201, Independent=-912.34413)
		Datum(Dependent=202, Independent=-953.267249)
		Datum(Dependent=203, Independent=-994.105712)
		Datum(Dependent=204, Independent=-1035.035121)
		Datum(Dependent=205, Independent=-1076.010472)
		Datum(Dependent=206, Independent=-1116.639696)
		Datum(Dependent=207, Independent=-1156.203889)
		Datum(Dependent=208, Independent=-1193.824683)
		Datum(Dependent=209, Independent=-1228.700844)
		Datum(Dependent=210, Independent=-1260.302057)
		Datum(Dependent=211, Independent=-1288.446508)
		Datum(Dependent=212, Independent=-1313.264144)
		Datum(Dependent=213, Independent=-1335.09818)
		Datum(Dependent=214, Independent=-1354.40087)
		Datum(Dependent=215, Independent=-1371.6554)
		Datum(Dependent=216, Independent=-1387.331038)
		Datum(Dependent=217, Independent=-1401.865199)
		Datum(Dependent=218, Independent=-1415.662487)
		Datum(Dependent=219, Independent=-1429.102037)
		Datum(Dependent=220, Independent=-1442.546525)
		Datum(Dependent=221, Independent=-1456.347445)
		Datum(Dependent=222, Independent=-1470.841326)
		Datum(Dependent=223, Independent=-1486.331658)
		Datum(Dependent=224, Independent=-1503.053291)
		Datum(Dependent=225, Independent=-1521.12304)
		Datum(Dependent=226, Independent=-1540.492533)
		Datum(Dependent=227, Independent=-1560.931455)
		Datum(Dependent=228, Independent=-1582.067585)
		Datum(Dependent=229, Independent=-1603.484631)
		Datum(Dependent=230, Independent=-1624.841258)
		Datum(Dependent=231, Independent=-1645.955321)
		Datum(Dependent=232, Independent=-1666.814363)
		Datum(Dependent=233, Independent=-1687.506887)
		Datum(Dependent=234, Independent=-1708.127868)
		Datum(Dependent=235, Independent=-1728.656555)
		Datum(Dependent=236, Independent=-1748.896724)
		Datum(Dependent=237, Independent=-1768.486746)
		Datum(Dependent=238, Independent=-1786.983173)
		Datum(Dependent=239, Independent=-1803.978852)
		Datum(Dependent=240, Independent=-1819.199556)
		Datum(Dependent=241, Independent=-1832.542404)
		Datum(Dependent=242, Independent=-1844.056988)
		Datum(Dependent=243, Independent=-1853.895461)
		Datum(Dependent=244, Independent=-1862.259545)
		Datum(Dependent=245, Independent=-1869.360339)
		Datum(Dependent=246, Independent=-1875.394473)
		Datum(Dependent=247, Independent=-1880.533415)
		Datum(Dependent=248, Independent=-1884.921092)
		Datum(Dependent=249, Independent=-1888.675786)
		Datum(Dependent=250, Independent=-1891.8937)
		Datum(Dependent=251, Independent=-1894.652793)
		Datum(Dependent=252, Independent=-1897.016247)
		Datum(Dependent=253, Independent=-1899.035351)
		Datum(Dependent=254, Independent=-1900.751809)
		Datum(Dependent=255, Independent=-1902.199538)
		Datum(Dependent=256, Independent=-1903.406055)
		Datum(Dependent=257, Independent=-1904.393538)
		Datum(Dependent=258, Independent=-1905.179633)
		Datum(Dependent=259, Independent=-1905.778066)
		Datum(Dependent=260, Independent=-1906.199097)
		Datum(Dependent=261, Independent=-1906.449842)
		Datum(Dependent=262, Independent=-1906.534497)
		Datum(Dependent=263, Independent=-1906.449842)
		Datum(Dependent=264, Independent=-1906.199097)
		Datum(Dependent=265, Independent=-1905.778066)
		Datum(Dependent=266, Independent=-1905.179633)
		Datum(Dependent=267, Independent=-1904.393538)
		Datum(Dependent=268, Independent=-1903.406055)
		Datum(Dependent=269, Independent=-1902.199538)
		Datum(Dependent=270, Independent=-1900.751809)
		Datum(Dependent=271, Independent=-1899.035351)
		Datum(Dependent=272, Independent=-1897.016247)
		Datum(Dependent=273, Independent=-1894.652793)
		Datum(Dependent=274, Independent=-1891.8937)
		Datum(Dependent=275, Independent=-1888.675786)
		Datum(Dependent=276, Independent=-1884.921092)
		Datum(Dependent=277, Independent=-1880.533415)
		Datum(Dependent=278, Independent=-1875.394473)
		Datum(Dependent=279, Independent=-1869.360339)
		Datum(Dependent=280, Independent=-1862.259545)
		Datum(Dependent=281, Independent=-1853.895461)
		Datum(Dependent=282, Independent=-1844.056988)
		Datum(Dependent=283, Independent=-1832.542404)
		Datum(Dependent=284, Independent=-1819.199556)
		Datum(Dependent=285, Independent=-1803.978852)
		Datum(Dependent=286, Independent=-1786.983173)
		Datum(Dependent=287, Independent=-1768.486746)
		Datum(Dependent=288, Independent=-1748.896724)
		Datum(Dependent=289, Independent=-1728.656555)
		Datum(Dependent=290, Independent=-1708.127868)
		Datum(Dependent=291, Independent=-1687.506887)
		Datum(Dependent=292, Independent=-1666.814363)
		Datum(Dependent=293, Independent=-1645.955321)
		Datum(Dependent=294, Independent=-1624.841258)
		Datum(Dependent=295, Independent=-1603.484631)
		Datum(Dependent=296, Independent=-1582.067585)
		Datum(Dependent=297, Independent=-1560.931455)
		Datum(Dependent=298, Independent=-1540.492533)
		Datum(Dependent=299, Independent=-1521.12304)
		Datum(Dependent=300, Independent=-1503.053291)
		Datum(Dependent=301, Independent=-1486.331658)
		Datum(Dependent=302, Independent=-1470.841326)
		Datum(Dependent=303, Independent=-1456.347445)
		Datum(Dependent=304, Independent=-1442.546525)
		Datum(Dependent=305, Independent=-1429.102037)
		Datum(Dependent=306, Independent=-1415.662487)
		Datum(Dependent=307, Independent=-1401.865199)
		Datum(Dependent=308, Independent=-1387.331038)
		Datum(Dependent=309, Independent=-1371.6554)
		Datum(Dependent=310, Independent=-1354.40087)
		Datum(Dependent=311, Independent=-1335.09818)
		Datum(Dependent=312, Independent=-1313.264144)
		Datum(Dependent=313, Independent=-1288.446508)
		Datum(Dependent=314, Independent=-1260.302057)
		Datum(Dependent=315, Independent=-1228.700844)
		Datum(Dependent=316, Independent=-1193.824683)
		Datum(Dependent=317, Independent=-1156.203889)
		Datum(Dependent=318, Independent=-1116.639696)
		Datum(Dependent=319, Independent=-1076.010472)
		Datum(Dependent=320, Independent=-1035.035121)
		Datum(Dependent=321, Independent=-994.105712)
		Datum(Dependent=322, Independent=-953.267249)
		Datum(Dependent=323, Independent=-912.34413)
		Datum(Dependent=324, Independent=-871.1639750000001)
		Datum(Dependent=325, Independent=-829.767594)
		Datum(Dependent=326, Independent=-788.539936)
		Datum(Dependent=327, Independent=-748.189649)
		Datum(Dependent=328, Independent=-709.581373)
		Datum(Dependent=329, Independent=-673.498694)
		Datum(Dependent=330, Independent=-640.449752)
		Datum(Dependent=331, Independent=-610.588843)
		Datum(Dependent=332, Independent=-583.752103)
		Datum(Dependent=333, Independent=-559.554613)
		Datum(Dependent=334, Independent=-537.49283)
		Datum(Dependent=335, Independent=-517.020386)
		Datum(Dependent=336, Independent=-497.590054)
		Datum(Dependent=337, Independent=-478.668216)
		Datum(Dependent=338, Independent=-459.731986)
		Datum(Dependent=339, Independent=-440.258302)
		Datum(Dependent=340, Independent=-419.713019)
		Datum(Dependent=341, Independent=-397.548016)
		Datum(Dependent=342, Independent=-373.215661)
		Datum(Dependent=343, Independent=-346.210746)
		Datum(Dependent=344, Independent=-316.146266)
		Datum(Dependent=345, Independent=-282.855813)
		Datum(Dependent=346, Independent=-246.49064)
		Datum(Dependent=347, Independent=-207.55529)
		Datum(Dependent=348, Independent=-166.829139)
		Datum(Dependent=349, Independent=-125.171924)
		Datum(Dependent=350, Independent=-83.28661)
		Datum(Dependent=351, Independent=-41.551566)
		Datum(Dependent=352, Independent=0)
		Datum(Dependent=353, Independent=41.551566)
		Datum(Dependent=354, Independent=83.28661)
		Datum(Dependent=355, Independent=125.171924)
		Datum(Dependent=356, Independent=166.829139)
		Datum(Dependent=357, Independent=207.55529)
		Datum(Dependent=358, Independent=246.49064)
		Datum(Dependent=359, Independent=282.855813)
		Datum(Dependent=360, Independent=316.146266)
	$end 'Data'
$end 'SolutionData'
