$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=289, Independent=1.713527)
		Datum(Dependent=290, Independent=1.713464)
		Datum(Dependent=291, Independent=1.713394)
		Datum(Dependent=292, Independent=1.713316)
		Datum(Dependent=293, Independent=1.713229)
		Datum(Dependent=294, Independent=1.713133)
		Datum(Dependent=295, Independent=1.713026)
		Datum(Dependent=296, Independent=1.712907)
		Datum(Dependent=297, Independent=1.712776)
		Datum(Dependent=298, Independent=1.712629)
		Datum(Dependent=299, Independent=1.712467)
		Datum(Dependent=300, Independent=1.712287)
		Datum(Dependent=301, Independent=1.712086)
		Datum(Dependent=302, Independent=1.711864)
		Datum(Dependent=303, Independent=1.711617)
		Datum(Dependent=304, Independent=1.711342)
		Datum(Dependent=305, Independent=1.711037)
		Datum(Dependent=306, Independent=1.710699)
		Datum(Dependent=307, Independent=1.710322)
		Datum(Dependent=308, Independent=1.709904)
		Datum(Dependent=309, Independent=1.70944)
		Datum(Dependent=310, Independent=1.708923)
		Datum(Dependent=311, Independent=1.708349)
		Datum(Dependent=312, Independent=1.707711)
		Datum(Dependent=313, Independent=1.707002)
		Datum(Dependent=314, Independent=1.706213)
		Datum(Dependent=315, Independent=1.705335)
		Datum(Dependent=316, Independent=1.704359)
		Datum(Dependent=317, Independent=1.703273)
		Datum(Dependent=318, Independent=1.702064)
		Datum(Dependent=319, Independent=1.700718)
		Datum(Dependent=320, Independent=1.69922)
		Datum(Dependent=321, Independent=1.69755)
		Datum(Dependent=322, Independent=1.695689)
		Datum(Dependent=323, Independent=1.693615)
		Datum(Dependent=324, Independent=1.6913)
		Datum(Dependent=325, Independent=1.688718)
		Datum(Dependent=326, Independent=1.685833)
		Datum(Dependent=327, Independent=1.68261)
		Datum(Dependent=328, Independent=1.679006)
		Datum(Dependent=329, Independent=1.674973)
		Datum(Dependent=330, Independent=1.670456)
		Datum(Dependent=331, Independent=1.665391)
		Datum(Dependent=332, Independent=1.659706)
		Datum(Dependent=333, Independent=1.653318)
		Datum(Dependent=334, Independent=1.64613)
		Datum(Dependent=335, Independent=1.638029)
		Datum(Dependent=336, Independent=1.628886)
		Datum(Dependent=337, Independent=1.618547)
		Datum(Dependent=338, Independent=1.606831)
		Datum(Dependent=339, Independent=1.593523)
		Datum(Dependent=340, Independent=1.578368)
		Datum(Dependent=341, Independent=1.561058)
		Datum(Dependent=342, Independent=1.541221)
		Datum(Dependent=343, Independent=1.518405)
		Datum(Dependent=344, Independent=1.492052)
		Datum(Dependent=345, Independent=1.461482)
		Datum(Dependent=346, Independent=1.425858)
		Datum(Dependent=347, Independent=1.384166)
		Datum(Dependent=348, Independent=1.335196)
		Datum(Dependent=349, Independent=1.277565)
		Datum(Dependent=350, Independent=1.209791)
		Datum(Dependent=351, Independent=1.130463)
		Datum(Dependent=352, Independent=1.038529)
		Datum(Dependent=353, Independent=0.933678)
		Datum(Dependent=354, Independent=0.816693)
		Datum(Dependent=355, Independent=0.689586)
		Datum(Dependent=356, Independent=0.5553320000000001)
		Datum(Dependent=357, Independent=0.41717)
		Datum(Dependent=358, Independent=0.277769)
		Datum(Dependent=359, Independent=0.138626)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
