$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=44, Independent=1941.796593)
		Datum(Dependent=45, Independent=1961.121769)
		Datum(Dependent=46, Independent=1981.775544)
		Datum(Dependent=47, Independent=2004.071054)
		Datum(Dependent=48, Independent=2028.164053)
		Datum(Dependent=49, Independent=2053.990044)
		Datum(Dependent=50, Independent=2081.241941)
		Datum(Dependent=51, Independent=2109.423446)
		Datum(Dependent=52, Independent=2137.979508)
		Datum(Dependent=53, Independent=2166.455011)
		Datum(Dependent=54, Independent=2194.607095)
		Datum(Dependent=55, Independent=2222.419151)
		Datum(Dependent=56, Independent=2250.009182)
		Datum(Dependent=57, Independent=2277.503824)
		Datum(Dependent=58, Independent=2304.875407)
		Datum(Dependent=59, Independent=2331.862298)
		Datum(Dependent=60, Independent=2357.982328)
		Datum(Dependent=61, Independent=2382.64423)
		Datum(Dependent=62, Independent=2405.305137)
		Datum(Dependent=63, Independent=2425.599409)
		Datum(Dependent=64, Independent=2443.389872)
		Datum(Dependent=65, Independent=2458.742651)
		Datum(Dependent=66, Independent=2471.860615)
		Datum(Dependent=67, Independent=2483.012726)
		Datum(Dependent=68, Independent=2492.480452)
		Datum(Dependent=69, Independent=2500.525964)
		Datum(Dependent=70, Independent=2507.377886)
		Datum(Dependent=71, Independent=2513.228123)
		Datum(Dependent=72, Independent=2518.234381)
		Datum(Dependent=73, Independent=2522.524933)
		Datum(Dependent=74, Independent=2526.203724)
		Datum(Dependent=75, Independent=2529.354996)
		Datum(Dependent=76, Independent=2532.047135)
		Datum(Dependent=77, Independent=2534.335745)
		Datum(Dependent=78, Independent=2536.266051)
		Datum(Dependent=79, Independent=2537.87474)
		Datum(Dependent=80, Independent=2539.191384)
		Datum(Dependent=81, Independent=2540.23951)
		Datum(Dependent=82, Independent=2541.037421)
		Datum(Dependent=83, Independent=2541.598796)
		Datum(Dependent=84, Independent=2541.933122)
		Datum(Dependent=85, Independent=2542.045997)
		Datum(Dependent=86, Independent=2541.933122)
		Datum(Dependent=87, Independent=2541.598796)
		Datum(Dependent=88, Independent=2541.037421)
		Datum(Dependent=89, Independent=2540.23951)
		Datum(Dependent=90, Independent=2539.191384)
		Datum(Dependent=91, Independent=2537.87474)
		Datum(Dependent=92, Independent=2536.266051)
		Datum(Dependent=93, Independent=2534.335745)
		Datum(Dependent=94, Independent=2532.047135)
		Datum(Dependent=95, Independent=2529.354996)
		Datum(Dependent=96, Independent=2526.203724)
		Datum(Dependent=97, Independent=2522.524933)
		Datum(Dependent=98, Independent=2518.234381)
		Datum(Dependent=99, Independent=2513.228123)
		Datum(Dependent=100, Independent=2507.377886)
		Datum(Dependent=101, Independent=2500.525964)
		Datum(Dependent=102, Independent=2492.480452)
		Datum(Dependent=103, Independent=2483.012726)
		Datum(Dependent=104, Independent=2471.860615)
		Datum(Dependent=105, Independent=2458.742651)
		Datum(Dependent=106, Independent=2443.389872)
		Datum(Dependent=107, Independent=2425.599409)
		Datum(Dependent=108, Independent=2405.305137)
		Datum(Dependent=109, Independent=2382.64423)
		Datum(Dependent=110, Independent=2357.982328)
		Datum(Dependent=111, Independent=2331.862298)
		Datum(Dependent=112, Independent=2304.875407)
		Datum(Dependent=113, Independent=2277.503824)
		Datum(Dependent=114, Independent=2250.009182)
		Datum(Dependent=115, Independent=2222.419151)
		Datum(Dependent=116, Independent=2194.607095)
		Datum(Dependent=117, Independent=2166.455011)
		Datum(Dependent=118, Independent=2137.979508)
		Datum(Dependent=119, Independent=2109.423446)
		Datum(Dependent=120, Independent=2081.241941)
		Datum(Dependent=121, Independent=2053.990044)
		Datum(Dependent=122, Independent=2028.164053)
		Datum(Dependent=123, Independent=2004.071054)
		Datum(Dependent=124, Independent=1981.775544)
		Datum(Dependent=125, Independent=1961.121769)
		Datum(Dependent=126, Independent=1941.796593)
		Datum(Dependent=127, Independent=1923.395367)
		Datum(Dependent=128, Independent=1905.469382)
		Datum(Dependent=129, Independent=1887.549982)
		Datum(Dependent=130, Independent=1869.153598)
		Datum(Dependent=131, Independent=1849.774717)
		Datum(Dependent=132, Independent=1828.873866)
		Datum(Dependent=133, Independent=1805.867827)
		Datum(Dependent=134, Independent=1780.130906)
		Datum(Dependent=135, Independent=1751.018859)
		Datum(Dependent=136, Independent=1717.928678)
		Datum(Dependent=137, Independent=1680.402743)
		Datum(Dependent=138, Independent=1638.267793)
		Datum(Dependent=139, Independent=1591.766243)
		Datum(Dependent=140, Independent=1541.605185)
		Datum(Dependent=141, Independent=1488.852929)
		Datum(Dependent=142, Independent=1434.680629)
		Datum(Dependent=143, Independent=1380.046829)
		Datum(Dependent=144, Independent=1325.474282)
		Datum(Dependent=145, Independent=1271.022998)
		Datum(Dependent=146, Independent=1216.45884)
		Datum(Dependent=147, Independent=1161.551967)
		Datum(Dependent=148, Independent=1106.356793)
		Datum(Dependent=149, Independent=1051.386581)
		Datum(Dependent=150, Independent=997.586198)
		Datum(Dependent=151, Independent=946.1084970000001)
		Datum(Dependent=152, Independent=897.998258)
		Datum(Dependent=153, Independent=853.933003)
		Datum(Dependent=154, Independent=814.118457)
		Datum(Dependent=155, Independent=778.336137)
		Datum(Dependent=156, Independent=746.072818)
		Datum(Dependent=157, Independent=716.657106)
		Datum(Dependent=158, Independent=689.360515)
		Datum(Dependent=159, Independent=663.453405)
		Datum(Dependent=160, Independent=638.224288)
		Datum(Dependent=161, Independent=612.9759810000001)
		Datum(Dependent=162, Independent=587.01107)
		Datum(Dependent=163, Independent=559.617359)
		Datum(Dependent=164, Independent=530.064022)
		Datum(Dependent=165, Independent=497.620882)
		Datum(Dependent=166, Independent=461.614329)
		Datum(Dependent=167, Independent=421.528354)
		Datum(Dependent=168, Independent=377.141084)
		Datum(Dependent=169, Independent=328.654186)
		Datum(Dependent=170, Independent=276.740387)
		Datum(Dependent=171, Independent=222.438852)
		Datum(Dependent=172, Independent=166.895899)
		Datum(Dependent=173, Independent=111.048813)
		Datum(Dependent=174, Independent=55.402087)
		Datum(Dependent=175, Independent=0)
		Datum(Dependent=176, Independent=-55.402087)
		Datum(Dependent=177, Independent=-111.048813)
		Datum(Dependent=178, Independent=-166.895899)
		Datum(Dependent=179, Independent=-222.438852)
		Datum(Dependent=180, Independent=-276.740387)
		Datum(Dependent=181, Independent=-328.654186)
		Datum(Dependent=182, Independent=-377.141084)
		Datum(Dependent=183, Independent=-421.528354)
		Datum(Dependent=184, Independent=-461.614329)
		Datum(Dependent=185, Independent=-497.620882)
		Datum(Dependent=186, Independent=-530.064022)
		Datum(Dependent=187, Independent=-559.617359)
		Datum(Dependent=188, Independent=-587.01107)
		Datum(Dependent=189, Independent=-612.9759810000001)
		Datum(Dependent=190, Independent=-638.224288)
		Datum(Dependent=191, Independent=-663.453405)
		Datum(Dependent=192, Independent=-689.360515)
		Datum(Dependent=193, Independent=-716.657106)
		Datum(Dependent=194, Independent=-746.072818)
		Datum(Dependent=195, Independent=-778.336137)
		Datum(Dependent=196, Independent=-814.118457)
		Datum(Dependent=197, Independent=-853.933003)
		Datum(Dependent=198, Independent=-897.998258)
		Datum(Dependent=199, Independent=-946.1084970000001)
		Datum(Dependent=200, Independent=-997.586198)
		Datum(Dependent=201, Independent=-1051.386581)
		Datum(Dependent=202, Independent=-1106.356793)
		Datum(Dependent=203, Independent=-1161.551967)
		Datum(Dependent=204, Independent=-1216.45884)
		Datum(Dependent=205, Independent=-1271.022998)
		Datum(Dependent=206, Independent=-1325.474282)
		Datum(Dependent=207, Independent=-1380.046829)
		Datum(Dependent=208, Independent=-1434.680629)
		Datum(Dependent=209, Independent=-1488.852929)
		Datum(Dependent=210, Independent=-1541.605185)
		Datum(Dependent=211, Independent=-1591.766243)
		Datum(Dependent=212, Independent=-1638.267793)
		Datum(Dependent=213, Independent=-1680.402743)
		Datum(Dependent=214, Independent=-1717.928678)
		Datum(Dependent=215, Independent=-1751.018859)
		Datum(Dependent=216, Independent=-1780.130906)
		Datum(Dependent=217, Independent=-1805.867827)
		Datum(Dependent=218, Independent=-1828.873866)
		Datum(Dependent=219, Independent=-1849.774717)
		Datum(Dependent=220, Independent=-1869.153598)
		Datum(Dependent=221, Independent=-1887.549982)
		Datum(Dependent=222, Independent=-1905.469382)
		Datum(Dependent=223, Independent=-1923.395367)
		Datum(Dependent=224, Independent=-1941.796593)
		Datum(Dependent=225, Independent=-1961.121769)
		Datum(Dependent=226, Independent=-1981.775544)
		Datum(Dependent=227, Independent=-2004.071054)
		Datum(Dependent=228, Independent=-2028.164053)
		Datum(Dependent=229, Independent=-2053.990044)
		Datum(Dependent=230, Independent=-2081.241941)
		Datum(Dependent=231, Independent=-2109.423446)
		Datum(Dependent=232, Independent=-2137.979508)
		Datum(Dependent=233, Independent=-2166.455011)
		Datum(Dependent=234, Independent=-2194.607095)
		Datum(Dependent=235, Independent=-2222.419151)
		Datum(Dependent=236, Independent=-2250.009182)
		Datum(Dependent=237, Independent=-2277.503824)
		Datum(Dependent=238, Independent=-2304.875407)
		Datum(Dependent=239, Independent=-2331.862298)
		Datum(Dependent=240, Independent=-2357.982328)
		Datum(Dependent=241, Independent=-2382.64423)
		Datum(Dependent=242, Independent=-2405.305137)
		Datum(Dependent=243, Independent=-2425.599409)
		Datum(Dependent=244, Independent=-2443.389872)
		Datum(Dependent=245, Independent=-2458.742651)
		Datum(Dependent=246, Independent=-2471.860615)
		Datum(Dependent=247, Independent=-2483.012726)
		Datum(Dependent=248, Independent=-2492.480452)
		Datum(Dependent=249, Independent=-2500.525964)
		Datum(Dependent=250, Independent=-2507.377886)
		Datum(Dependent=251, Independent=-2513.228123)
		Datum(Dependent=252, Independent=-2518.234381)
		Datum(Dependent=253, Independent=-2522.524933)
		Datum(Dependent=254, Independent=-2526.203724)
		Datum(Dependent=255, Independent=-2529.354996)
		Datum(Dependent=256, Independent=-2532.047135)
		Datum(Dependent=257, Independent=-2534.335745)
		Datum(Dependent=258, Independent=-2536.266051)
		Datum(Dependent=259, Independent=-2537.87474)
		Datum(Dependent=260, Independent=-2539.191384)
		Datum(Dependent=261, Independent=-2540.23951)
		Datum(Dependent=262, Independent=-2541.037421)
		Datum(Dependent=263, Independent=-2541.598796)
		Datum(Dependent=264, Independent=-2541.933122)
		Datum(Dependent=265, Independent=-2542.045997)
		Datum(Dependent=266, Independent=-2541.933122)
		Datum(Dependent=267, Independent=-2541.598796)
		Datum(Dependent=268, Independent=-2541.037421)
		Datum(Dependent=269, Independent=-2540.23951)
		Datum(Dependent=270, Independent=-2539.191384)
		Datum(Dependent=271, Independent=-2537.87474)
		Datum(Dependent=272, Independent=-2536.266051)
		Datum(Dependent=273, Independent=-2534.335745)
		Datum(Dependent=274, Independent=-2532.047135)
		Datum(Dependent=275, Independent=-2529.354996)
		Datum(Dependent=276, Independent=-2526.203724)
		Datum(Dependent=277, Independent=-2522.524933)
		Datum(Dependent=278, Independent=-2518.234381)
		Datum(Dependent=279, Independent=-2513.228123)
		Datum(Dependent=280, Independent=-2507.377886)
		Datum(Dependent=281, Independent=-2500.525964)
		Datum(Dependent=282, Independent=-2492.480452)
		Datum(Dependent=283, Independent=-2483.012726)
		Datum(Dependent=284, Independent=-2471.860615)
		Datum(Dependent=285, Independent=-2458.742651)
		Datum(Dependent=286, Independent=-2443.389872)
		Datum(Dependent=287, Independent=-2425.599409)
		Datum(Dependent=288, Independent=-2405.305137)
		Datum(Dependent=289, Independent=-2382.64423)
		Datum(Dependent=290, Independent=-2357.982328)
		Datum(Dependent=291, Independent=-2331.862298)
		Datum(Dependent=292, Independent=-2304.875407)
		Datum(Dependent=293, Independent=-2277.503824)
		Datum(Dependent=294, Independent=-2250.009182)
		Datum(Dependent=295, Independent=-2222.419151)
		Datum(Dependent=296, Independent=-2194.607095)
		Datum(Dependent=297, Independent=-2166.455011)
		Datum(Dependent=298, Independent=-2137.979508)
		Datum(Dependent=299, Independent=-2109.423446)
		Datum(Dependent=300, Independent=-2081.241941)
		Datum(Dependent=301, Independent=-2053.990044)
		Datum(Dependent=302, Independent=-2028.164053)
		Datum(Dependent=303, Independent=-2004.071054)
		Datum(Dependent=304, Independent=-1981.775544)
		Datum(Dependent=305, Independent=-1961.121769)
		Datum(Dependent=306, Independent=-1941.796593)
		Datum(Dependent=307, Independent=-1923.395367)
		Datum(Dependent=308, Independent=-1905.469382)
		Datum(Dependent=309, Independent=-1887.549982)
		Datum(Dependent=310, Independent=-1869.153598)
		Datum(Dependent=311, Independent=-1849.774717)
		Datum(Dependent=312, Independent=-1828.873866)
		Datum(Dependent=313, Independent=-1805.867827)
		Datum(Dependent=314, Independent=-1780.130906)
		Datum(Dependent=315, Independent=-1751.018859)
		Datum(Dependent=316, Independent=-1717.928678)
		Datum(Dependent=317, Independent=-1680.402743)
		Datum(Dependent=318, Independent=-1638.267793)
		Datum(Dependent=319, Independent=-1591.766243)
		Datum(Dependent=320, Independent=-1541.605185)
		Datum(Dependent=321, Independent=-1488.852929)
		Datum(Dependent=322, Independent=-1434.680629)
		Datum(Dependent=323, Independent=-1380.046829)
		Datum(Dependent=324, Independent=-1325.474282)
		Datum(Dependent=325, Independent=-1271.022998)
		Datum(Dependent=326, Independent=-1216.45884)
		Datum(Dependent=327, Independent=-1161.551967)
		Datum(Dependent=328, Independent=-1106.356793)
		Datum(Dependent=329, Independent=-1051.386581)
		Datum(Dependent=330, Independent=-997.586198)
		Datum(Dependent=331, Independent=-946.1084970000001)
		Datum(Dependent=332, Independent=-897.998258)
		Datum(Dependent=333, Independent=-853.933003)
		Datum(Dependent=334, Independent=-814.118457)
		Datum(Dependent=335, Independent=-778.336137)
		Datum(Dependent=336, Independent=-746.072818)
		Datum(Dependent=337, Independent=-716.657106)
		Datum(Dependent=338, Independent=-689.360515)
		Datum(Dependent=339, Independent=-663.453405)
		Datum(Dependent=340, Independent=-638.224288)
		Datum(Dependent=341, Independent=-612.9759810000001)
		Datum(Dependent=342, Independent=-587.01107)
		Datum(Dependent=343, Independent=-559.617359)
		Datum(Dependent=344, Independent=-530.064022)
		Datum(Dependent=345, Independent=-497.620882)
		Datum(Dependent=346, Independent=-461.614329)
		Datum(Dependent=347, Independent=-421.528354)
		Datum(Dependent=348, Independent=-377.141084)
		Datum(Dependent=349, Independent=-328.654186)
		Datum(Dependent=350, Independent=-276.740387)
		Datum(Dependent=351, Independent=-222.438852)
		Datum(Dependent=352, Independent=-166.895899)
		Datum(Dependent=353, Independent=-111.048813)
		Datum(Dependent=354, Independent=-55.402087)
		Datum(Dependent=355, Independent=0)
		Datum(Dependent=356, Independent=55.402087)
		Datum(Dependent=357, Independent=111.048813)
		Datum(Dependent=358, Independent=166.895899)
		Datum(Dependent=359, Independent=222.438852)
		Datum(Dependent=360, Independent=276.740387)
	$end 'Data'
$end 'SolutionData'
