$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=289, Independent=2.284703)
		Datum(Dependent=290, Independent=2.284619)
		Datum(Dependent=291, Independent=2.284525)
		Datum(Dependent=292, Independent=2.284421)
		Datum(Dependent=293, Independent=2.284305)
		Datum(Dependent=294, Independent=2.284177)
		Datum(Dependent=295, Independent=2.284035)
		Datum(Dependent=296, Independent=2.283877)
		Datum(Dependent=297, Independent=2.283701)
		Datum(Dependent=298, Independent=2.283506)
		Datum(Dependent=299, Independent=2.283289)
		Datum(Dependent=300, Independent=2.283049)
		Datum(Dependent=301, Independent=2.282782)
		Datum(Dependent=302, Independent=2.282485)
		Datum(Dependent=303, Independent=2.282156)
		Datum(Dependent=304, Independent=2.28179)
		Datum(Dependent=305, Independent=2.281383)
		Datum(Dependent=306, Independent=2.280932)
		Datum(Dependent=307, Independent=2.28043)
		Datum(Dependent=308, Independent=2.279872)
		Datum(Dependent=309, Independent=2.279253)
		Datum(Dependent=310, Independent=2.278564)
		Datum(Dependent=311, Independent=2.277799)
		Datum(Dependent=312, Independent=2.276948)
		Datum(Dependent=313, Independent=2.276002)
		Datum(Dependent=314, Independent=2.27495)
		Datum(Dependent=315, Independent=2.27378)
		Datum(Dependent=316, Independent=2.272479)
		Datum(Dependent=317, Independent=2.271031)
		Datum(Dependent=318, Independent=2.269419)
		Datum(Dependent=319, Independent=2.267625)
		Datum(Dependent=320, Independent=2.265626)
		Datum(Dependent=321, Independent=2.2634)
		Datum(Dependent=322, Independent=2.260919)
		Datum(Dependent=323, Independent=2.258153)
		Datum(Dependent=324, Independent=2.255067)
		Datum(Dependent=325, Independent=2.251623)
		Datum(Dependent=326, Independent=2.247778)
		Datum(Dependent=327, Independent=2.243481)
		Datum(Dependent=328, Independent=2.238675)
		Datum(Dependent=329, Independent=2.233298)
		Datum(Dependent=330, Independent=2.227274)
		Datum(Dependent=331, Independent=2.220521)
		Datum(Dependent=332, Independent=2.212941)
		Datum(Dependent=333, Independent=2.204424)
		Datum(Dependent=334, Independent=2.19484)
		Datum(Dependent=335, Independent=2.184039)
		Datum(Dependent=336, Independent=2.171848)
		Datum(Dependent=337, Independent=2.158063)
		Datum(Dependent=338, Independent=2.142441)
		Datum(Dependent=339, Independent=2.124697)
		Datum(Dependent=340, Independent=2.10449)
		Datum(Dependent=341, Independent=2.081411)
		Datum(Dependent=342, Independent=2.054962)
		Datum(Dependent=343, Independent=2.024539)
		Datum(Dependent=344, Independent=1.989403)
		Datum(Dependent=345, Independent=1.948643)
		Datum(Dependent=346, Independent=1.901144)
		Datum(Dependent=347, Independent=1.845554)
		Datum(Dependent=348, Independent=1.780261)
		Datum(Dependent=349, Independent=1.70342)
		Datum(Dependent=350, Independent=1.613054)
		Datum(Dependent=351, Independent=1.507283)
		Datum(Dependent=352, Independent=1.384706)
		Datum(Dependent=353, Independent=1.244904)
		Datum(Dependent=354, Independent=1.088923)
		Datum(Dependent=355, Independent=0.919449)
		Datum(Dependent=356, Independent=0.740443)
		Datum(Dependent=357, Independent=0.556227)
		Datum(Dependent=358, Independent=0.370359)
		Datum(Dependent=359, Independent=0.184834)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
