$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=66, Independent=731.335)
		Datum(Dependent=67, Independent=729.882)
		Datum(Dependent=68, Independent=728.207)
		Datum(Dependent=69, Independent=726.31)
		Datum(Dependent=70, Independent=724.191)
		Datum(Dependent=71, Independent=721.852)
		Datum(Dependent=72, Independent=719.294)
		Datum(Dependent=73, Independent=716.516)
		Datum(Dependent=74, Independent=713.52)
		Datum(Dependent=75, Independent=710.306)
		Datum(Dependent=76, Independent=706.876)
		Datum(Dependent=77, Independent=703.231)
		Datum(Dependent=78, Independent=699.372)
		Datum(Dependent=79, Independent=695.299)
		Datum(Dependent=80, Independent=691.015)
		Datum(Dependent=81, Independent=686.521)
		Datum(Dependent=82, Independent=681.817)
		Datum(Dependent=83, Independent=676.905)
		Datum(Dependent=84, Independent=671.788)
		Datum(Dependent=85, Independent=666.465)
		Datum(Dependent=86, Independent=660.9400000000001)
		Datum(Dependent=87, Independent=655.213)
		Datum(Dependent=88, Independent=649.287)
		Datum(Dependent=89, Independent=643.163)
		Datum(Dependent=90, Independent=636.843)
		Datum(Dependent=91, Independent=630.329)
		Datum(Dependent=92, Independent=623.6230000000001)
		Datum(Dependent=93, Independent=616.727)
		Datum(Dependent=94, Independent=609.644)
		Datum(Dependent=95, Independent=602.374)
		Datum(Dependent=96, Independent=594.9210000000001)
		Datum(Dependent=97, Independent=587.287)
		Datum(Dependent=98, Independent=579.4740000000001)
		Datum(Dependent=99, Independent=571.484)
		Datum(Dependent=100, Independent=563.321)
		Datum(Dependent=101, Independent=554.986)
		Datum(Dependent=102, Independent=546.481)
		Datum(Dependent=103, Independent=537.811)
		Datum(Dependent=104, Independent=528.976)
		Datum(Dependent=105, Independent=519.98)
		Datum(Dependent=106, Independent=510.826)
		Datum(Dependent=107, Independent=501.516)
		Datum(Dependent=108, Independent=492.054)
		Datum(Dependent=109, Independent=482.442)
		Datum(Dependent=110, Independent=472.682)
		Datum(Dependent=111, Independent=462.779)
		Datum(Dependent=112, Independent=452.735)
		Datum(Dependent=113, Independent=442.553)
		Datum(Dependent=114, Independent=432.236)
		Datum(Dependent=115, Independent=421.787)
		Datum(Dependent=116, Independent=411.21)
		Datum(Dependent=117, Independent=400.507)
		Datum(Dependent=118, Independent=389.683)
		Datum(Dependent=119, Independent=378.74)
		Datum(Dependent=120, Independent=367.682)
		Datum(Dependent=121, Independent=356.511)
		Datum(Dependent=122, Independent=345.232)
		Datum(Dependent=123, Independent=333.848)
		Datum(Dependent=124, Independent=322.362)
		Datum(Dependent=125, Independent=310.778)
		Datum(Dependent=126, Independent=299.099)
		Datum(Dependent=127, Independent=287.329)
		Datum(Dependent=128, Independent=275.472)
		Datum(Dependent=129, Independent=263.531)
		Datum(Dependent=130, Independent=251.509)
		Datum(Dependent=131, Independent=239.411)
		Datum(Dependent=132, Independent=227.24)
		Datum(Dependent=133, Independent=214.999)
		Datum(Dependent=134, Independent=202.694)
		Datum(Dependent=135, Independent=190.326)
		Datum(Dependent=136, Independent=177.9)
		Datum(Dependent=137, Independent=165.421)
		Datum(Dependent=138, Independent=152.891)
		Datum(Dependent=139, Independent=140.314)
		Datum(Dependent=140, Independent=127.694)
		Datum(Dependent=141, Independent=115.036)
		Datum(Dependent=142, Independent=102.343)
		Datum(Dependent=143, Independent=89.6182)
		Datum(Dependent=144, Independent=76.8664)
		Datum(Dependent=145, Independent=64.0911)
		Datum(Dependent=146, Independent=51.2963)
		Datum(Dependent=147, Independent=38.4859)
		Datum(Dependent=148, Independent=25.6638)
		Datum(Dependent=149, Independent=12.8339)
		Datum(Dependent=150, Independent=-1.47224e-011)
		Datum(Dependent=151, Independent=-12.8339)
		Datum(Dependent=152, Independent=-25.6638)
		Datum(Dependent=153, Independent=-38.4859)
		Datum(Dependent=154, Independent=-51.2963)
		Datum(Dependent=155, Independent=-64.0911)
		Datum(Dependent=156, Independent=-76.8664)
		Datum(Dependent=157, Independent=-89.6182)
		Datum(Dependent=158, Independent=-102.343)
		Datum(Dependent=159, Independent=-115.036)
		Datum(Dependent=160, Independent=-127.694)
		Datum(Dependent=161, Independent=-140.314)
		Datum(Dependent=162, Independent=-152.891)
		Datum(Dependent=163, Independent=-165.421)
		Datum(Dependent=164, Independent=-177.9)
		Datum(Dependent=165, Independent=-190.326)
		Datum(Dependent=166, Independent=-202.694)
		Datum(Dependent=167, Independent=-214.999)
		Datum(Dependent=168, Independent=-227.24)
		Datum(Dependent=169, Independent=-239.411)
		Datum(Dependent=170, Independent=-251.509)
		Datum(Dependent=171, Independent=-263.531)
		Datum(Dependent=172, Independent=-275.472)
		Datum(Dependent=173, Independent=-287.329)
		Datum(Dependent=174, Independent=-299.099)
		Datum(Dependent=175, Independent=-310.778)
		Datum(Dependent=176, Independent=-322.362)
		Datum(Dependent=177, Independent=-333.848)
		Datum(Dependent=178, Independent=-345.232)
		Datum(Dependent=179, Independent=-356.511)
		Datum(Dependent=180, Independent=-367.682)
		Datum(Dependent=181, Independent=-378.74)
		Datum(Dependent=182, Independent=-389.683)
		Datum(Dependent=183, Independent=-400.507)
		Datum(Dependent=184, Independent=-411.21)
		Datum(Dependent=185, Independent=-421.787)
		Datum(Dependent=186, Independent=-432.236)
		Datum(Dependent=187, Independent=-442.553)
		Datum(Dependent=188, Independent=-452.735)
		Datum(Dependent=189, Independent=-462.779)
		Datum(Dependent=190, Independent=-472.682)
		Datum(Dependent=191, Independent=-482.442)
		Datum(Dependent=192, Independent=-492.054)
		Datum(Dependent=193, Independent=-501.516)
		Datum(Dependent=194, Independent=-510.826)
		Datum(Dependent=195, Independent=-519.98)
		Datum(Dependent=196, Independent=-528.976)
		Datum(Dependent=197, Independent=-537.811)
		Datum(Dependent=198, Independent=-546.481)
		Datum(Dependent=199, Independent=-554.986)
		Datum(Dependent=200, Independent=-563.321)
		Datum(Dependent=201, Independent=-571.484)
		Datum(Dependent=202, Independent=-579.4740000000001)
		Datum(Dependent=203, Independent=-587.287)
		Datum(Dependent=204, Independent=-594.9210000000001)
		Datum(Dependent=205, Independent=-602.374)
		Datum(Dependent=206, Independent=-609.644)
		Datum(Dependent=207, Independent=-616.727)
		Datum(Dependent=208, Independent=-623.6230000000001)
		Datum(Dependent=209, Independent=-630.329)
		Datum(Dependent=210, Independent=-636.843)
		Datum(Dependent=211, Independent=-643.163)
		Datum(Dependent=212, Independent=-649.287)
		Datum(Dependent=213, Independent=-655.213)
		Datum(Dependent=214, Independent=-660.9400000000001)
		Datum(Dependent=215, Independent=-666.465)
		Datum(Dependent=216, Independent=-671.788)
		Datum(Dependent=217, Independent=-676.905)
		Datum(Dependent=218, Independent=-681.817)
		Datum(Dependent=219, Independent=-686.521)
		Datum(Dependent=220, Independent=-691.015)
		Datum(Dependent=221, Independent=-695.299)
		Datum(Dependent=222, Independent=-699.372)
		Datum(Dependent=223, Independent=-703.231)
		Datum(Dependent=224, Independent=-706.876)
		Datum(Dependent=225, Independent=-710.306)
		Datum(Dependent=226, Independent=-713.52)
		Datum(Dependent=227, Independent=-716.516)
		Datum(Dependent=228, Independent=-719.294)
		Datum(Dependent=229, Independent=-721.852)
		Datum(Dependent=230, Independent=-724.191)
		Datum(Dependent=231, Independent=-726.31)
		Datum(Dependent=232, Independent=-728.207)
		Datum(Dependent=233, Independent=-729.882)
		Datum(Dependent=234, Independent=-731.335)
		Datum(Dependent=235, Independent=-732.5650000000001)
		Datum(Dependent=236, Independent=-733.572)
		Datum(Dependent=237, Independent=-734.355)
		Datum(Dependent=238, Independent=-734.915)
		Datum(Dependent=239, Independent=-735.251)
		Datum(Dependent=240, Independent=-735.3630000000001)
		Datum(Dependent=241, Independent=-735.251)
		Datum(Dependent=242, Independent=-734.915)
		Datum(Dependent=243, Independent=-734.355)
		Datum(Dependent=244, Independent=-733.572)
		Datum(Dependent=245, Independent=-732.5650000000001)
		Datum(Dependent=246, Independent=-731.335)
		Datum(Dependent=247, Independent=-729.882)
		Datum(Dependent=248, Independent=-728.207)
		Datum(Dependent=249, Independent=-726.31)
		Datum(Dependent=250, Independent=-724.191)
		Datum(Dependent=251, Independent=-721.852)
		Datum(Dependent=252, Independent=-719.294)
		Datum(Dependent=253, Independent=-716.516)
		Datum(Dependent=254, Independent=-713.52)
		Datum(Dependent=255, Independent=-710.306)
		Datum(Dependent=256, Independent=-706.876)
		Datum(Dependent=257, Independent=-703.231)
		Datum(Dependent=258, Independent=-699.372)
		Datum(Dependent=259, Independent=-695.299)
		Datum(Dependent=260, Independent=-691.015)
		Datum(Dependent=261, Independent=-686.521)
		Datum(Dependent=262, Independent=-681.817)
		Datum(Dependent=263, Independent=-676.905)
		Datum(Dependent=264, Independent=-671.788)
		Datum(Dependent=265, Independent=-666.465)
		Datum(Dependent=266, Independent=-660.9400000000001)
		Datum(Dependent=267, Independent=-655.213)
		Datum(Dependent=268, Independent=-649.287)
		Datum(Dependent=269, Independent=-643.163)
		Datum(Dependent=270, Independent=-636.843)
		Datum(Dependent=271, Independent=-630.329)
		Datum(Dependent=272, Independent=-623.6230000000001)
		Datum(Dependent=273, Independent=-616.727)
		Datum(Dependent=274, Independent=-609.644)
		Datum(Dependent=275, Independent=-602.374)
		Datum(Dependent=276, Independent=-594.9210000000001)
		Datum(Dependent=277, Independent=-587.287)
		Datum(Dependent=278, Independent=-579.4740000000001)
		Datum(Dependent=279, Independent=-571.484)
		Datum(Dependent=280, Independent=-563.321)
		Datum(Dependent=281, Independent=-554.986)
		Datum(Dependent=282, Independent=-546.481)
		Datum(Dependent=283, Independent=-537.811)
		Datum(Dependent=284, Independent=-528.976)
		Datum(Dependent=285, Independent=-519.98)
		Datum(Dependent=286, Independent=-510.826)
		Datum(Dependent=287, Independent=-501.516)
		Datum(Dependent=288, Independent=-492.054)
		Datum(Dependent=289, Independent=-482.442)
		Datum(Dependent=290, Independent=-472.682)
		Datum(Dependent=291, Independent=-462.779)
		Datum(Dependent=292, Independent=-452.735)
		Datum(Dependent=293, Independent=-442.553)
		Datum(Dependent=294, Independent=-432.236)
		Datum(Dependent=295, Independent=-421.787)
		Datum(Dependent=296, Independent=-411.21)
		Datum(Dependent=297, Independent=-400.507)
		Datum(Dependent=298, Independent=-389.683)
		Datum(Dependent=299, Independent=-378.74)
		Datum(Dependent=300, Independent=-367.682)
		Datum(Dependent=301, Independent=-356.511)
		Datum(Dependent=302, Independent=-345.232)
		Datum(Dependent=303, Independent=-333.848)
		Datum(Dependent=304, Independent=-322.362)
		Datum(Dependent=305, Independent=-310.778)
		Datum(Dependent=306, Independent=-299.099)
		Datum(Dependent=307, Independent=-287.329)
		Datum(Dependent=308, Independent=-275.472)
		Datum(Dependent=309, Independent=-263.531)
		Datum(Dependent=310, Independent=-251.509)
		Datum(Dependent=311, Independent=-239.411)
		Datum(Dependent=312, Independent=-227.24)
		Datum(Dependent=313, Independent=-214.999)
		Datum(Dependent=314, Independent=-202.694)
		Datum(Dependent=315, Independent=-190.326)
		Datum(Dependent=316, Independent=-177.9)
		Datum(Dependent=317, Independent=-165.421)
		Datum(Dependent=318, Independent=-152.891)
		Datum(Dependent=319, Independent=-140.314)
		Datum(Dependent=320, Independent=-127.694)
		Datum(Dependent=321, Independent=-115.036)
		Datum(Dependent=322, Independent=-102.343)
		Datum(Dependent=323, Independent=-89.6182)
		Datum(Dependent=324, Independent=-76.8664)
		Datum(Dependent=325, Independent=-64.0911)
		Datum(Dependent=326, Independent=-51.2963)
		Datum(Dependent=327, Independent=-38.4859)
		Datum(Dependent=328, Independent=-25.6638)
		Datum(Dependent=329, Independent=-12.8339)
		Datum(Dependent=330, Independent=0)
		Datum(Dependent=331, Independent=12.8339)
		Datum(Dependent=332, Independent=25.6638)
		Datum(Dependent=333, Independent=38.4859)
		Datum(Dependent=334, Independent=51.2963)
		Datum(Dependent=335, Independent=64.0911)
		Datum(Dependent=336, Independent=76.8664)
		Datum(Dependent=337, Independent=89.6182)
		Datum(Dependent=338, Independent=102.343)
		Datum(Dependent=339, Independent=115.036)
		Datum(Dependent=340, Independent=127.694)
		Datum(Dependent=341, Independent=140.314)
		Datum(Dependent=342, Independent=152.891)
		Datum(Dependent=343, Independent=165.421)
		Datum(Dependent=344, Independent=177.9)
		Datum(Dependent=345, Independent=190.326)
		Datum(Dependent=346, Independent=202.694)
		Datum(Dependent=347, Independent=214.999)
		Datum(Dependent=348, Independent=227.24)
		Datum(Dependent=349, Independent=239.411)
		Datum(Dependent=350, Independent=251.509)
		Datum(Dependent=351, Independent=263.531)
		Datum(Dependent=352, Independent=275.472)
		Datum(Dependent=353, Independent=287.329)
		Datum(Dependent=354, Independent=299.099)
		Datum(Dependent=355, Independent=310.778)
		Datum(Dependent=356, Independent=322.362)
		Datum(Dependent=357, Independent=333.848)
		Datum(Dependent=358, Independent=345.232)
		Datum(Dependent=359, Independent=356.511)
		Datum(Dependent=360, Independent=367.682)
	$end 'Data'
$end 'SolutionData'
