$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=152, Independent=115.403582)
		Datum(Dependent=153, Independent=105.382089)
		Datum(Dependent=154, Independent=94.285271)
		Datum(Dependent=155, Independent=82.16354699999999)
		Datum(Dependent=156, Independent=69.185097)
		Datum(Dependent=157, Independent=55.609713)
		Datum(Dependent=158, Independent=41.723975)
		Datum(Dependent=159, Independent=27.762203)
		Datum(Dependent=160, Independent=13.850522)
		Datum(Dependent=161, Independent=0)
		Datum(Dependent=162, Independent=-13.850522)
		Datum(Dependent=163, Independent=-27.762203)
		Datum(Dependent=164, Independent=-41.723975)
		Datum(Dependent=165, Independent=-55.609713)
		Datum(Dependent=166, Independent=-69.185097)
		Datum(Dependent=167, Independent=-82.16354699999999)
		Datum(Dependent=168, Independent=-94.285271)
		Datum(Dependent=169, Independent=-105.382089)
		Datum(Dependent=170, Independent=-115.403582)
		Datum(Dependent=171, Independent=-124.40522)
		Datum(Dependent=172, Independent=-132.516005)
		Datum(Dependent=173, Independent=-139.90434)
		Datum(Dependent=174, Independent=-146.752767)
		Datum(Dependent=175, Independent=-153.243995)
		Datum(Dependent=176, Independent=-159.556072)
		Datum(Dependent=177, Independent=-165.863351)
		Datum(Dependent=178, Independent=-172.340129)
		Datum(Dependent=179, Independent=-179.164277)
		Datum(Dependent=180, Independent=-186.518204)
		Datum(Dependent=181, Independent=-194.584034)
		Datum(Dependent=182, Independent=-203.529614)
		Datum(Dependent=183, Independent=-213.483251)
		Datum(Dependent=184, Independent=-224.499565)
		Datum(Dependent=185, Independent=-236.527124)
		Datum(Dependent=186, Independent=-249.39655)
		Datum(Dependent=187, Independent=-262.846645)
		Datum(Dependent=188, Independent=-276.589198)
		Datum(Dependent=189, Independent=-290.387992)
		Datum(Dependent=190, Independent=-304.11471)
		Datum(Dependent=191, Independent=-317.75575)
		Datum(Dependent=192, Independent=-331.368571)
		Datum(Dependent=193, Independent=-345.011707)
		Datum(Dependent=194, Independent=-358.670157)
		Datum(Dependent=195, Independent=-372.213232)
		Datum(Dependent=196, Independent=-385.401296)
		Datum(Dependent=197, Independent=-397.941561)
		Datum(Dependent=198, Independent=-409.566948)
		Datum(Dependent=199, Independent=-420.100686)
		Datum(Dependent=200, Independent=-429.482169)
		Datum(Dependent=201, Independent=-437.754715)
		Datum(Dependent=202, Independent=-445.032727)
		Datum(Dependent=203, Independent=-451.466957)
		Datum(Dependent=204, Independent=-457.218467)
		Datum(Dependent=205, Independent=-462.443679)
		Datum(Dependent=206, Independent=-467.2884)
		Datum(Dependent=207, Independent=-471.887496)
		Datum(Dependent=208, Independent=-476.367346)
		Datum(Dependent=209, Independent=-480.848842)
		Datum(Dependent=210, Independent=-485.449148)
		Datum(Dependent=211, Independent=-490.280442)
		Datum(Dependent=212, Independent=-495.443886)
		Datum(Dependent=213, Independent=-501.017764)
		Datum(Dependent=214, Independent=-507.041013)
		Datum(Dependent=215, Independent=-513.497511)
		Datum(Dependent=216, Independent=-520.310485)
		Datum(Dependent=217, Independent=-527.355862)
		Datum(Dependent=218, Independent=-534.494877)
		Datum(Dependent=219, Independent=-541.613753)
		Datum(Dependent=220, Independent=-548.6517740000001)
		Datum(Dependent=221, Independent=-555.604788)
		Datum(Dependent=222, Independent=-562.502296)
		Datum(Dependent=223, Independent=-569.375956)
		Datum(Dependent=224, Independent=-576.218852)
		Datum(Dependent=225, Independent=-582.9655749999999)
		Datum(Dependent=226, Independent=-589.495582)
		Datum(Dependent=227, Independent=-595.661058)
		Datum(Dependent=228, Independent=-601.326284)
		Datum(Dependent=229, Independent=-606.399852)
		Datum(Dependent=230, Independent=-610.8474680000001)
		Datum(Dependent=231, Independent=-614.685663)
		Datum(Dependent=232, Independent=-617.965154)
		Datum(Dependent=233, Independent=-620.753182)
		Datum(Dependent=234, Independent=-623.120113)
		Datum(Dependent=235, Independent=-625.131491)
		Datum(Dependent=236, Independent=-626.844472)
		Datum(Dependent=237, Independent=-628.3070310000001)
		Datum(Dependent=238, Independent=-629.558595)
		Datum(Dependent=239, Independent=-630.631233)
		Datum(Dependent=240, Independent=-631.550931)
		Datum(Dependent=241, Independent=-632.338749)
		Datum(Dependent=242, Independent=-633.011784)
		Datum(Dependent=243, Independent=-633.583936)
		Datum(Dependent=244, Independent=-634.066513)
		Datum(Dependent=245, Independent=-634.4686850000001)
		Datum(Dependent=246, Independent=-634.7978460000001)
		Datum(Dependent=247, Independent=-635.059878)
		Datum(Dependent=248, Independent=-635.259355)
		Datum(Dependent=249, Independent=-635.3996990000001)
		Datum(Dependent=250, Independent=-635.483281)
		Datum(Dependent=251, Independent=-635.511499)
		Datum(Dependent=252, Independent=-635.483281)
		Datum(Dependent=253, Independent=-635.3996990000001)
		Datum(Dependent=254, Independent=-635.259355)
		Datum(Dependent=255, Independent=-635.059878)
		Datum(Dependent=256, Independent=-634.7978460000001)
		Datum(Dependent=257, Independent=-634.4686850000001)
		Datum(Dependent=258, Independent=-634.066513)
		Datum(Dependent=259, Independent=-633.583936)
		Datum(Dependent=260, Independent=-633.011784)
		Datum(Dependent=261, Independent=-632.338749)
		Datum(Dependent=262, Independent=-631.550931)
		Datum(Dependent=263, Independent=-630.631233)
		Datum(Dependent=264, Independent=-629.558595)
		Datum(Dependent=265, Independent=-628.3070310000001)
		Datum(Dependent=266, Independent=-626.844472)
		Datum(Dependent=267, Independent=-625.131491)
		Datum(Dependent=268, Independent=-623.120113)
		Datum(Dependent=269, Independent=-620.753182)
		Datum(Dependent=270, Independent=-617.965154)
		Datum(Dependent=271, Independent=-614.685663)
		Datum(Dependent=272, Independent=-610.8474680000001)
		Datum(Dependent=273, Independent=-606.399852)
		Datum(Dependent=274, Independent=-601.326284)
		Datum(Dependent=275, Independent=-595.661058)
		Datum(Dependent=276, Independent=-589.495582)
		Datum(Dependent=277, Independent=-582.9655749999999)
		Datum(Dependent=278, Independent=-576.218852)
		Datum(Dependent=279, Independent=-569.375956)
		Datum(Dependent=280, Independent=-562.502296)
		Datum(Dependent=281, Independent=-555.604788)
		Datum(Dependent=282, Independent=-548.6517740000001)
		Datum(Dependent=283, Independent=-541.613753)
		Datum(Dependent=284, Independent=-534.494877)
		Datum(Dependent=285, Independent=-527.355862)
		Datum(Dependent=286, Independent=-520.310485)
		Datum(Dependent=287, Independent=-513.497511)
		Datum(Dependent=288, Independent=-507.041013)
		Datum(Dependent=289, Independent=-501.017764)
		Datum(Dependent=290, Independent=-495.443886)
		Datum(Dependent=291, Independent=-490.280442)
		Datum(Dependent=292, Independent=-485.449148)
		Datum(Dependent=293, Independent=-480.848842)
		Datum(Dependent=294, Independent=-476.367346)
		Datum(Dependent=295, Independent=-471.887496)
		Datum(Dependent=296, Independent=-467.2884)
		Datum(Dependent=297, Independent=-462.443679)
		Datum(Dependent=298, Independent=-457.218467)
		Datum(Dependent=299, Independent=-451.466957)
		Datum(Dependent=300, Independent=-445.032727)
		Datum(Dependent=301, Independent=-437.754715)
		Datum(Dependent=302, Independent=-429.482169)
		Datum(Dependent=303, Independent=-420.100686)
		Datum(Dependent=304, Independent=-409.566948)
		Datum(Dependent=305, Independent=-397.941561)
		Datum(Dependent=306, Independent=-385.401296)
		Datum(Dependent=307, Independent=-372.213232)
		Datum(Dependent=308, Independent=-358.670157)
		Datum(Dependent=309, Independent=-345.011707)
		Datum(Dependent=310, Independent=-331.368571)
		Datum(Dependent=311, Independent=-317.75575)
		Datum(Dependent=312, Independent=-304.11471)
		Datum(Dependent=313, Independent=-290.387992)
		Datum(Dependent=314, Independent=-276.589198)
		Datum(Dependent=315, Independent=-262.846645)
		Datum(Dependent=316, Independent=-249.39655)
		Datum(Dependent=317, Independent=-236.527124)
		Datum(Dependent=318, Independent=-224.499565)
		Datum(Dependent=319, Independent=-213.483251)
		Datum(Dependent=320, Independent=-203.529614)
		Datum(Dependent=321, Independent=-194.584034)
		Datum(Dependent=322, Independent=-186.518204)
		Datum(Dependent=323, Independent=-179.164277)
		Datum(Dependent=324, Independent=-172.340129)
		Datum(Dependent=325, Independent=-165.863351)
		Datum(Dependent=326, Independent=-159.556072)
		Datum(Dependent=327, Independent=-153.243995)
		Datum(Dependent=328, Independent=-146.752767)
		Datum(Dependent=329, Independent=-139.90434)
		Datum(Dependent=330, Independent=-132.516005)
		Datum(Dependent=331, Independent=-124.40522)
		Datum(Dependent=332, Independent=-115.403582)
		Datum(Dependent=333, Independent=-105.382089)
		Datum(Dependent=334, Independent=-94.285271)
		Datum(Dependent=335, Independent=-82.16354699999999)
		Datum(Dependent=336, Independent=-69.185097)
		Datum(Dependent=337, Independent=-55.609713)
		Datum(Dependent=338, Independent=-41.723975)
		Datum(Dependent=339, Independent=-27.762203)
		Datum(Dependent=340, Independent=-13.850522)
		Datum(Dependent=341, Independent=0)
		Datum(Dependent=342, Independent=13.850522)
		Datum(Dependent=343, Independent=27.762203)
		Datum(Dependent=344, Independent=41.723975)
		Datum(Dependent=345, Independent=55.609713)
		Datum(Dependent=346, Independent=69.185097)
		Datum(Dependent=347, Independent=82.16354699999999)
		Datum(Dependent=348, Independent=94.285271)
		Datum(Dependent=349, Independent=105.382089)
		Datum(Dependent=350, Independent=115.403582)
		Datum(Dependent=351, Independent=124.40522)
		Datum(Dependent=352, Independent=132.516005)
		Datum(Dependent=353, Independent=139.90434)
		Datum(Dependent=354, Independent=146.752767)
		Datum(Dependent=355, Independent=153.243995)
		Datum(Dependent=356, Independent=159.556072)
		Datum(Dependent=357, Independent=165.863351)
		Datum(Dependent=358, Independent=172.340129)
		Datum(Dependent=359, Independent=179.164277)
		Datum(Dependent=360, Independent=186.518204)
	$end 'Data'
$end 'SolutionData'
