$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=174, Independent=-14.563)
		Datum(Dependent=175, Independent=-14.5398)
		Datum(Dependent=176, Independent=-14.5104)
		Datum(Dependent=177, Independent=-14.4748)
		Datum(Dependent=178, Independent=-14.4334)
		Datum(Dependent=179, Independent=-14.3864)
		Datum(Dependent=180, Independent=-14.3343)
		Datum(Dependent=181, Independent=-14.2776)
		Datum(Dependent=182, Independent=-14.2171)
		Datum(Dependent=183, Independent=-14.1537)
		Datum(Dependent=184, Independent=-14.088)
		Datum(Dependent=185, Independent=-14.0211)
		Datum(Dependent=186, Independent=-13.9535)
		Datum(Dependent=187, Independent=-13.8858)
		Datum(Dependent=188, Independent=-13.8181)
		Datum(Dependent=189, Independent=-13.7505)
		Datum(Dependent=190, Independent=-13.6826)
		Datum(Dependent=191, Independent=-13.6143)
		Datum(Dependent=192, Independent=-13.5454)
		Datum(Dependent=193, Independent=-13.4756)
		Datum(Dependent=194, Independent=-13.4049)
		Datum(Dependent=195, Independent=-13.333)
		Datum(Dependent=196, Independent=-13.2595)
		Datum(Dependent=197, Independent=-13.1839)
		Datum(Dependent=198, Independent=-13.1052)
		Datum(Dependent=199, Independent=-13.0224)
		Datum(Dependent=200, Independent=-12.9344)
		Datum(Dependent=201, Independent=-12.8401)
		Datum(Dependent=202, Independent=-12.7386)
		Datum(Dependent=203, Independent=-12.629)
		Datum(Dependent=204, Independent=-12.5108)
		Datum(Dependent=205, Independent=-12.3835)
		Datum(Dependent=206, Independent=-12.247)
		Datum(Dependent=207, Independent=-12.1013)
		Datum(Dependent=208, Independent=-11.9466)
		Datum(Dependent=209, Independent=-11.7834)
		Datum(Dependent=210, Independent=-11.6122)
		Datum(Dependent=211, Independent=-11.4341)
		Datum(Dependent=212, Independent=-11.2502)
		Datum(Dependent=213, Independent=-11.0618)
		Datum(Dependent=214, Independent=-10.8703)
		Datum(Dependent=215, Independent=-10.6771)
		Datum(Dependent=216, Independent=-10.4834)
		Datum(Dependent=217, Independent=-10.2902)
		Datum(Dependent=218, Independent=-10.0979)
		Datum(Dependent=219, Independent=-9.90667)
		Datum(Dependent=220, Independent=-9.7164)
		Datum(Dependent=221, Independent=-9.526960000000001)
		Datum(Dependent=222, Independent=-9.33822)
		Datum(Dependent=223, Independent=-9.15019)
		Datum(Dependent=224, Independent=-8.96288)
		Datum(Dependent=225, Independent=-8.776199999999999)
		Datum(Dependent=226, Independent=-8.589790000000001)
		Datum(Dependent=227, Independent=-8.40293)
		Datum(Dependent=228, Independent=-8.21454)
		Datum(Dependent=229, Independent=-8.02327)
		Datum(Dependent=230, Independent=-7.82766)
		Datum(Dependent=231, Independent=-7.62631)
		Datum(Dependent=232, Independent=-7.41796)
		Datum(Dependent=233, Independent=-7.20162)
		Datum(Dependent=234, Independent=-6.97656)
		Datum(Dependent=235, Independent=-6.74237)
		Datum(Dependent=236, Independent=-6.49888)
		Datum(Dependent=237, Independent=-6.24626)
		Datum(Dependent=238, Independent=-5.98493)
		Datum(Dependent=239, Independent=-5.71564)
		Datum(Dependent=240, Independent=-5.43943)
		Datum(Dependent=241, Independent=-5.15769)
		Datum(Dependent=242, Independent=-4.87209)
		Datum(Dependent=243, Independent=-4.58456)
		Datum(Dependent=244, Independent=-4.29717)
		Datum(Dependent=245, Independent=-4.01195)
		Datum(Dependent=246, Independent=-3.73068)
		Datum(Dependent=247, Independent=-3.45472)
		Datum(Dependent=248, Independent=-3.18488)
		Datum(Dependent=249, Independent=-2.92151)
		Datum(Dependent=250, Independent=-2.66463)
		Datum(Dependent=251, Independent=-2.41419)
		Datum(Dependent=252, Independent=-2.17016)
		Datum(Dependent=253, Independent=-1.93268)
		Datum(Dependent=254, Independent=-1.70187)
		Datum(Dependent=255, Independent=-1.47772)
		Datum(Dependent=256, Independent=-1.25985)
		Datum(Dependent=257, Independent=-1.04738)
		Datum(Dependent=258, Independent=-0.8389140000000001)
		Datum(Dependent=259, Independent=-0.632709)
		Datum(Dependent=260, Independent=-0.426832)
		Datum(Dependent=261, Independent=-0.219393)
		Datum(Dependent=262, Independent=-0.008691030000000001)
		Datum(Dependent=263, Independent=0.206687)
		Datum(Dependent=264, Independent=0.427827)
		Datum(Dependent=265, Independent=0.655489)
		Datum(Dependent=266, Independent=0.890111)
		Datum(Dependent=267, Independent=1.13183)
		Datum(Dependent=268, Independent=1.3805)
		Datum(Dependent=269, Independent=1.63567)
		Datum(Dependent=270, Independent=1.89664)
		Datum(Dependent=271, Independent=2.16238)
		Datum(Dependent=272, Independent=2.43165)
		Datum(Dependent=273, Independent=2.70297)
		Datum(Dependent=274, Independent=2.97472)
		Datum(Dependent=275, Independent=3.24533)
		Datum(Dependent=276, Independent=3.51337)
		Datum(Dependent=277, Independent=3.77772)
		Datum(Dependent=278, Independent=4.03768)
		Datum(Dependent=279, Independent=4.29285)
		Datum(Dependent=280, Independent=4.5431)
		Datum(Dependent=281, Independent=4.78835)
		Datum(Dependent=282, Independent=5.02846)
		Datum(Dependent=283, Independent=5.26322)
		Datum(Dependent=284, Independent=5.49239)
		Datum(Dependent=285, Independent=5.71583)
		Datum(Dependent=286, Independent=5.93368)
		Datum(Dependent=287, Independent=6.14647)
		Datum(Dependent=288, Independent=6.35508)
		Datum(Dependent=289, Independent=6.56069)
		Datum(Dependent=290, Independent=6.76461)
		Datum(Dependent=291, Independent=6.96811)
		Datum(Dependent=292, Independent=7.17235)
		Datum(Dependent=293, Independent=7.37823)
		Datum(Dependent=294, Independent=7.58647)
		Datum(Dependent=295, Independent=7.7975)
		Datum(Dependent=296, Independent=8.01154)
		Datum(Dependent=297, Independent=8.2286)
		Datum(Dependent=298, Independent=8.44848)
		Datum(Dependent=299, Independent=8.67076)
		Datum(Dependent=300, Independent=8.89484)
		Datum(Dependent=301, Independent=9.11993)
		Datum(Dependent=302, Independent=9.34507)
		Datum(Dependent=303, Independent=9.56912)
		Datum(Dependent=304, Independent=9.79088)
		Datum(Dependent=305, Independent=10.0092)
		Datum(Dependent=306, Independent=10.2229)
		Datum(Dependent=307, Independent=10.4311)
		Datum(Dependent=308, Independent=10.6333)
		Datum(Dependent=309, Independent=10.829)
		Datum(Dependent=310, Independent=11.018)
		Datum(Dependent=311, Independent=11.2002)
		Datum(Dependent=312, Independent=11.3752)
		Datum(Dependent=313, Independent=11.5429)
		Datum(Dependent=314, Independent=11.703)
		Datum(Dependent=315, Independent=11.8553)
		Datum(Dependent=316, Independent=11.9997)
		Datum(Dependent=317, Independent=12.1365)
		Datum(Dependent=318, Independent=12.2663)
		Datum(Dependent=319, Independent=12.3897)
		Datum(Dependent=320, Independent=12.5076)
		Datum(Dependent=321, Independent=12.6208)
		Datum(Dependent=322, Independent=12.7299)
		Datum(Dependent=323, Independent=12.8357)
		Datum(Dependent=324, Independent=12.9386)
		Datum(Dependent=325, Independent=13.039)
		Datum(Dependent=326, Independent=13.1372)
		Datum(Dependent=327, Independent=13.2332)
		Datum(Dependent=328, Independent=13.3271)
		Datum(Dependent=329, Independent=13.4191)
		Datum(Dependent=330, Independent=13.5089)
		Datum(Dependent=331, Independent=13.5965)
		Datum(Dependent=332, Independent=13.6819)
		Datum(Dependent=333, Independent=13.7648)
		Datum(Dependent=334, Independent=13.845)
		Datum(Dependent=335, Independent=13.9224)
		Datum(Dependent=336, Independent=13.9968)
		Datum(Dependent=337, Independent=14.068)
		Datum(Dependent=338, Independent=14.1356)
		Datum(Dependent=339, Independent=14.1995)
		Datum(Dependent=340, Independent=14.2595)
		Datum(Dependent=341, Independent=14.3153)
		Datum(Dependent=342, Independent=14.3667)
		Datum(Dependent=343, Independent=14.4134)
		Datum(Dependent=344, Independent=14.4553)
		Datum(Dependent=345, Independent=14.492)
		Datum(Dependent=346, Independent=14.5235)
		Datum(Dependent=347, Independent=14.5494)
		Datum(Dependent=348, Independent=14.5696)
		Datum(Dependent=349, Independent=14.584)
		Datum(Dependent=350, Independent=14.5923)
		Datum(Dependent=351, Independent=14.5944)
		Datum(Dependent=352, Independent=14.5903)
		Datum(Dependent=353, Independent=14.5799)
		Datum(Dependent=354, Independent=14.563)
		Datum(Dependent=355, Independent=14.5399)
		Datum(Dependent=356, Independent=14.5104)
		Datum(Dependent=357, Independent=14.4749)
		Datum(Dependent=358, Independent=14.4334)
		Datum(Dependent=359, Independent=14.3864)
		Datum(Dependent=360, Independent=14.3343)
	$end 'Data'
$end 'SolutionData'
