$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=289, Independent=2.056233)
		Datum(Dependent=290, Independent=2.056157)
		Datum(Dependent=291, Independent=2.056072)
		Datum(Dependent=292, Independent=2.055979)
		Datum(Dependent=293, Independent=2.055875)
		Datum(Dependent=294, Independent=2.055759)
		Datum(Dependent=295, Independent=2.055631)
		Datum(Dependent=296, Independent=2.055489)
		Datum(Dependent=297, Independent=2.055331)
		Datum(Dependent=298, Independent=2.055155)
		Datum(Dependent=299, Independent=2.05496)
		Datum(Dependent=300, Independent=2.054744)
		Datum(Dependent=301, Independent=2.054504)
		Datum(Dependent=302, Independent=2.054237)
		Datum(Dependent=303, Independent=2.05394)
		Datum(Dependent=304, Independent=2.053611)
		Datum(Dependent=305, Independent=2.053245)
		Datum(Dependent=306, Independent=2.052838)
		Datum(Dependent=307, Independent=2.052387)
		Datum(Dependent=308, Independent=2.051885)
		Datum(Dependent=309, Independent=2.051327)
		Datum(Dependent=310, Independent=2.050708)
		Datum(Dependent=311, Independent=2.050019)
		Datum(Dependent=312, Independent=2.049253)
		Datum(Dependent=313, Independent=2.048402)
		Datum(Dependent=314, Independent=2.047455)
		Datum(Dependent=315, Independent=2.046402)
		Datum(Dependent=316, Independent=2.045231)
		Datum(Dependent=317, Independent=2.043928)
		Datum(Dependent=318, Independent=2.042477)
		Datum(Dependent=319, Independent=2.040862)
		Datum(Dependent=320, Independent=2.039064)
		Datum(Dependent=321, Independent=2.03706)
		Datum(Dependent=322, Independent=2.034827)
		Datum(Dependent=323, Independent=2.032338)
		Datum(Dependent=324, Independent=2.02956)
		Datum(Dependent=325, Independent=2.026461)
		Datum(Dependent=326, Independent=2.023)
		Datum(Dependent=327, Independent=2.019133)
		Datum(Dependent=328, Independent=2.014808)
		Datum(Dependent=329, Independent=2.009968)
		Datum(Dependent=330, Independent=2.004547)
		Datum(Dependent=331, Independent=1.998469)
		Datum(Dependent=332, Independent=1.991647)
		Datum(Dependent=333, Independent=1.983981)
		Datum(Dependent=334, Independent=1.975356)
		Datum(Dependent=335, Independent=1.965635)
		Datum(Dependent=336, Independent=1.954664)
		Datum(Dependent=337, Independent=1.942256)
		Datum(Dependent=338, Independent=1.928197)
		Datum(Dependent=339, Independent=1.912227)
		Datum(Dependent=340, Independent=1.894041)
		Datum(Dependent=341, Independent=1.87327)
		Datum(Dependent=342, Independent=1.849466)
		Datum(Dependent=343, Independent=1.822085)
		Datum(Dependent=344, Independent=1.790462)
		Datum(Dependent=345, Independent=1.753778)
		Datum(Dependent=346, Independent=1.71103)
		Datum(Dependent=347, Independent=1.660999)
		Datum(Dependent=348, Independent=1.602235)
		Datum(Dependent=349, Independent=1.533078)
		Datum(Dependent=350, Independent=1.451749)
		Datum(Dependent=351, Independent=1.356555)
		Datum(Dependent=352, Independent=1.246235)
		Datum(Dependent=353, Independent=1.120414)
		Datum(Dependent=354, Independent=0.980031)
		Datum(Dependent=355, Independent=0.827504)
		Datum(Dependent=356, Independent=0.666399)
		Datum(Dependent=357, Independent=0.500605)
		Datum(Dependent=358, Independent=0.333323)
		Datum(Dependent=359, Independent=0.166351)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
