$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=334, Independent=-25.393)
		Datum(Dependent=335, Independent=-25.404)
		Datum(Dependent=336, Independent=-25.4142)
		Datum(Dependent=337, Independent=-25.4232)
		Datum(Dependent=338, Independent=-25.4304)
		Datum(Dependent=339, Independent=-25.4351)
		Datum(Dependent=340, Independent=-25.4362)
		Datum(Dependent=341, Independent=-25.4333)
		Datum(Dependent=342, Independent=-25.4241)
		Datum(Dependent=343, Independent=-25.4072)
		Datum(Dependent=344, Independent=-25.3805)
		Datum(Dependent=345, Independent=-25.3437)
		Datum(Dependent=346, Independent=-25.2964)
		Datum(Dependent=347, Independent=-25.238)
		Datum(Dependent=348, Independent=-25.1686)
		Datum(Dependent=349, Independent=-25.0882)
		Datum(Dependent=350, Independent=-24.9966)
		Datum(Dependent=351, Independent=-24.8939)
		Datum(Dependent=352, Independent=-24.7799)
		Datum(Dependent=353, Independent=-24.6544)
		Datum(Dependent=354, Independent=-24.5178)
		Datum(Dependent=355, Independent=-24.3704)
		Datum(Dependent=356, Independent=-24.2124)
		Datum(Dependent=357, Independent=-24.0457)
		Datum(Dependent=358, Independent=-23.8718)
		Datum(Dependent=359, Independent=-23.6926)
		Datum(Dependent=360, Independent=-23.5087)
	$end 'Data'
$end 'SolutionData'
