$begin 'SolutionData'
	Type='OneTurnVoltage'
		Datum(Dependent=181, Independent=-1.017843)
		Datum(Dependent=182, Independent=-0.921291)
		Datum(Dependent=183, Independent=-0.824098)
		Datum(Dependent=184, Independent=-0.727198)
		Datum(Dependent=185, Independent=-0.6322950000000001)
		Datum(Dependent=186, Independent=-0.541462)
		Datum(Dependent=187, Independent=-0.456579)
		Datum(Dependent=188, Independent=-0.378867)
		Datum(Dependent=189, Independent=-0.308707)
		Datum(Dependent=190, Independent=-0.245718)
		Datum(Dependent=191, Independent=-0.188995)
		Datum(Dependent=192, Independent=-0.13735)
		Datum(Dependent=193, Independent=-0.089493)
		Datum(Dependent=194, Independent=-0.044129)
		Datum(Dependent=195, Independent=0)
		Datum(Dependent=196, Independent=0.044129)
		Datum(Dependent=197, Independent=0.089493)
		Datum(Dependent=198, Independent=0.13735)
		Datum(Dependent=199, Independent=0.188995)
		Datum(Dependent=200, Independent=0.245718)
		Datum(Dependent=201, Independent=0.308707)
		Datum(Dependent=202, Independent=0.378867)
		Datum(Dependent=203, Independent=0.456579)
		Datum(Dependent=204, Independent=0.541462)
		Datum(Dependent=205, Independent=0.6322950000000001)
		Datum(Dependent=206, Independent=0.727198)
		Datum(Dependent=207, Independent=0.824098)
		Datum(Dependent=208, Independent=0.921291)
		Datum(Dependent=209, Independent=1.017843)
		Datum(Dependent=210, Independent=1.113637)
		Datum(Dependent=211, Independent=1.209066)
		Datum(Dependent=212, Independent=1.304517)
		Datum(Dependent=213, Independent=1.399854)
		Datum(Dependent=214, Independent=1.49411)
		Datum(Dependent=215, Independent=1.585536)
		Datum(Dependent=216, Independent=1.671995)
		Datum(Dependent=217, Independent=1.751529)
		Datum(Dependent=218, Independent=1.822812)
		Datum(Dependent=219, Independent=1.885342)
		Datum(Dependent=220, Independent=1.93934)
		Datum(Dependent=221, Independent=1.985522)
		Datum(Dependent=222, Independent=2.02484)
		Datum(Dependent=223, Independent=2.058292)
		Datum(Dependent=224, Independent=2.086812)
		Datum(Dependent=225, Independent=2.111211)
		Datum(Dependent=226, Independent=2.132176)
		Datum(Dependent=227, Independent=2.150271)
		Datum(Dependent=228, Independent=2.165955)
		Datum(Dependent=229, Independent=2.179605)
		Datum(Dependent=230, Independent=2.191527)
		Datum(Dependent=231, Independent=2.201975)
		Datum(Dependent=232, Independent=2.211156)
		Datum(Dependent=233, Independent=2.219246)
		Datum(Dependent=234, Independent=2.22639)
		Datum(Dependent=235, Independent=2.232711)
		Datum(Dependent=236, Independent=2.238315)
		Datum(Dependent=237, Independent=2.24329)
		Datum(Dependent=238, Independent=2.247713)
		Datum(Dependent=239, Independent=2.251651)
		Datum(Dependent=240, Independent=2.255162)
		Datum(Dependent=241, Independent=2.258294)
		Datum(Dependent=242, Independent=2.261091)
		Datum(Dependent=243, Independent=2.263591)
		Datum(Dependent=244, Independent=2.265827)
		Datum(Dependent=245, Independent=2.267829)
		Datum(Dependent=246, Independent=2.269622)
		Datum(Dependent=247, Independent=2.271229)
		Datum(Dependent=248, Independent=2.27267)
		Datum(Dependent=249, Independent=2.273962)
		Datum(Dependent=250, Independent=2.275122)
		Datum(Dependent=251, Independent=2.276164)
		Datum(Dependent=252, Independent=2.277099)
		Datum(Dependent=253, Independent=2.277939)
		Datum(Dependent=254, Independent=2.278694)
		Datum(Dependent=255, Independent=2.279372)
		Datum(Dependent=256, Independent=2.279982)
		Datum(Dependent=257, Independent=2.280531)
		Datum(Dependent=258, Independent=2.281024)
		Datum(Dependent=259, Independent=2.281468)
		Datum(Dependent=260, Independent=2.281867)
		Datum(Dependent=261, Independent=2.282226)
		Datum(Dependent=262, Independent=2.282549)
		Datum(Dependent=263, Independent=2.28284)
		Datum(Dependent=264, Independent=2.283102)
		Datum(Dependent=265, Independent=2.283337)
		Datum(Dependent=266, Independent=2.283549)
		Datum(Dependent=267, Independent=2.28374)
		Datum(Dependent=268, Independent=2.283912)
		Datum(Dependent=269, Independent=2.284067)
		Datum(Dependent=270, Independent=2.284206)
		Datum(Dependent=271, Independent=2.284321)
		Datum(Dependent=272, Independent=2.284423)
		Datum(Dependent=273, Independent=2.284513)
		Datum(Dependent=274, Independent=2.284593)
		Datum(Dependent=275, Independent=2.284663)
		Datum(Dependent=276, Independent=2.284724)
		Datum(Dependent=277, Independent=2.284778)
		Datum(Dependent=278, Independent=2.284823)
		Datum(Dependent=279, Independent=2.284862)
		Datum(Dependent=280, Independent=2.284894)
		Datum(Dependent=281, Independent=2.28492)
		Datum(Dependent=282, Independent=2.28494)
		Datum(Dependent=283, Independent=2.284954)
		Datum(Dependent=284, Independent=2.284962)
		Datum(Dependent=285, Independent=2.284965)
		Datum(Dependent=286, Independent=2.284962)
		Datum(Dependent=287, Independent=2.284954)
		Datum(Dependent=288, Independent=2.28494)
		Datum(Dependent=289, Independent=2.28492)
		Datum(Dependent=290, Independent=2.284894)
		Datum(Dependent=291, Independent=2.284862)
		Datum(Dependent=292, Independent=2.284823)
		Datum(Dependent=293, Independent=2.284778)
		Datum(Dependent=294, Independent=2.284724)
		Datum(Dependent=295, Independent=2.284663)
		Datum(Dependent=296, Independent=2.284593)
		Datum(Dependent=297, Independent=2.284513)
		Datum(Dependent=298, Independent=2.284423)
		Datum(Dependent=299, Independent=2.284321)
		Datum(Dependent=300, Independent=2.284206)
		Datum(Dependent=301, Independent=2.284067)
		Datum(Dependent=302, Independent=2.283912)
		Datum(Dependent=303, Independent=2.28374)
		Datum(Dependent=304, Independent=2.283549)
		Datum(Dependent=305, Independent=2.283337)
		Datum(Dependent=306, Independent=2.283102)
		Datum(Dependent=307, Independent=2.28284)
		Datum(Dependent=308, Independent=2.282549)
		Datum(Dependent=309, Independent=2.282226)
		Datum(Dependent=310, Independent=2.281867)
		Datum(Dependent=311, Independent=2.281468)
		Datum(Dependent=312, Independent=2.281024)
		Datum(Dependent=313, Independent=2.280531)
		Datum(Dependent=314, Independent=2.279982)
		Datum(Dependent=315, Independent=2.279372)
		Datum(Dependent=316, Independent=2.278694)
		Datum(Dependent=317, Independent=2.277939)
		Datum(Dependent=318, Independent=2.277099)
		Datum(Dependent=319, Independent=2.276164)
		Datum(Dependent=320, Independent=2.275122)
		Datum(Dependent=321, Independent=2.273962)
		Datum(Dependent=322, Independent=2.27267)
		Datum(Dependent=323, Independent=2.271229)
		Datum(Dependent=324, Independent=2.269622)
		Datum(Dependent=325, Independent=2.267829)
		Datum(Dependent=326, Independent=2.265827)
		Datum(Dependent=327, Independent=2.263591)
		Datum(Dependent=328, Independent=2.261091)
		Datum(Dependent=329, Independent=2.258294)
		Datum(Dependent=330, Independent=2.255162)
		Datum(Dependent=331, Independent=2.251651)
		Datum(Dependent=332, Independent=2.247713)
		Datum(Dependent=333, Independent=2.24329)
		Datum(Dependent=334, Independent=2.238315)
		Datum(Dependent=335, Independent=2.232711)
		Datum(Dependent=336, Independent=2.22639)
		Datum(Dependent=337, Independent=2.219246)
		Datum(Dependent=338, Independent=2.211156)
		Datum(Dependent=339, Independent=2.201975)
		Datum(Dependent=340, Independent=2.191527)
		Datum(Dependent=341, Independent=2.179605)
		Datum(Dependent=342, Independent=2.165955)
		Datum(Dependent=343, Independent=2.150271)
		Datum(Dependent=344, Independent=2.132176)
		Datum(Dependent=345, Independent=2.111211)
		Datum(Dependent=346, Independent=2.086812)
		Datum(Dependent=347, Independent=2.058292)
		Datum(Dependent=348, Independent=2.02484)
		Datum(Dependent=349, Independent=1.985522)
		Datum(Dependent=350, Independent=1.93934)
		Datum(Dependent=351, Independent=1.885342)
		Datum(Dependent=352, Independent=1.822812)
		Datum(Dependent=353, Independent=1.751529)
		Datum(Dependent=354, Independent=1.671995)
		Datum(Dependent=355, Independent=1.585536)
		Datum(Dependent=356, Independent=1.49411)
		Datum(Dependent=357, Independent=1.399854)
		Datum(Dependent=358, Independent=1.304517)
		Datum(Dependent=359, Independent=1.209066)
		Datum(Dependent=360, Independent=1.113637)
	$end 'Data'
$end 'SolutionData'
