$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=264, Independent=-890.920578)
		Datum(Dependent=265, Independent=-891.428314)
		Datum(Dependent=266, Independent=-891.882306)
		Datum(Dependent=267, Independent=-892.288451)
		Datum(Dependent=268, Independent=-892.651936)
		Datum(Dependent=269, Independent=-892.977341)
		Datum(Dependent=270, Independent=-893.2687110000001)
		Datum(Dependent=271, Independent=-893.529623)
		Datum(Dependent=272, Independent=-893.763247)
		Datum(Dependent=273, Independent=-893.972395)
		Datum(Dependent=274, Independent=-894.159558)
		Datum(Dependent=275, Independent=-894.326951)
		Datum(Dependent=276, Independent=-894.476539)
		Datum(Dependent=277, Independent=-894.610065)
		Datum(Dependent=278, Independent=-894.729078)
		Datum(Dependent=279, Independent=-894.8349510000001)
		Datum(Dependent=280, Independent=-894.928897)
		Datum(Dependent=281, Independent=-895.011991)
		Datum(Dependent=282, Independent=-895.085178)
		Datum(Dependent=283, Independent=-895.149289)
		Datum(Dependent=284, Independent=-895.205048)
		Datum(Dependent=285, Independent=-895.2530850000001)
		Datum(Dependent=286, Independent=-895.29394)
		Datum(Dependent=287, Independent=-895.328073)
		Datum(Dependent=288, Independent=-895.355865)
		Datum(Dependent=289, Independent=-895.377627)
		Datum(Dependent=290, Independent=-895.393604)
		Datum(Dependent=291, Independent=-895.403973)
		Datum(Dependent=292, Independent=-895.40885)
		Datum(Dependent=293, Independent=-895.403973)
		Datum(Dependent=294, Independent=-895.393604)
		Datum(Dependent=295, Independent=-895.377627)
		Datum(Dependent=296, Independent=-895.355865)
		Datum(Dependent=297, Independent=-895.328073)
		Datum(Dependent=298, Independent=-895.29394)
		Datum(Dependent=299, Independent=-895.2530850000001)
		Datum(Dependent=300, Independent=-895.205048)
		Datum(Dependent=301, Independent=-895.149289)
		Datum(Dependent=302, Independent=-895.085178)
		Datum(Dependent=303, Independent=-895.011991)
		Datum(Dependent=304, Independent=-894.928897)
		Datum(Dependent=305, Independent=-894.8349510000001)
		Datum(Dependent=306, Independent=-894.729078)
		Datum(Dependent=307, Independent=-894.610065)
		Datum(Dependent=308, Independent=-894.476539)
		Datum(Dependent=309, Independent=-894.326951)
		Datum(Dependent=310, Independent=-894.159558)
		Datum(Dependent=311, Independent=-893.972395)
		Datum(Dependent=312, Independent=-893.763247)
		Datum(Dependent=313, Independent=-893.529623)
		Datum(Dependent=314, Independent=-893.2687110000001)
		Datum(Dependent=315, Independent=-892.977341)
		Datum(Dependent=316, Independent=-892.651936)
		Datum(Dependent=317, Independent=-892.288451)
		Datum(Dependent=318, Independent=-891.882306)
		Datum(Dependent=319, Independent=-891.428314)
		Datum(Dependent=320, Independent=-890.920578)
		Datum(Dependent=321, Independent=-890.35239)
		Datum(Dependent=322, Independent=-889.716099)
		Datum(Dependent=323, Independent=-889.000796)
		Datum(Dependent=324, Independent=-888.198579)
		Datum(Dependent=325, Independent=-887.297881)
		Datum(Dependent=326, Independent=-886.285351)
		Datum(Dependent=327, Independent=-885.145518)
		Datum(Dependent=328, Independent=-883.860382)
		Datum(Dependent=329, Independent=-882.408895)
		Datum(Dependent=330, Independent=-880.766311)
		Datum(Dependent=331, Independent=-878.903371)
		Datum(Dependent=332, Independent=-876.78525)
		Datum(Dependent=333, Independent=-874.370212)
		Datum(Dependent=334, Independent=-871.607894)
		Datum(Dependent=335, Independent=-868.437115)
		Datum(Dependent=336, Independent=-864.783147)
		Datum(Dependent=337, Independent=-860.554455)
		Datum(Dependent=338, Independent=-855.639096)
		Datum(Dependent=339, Independent=-849.9013660000001)
		Datum(Dependent=340, Independent=-843.180011)
		Datum(Dependent=341, Independent=-835.290439)
		Datum(Dependent=342, Independent=-826.034677)
		Datum(Dependent=343, Independent=-815.223622)
		Datum(Dependent=344, Independent=-802.714538)
		Datum(Dependent=345, Independent=-788.46051)
		Datum(Dependent=346, Independent=-772.557021)
		Datum(Dependent=347, Independent=-755.259557)
		Datum(Dependent=348, Independent=-736.9477439999999)
		Datum(Dependent=349, Independent=-718.035157)
		Datum(Dependent=350, Independent=-698.859073)
		Datum(Dependent=351, Independent=-679.602455)
		Datum(Dependent=352, Independent=-660.284556)
		Datum(Dependent=353, Independent=-640.820993)
		Datum(Dependent=354, Independent=-621.124904)
		Datum(Dependent=355, Independent=-601.208028)
		Datum(Dependent=356, Independent=-581.240548)
		Datum(Dependent=357, Independent=-561.541286)
		Datum(Dependent=358, Independent=-542.49909)
		Datum(Dependent=359, Independent=-524.4617520000001)
		Datum(Dependent=360, Independent=-507.64469)
	$end 'Data'
$end 'SolutionData'
