$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=289, Independent=1.599292)
		Datum(Dependent=290, Independent=1.599233)
		Datum(Dependent=291, Independent=1.599167)
		Datum(Dependent=292, Independent=1.599095)
		Datum(Dependent=293, Independent=1.599014)
		Datum(Dependent=294, Independent=1.598924)
		Datum(Dependent=295, Independent=1.598824)
		Datum(Dependent=296, Independent=1.598714)
		Datum(Dependent=297, Independent=1.598591)
		Datum(Dependent=298, Independent=1.598454)
		Datum(Dependent=299, Independent=1.598303)
		Datum(Dependent=300, Independent=1.598134)
		Datum(Dependent=301, Independent=1.597947)
		Datum(Dependent=302, Independent=1.59774)
		Datum(Dependent=303, Independent=1.597509)
		Datum(Dependent=304, Independent=1.597253)
		Datum(Dependent=305, Independent=1.596968)
		Datum(Dependent=306, Independent=1.596652)
		Datum(Dependent=307, Independent=1.596301)
		Datum(Dependent=308, Independent=1.595911)
		Datum(Dependent=309, Independent=1.595477)
		Datum(Dependent=310, Independent=1.594995)
		Datum(Dependent=311, Independent=1.594459)
		Datum(Dependent=312, Independent=1.593864)
		Datum(Dependent=313, Independent=1.593201)
		Datum(Dependent=314, Independent=1.592465)
		Datum(Dependent=315, Independent=1.591646)
		Datum(Dependent=316, Independent=1.590735)
		Datum(Dependent=317, Independent=1.589721)
		Datum(Dependent=318, Independent=1.588593)
		Datum(Dependent=319, Independent=1.587337)
		Datum(Dependent=320, Independent=1.585938)
		Datum(Dependent=321, Independent=1.58438)
		Datum(Dependent=322, Independent=1.582643)
		Datum(Dependent=323, Independent=1.580707)
		Datum(Dependent=324, Independent=1.578547)
		Datum(Dependent=325, Independent=1.576136)
		Datum(Dependent=326, Independent=1.573444)
		Datum(Dependent=327, Independent=1.570436)
		Datum(Dependent=328, Independent=1.567073)
		Datum(Dependent=329, Independent=1.563308)
		Datum(Dependent=330, Independent=1.559092)
		Datum(Dependent=331, Independent=1.554365)
		Datum(Dependent=332, Independent=1.549059)
		Datum(Dependent=333, Independent=1.543097)
		Datum(Dependent=334, Independent=1.536388)
		Datum(Dependent=335, Independent=1.528827)
		Datum(Dependent=336, Independent=1.520294)
		Datum(Dependent=337, Independent=1.510644)
		Datum(Dependent=338, Independent=1.499708)
		Datum(Dependent=339, Independent=1.487288)
		Datum(Dependent=340, Independent=1.473143)
		Datum(Dependent=341, Independent=1.456987)
		Datum(Dependent=342, Independent=1.438473)
		Datum(Dependent=343, Independent=1.417178)
		Datum(Dependent=344, Independent=1.392582)
		Datum(Dependent=345, Independent=1.36405)
		Datum(Dependent=346, Independent=1.330801)
		Datum(Dependent=347, Independent=1.291888)
		Datum(Dependent=348, Independent=1.246183)
		Datum(Dependent=349, Independent=1.192394)
		Datum(Dependent=350, Independent=1.129138)
		Datum(Dependent=351, Independent=1.055098)
		Datum(Dependent=352, Independent=0.969294)
		Datum(Dependent=353, Independent=0.871433)
		Datum(Dependent=354, Independent=0.762246)
		Datum(Dependent=355, Independent=0.643614)
		Datum(Dependent=356, Independent=0.5183100000000001)
		Datum(Dependent=357, Independent=0.389359)
		Datum(Dependent=358, Independent=0.259251)
		Datum(Dependent=359, Independent=0.129384)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
