$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=95, Independent=-32.7987)
		Datum(Dependent=96, Independent=-32.7429)
		Datum(Dependent=97, Independent=-32.6848)
		Datum(Dependent=98, Independent=-32.6235)
		Datum(Dependent=99, Independent=-32.5589)
		Datum(Dependent=100, Independent=-32.4907)
		Datum(Dependent=101, Independent=-32.4183)
		Datum(Dependent=102, Independent=-32.341)
		Datum(Dependent=103, Independent=-32.2575)
		Datum(Dependent=104, Independent=-32.1677)
		Datum(Dependent=105, Independent=-32.0692)
		Datum(Dependent=106, Independent=-31.9606)
		Datum(Dependent=107, Independent=-31.8397)
		Datum(Dependent=108, Independent=-31.7067)
		Datum(Dependent=109, Independent=-31.5611)
		Datum(Dependent=110, Independent=-31.4026)
		Datum(Dependent=111, Independent=-31.2312)
		Datum(Dependent=112, Independent=-31.047)
		Datum(Dependent=113, Independent=-30.8499)
		Datum(Dependent=114, Independent=-30.6399)
		Datum(Dependent=115, Independent=-30.4169)
		Datum(Dependent=116, Independent=-30.1807)
		Datum(Dependent=117, Independent=-29.9318)
		Datum(Dependent=118, Independent=-29.6708)
		Datum(Dependent=119, Independent=-29.3978)
		Datum(Dependent=120, Independent=-29.1148)
		Datum(Dependent=121, Independent=-28.8242)
		Datum(Dependent=122, Independent=-28.5265)
		Datum(Dependent=123, Independent=-28.2227)
		Datum(Dependent=124, Independent=-27.9139)
		Datum(Dependent=125, Independent=-27.6008)
		Datum(Dependent=126, Independent=-27.2841)
		Datum(Dependent=127, Independent=-26.9641)
		Datum(Dependent=128, Independent=-26.6409)
		Datum(Dependent=129, Independent=-26.3156)
		Datum(Dependent=130, Independent=-25.9871)
		Datum(Dependent=131, Independent=-25.655)
		Datum(Dependent=132, Independent=-25.3188)
		Datum(Dependent=133, Independent=-24.9775)
		Datum(Dependent=134, Independent=-24.6303)
		Datum(Dependent=135, Independent=-24.2761)
		Datum(Dependent=136, Independent=-23.9141)
		Datum(Dependent=137, Independent=-23.5432)
		Datum(Dependent=138, Independent=-23.1628)
		Datum(Dependent=139, Independent=-22.7726)
		Datum(Dependent=140, Independent=-22.3718)
		Datum(Dependent=141, Independent=-21.9611)
		Datum(Dependent=142, Independent=-21.5406)
		Datum(Dependent=143, Independent=-21.1101)
		Datum(Dependent=144, Independent=-20.6696)
		Datum(Dependent=145, Independent=-20.219)
		Datum(Dependent=146, Independent=-19.7575)
		Datum(Dependent=147, Independent=-19.2858)
		Datum(Dependent=148, Independent=-18.8044)
		Datum(Dependent=149, Independent=-18.3141)
		Datum(Dependent=150, Independent=-17.8157)
		Datum(Dependent=151, Independent=-17.3102)
		Datum(Dependent=152, Independent=-16.7986)
		Datum(Dependent=153, Independent=-16.2817)
		Datum(Dependent=154, Independent=-15.7604)
		Datum(Dependent=155, Independent=-15.2354)
		Datum(Dependent=156, Independent=-14.707)
		Datum(Dependent=157, Independent=-14.1763)
		Datum(Dependent=158, Independent=-13.6429)
		Datum(Dependent=159, Independent=-13.1071)
		Datum(Dependent=160, Independent=-12.5692)
		Datum(Dependent=161, Independent=-12.0292)
		Datum(Dependent=162, Independent=-11.4874)
		Datum(Dependent=163, Independent=-10.9438)
		Datum(Dependent=164, Independent=-10.3988)
		Datum(Dependent=165, Independent=-9.852180000000001)
		Datum(Dependent=166, Independent=-9.30381)
		Datum(Dependent=167, Independent=-8.75342)
		Datum(Dependent=168, Independent=-8.201330000000001)
		Datum(Dependent=169, Independent=-7.64752)
		Datum(Dependent=170, Independent=-7.09195)
		Datum(Dependent=171, Independent=-6.53457)
		Datum(Dependent=172, Independent=-5.97536)
		Datum(Dependent=173, Independent=-5.41427)
		Datum(Dependent=174, Independent=-4.85127)
		Datum(Dependent=175, Independent=-4.28631)
		Datum(Dependent=176, Independent=-3.71936)
		Datum(Dependent=177, Independent=-3.15041)
		Datum(Dependent=178, Independent=-2.57942)
		Datum(Dependent=179, Independent=-2.00629)
		Datum(Dependent=180, Independent=-1.43115)
		Datum(Dependent=181, Independent=-0.854146)
		Datum(Dependent=182, Independent=-0.27522)
		Datum(Dependent=183, Independent=0.305537)
		Datum(Dependent=184, Independent=0.888004)
		Datum(Dependent=185, Independent=1.47202)
		Datum(Dependent=186, Independent=2.05738)
		Datum(Dependent=187, Independent=2.64383)
		Datum(Dependent=188, Independent=3.23104)
		Datum(Dependent=189, Independent=3.81866)
		Datum(Dependent=190, Independent=4.40617)
		Datum(Dependent=191, Independent=4.99296)
		Datum(Dependent=192, Independent=5.57833)
		Datum(Dependent=193, Independent=6.16141)
		Datum(Dependent=194, Independent=6.74129)
		Datum(Dependent=195, Independent=7.31699)
		Datum(Dependent=196, Independent=7.88756)
		Datum(Dependent=197, Independent=8.452220000000001)
		Datum(Dependent=198, Independent=9.010389999999999)
		Datum(Dependent=199, Independent=9.56176)
		Datum(Dependent=200, Independent=10.106)
		Datum(Dependent=201, Independent=10.6435)
		Datum(Dependent=202, Independent=11.1744)
		Datum(Dependent=203, Independent=11.6985)
		Datum(Dependent=204, Independent=12.2161)
		Datum(Dependent=205, Independent=12.727)
		Datum(Dependent=206, Independent=13.231)
		Datum(Dependent=207, Independent=13.7285)
		Datum(Dependent=208, Independent=14.2201)
		Datum(Dependent=209, Independent=14.7064)
		Datum(Dependent=210, Independent=15.1885)
		Datum(Dependent=211, Independent=15.6672)
		Datum(Dependent=212, Independent=16.1434)
		Datum(Dependent=213, Independent=16.6179)
		Datum(Dependent=214, Independent=17.0914)
		Datum(Dependent=215, Independent=17.5642)
		Datum(Dependent=216, Independent=18.0367)
		Datum(Dependent=217, Independent=18.5094)
		Datum(Dependent=218, Independent=18.9814)
		Datum(Dependent=219, Independent=19.4526)
		Datum(Dependent=220, Independent=19.9223)
		Datum(Dependent=221, Independent=20.3899)
		Datum(Dependent=222, Independent=20.8544)
		Datum(Dependent=223, Independent=21.3145)
		Datum(Dependent=224, Independent=21.7697)
		Datum(Dependent=225, Independent=22.2178)
		Datum(Dependent=226, Independent=22.6576)
		Datum(Dependent=227, Independent=23.0871)
		Datum(Dependent=228, Independent=23.5062)
		Datum(Dependent=229, Independent=23.9143)
		Datum(Dependent=230, Independent=24.3114)
		Datum(Dependent=231, Independent=24.6974)
		Datum(Dependent=232, Independent=25.0724)
		Datum(Dependent=233, Independent=25.4365)
		Datum(Dependent=234, Independent=25.7894)
		Datum(Dependent=235, Independent=26.1313)
		Datum(Dependent=236, Independent=26.4622)
		Datum(Dependent=237, Independent=26.7822)
		Datum(Dependent=238, Independent=27.0922)
		Datum(Dependent=239, Independent=27.3922)
		Datum(Dependent=240, Independent=27.6844)
		Datum(Dependent=241, Independent=27.9709)
		Datum(Dependent=242, Independent=28.252)
		Datum(Dependent=243, Independent=28.529)
		Datum(Dependent=244, Independent=28.8026)
		Datum(Dependent=245, Independent=29.0736)
		Datum(Dependent=246, Independent=29.3422)
		Datum(Dependent=247, Independent=29.6087)
		Datum(Dependent=248, Independent=29.8727)
		Datum(Dependent=249, Independent=30.135)
		Datum(Dependent=250, Independent=30.394)
		Datum(Dependent=251, Independent=30.6487)
		Datum(Dependent=252, Independent=30.8978)
		Datum(Dependent=253, Independent=31.1397)
		Datum(Dependent=254, Independent=31.3723)
		Datum(Dependent=255, Independent=31.5939)
		Datum(Dependent=256, Independent=31.8024)
		Datum(Dependent=257, Independent=31.9962)
		Datum(Dependent=258, Independent=32.174)
		Datum(Dependent=259, Independent=32.3351)
		Datum(Dependent=260, Independent=32.4786)
		Datum(Dependent=261, Independent=32.6054)
		Datum(Dependent=262, Independent=32.7157)
		Datum(Dependent=263, Independent=32.8094)
		Datum(Dependent=264, Independent=32.8865)
		Datum(Dependent=265, Independent=32.9468)
		Datum(Dependent=266, Independent=32.9892)
		Datum(Dependent=267, Independent=33.0151)
		Datum(Dependent=268, Independent=33.0253)
		Datum(Dependent=269, Independent=33.0213)
		Datum(Dependent=270, Independent=33.005)
		Datum(Dependent=271, Independent=32.9781)
		Datum(Dependent=272, Independent=32.9427)
		Datum(Dependent=273, Independent=32.9004)
		Datum(Dependent=274, Independent=32.8526)
		Datum(Dependent=275, Independent=32.8004)
		Datum(Dependent=276, Independent=32.7446)
		Datum(Dependent=277, Independent=32.6864)
		Datum(Dependent=278, Independent=32.6251)
		Datum(Dependent=279, Independent=32.5605)
		Datum(Dependent=280, Independent=32.4923)
		Datum(Dependent=281, Independent=32.42)
		Datum(Dependent=282, Independent=32.3426)
		Datum(Dependent=283, Independent=32.2592)
		Datum(Dependent=284, Independent=32.1693)
		Datum(Dependent=285, Independent=32.0708)
		Datum(Dependent=286, Independent=31.9622)
		Datum(Dependent=287, Independent=31.8413)
		Datum(Dependent=288, Independent=31.7083)
		Datum(Dependent=289, Independent=31.5627)
		Datum(Dependent=290, Independent=31.4042)
		Datum(Dependent=291, Independent=31.2328)
		Datum(Dependent=292, Independent=31.0486)
		Datum(Dependent=293, Independent=30.8516)
		Datum(Dependent=294, Independent=30.6416)
		Datum(Dependent=295, Independent=30.4185)
		Datum(Dependent=296, Independent=30.1824)
		Datum(Dependent=297, Independent=29.9335)
		Datum(Dependent=298, Independent=29.6725)
		Datum(Dependent=299, Independent=29.3994)
		Datum(Dependent=300, Independent=29.1164)
		Datum(Dependent=301, Independent=28.8259)
		Datum(Dependent=302, Independent=28.5281)
		Datum(Dependent=303, Independent=28.2243)
		Datum(Dependent=304, Independent=27.9155)
		Datum(Dependent=305, Independent=27.6025)
		Datum(Dependent=306, Independent=27.2857)
		Datum(Dependent=307, Independent=26.9657)
		Datum(Dependent=308, Independent=26.6426)
		Datum(Dependent=309, Independent=26.3172)
		Datum(Dependent=310, Independent=25.9888)
		Datum(Dependent=311, Independent=25.6567)
		Datum(Dependent=312, Independent=25.3204)
		Datum(Dependent=313, Independent=24.9792)
		Datum(Dependent=314, Independent=24.632)
		Datum(Dependent=315, Independent=24.2778)
		Datum(Dependent=316, Independent=23.9158)
		Datum(Dependent=317, Independent=23.5449)
		Datum(Dependent=318, Independent=23.1645)
		Datum(Dependent=319, Independent=22.7743)
		Datum(Dependent=320, Independent=22.3735)
		Datum(Dependent=321, Independent=21.9628)
		Datum(Dependent=322, Independent=21.5423)
		Datum(Dependent=323, Independent=21.1118)
		Datum(Dependent=324, Independent=20.6713)
		Datum(Dependent=325, Independent=20.2207)
		Datum(Dependent=326, Independent=19.7592)
		Datum(Dependent=327, Independent=19.2875)
		Datum(Dependent=328, Independent=18.8062)
		Datum(Dependent=329, Independent=18.3158)
		Datum(Dependent=330, Independent=17.8174)
		Datum(Dependent=331, Independent=17.3119)
		Datum(Dependent=332, Independent=16.8003)
		Datum(Dependent=333, Independent=16.2834)
		Datum(Dependent=334, Independent=15.7621)
		Datum(Dependent=335, Independent=15.2371)
		Datum(Dependent=336, Independent=14.7088)
		Datum(Dependent=337, Independent=14.178)
		Datum(Dependent=338, Independent=13.6446)
		Datum(Dependent=339, Independent=13.1089)
		Datum(Dependent=340, Independent=12.5709)
		Datum(Dependent=341, Independent=12.031)
		Datum(Dependent=342, Independent=11.4892)
		Datum(Dependent=343, Independent=10.9456)
		Datum(Dependent=344, Independent=10.4006)
		Datum(Dependent=345, Independent=9.85393)
		Datum(Dependent=346, Independent=9.30557)
		Datum(Dependent=347, Independent=8.755179999999999)
		Datum(Dependent=348, Independent=8.203099999999999)
		Datum(Dependent=349, Independent=7.64929)
		Datum(Dependent=350, Independent=7.09372)
		Datum(Dependent=351, Independent=6.53635)
		Datum(Dependent=352, Independent=5.97714)
		Datum(Dependent=353, Independent=5.41605)
		Datum(Dependent=354, Independent=4.85305)
		Datum(Dependent=355, Independent=4.28809)
		Datum(Dependent=356, Independent=3.72114)
		Datum(Dependent=357, Independent=3.15219)
		Datum(Dependent=358, Independent=2.58121)
		Datum(Dependent=359, Independent=2.00807)
		Datum(Dependent=360, Independent=1.43294)
	$end 'Data'
$end 'SolutionData'
