$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=344, Independent=-184.154)
		Datum(Dependent=345, Independent=-177.072)
		Datum(Dependent=346, Independent=-169.911)
		Datum(Dependent=347, Independent=-162.676)
		Datum(Dependent=348, Independent=-155.367)
		Datum(Dependent=349, Independent=-147.985)
		Datum(Dependent=350, Independent=-140.531)
		Datum(Dependent=351, Independent=-133.003)
		Datum(Dependent=352, Independent=-125.405)
		Datum(Dependent=353, Independent=-117.723)
		Datum(Dependent=354, Independent=-109.957)
		Datum(Dependent=355, Independent=-102.094)
		Datum(Dependent=356, Independent=-94.1396)
		Datum(Dependent=357, Independent=-86.0765)
		Datum(Dependent=358, Independent=-77.8913)
		Datum(Dependent=359, Independent=-69.5673)
		Datum(Dependent=360, Independent=-61.0835)
	$end 'Data'
$end 'SolutionData'
