$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=59, Independent=16.3876)
		Datum(Dependent=60, Independent=16.3717)
		Datum(Dependent=61, Independent=16.3561)
		Datum(Dependent=62, Independent=16.3414)
		Datum(Dependent=63, Independent=16.3271)
		Datum(Dependent=64, Independent=16.3126)
		Datum(Dependent=65, Independent=16.2974)
		Datum(Dependent=66, Independent=16.2806)
		Datum(Dependent=67, Independent=16.2612)
		Datum(Dependent=68, Independent=16.2382)
		Datum(Dependent=69, Independent=16.2103)
		Datum(Dependent=70, Independent=16.1766)
		Datum(Dependent=71, Independent=16.1359)
		Datum(Dependent=72, Independent=16.0877)
		Datum(Dependent=73, Independent=16.031)
		Datum(Dependent=74, Independent=15.9662)
		Datum(Dependent=75, Independent=15.8933)
		Datum(Dependent=76, Independent=15.8121)
		Datum(Dependent=77, Independent=15.7225)
		Datum(Dependent=78, Independent=15.6241)
		Datum(Dependent=79, Independent=15.5163)
		Datum(Dependent=80, Independent=15.3994)
		Datum(Dependent=81, Independent=15.2735)
		Datum(Dependent=82, Independent=15.1391)
		Datum(Dependent=83, Independent=14.997)
		Datum(Dependent=84, Independent=14.8481)
		Datum(Dependent=85, Independent=14.6932)
		Datum(Dependent=86, Independent=14.5332)
		Datum(Dependent=87, Independent=14.369)
		Datum(Dependent=88, Independent=14.2012)
		Datum(Dependent=89, Independent=14.0303)
		Datum(Dependent=90, Independent=13.8567)
		Datum(Dependent=91, Independent=13.6811)
		Datum(Dependent=92, Independent=13.5032)
		Datum(Dependent=93, Independent=13.3231)
		Datum(Dependent=94, Independent=13.1408)
		Datum(Dependent=95, Independent=12.9565)
		Datum(Dependent=96, Independent=12.7701)
		Datum(Dependent=97, Independent=12.5821)
		Datum(Dependent=98, Independent=12.3919)
		Datum(Dependent=99, Independent=12.1995)
		Datum(Dependent=100, Independent=12.0046)
		Datum(Dependent=101, Independent=11.8068)
		Datum(Dependent=102, Independent=11.6062)
		Datum(Dependent=103, Independent=11.4029)
		Datum(Dependent=104, Independent=11.1966)
		Datum(Dependent=105, Independent=10.9872)
		Datum(Dependent=106, Independent=10.7745)
		Datum(Dependent=107, Independent=10.5584)
		Datum(Dependent=108, Independent=10.3386)
		Datum(Dependent=109, Independent=10.1151)
		Datum(Dependent=110, Independent=9.88772)
		Datum(Dependent=111, Independent=9.656280000000001)
		Datum(Dependent=112, Independent=9.42028)
		Datum(Dependent=113, Independent=9.18)
		Datum(Dependent=114, Independent=8.93539)
		Datum(Dependent=115, Independent=8.686769999999999)
		Datum(Dependent=116, Independent=8.43371)
		Datum(Dependent=117, Independent=8.176220000000001)
		Datum(Dependent=118, Independent=7.91433)
		Datum(Dependent=119, Independent=7.64815)
		Datum(Dependent=120, Independent=7.3778)
		Datum(Dependent=121, Independent=7.1035)
		Datum(Dependent=122, Independent=6.82585)
		Datum(Dependent=123, Independent=6.54499)
		Datum(Dependent=124, Independent=6.26135)
		Datum(Dependent=125, Independent=5.97552)
		Datum(Dependent=126, Independent=5.68819)
		Datum(Dependent=127, Independent=5.40015)
		Datum(Dependent=128, Independent=5.11228)
		Datum(Dependent=129, Independent=4.82545)
		Datum(Dependent=130, Independent=4.54047)
		Datum(Dependent=131, Independent=4.25794)
		Datum(Dependent=132, Independent=3.97823)
		Datum(Dependent=133, Independent=3.70126)
		Datum(Dependent=134, Independent=3.4272)
		Datum(Dependent=135, Independent=3.15586)
		Datum(Dependent=136, Independent=2.88705)
		Datum(Dependent=137, Independent=2.62064)
		Datum(Dependent=138, Independent=2.35654)
		Datum(Dependent=139, Independent=2.09449)
		Datum(Dependent=140, Independent=1.83437)
		Datum(Dependent=141, Independent=1.57575)
		Datum(Dependent=142, Independent=1.31794)
		Datum(Dependent=143, Independent=1.06005)
		Datum(Dependent=144, Independent=0.801074)
		Datum(Dependent=145, Independent=0.540008)
		Datum(Dependent=146, Independent=0.275911)
		Datum(Dependent=147, Independent=0.00799705)
		Datum(Dependent=148, Independent=-0.264345)
		Datum(Dependent=149, Independent=-0.541534)
		Datum(Dependent=150, Independent=-0.823793)
		Datum(Dependent=151, Independent=-1.11114)
		Datum(Dependent=152, Independent=-1.40342)
		Datum(Dependent=153, Independent=-1.70026)
		Datum(Dependent=154, Independent=-2.00105)
		Datum(Dependent=155, Independent=-2.30497)
		Datum(Dependent=156, Independent=-2.61096)
		Datum(Dependent=157, Independent=-2.91783)
		Datum(Dependent=158, Independent=-3.22414)
		Datum(Dependent=159, Independent=-3.52846)
		Datum(Dependent=160, Independent=-3.82948)
		Datum(Dependent=161, Independent=-4.12602)
		Datum(Dependent=162, Independent=-4.4175)
		Datum(Dependent=163, Independent=-4.70359)
		Datum(Dependent=164, Independent=-4.98428)
		Datum(Dependent=165, Independent=-5.25969)
		Datum(Dependent=166, Independent=-5.52993)
		Datum(Dependent=167, Independent=-5.79503)
		Datum(Dependent=168, Independent=-6.05496)
		Datum(Dependent=169, Independent=-6.30968)
		Datum(Dependent=170, Independent=-6.55939)
		Datum(Dependent=171, Independent=-6.8046)
		Datum(Dependent=172, Independent=-7.04594)
		Datum(Dependent=173, Independent=-7.28481)
		Datum(Dependent=174, Independent=-7.52261)
		Datum(Dependent=175, Independent=-7.76095)
		Datum(Dependent=176, Independent=-8.00089)
		Datum(Dependent=177, Independent=-8.243510000000001)
		Datum(Dependent=178, Independent=-8.489610000000001)
		Datum(Dependent=179, Independent=-8.739739999999999)
		Datum(Dependent=180, Independent=-8.994149999999999)
		Datum(Dependent=181, Independent=-9.252840000000001)
		Datum(Dependent=182, Independent=-9.51585)
		Datum(Dependent=183, Independent=-9.782360000000001)
		Datum(Dependent=184, Independent=-10.0515)
		Datum(Dependent=185, Independent=-10.3221)
		Datum(Dependent=186, Independent=-10.5926)
		Datum(Dependent=187, Independent=-10.8613)
		Datum(Dependent=188, Independent=-11.1262)
		Datum(Dependent=189, Independent=-11.3851)
		Datum(Dependent=190, Independent=-11.6364)
		Datum(Dependent=191, Independent=-11.8782)
		Datum(Dependent=192, Independent=-12.1098)
		Datum(Dependent=193, Independent=-12.33)
		Datum(Dependent=194, Independent=-12.5392)
		Datum(Dependent=195, Independent=-12.7377)
		Datum(Dependent=196, Independent=-12.9253)
		Datum(Dependent=197, Independent=-13.1021)
		Datum(Dependent=198, Independent=-13.2678)
		Datum(Dependent=199, Independent=-13.4221)
		Datum(Dependent=200, Independent=-13.5652)
		Datum(Dependent=201, Independent=-13.698)
		Datum(Dependent=202, Independent=-13.8214)
		Datum(Dependent=203, Independent=-13.9372)
		Datum(Dependent=204, Independent=-14.0472)
		Datum(Dependent=205, Independent=-14.1534)
		Datum(Dependent=206, Independent=-14.2575)
		Datum(Dependent=207, Independent=-14.3612)
		Datum(Dependent=208, Independent=-14.4657)
		Datum(Dependent=209, Independent=-14.572)
		Datum(Dependent=210, Independent=-14.6807)
		Datum(Dependent=211, Independent=-14.7925)
		Datum(Dependent=212, Independent=-14.9069)
		Datum(Dependent=213, Independent=-15.0236)
		Datum(Dependent=214, Independent=-15.1421)
		Datum(Dependent=215, Independent=-15.2617)
		Datum(Dependent=216, Independent=-15.3813)
		Datum(Dependent=217, Independent=-15.5002)
		Datum(Dependent=218, Independent=-15.6163)
		Datum(Dependent=219, Independent=-15.7282)
		Datum(Dependent=220, Independent=-15.8343)
		Datum(Dependent=221, Independent=-15.933)
		Datum(Dependent=222, Independent=-16.024)
		Datum(Dependent=223, Independent=-16.1067)
		Datum(Dependent=224, Independent=-16.1811)
		Datum(Dependent=225, Independent=-16.2471)
		Datum(Dependent=226, Independent=-16.3047)
		Datum(Dependent=227, Independent=-16.3536)
		Datum(Dependent=228, Independent=-16.3938)
		Datum(Dependent=229, Independent=-16.425)
		Datum(Dependent=230, Independent=-16.4473)
		Datum(Dependent=231, Independent=-16.4611)
		Datum(Dependent=232, Independent=-16.4665)
		Datum(Dependent=233, Independent=-16.465)
		Datum(Dependent=234, Independent=-16.4582)
		Datum(Dependent=235, Independent=-16.4479)
		Datum(Dependent=236, Independent=-16.4348)
		Datum(Dependent=237, Independent=-16.42)
		Datum(Dependent=238, Independent=-16.4042)
		Datum(Dependent=239, Independent=-16.3881)
		Datum(Dependent=240, Independent=-16.3722)
		Datum(Dependent=241, Independent=-16.3566)
		Datum(Dependent=242, Independent=-16.3419)
		Datum(Dependent=243, Independent=-16.3276)
		Datum(Dependent=244, Independent=-16.3131)
		Datum(Dependent=245, Independent=-16.2978)
		Datum(Dependent=246, Independent=-16.281)
		Datum(Dependent=247, Independent=-16.2617)
		Datum(Dependent=248, Independent=-16.2387)
		Datum(Dependent=249, Independent=-16.2108)
		Datum(Dependent=250, Independent=-16.177)
		Datum(Dependent=251, Independent=-16.1364)
		Datum(Dependent=252, Independent=-16.0882)
		Datum(Dependent=253, Independent=-16.0314)
		Datum(Dependent=254, Independent=-15.9666)
		Datum(Dependent=255, Independent=-15.8937)
		Datum(Dependent=256, Independent=-15.8125)
		Datum(Dependent=257, Independent=-15.7229)
		Datum(Dependent=258, Independent=-15.6246)
		Datum(Dependent=259, Independent=-15.5168)
		Datum(Dependent=260, Independent=-15.3998)
		Datum(Dependent=261, Independent=-15.2739)
		Datum(Dependent=262, Independent=-15.1396)
		Datum(Dependent=263, Independent=-14.9975)
		Datum(Dependent=264, Independent=-14.8485)
		Datum(Dependent=265, Independent=-14.6936)
		Datum(Dependent=266, Independent=-14.5336)
		Datum(Dependent=267, Independent=-14.3694)
		Datum(Dependent=268, Independent=-14.2016)
		Datum(Dependent=269, Independent=-14.0307)
		Datum(Dependent=270, Independent=-13.8571)
		Datum(Dependent=271, Independent=-13.6815)
		Datum(Dependent=272, Independent=-13.5036)
		Datum(Dependent=273, Independent=-13.3235)
		Datum(Dependent=274, Independent=-13.1413)
		Datum(Dependent=275, Independent=-12.9569)
		Datum(Dependent=276, Independent=-12.7705)
		Datum(Dependent=277, Independent=-12.5825)
		Datum(Dependent=278, Independent=-12.3923)
		Datum(Dependent=279, Independent=-12.1999)
		Datum(Dependent=280, Independent=-12.005)
		Datum(Dependent=281, Independent=-11.8072)
		Datum(Dependent=282, Independent=-11.6066)
		Datum(Dependent=283, Independent=-11.4033)
		Datum(Dependent=284, Independent=-11.197)
		Datum(Dependent=285, Independent=-10.9876)
		Datum(Dependent=286, Independent=-10.7749)
		Datum(Dependent=287, Independent=-10.5588)
		Datum(Dependent=288, Independent=-10.339)
		Datum(Dependent=289, Independent=-10.1155)
		Datum(Dependent=290, Independent=-9.8881)
		Datum(Dependent=291, Independent=-9.65667)
		Datum(Dependent=292, Independent=-9.42066)
		Datum(Dependent=293, Independent=-9.18038)
		Datum(Dependent=294, Independent=-8.93576)
		Datum(Dependent=295, Independent=-8.687139999999999)
		Datum(Dependent=296, Independent=-8.43408)
		Datum(Dependent=297, Independent=-8.176589999999999)
		Datum(Dependent=298, Independent=-7.9147)
		Datum(Dependent=299, Independent=-7.64851)
		Datum(Dependent=300, Independent=-7.37817)
		Datum(Dependent=301, Independent=-7.10386)
		Datum(Dependent=302, Independent=-6.82621)
		Datum(Dependent=303, Independent=-6.54534)
		Datum(Dependent=304, Independent=-6.2617)
		Datum(Dependent=305, Independent=-5.97587)
		Datum(Dependent=306, Independent=-5.68854)
		Datum(Dependent=307, Independent=-5.40049)
		Datum(Dependent=308, Independent=-5.11262)
		Datum(Dependent=309, Independent=-4.82579)
		Datum(Dependent=310, Independent=-4.54081)
		Datum(Dependent=311, Independent=-4.25828)
		Datum(Dependent=312, Independent=-3.97856)
		Datum(Dependent=313, Independent=-3.70159)
		Datum(Dependent=314, Independent=-3.42753)
		Datum(Dependent=315, Independent=-3.15619)
		Datum(Dependent=316, Independent=-2.88738)
		Datum(Dependent=317, Independent=-2.62096)
		Datum(Dependent=318, Independent=-2.35686)
		Datum(Dependent=319, Independent=-2.09481)
		Datum(Dependent=320, Independent=-1.83469)
		Datum(Dependent=321, Independent=-1.57606)
		Datum(Dependent=322, Independent=-1.31825)
		Datum(Dependent=323, Independent=-1.06036)
		Datum(Dependent=324, Independent=-0.801384)
		Datum(Dependent=325, Independent=-0.540315)
		Datum(Dependent=326, Independent=-0.276216)
		Datum(Dependent=327, Independent=-0.0083001)
		Datum(Dependent=328, Independent=0.264044)
		Datum(Dependent=329, Independent=0.541235)
		Datum(Dependent=330, Independent=0.823496)
		Datum(Dependent=331, Independent=1.11084)
		Datum(Dependent=332, Independent=1.40313)
		Datum(Dependent=333, Independent=1.69997)
		Datum(Dependent=334, Independent=2.00076)
		Datum(Dependent=335, Independent=2.30468)
		Datum(Dependent=336, Independent=2.61067)
		Datum(Dependent=337, Independent=2.91754)
		Datum(Dependent=338, Independent=3.22386)
		Datum(Dependent=339, Independent=3.52818)
		Datum(Dependent=340, Independent=3.8292)
		Datum(Dependent=341, Independent=4.12575)
		Datum(Dependent=342, Independent=4.41723)
		Datum(Dependent=343, Independent=4.70332)
		Datum(Dependent=344, Independent=4.98401)
		Datum(Dependent=345, Independent=5.25942)
		Datum(Dependent=346, Independent=5.52966)
		Datum(Dependent=347, Independent=5.79477)
		Datum(Dependent=348, Independent=6.05469)
		Datum(Dependent=349, Independent=6.30942)
		Datum(Dependent=350, Independent=6.55913)
		Datum(Dependent=351, Independent=6.80433)
		Datum(Dependent=352, Independent=7.04568)
		Datum(Dependent=353, Independent=7.28455)
		Datum(Dependent=354, Independent=7.52235)
		Datum(Dependent=355, Independent=7.7607)
		Datum(Dependent=356, Independent=8.000640000000001)
		Datum(Dependent=357, Independent=8.24325)
		Datum(Dependent=358, Independent=8.48936)
		Datum(Dependent=359, Independent=8.73949)
		Datum(Dependent=360, Independent=8.9939)
	$end 'Data'
$end 'SolutionData'
