$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=76, Independent=820.727498)
		Datum(Dependent=77, Independent=821.920838)
		Datum(Dependent=78, Independent=822.979254)
		Datum(Dependent=79, Independent=823.919461)
		Datum(Dependent=80, Independent=824.755824)
		Datum(Dependent=81, Independent=825.500739)
		Datum(Dependent=82, Independent=826.164949)
		Datum(Dependent=83, Independent=826.755791)
		Datum(Dependent=84, Independent=827.283394)
		Datum(Dependent=85, Independent=827.754863)
		Datum(Dependent=86, Independent=828.176427)
		Datum(Dependent=87, Independent=828.553561)
		Datum(Dependent=88, Independent=828.891083)
		Datum(Dependent=89, Independent=829.1932450000001)
		Datum(Dependent=90, Independent=829.463803)
		Datum(Dependent=91, Independent=829.7060780000001)
		Datum(Dependent=92, Independent=829.923016)
		Datum(Dependent=93, Independent=830.117224)
		Datum(Dependent=94, Independent=830.291019)
		Datum(Dependent=95, Independent=830.446455)
		Datum(Dependent=96, Independent=830.585358)
		Datum(Dependent=97, Independent=830.709346)
		Datum(Dependent=98, Independent=830.819859)
		Datum(Dependent=99, Independent=830.918169)
		Datum(Dependent=100, Independent=831.005404)
		Datum(Dependent=101, Independent=831.0825630000001)
		Datum(Dependent=102, Independent=831.150523)
		Datum(Dependent=103, Independent=831.210054)
		Datum(Dependent=104, Independent=831.26183)
		Datum(Dependent=105, Independent=831.306436)
		Datum(Dependent=106, Independent=831.344373)
		Datum(Dependent=107, Independent=831.376067)
		Datum(Dependent=108, Independent=831.401874)
		Datum(Dependent=109, Independent=831.4220820000001)
		Datum(Dependent=110, Independent=831.436918)
		Datum(Dependent=111, Independent=831.446546)
		Datum(Dependent=112, Independent=831.451075)
		Datum(Dependent=113, Independent=831.446546)
		Datum(Dependent=114, Independent=831.436918)
		Datum(Dependent=115, Independent=831.4220820000001)
		Datum(Dependent=116, Independent=831.401874)
		Datum(Dependent=117, Independent=831.376067)
		Datum(Dependent=118, Independent=831.344373)
		Datum(Dependent=119, Independent=831.306436)
		Datum(Dependent=120, Independent=831.26183)
		Datum(Dependent=121, Independent=831.210054)
		Datum(Dependent=122, Independent=831.150523)
		Datum(Dependent=123, Independent=831.0825630000001)
		Datum(Dependent=124, Independent=831.005404)
		Datum(Dependent=125, Independent=830.918169)
		Datum(Dependent=126, Independent=830.819859)
		Datum(Dependent=127, Independent=830.709346)
		Datum(Dependent=128, Independent=830.585358)
		Datum(Dependent=129, Independent=830.446455)
		Datum(Dependent=130, Independent=830.291019)
		Datum(Dependent=131, Independent=830.117224)
		Datum(Dependent=132, Independent=829.923016)
		Datum(Dependent=133, Independent=829.7060780000001)
		Datum(Dependent=134, Independent=829.463803)
		Datum(Dependent=135, Independent=829.1932450000001)
		Datum(Dependent=136, Independent=828.891083)
		Datum(Dependent=137, Independent=828.553561)
		Datum(Dependent=138, Independent=828.176427)
		Datum(Dependent=139, Independent=827.754863)
		Datum(Dependent=140, Independent=827.283394)
		Datum(Dependent=141, Independent=826.755791)
		Datum(Dependent=142, Independent=826.164949)
		Datum(Dependent=143, Independent=825.500739)
		Datum(Dependent=144, Independent=824.755824)
		Datum(Dependent=145, Independent=823.919461)
		Datum(Dependent=146, Independent=822.979254)
		Datum(Dependent=147, Independent=821.920838)
		Datum(Dependent=148, Independent=820.727498)
		Datum(Dependent=149, Independent=819.379688)
		Datum(Dependent=150, Independent=817.854432)
		Datum(Dependent=151, Independent=816.124559)
		Datum(Dependent=152, Independent=814.157732)
		Datum(Dependent=153, Independent=811.915197)
		Datum(Dependent=154, Independent=809.350188)
		Datum(Dependent=155, Independent=806.405893)
		Datum(Dependent=156, Independent=803.012922)
		Datum(Dependent=157, Independent=799.08628)
		Datum(Dependent=158, Independent=794.522018)
		Datum(Dependent=159, Independent=789.194125)
		Datum(Dependent=160, Independent=782.952868)
		Datum(Dependent=161, Independent=775.626837)
		Datum(Dependent=162, Independent=767.0322)
		Datum(Dependent=163, Independent=756.993363)
		Datum(Dependent=164, Independent=745.377785)
		Datum(Dependent=165, Independent=732.141902)
		Datum(Dependent=166, Independent=717.374376)
		Datum(Dependent=167, Independent=701.312445)
		Datum(Dependent=168, Independent=684.30862)
		Datum(Dependent=169, Independent=666.746932)
		Datum(Dependent=170, Independent=648.940568)
		Datum(Dependent=171, Independent=631.059422)
		Datum(Dependent=172, Independent=613.121373)
		Datum(Dependent=173, Independent=595.048065)
		Datum(Dependent=174, Independent=576.758839)
		Datum(Dependent=175, Independent=558.264597)
		Datum(Dependent=176, Independent=539.7233660000001)
		Datum(Dependent=177, Independent=521.431194)
		Datum(Dependent=178, Independent=503.749155)
		Datum(Dependent=179, Independent=487.000198)
		Datum(Dependent=180, Independent=471.384355)
		Datum(Dependent=181, Independent=456.944049)
		Datum(Dependent=182, Independent=443.578627)
		Datum(Dependent=183, Independent=431.085222)
		Datum(Dependent=184, Independent=419.201584)
		Datum(Dependent=185, Independent=407.63693)
		Datum(Dependent=186, Independent=396.08763)
		Datum(Dependent=187, Independent=384.240492)
		Datum(Dependent=188, Independent=371.768209)
		Datum(Dependent=189, Independent=358.321558)
		Datum(Dependent=190, Independent=343.523069)
		Datum(Dependent=191, Independent=326.967865)
		Datum(Dependent=192, Independent=308.239243)
		Datum(Dependent=193, Independent=286.947562)
		Datum(Dependent=194, Independent=262.79798)
		Datum(Dependent=195, Independent=235.68082)
		Datum(Dependent=196, Independent=205.756975)
		Datum(Dependent=197, Independent=173.489809)
		Datum(Dependent=198, Independent=139.577976)
		Datum(Dependent=199, Independent=104.787546)
		Datum(Dependent=200, Independent=69.747045)
		Datum(Dependent=201, Independent=34.802493)
		Datum(Dependent=202, Independent=0)
		Datum(Dependent=203, Independent=-34.802493)
		Datum(Dependent=204, Independent=-69.747045)
		Datum(Dependent=205, Independent=-104.787546)
		Datum(Dependent=206, Independent=-139.577976)
		Datum(Dependent=207, Independent=-173.489809)
		Datum(Dependent=208, Independent=-205.756975)
		Datum(Dependent=209, Independent=-235.68082)
		Datum(Dependent=210, Independent=-262.79798)
		Datum(Dependent=211, Independent=-286.947562)
		Datum(Dependent=212, Independent=-308.239243)
		Datum(Dependent=213, Independent=-326.967865)
		Datum(Dependent=214, Independent=-343.523069)
		Datum(Dependent=215, Independent=-358.321558)
		Datum(Dependent=216, Independent=-371.768209)
		Datum(Dependent=217, Independent=-384.240492)
		Datum(Dependent=218, Independent=-396.08763)
		Datum(Dependent=219, Independent=-407.63693)
		Datum(Dependent=220, Independent=-419.201584)
		Datum(Dependent=221, Independent=-431.085222)
		Datum(Dependent=222, Independent=-443.578627)
		Datum(Dependent=223, Independent=-456.944049)
		Datum(Dependent=224, Independent=-471.384355)
		Datum(Dependent=225, Independent=-487.000198)
		Datum(Dependent=226, Independent=-503.749155)
		Datum(Dependent=227, Independent=-521.431194)
		Datum(Dependent=228, Independent=-539.7233660000001)
		Datum(Dependent=229, Independent=-558.264597)
		Datum(Dependent=230, Independent=-576.758839)
		Datum(Dependent=231, Independent=-595.048065)
		Datum(Dependent=232, Independent=-613.121373)
		Datum(Dependent=233, Independent=-631.059422)
		Datum(Dependent=234, Independent=-648.940568)
		Datum(Dependent=235, Independent=-666.746932)
		Datum(Dependent=236, Independent=-684.30862)
		Datum(Dependent=237, Independent=-701.312445)
		Datum(Dependent=238, Independent=-717.374376)
		Datum(Dependent=239, Independent=-732.141902)
		Datum(Dependent=240, Independent=-745.377785)
		Datum(Dependent=241, Independent=-756.993363)
		Datum(Dependent=242, Independent=-767.0322)
		Datum(Dependent=243, Independent=-775.626837)
		Datum(Dependent=244, Independent=-782.952868)
		Datum(Dependent=245, Independent=-789.194125)
		Datum(Dependent=246, Independent=-794.522018)
		Datum(Dependent=247, Independent=-799.08628)
		Datum(Dependent=248, Independent=-803.012922)
		Datum(Dependent=249, Independent=-806.405893)
		Datum(Dependent=250, Independent=-809.350188)
		Datum(Dependent=251, Independent=-811.915197)
		Datum(Dependent=252, Independent=-814.157732)
		Datum(Dependent=253, Independent=-816.124559)
		Datum(Dependent=254, Independent=-817.854432)
		Datum(Dependent=255, Independent=-819.379688)
		Datum(Dependent=256, Independent=-820.727498)
		Datum(Dependent=257, Independent=-821.920838)
		Datum(Dependent=258, Independent=-822.979254)
		Datum(Dependent=259, Independent=-823.919461)
		Datum(Dependent=260, Independent=-824.755824)
		Datum(Dependent=261, Independent=-825.500739)
		Datum(Dependent=262, Independent=-826.164949)
		Datum(Dependent=263, Independent=-826.755791)
		Datum(Dependent=264, Independent=-827.283394)
		Datum(Dependent=265, Independent=-827.754863)
		Datum(Dependent=266, Independent=-828.176427)
		Datum(Dependent=267, Independent=-828.553561)
		Datum(Dependent=268, Independent=-828.891083)
		Datum(Dependent=269, Independent=-829.1932450000001)
		Datum(Dependent=270, Independent=-829.463803)
		Datum(Dependent=271, Independent=-829.7060780000001)
		Datum(Dependent=272, Independent=-829.923016)
		Datum(Dependent=273, Independent=-830.117224)
		Datum(Dependent=274, Independent=-830.291019)
		Datum(Dependent=275, Independent=-830.446455)
		Datum(Dependent=276, Independent=-830.585358)
		Datum(Dependent=277, Independent=-830.709346)
		Datum(Dependent=278, Independent=-830.819859)
		Datum(Dependent=279, Independent=-830.918169)
		Datum(Dependent=280, Independent=-831.005404)
		Datum(Dependent=281, Independent=-831.0825630000001)
		Datum(Dependent=282, Independent=-831.150523)
		Datum(Dependent=283, Independent=-831.210054)
		Datum(Dependent=284, Independent=-831.26183)
		Datum(Dependent=285, Independent=-831.306436)
		Datum(Dependent=286, Independent=-831.344373)
		Datum(Dependent=287, Independent=-831.376067)
		Datum(Dependent=288, Independent=-831.401874)
		Datum(Dependent=289, Independent=-831.4220820000001)
		Datum(Dependent=290, Independent=-831.436918)
		Datum(Dependent=291, Independent=-831.446546)
		Datum(Dependent=292, Independent=-831.451075)
		Datum(Dependent=293, Independent=-831.446546)
		Datum(Dependent=294, Independent=-831.436918)
		Datum(Dependent=295, Independent=-831.4220820000001)
		Datum(Dependent=296, Independent=-831.401874)
		Datum(Dependent=297, Independent=-831.376067)
		Datum(Dependent=298, Independent=-831.344373)
		Datum(Dependent=299, Independent=-831.306436)
		Datum(Dependent=300, Independent=-831.26183)
		Datum(Dependent=301, Independent=-831.210054)
		Datum(Dependent=302, Independent=-831.150523)
		Datum(Dependent=303, Independent=-831.0825630000001)
		Datum(Dependent=304, Independent=-831.005404)
		Datum(Dependent=305, Independent=-830.918169)
		Datum(Dependent=306, Independent=-830.819859)
		Datum(Dependent=307, Independent=-830.709346)
		Datum(Dependent=308, Independent=-830.585358)
		Datum(Dependent=309, Independent=-830.446455)
		Datum(Dependent=310, Independent=-830.291019)
		Datum(Dependent=311, Independent=-830.117224)
		Datum(Dependent=312, Independent=-829.923016)
		Datum(Dependent=313, Independent=-829.7060780000001)
		Datum(Dependent=314, Independent=-829.463803)
		Datum(Dependent=315, Independent=-829.1932450000001)
		Datum(Dependent=316, Independent=-828.891083)
		Datum(Dependent=317, Independent=-828.553561)
		Datum(Dependent=318, Independent=-828.176427)
		Datum(Dependent=319, Independent=-827.754863)
		Datum(Dependent=320, Independent=-827.283394)
		Datum(Dependent=321, Independent=-826.755791)
		Datum(Dependent=322, Independent=-826.164949)
		Datum(Dependent=323, Independent=-825.500739)
		Datum(Dependent=324, Independent=-824.755824)
		Datum(Dependent=325, Independent=-823.919461)
		Datum(Dependent=326, Independent=-822.979254)
		Datum(Dependent=327, Independent=-821.920838)
		Datum(Dependent=328, Independent=-820.727498)
		Datum(Dependent=329, Independent=-819.379688)
		Datum(Dependent=330, Independent=-817.854432)
		Datum(Dependent=331, Independent=-816.124559)
		Datum(Dependent=332, Independent=-814.157732)
		Datum(Dependent=333, Independent=-811.915197)
		Datum(Dependent=334, Independent=-809.350188)
		Datum(Dependent=335, Independent=-806.405893)
		Datum(Dependent=336, Independent=-803.012922)
		Datum(Dependent=337, Independent=-799.08628)
		Datum(Dependent=338, Independent=-794.522018)
		Datum(Dependent=339, Independent=-789.194125)
		Datum(Dependent=340, Independent=-782.952868)
		Datum(Dependent=341, Independent=-775.626837)
		Datum(Dependent=342, Independent=-767.0322)
		Datum(Dependent=343, Independent=-756.993363)
		Datum(Dependent=344, Independent=-745.377785)
		Datum(Dependent=345, Independent=-732.141902)
		Datum(Dependent=346, Independent=-717.374376)
		Datum(Dependent=347, Independent=-701.312445)
		Datum(Dependent=348, Independent=-684.30862)
		Datum(Dependent=349, Independent=-666.746932)
		Datum(Dependent=350, Independent=-648.940568)
		Datum(Dependent=351, Independent=-631.059422)
		Datum(Dependent=352, Independent=-613.121373)
		Datum(Dependent=353, Independent=-595.048065)
		Datum(Dependent=354, Independent=-576.758839)
		Datum(Dependent=355, Independent=-558.264597)
		Datum(Dependent=356, Independent=-539.7233660000001)
		Datum(Dependent=357, Independent=-521.431194)
		Datum(Dependent=358, Independent=-503.749155)
		Datum(Dependent=359, Independent=-487.000198)
		Datum(Dependent=360, Independent=-471.384355)
	$end 'Data'
$end 'SolutionData'
