$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=48, Independent=431.399)
		Datum(Dependent=49, Independent=436.559)
		Datum(Dependent=50, Independent=441.539)
		Datum(Dependent=51, Independent=446.342)
		Datum(Dependent=52, Independent=450.968)
		Datum(Dependent=53, Independent=455.416)
		Datum(Dependent=54, Independent=459.682)
		Datum(Dependent=55, Independent=463.764)
		Datum(Dependent=56, Independent=467.656)
		Datum(Dependent=57, Independent=471.351)
		Datum(Dependent=58, Independent=474.849)
		Datum(Dependent=59, Independent=478.122)
		Datum(Dependent=60, Independent=481.163)
		Datum(Dependent=61, Independent=483.948)
		Datum(Dependent=62, Independent=486.476)
		Datum(Dependent=63, Independent=488.713)
		Datum(Dependent=64, Independent=490.631)
		Datum(Dependent=65, Independent=492.195)
		Datum(Dependent=66, Independent=493.363)
		Datum(Dependent=67, Independent=494.081)
		Datum(Dependent=68, Independent=494.277)
		Datum(Dependent=69, Independent=493.889)
		Datum(Dependent=70, Independent=492.823)
		Datum(Dependent=71, Independent=490.976)
		Datum(Dependent=72, Independent=488.246)
		Datum(Dependent=73, Independent=484.541)
		Datum(Dependent=74, Independent=479.802)
		Datum(Dependent=75, Independent=474.034)
		Datum(Dependent=76, Independent=467.319)
		Datum(Dependent=77, Independent=459.825)
		Datum(Dependent=78, Independent=451.768)
		Datum(Dependent=79, Independent=443.369)
		Datum(Dependent=80, Independent=434.787)
		Datum(Dependent=81, Independent=426.102)
		Datum(Dependent=82, Independent=417.316)
		Datum(Dependent=83, Independent=408.391)
		Datum(Dependent=84, Independent=399.305)
		Datum(Dependent=85, Independent=390.102)
		Datum(Dependent=86, Independent=380.918)
		Datum(Dependent=87, Independent=371.956)
		Datum(Dependent=88, Independent=363.441)
		Datum(Dependent=89, Independent=355.563)
		Datum(Dependent=90, Independent=348.442)
		Datum(Dependent=91, Independent=342.109)
		Datum(Dependent=92, Independent=336.527)
		Datum(Dependent=93, Independent=331.614)
		Datum(Dependent=94, Independent=327.27)
		Datum(Dependent=95, Independent=323.393)
		Datum(Dependent=96, Independent=319.895)
		Datum(Dependent=97, Independent=316.68)
		Datum(Dependent=98, Independent=313.689)
		Datum(Dependent=99, Independent=310.867)
		Datum(Dependent=100, Independent=308.169)
		Datum(Dependent=101, Independent=305.561)
		Datum(Dependent=102, Independent=303.011)
		Datum(Dependent=103, Independent=300.497)
		Datum(Dependent=104, Independent=298.009)
		Datum(Dependent=105, Independent=295.512)
		Datum(Dependent=106, Independent=292.992)
		Datum(Dependent=107, Independent=290.458)
		Datum(Dependent=108, Independent=287.894)
		Datum(Dependent=109, Independent=285.293)
		Datum(Dependent=110, Independent=282.652)
		Datum(Dependent=111, Independent=279.967)
		Datum(Dependent=112, Independent=277.238)
		Datum(Dependent=113, Independent=274.466)
		Datum(Dependent=114, Independent=271.652)
		Datum(Dependent=115, Independent=268.8)
		Datum(Dependent=116, Independent=265.915)
		Datum(Dependent=117, Independent=263.004)
		Datum(Dependent=118, Independent=260.066)
		Datum(Dependent=119, Independent=257.129)
		Datum(Dependent=120, Independent=254.2)
		Datum(Dependent=121, Independent=251.303)
		Datum(Dependent=122, Independent=248.439)
		Datum(Dependent=123, Independent=245.642)
		Datum(Dependent=124, Independent=242.94)
		Datum(Dependent=125, Independent=240.369)
		Datum(Dependent=126, Independent=237.972)
		Datum(Dependent=127, Independent=235.801)
		Datum(Dependent=128, Independent=233.93)
		Datum(Dependent=129, Independent=232.42)
		Datum(Dependent=130, Independent=231.368)
		Datum(Dependent=131, Independent=230.876)
		Datum(Dependent=132, Independent=231.047)
		Datum(Dependent=133, Independent=231.975)
		Datum(Dependent=134, Independent=233.717)
		Datum(Dependent=135, Independent=236.272)
		Datum(Dependent=136, Independent=239.557)
		Datum(Dependent=137, Independent=243.406)
		Datum(Dependent=138, Independent=247.604)
		Datum(Dependent=139, Independent=251.93)
		Datum(Dependent=140, Independent=256.228)
		Datum(Dependent=141, Independent=260.418)
		Datum(Dependent=142, Independent=264.501)
		Datum(Dependent=143, Independent=268.515)
		Datum(Dependent=144, Independent=272.483)
		Datum(Dependent=145, Independent=276.363)
		Datum(Dependent=146, Independent=280.022)
		Datum(Dependent=147, Independent=283.257)
		Datum(Dependent=148, Independent=285.847)
		Datum(Dependent=149, Independent=287.6)
		Datum(Dependent=150, Independent=288.402)
		Datum(Dependent=151, Independent=288.221)
		Datum(Dependent=152, Independent=287.097)
		Datum(Dependent=153, Independent=285.113)
		Datum(Dependent=154, Independent=282.374)
		Datum(Dependent=155, Independent=278.982)
		Datum(Dependent=156, Independent=275.026)
		Datum(Dependent=157, Independent=270.608)
		Datum(Dependent=158, Independent=265.786)
		Datum(Dependent=159, Independent=260.618)
		Datum(Dependent=160, Independent=255.152)
		Datum(Dependent=161, Independent=249.425)
		Datum(Dependent=162, Independent=243.47)
		Datum(Dependent=163, Independent=237.314)
		Datum(Dependent=164, Independent=230.967)
		Datum(Dependent=165, Independent=224.469)
		Datum(Dependent=166, Independent=217.835)
		Datum(Dependent=167, Independent=211.059)
		Datum(Dependent=168, Independent=204.16)
		Datum(Dependent=169, Independent=197.149)
		Datum(Dependent=170, Independent=190.031)
		Datum(Dependent=171, Independent=182.812)
		Datum(Dependent=172, Independent=175.497)
		Datum(Dependent=173, Independent=168.087)
		Datum(Dependent=174, Independent=160.584)
		Datum(Dependent=175, Independent=152.987)
		Datum(Dependent=176, Independent=145.295)
		Datum(Dependent=177, Independent=137.504)
		Datum(Dependent=178, Independent=129.618)
		Datum(Dependent=179, Independent=121.611)
		Datum(Dependent=180, Independent=113.482)
		Datum(Dependent=181, Independent=105.208)
		Datum(Dependent=182, Independent=96.7931)
		Datum(Dependent=183, Independent=88.20610000000001)
		Datum(Dependent=184, Independent=79.42189999999999)
		Datum(Dependent=185, Independent=70.40900000000001)
		Datum(Dependent=186, Independent=61.1276)
		Datum(Dependent=187, Independent=51.5287)
		Datum(Dependent=188, Independent=41.5423)
		Datum(Dependent=189, Independent=31.1109)
		Datum(Dependent=190, Independent=20.141)
		Datum(Dependent=191, Independent=8.535119999999999)
		Datum(Dependent=192, Independent=-3.80731)
		Datum(Dependent=193, Independent=-16.9753)
		Datum(Dependent=194, Independent=-31.0236)
		Datum(Dependent=195, Independent=-45.9463)
		Datum(Dependent=196, Independent=-61.6565)
		Datum(Dependent=197, Independent=-77.98569999999999)
		Datum(Dependent=198, Independent=-94.7132)
		Datum(Dependent=199, Independent=-111.616)
		Datum(Dependent=200, Independent=-128.534)
		Datum(Dependent=201, Independent=-145.382)
		Datum(Dependent=202, Independent=-162.158)
		Datum(Dependent=203, Independent=-178.897)
		Datum(Dependent=204, Independent=-195.616)
		Datum(Dependent=205, Independent=-212.272)
		Datum(Dependent=206, Independent=-228.725)
		Datum(Dependent=207, Independent=-244.772)
		Datum(Dependent=208, Independent=-260.183)
		Datum(Dependent=209, Independent=-274.766)
		Datum(Dependent=210, Independent=-288.402)
		Datum(Dependent=211, Independent=-301.054)
		Datum(Dependent=212, Independent=-312.76)
		Datum(Dependent=213, Independent=-323.599)
		Datum(Dependent=214, Independent=-333.67)
		Datum(Dependent=215, Independent=-343.073)
		Datum(Dependent=216, Independent=-351.892)
		Datum(Dependent=217, Independent=-360.226)
		Datum(Dependent=218, Independent=-368.129)
		Datum(Dependent=219, Independent=-375.654)
		Datum(Dependent=220, Independent=-382.846)
		Datum(Dependent=221, Independent=-389.739)
		Datum(Dependent=222, Independent=-396.361)
		Datum(Dependent=223, Independent=-402.734)
		Datum(Dependent=224, Independent=-408.868)
		Datum(Dependent=225, Independent=-414.795)
		Datum(Dependent=226, Independent=-420.528)
		Datum(Dependent=227, Independent=-426.058)
		Datum(Dependent=228, Independent=-431.4)
		Datum(Dependent=229, Independent=-436.56)
		Datum(Dependent=230, Independent=-441.54)
		Datum(Dependent=231, Independent=-446.343)
		Datum(Dependent=232, Independent=-450.968)
		Datum(Dependent=233, Independent=-455.416)
		Datum(Dependent=234, Independent=-459.683)
		Datum(Dependent=235, Independent=-463.765)
		Datum(Dependent=236, Independent=-467.657)
		Datum(Dependent=237, Independent=-471.351)
		Datum(Dependent=238, Independent=-474.85)
		Datum(Dependent=239, Independent=-478.122)
		Datum(Dependent=240, Independent=-481.163)
		Datum(Dependent=241, Independent=-483.948)
		Datum(Dependent=242, Independent=-486.476)
		Datum(Dependent=243, Independent=-488.713)
		Datum(Dependent=244, Independent=-490.632)
		Datum(Dependent=245, Independent=-492.196)
		Datum(Dependent=246, Independent=-493.363)
		Datum(Dependent=247, Independent=-494.081)
		Datum(Dependent=248, Independent=-494.277)
		Datum(Dependent=249, Independent=-493.89)
		Datum(Dependent=250, Independent=-492.823)
		Datum(Dependent=251, Independent=-490.977)
		Datum(Dependent=252, Independent=-488.247)
		Datum(Dependent=253, Independent=-484.541)
		Datum(Dependent=254, Independent=-479.802)
		Datum(Dependent=255, Independent=-474.034)
		Datum(Dependent=256, Independent=-467.319)
		Datum(Dependent=257, Independent=-459.825)
		Datum(Dependent=258, Independent=-451.768)
		Datum(Dependent=259, Independent=-443.369)
		Datum(Dependent=260, Independent=-434.787)
		Datum(Dependent=261, Independent=-426.102)
		Datum(Dependent=262, Independent=-417.316)
		Datum(Dependent=263, Independent=-408.391)
		Datum(Dependent=264, Independent=-399.305)
		Datum(Dependent=265, Independent=-390.102)
		Datum(Dependent=266, Independent=-380.918)
		Datum(Dependent=267, Independent=-371.956)
		Datum(Dependent=268, Independent=-363.44)
		Datum(Dependent=269, Independent=-355.563)
		Datum(Dependent=270, Independent=-348.442)
		Datum(Dependent=271, Independent=-342.109)
		Datum(Dependent=272, Independent=-336.527)
		Datum(Dependent=273, Independent=-331.614)
		Datum(Dependent=274, Independent=-327.27)
		Datum(Dependent=275, Independent=-323.393)
		Datum(Dependent=276, Independent=-319.895)
		Datum(Dependent=277, Independent=-316.68)
		Datum(Dependent=278, Independent=-313.689)
		Datum(Dependent=279, Independent=-310.867)
		Datum(Dependent=280, Independent=-308.169)
		Datum(Dependent=281, Independent=-305.561)
		Datum(Dependent=282, Independent=-303.011)
		Datum(Dependent=283, Independent=-300.497)
		Datum(Dependent=284, Independent=-298.009)
		Datum(Dependent=285, Independent=-295.512)
		Datum(Dependent=286, Independent=-292.992)
		Datum(Dependent=287, Independent=-290.458)
		Datum(Dependent=288, Independent=-287.894)
		Datum(Dependent=289, Independent=-285.293)
		Datum(Dependent=290, Independent=-282.652)
		Datum(Dependent=291, Independent=-279.967)
		Datum(Dependent=292, Independent=-277.238)
		Datum(Dependent=293, Independent=-274.466)
		Datum(Dependent=294, Independent=-271.652)
		Datum(Dependent=295, Independent=-268.8)
		Datum(Dependent=296, Independent=-265.915)
		Datum(Dependent=297, Independent=-263.004)
		Datum(Dependent=298, Independent=-260.066)
		Datum(Dependent=299, Independent=-257.129)
		Datum(Dependent=300, Independent=-254.2)
		Datum(Dependent=301, Independent=-251.303)
		Datum(Dependent=302, Independent=-248.439)
		Datum(Dependent=303, Independent=-245.642)
		Datum(Dependent=304, Independent=-242.94)
		Datum(Dependent=305, Independent=-240.369)
		Datum(Dependent=306, Independent=-237.972)
		Datum(Dependent=307, Independent=-235.801)
		Datum(Dependent=308, Independent=-233.93)
		Datum(Dependent=309, Independent=-232.42)
		Datum(Dependent=310, Independent=-231.368)
		Datum(Dependent=311, Independent=-230.876)
		Datum(Dependent=312, Independent=-231.047)
		Datum(Dependent=313, Independent=-231.975)
		Datum(Dependent=314, Independent=-233.717)
		Datum(Dependent=315, Independent=-236.273)
		Datum(Dependent=316, Independent=-239.557)
		Datum(Dependent=317, Independent=-243.407)
		Datum(Dependent=318, Independent=-247.604)
		Datum(Dependent=319, Independent=-251.93)
		Datum(Dependent=320, Independent=-256.229)
		Datum(Dependent=321, Independent=-260.418)
		Datum(Dependent=322, Independent=-264.501)
		Datum(Dependent=323, Independent=-268.515)
		Datum(Dependent=324, Independent=-272.483)
		Datum(Dependent=325, Independent=-276.363)
		Datum(Dependent=326, Independent=-280.021)
		Datum(Dependent=327, Independent=-283.257)
		Datum(Dependent=328, Independent=-285.847)
		Datum(Dependent=329, Independent=-287.6)
		Datum(Dependent=330, Independent=-288.401)
		Datum(Dependent=331, Independent=-288.22)
		Datum(Dependent=332, Independent=-287.096)
		Datum(Dependent=333, Independent=-285.113)
		Datum(Dependent=334, Independent=-282.373)
		Datum(Dependent=335, Independent=-278.981)
		Datum(Dependent=336, Independent=-275.026)
		Datum(Dependent=337, Independent=-270.607)
		Datum(Dependent=338, Independent=-265.785)
		Datum(Dependent=339, Independent=-260.618)
		Datum(Dependent=340, Independent=-255.151)
		Datum(Dependent=341, Independent=-249.425)
		Datum(Dependent=342, Independent=-243.47)
		Datum(Dependent=343, Independent=-237.313)
		Datum(Dependent=344, Independent=-230.967)
		Datum(Dependent=345, Independent=-224.468)
		Datum(Dependent=346, Independent=-217.834)
		Datum(Dependent=347, Independent=-211.058)
		Datum(Dependent=348, Independent=-204.16)
		Datum(Dependent=349, Independent=-197.148)
		Datum(Dependent=350, Independent=-190.03)
		Datum(Dependent=351, Independent=-182.812)
		Datum(Dependent=352, Independent=-175.496)
		Datum(Dependent=353, Independent=-168.087)
		Datum(Dependent=354, Independent=-160.583)
		Datum(Dependent=355, Independent=-152.987)
		Datum(Dependent=356, Independent=-145.294)
		Datum(Dependent=357, Independent=-137.503)
		Datum(Dependent=358, Independent=-129.617)
		Datum(Dependent=359, Independent=-121.611)
		Datum(Dependent=360, Independent=-113.481)
	$end 'Data'
$end 'SolutionData'
